# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	243	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	-1	8	-1	-1	11	12	13	14	15	16	17	-1	19	-1	-1	22	-1	-1	25	26	27	-1	29	-1	-1	32	33	34	35	-1	-1	-1	39	-1	-1	42	-1	-1	45	46	-1	-1	-1	50	-1	52	53	-1	55	56	-1	58	-1	60	-1	-1	-1	64	-1	66	-1	68	-1	-1	71	-1	-1	74	75	76	-1	-1	-1	80	81	-1	-1	-1	85	86	87	-1	-1	90	-1	92	-1	-1	95	96	97	98	-1	-1	101	102	-1	104	-1	-1	107	-1	-1	110	-1	112	-1	114	115	116	-1	118	119	-1	-1	-1	123	-1	-1	126	127	-1	129	-1	131	-1	-1	134	-1	-1	137	-1	139	-1	-1	142	143	144	-1	146	147	-1	149	150	-1	152	-1	-1	-1	156	-1	158	-1	-1	161	162	163	-1	165	166	-1	-1	-1	-1	171	172	-1	-1	-1	176	177	178	-1	180	-1	-1	183	-1	-1	186	187	-1	189	190	191	-1	-1	-1	195	-1	-1	198	-1	-1	201	202	203	204	205	-1	207	-1	-1	210	-1	212	-1	214	215	-1	-1	218	219	-1	-1	-1	223	224	-1	-1	227	-1	229	-1	-1	232	-1	-1	235	236	-1	-1	239	-1	241	-1	-1
# Right
200	141	10	7	6	-1	-1	9	-1	-1	84	73	70	49	24	21	18	-1	20	-1	-1	23	-1	-1	44	31	28	-1	30	-1	-1	41	38	37	36	-1	-1	-1	40	-1	-1	43	-1	-1	48	47	-1	-1	-1	51	-1	63	54	-1	62	57	-1	59	-1	61	-1	-1	-1	65	-1	67	-1	69	-1	-1	72	-1	-1	79	78	77	-1	-1	-1	83	82	-1	-1	-1	94	89	88	-1	-1	91	-1	93	-1	-1	136	109	100	99	-1	-1	106	103	-1	105	-1	-1	108	-1	-1	111	-1	113	-1	125	122	117	-1	121	120	-1	-1	-1	124	-1	-1	133	128	-1	130	-1	132	-1	-1	135	-1	-1	138	-1	140	-1	-1	175	160	145	-1	155	148	-1	154	151	-1	153	-1	-1	-1	157	-1	159	-1	-1	170	169	164	-1	168	167	-1	-1	-1	-1	174	173	-1	-1	-1	185	182	179	-1	181	-1	-1	184	-1	-1	197	188	-1	194	193	192	-1	-1	-1	196	-1	-1	199	-1	-1	234	231	222	209	206	-1	208	-1	-1	211	-1	213	-1	217	216	-1	-1	221	220	-1	-1	-1	226	225	-1	-1	228	-1	230	-1	-1	233	-1	-1	238	237	-1	-1	240	-1	242	-1	-1
# Threshold
0.08670910075306892	4874375.0	3674.0	68.15245246887207	0.0007468590047210455	-2.0	-2.0	0.8229730129241943	-2.0	-2.0	0.07925515249371529	79.9249496459961	10.0	0.02823264990001917	0.41705700755119324	0.3746275007724762	0.0004125840059714392	-2.0	4.0	-2.0	-2.0	0.0014438600046560168	-2.0	-2.0	0.0013055200106464326	10.612300395965576	1.3254930308903567e-05	-2.0	8420.5	-2.0	-2.0	0.5403299927711487	14.965250015258789	64.66880226135254	0.330486997961998	-2.0	-2.0	-2.0	1050.5	-2.0	-2.0	0.0025606099516153336	-2.0	-2.0	8.786645412445068	0.0018657849868759513	-2.0	-2.0	-2.0	0.9165730178356171	-2.0	930643.0	4.52037501335144	-2.0	62414.5	66.0	-2.0	0.36688099801540375	-2.0	97042.0	-2.0	-2.0	-2.0	0.7033919990062714	-2.0	316276.0	-2.0	8.816779882181436e-05	-2.0	-2.0	7.442199945449829	-2.0	-2.0	20.006499767303467	5.292190074920654	66865.0	-2.0	-2.0	-2.0	82279.5	2070905.0	-2.0	-2.0	-2.0	3.747054934501648	3.323300004005432	0.6453325152397156	-2.0	-2.0	14355.0	-2.0	3.4873650074005127	-2.0	-2.0	28.67055034637451	0.4879644960165024	0.33776600658893585	1.1630499958992004	-2.0	-2.0	1.114775002002716	14251.0	-2.0	35072.5	-2.0	-2.0	4128.5	-2.0	-2.0	0.5023674964904785	-2.0	22142.0	-2.0	20529.5	0.14073999971151352	0.8631120026111603	-2.0	0.09954129904508591	0.08427960053086281	-2.0	-2.0	-2.0	0.21865850687026978	-2.0	-2.0	2.7468150619824883e-05	51.5	-2.0	9.625595339457504e-05	-2.0	219653.5	-2.0	-2.0	448037.0	-2.0	-2.0	68566.0	-2.0	1.0636829733848572	-2.0	-2.0	1255.5	556867.0	0.3439275026321411	-2.0	0.7250925004482269	1.1636549830436707	-2.0	15.0	1.4567050337791443	-2.0	287959.5	-2.0	-2.0	-2.0	22639450.0	-2.0	0.8797574937343597	-2.0	-2.0	0.5296210050582886	155040496.0	0.4097364991903305	-2.0	542715.5	0.15905846131499857	-2.0	-2.0	-2.0	-2.0	1.3750849916505103e-06	24418800.0	-2.0	-2.0	-2.0	427423.5	126.47025299072266	0.5256205052137375	-2.0	2.0	-2.0	-2.0	0.0035099100205115974	-2.0	-2.0	0.5697360038757324	32.5080509185791	-2.0	47.88995170593262	2.6543249305177596e-06	0.00013781750203634147	-2.0	-2.0	-2.0	6.46027992843301e-05	-2.0	-2.0	4788315.0	-2.0	-2.0	2921.5	43.0	28.0	174.0	1.6792449951171875	-2.0	5.0	-2.0	-2.0	0.4845519959926605	-2.0	0.4473530054092407	-2.0	319.0	0.04608190059661865	-2.0	-2.0	810.5	0.9987500011920929	-2.0	-2.0	-2.0	1.4975250363349915	0.6042155027389526	-2.0	-2.0	0.32484500110149384	-2.0	10.0	-2.0	-2.0	0.025684749707579613	-2.0	-2.0	857587.5	1988.5	-2.0	-2.0	1545930.0	-2.0	8.279585123062134	-2.0	-2.0
# Feature
