# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	247	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	7	8	9	-1	11	-1	13	-1	15	-1	17	-1	19	20	-1	-1	-1	24	25	-1	-1	-1	29	30	31	-1	-1	-1	-1	36	-1	-1	39	-1	-1	42	43	-1	-1	-1	47	48	49	50	51	-1	-1	54	-1	-1	57	58	59	60	-1	62	63	-1	-1	66	-1	-1	69	70	-1	72	73	-1	-1	-1	-1	78	79	80	81	-1	83	84	-1	-1	87	-1	-1	90	91	92	-1	-1	95	-1	-1	-1	99	-1	101	102	103	-1	105	-1	-1	108	109	-1	111	-1	-1	-1	115	-1	-1	118	-1	120	-1	-1	123	124	125	-1	-1	-1	129	130	131	132	-1	134	135	-1	-1	-1	139	140	141	-1	143	-1	-1	-1	147	-1	-1	150	151	-1	-1	154	-1	-1	157	158	159	-1	-1	162	-1	164	165	-1	-1	168	-1	-1	-1	172	173	-1	175	176	-1	178	179	-1	181	-1	-1	-1	185	-1	-1	188	-1	-1	191	192	193	194	-1	196	-1	198	199	-1	-1	-1	203	204	-1	-1	207	-1	-1	210	211	212	-1	-1	215	216	217	-1	-1	-1	-1	222	223	224	-1	-1	227	-1	-1	-1	231	-1	233	234	235	-1	-1	-1	239	240	241	-1	243	-1	-1	-1	-1
# Right
46	41	38	35	6	-1	28	23	10	-1	12	-1	14	-1	16	-1	18	-1	22	21	-1	-1	-1	27	26	-1	-1	-1	34	33	32	-1	-1	-1	-1	37	-1	-1	40	-1	-1	45	44	-1	-1	-1	190	171	56	53	52	-1	-1	55	-1	-1	122	77	68	61	-1	65	64	-1	-1	67	-1	-1	76	71	-1	75	74	-1	-1	-1	-1	117	98	89	82	-1	86	85	-1	-1	88	-1	-1	97	94	93	-1	-1	96	-1	-1	-1	100	-1	114	107	104	-1	106	-1	-1	113	110	-1	112	-1	-1	-1	116	-1	-1	119	-1	121	-1	-1	128	127	126	-1	-1	-1	156	149	138	133	-1	137	136	-1	-1	-1	146	145	142	-1	144	-1	-1	-1	148	-1	-1	153	152	-1	-1	155	-1	-1	170	161	160	-1	-1	163	-1	167	166	-1	-1	169	-1	-1	-1	187	174	-1	184	177	-1	183	180	-1	182	-1	-1	-1	186	-1	-1	189	-1	-1	230	209	202	195	-1	197	-1	201	200	-1	-1	-1	206	205	-1	-1	208	-1	-1	221	214	213	-1	-1	220	219	218	-1	-1	-1	-1	229	226	225	-1	-1	228	-1	-1	-1	232	-1	238	237	236	-1	-1	-1	246	245	242	-1	244	-1	-1	-1	-1
# Threshold
40.0	1961.0	3045.0	2.005429983139038	0.31185300648212433	-2.0	24.0	0.06582500040531158	0.389988511800766	-2.0	0.613509476184845	-2.0	0.005034755100496113	-2.0	0.011100574862211943	-2.0	4.34975004196167	-2.0	3.167685031890869	219.0	-2.0	-2.0	-2.0	0.6711640059947968	12.5	-2.0	-2.0	-2.0	45.0	0.21931400150060654	30.0	-2.0	-2.0	-2.0	-2.0	0.8278705179691315	-2.0	-2.0	514.5	-2.0	-2.0	1545930.0	787183.5	-2.0	-2.0	-2.0	78699.0	4988635.0	2619.0	89.44649887084961	0.0009159895125776529	-2.0	-2.0	0.33683250844478607	-2.0	-2.0	0.07996030151844025	0.00029808150429744273	5.649585000355728e-05	0.8586274981498718	-2.0	2.9208600521087646	1.2809100098820636e-05	-2.0	-2.0	0.7661425173282623	-2.0	-2.0	869.0	0.0042778849601745605	-2.0	10.382699966430664	69.0	-2.0	-2.0	-2.0	-2.0	0.5810745060443878	9438.5	4659.5	3872.5	-2.0	0.01741725020110607	0.608128011226654	-2.0	-2.0	60995.5	-2.0	-2.0	0.001316159963607788	1041.5	0.3983504921197891	-2.0	-2.0	0.004689445020630956	-2.0	-2.0	-2.0	44458.0	-2.0	18.0	586.5	174371.0	-2.0	14357.0	-2.0	-2.0	0.47589099407196045	253738.5	-2.0	0.02619320945814252	-2.0	-2.0	-2.0	61.0	-2.0	-2.0	0.053780900314450264	-2.0	525.5	-2.0	-2.0	26.0	3.997974999947473e-06	2.792525053024292	-2.0	-2.0	-2.0	12.507450103759766	0.7352429926395416	4.169114828109741	7904.0	-2.0	0.10567599907517433	161547.5	-2.0	-2.0	-2.0	68240.0	0.9484519958496094	11.197750091552734	-2.0	13.057650089263916	-2.0	-2.0	-2.0	0.15275850147008896	-2.0	-2.0	1.1813849806785583	22069.0	-2.0	-2.0	1.2153949737548828	-2.0	-2.0	1113.0	0.4860610067844391	2.50239497423172	-2.0	-2.0	8.5	-2.0	29.52834987640381	0.004650862072594464	-2.0	-2.0	5.906530141830444	-2.0	-2.0	-2.0	7775.0	1.1440790331107564e-05	-2.0	55.0	48.5	-2.0	303180.5	1.2239400148391724	-2.0	1.5650200247764587	-2.0	-2.0	-2.0	26848.0	-2.0	-2.0	23.5	-2.0	-2.0	0.00013635649520438164	4033035.0	0.015729399863630533	8.966915130615234	-2.0	230167.0	-2.0	295158.0	0.4724560081958771	-2.0	-2.0	-2.0	93558.5	3.741805076599121	-2.0	-2.0	8.767225153860636e-06	-2.0	-2.0	0.885374516248703	2.7487249099067412e-06	4.885610103607178	-2.0	-2.0	9517.5	0.40705400705337524	30.751150131225586	-2.0	-2.0	-2.0	-2.0	2.5	10814300.0	4.7895500756567344e-05	-2.0	-2.0	128019100.0	-2.0	-2.0	-2.0	0.0006482369790319353	-2.0	51402.0	1.3977699875831604	4218.5	-2.0	-2.0	-2.0	105689.5	0.9734565019607544	0.33540700376033783	-2.0	3328.5	-2.0	-2.0	-2.0	-2.0
# Feature
