# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	237	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	7	8	9	10	-1	-1	-1	-1	15	-1	-1	18	19	-1	-1	22	-1	24	25	-1	-1	-1	29	-1	-1	32	-1	-1	35	36	37	38	39	40	41	42	43	44	45	-1	-1	48	-1	50	-1	-1	53	-1	-1	-1	57	58	59	60	-1	-1	63	64	-1	-1	-1	68	-1	-1	71	72	-1	74	-1	-1	-1	78	79	-1	-1	82	-1	84	-1	86	-1	-1	89	90	91	92	93	94	95	96	-1	-1	-1	100	-1	-1	103	104	105	-1	-1	-1	109	-1	-1	-1	113	114	-1	-1	117	-1	119	-1	-1	122	123	124	125	126	-1	-1	-1	130	131	132	-1	-1	-1	136	-1	-1	-1	140	-1	142	-1	-1	145	146	-1	-1	-1	150	-1	152	153	154	-1	-1	-1	-1	159	160	161	162	-1	164	-1	-1	-1	-1	169	-1	171	172	-1	174	-1	-1	177	178	-1	180	-1	-1	-1	184	185	-1	-1	188	189	190	191	-1	-1	194	195	-1	197	198	-1	-1	-1	202	-1	-1	-1	206	207	208	209	210	-1	-1	213	-1	-1	-1	217	-1	-1	220	-1	-1	223	224	225	-1	-1	228	229	-1	-1	-1	233	-1	235	-1	-1
# Right
34	31	28	17	6	-1	14	13	12	11	-1	-1	-1	-1	16	-1	-1	21	20	-1	-1	23	-1	27	26	-1	-1	-1	30	-1	-1	33	-1	-1	222	183	158	149	88	77	56	55	52	47	46	-1	-1	49	-1	51	-1	-1	54	-1	-1	-1	70	67	62	61	-1	-1	66	65	-1	-1	-1	69	-1	-1	76	73	-1	75	-1	-1	-1	81	80	-1	-1	83	-1	85	-1	87	-1	-1	144	121	112	111	102	99	98	97	-1	-1	-1	101	-1	-1	108	107	106	-1	-1	-1	110	-1	-1	-1	116	115	-1	-1	118	-1	120	-1	-1	139	138	129	128	127	-1	-1	-1	135	134	133	-1	-1	-1	137	-1	-1	-1	141	-1	143	-1	-1	148	147	-1	-1	-1	151	-1	157	156	155	-1	-1	-1	-1	168	167	166	163	-1	165	-1	-1	-1	-1	170	-1	176	173	-1	175	-1	-1	182	179	-1	181	-1	-1	-1	187	186	-1	-1	205	204	193	192	-1	-1	201	196	-1	200	199	-1	-1	-1	203	-1	-1	-1	219	216	215	212	211	-1	-1	214	-1	-1	-1	218	-1	-1	221	-1	-1	232	227	226	-1	-1	231	230	-1	-1	-1	234	-1	236	-1	-1
# Threshold
2050.5	2116.0	53.0	3.389794945716858	0.28166650235652924	-2.0	0.025654800236225128	0.007411070168018341	747.0	279.0	-2.0	-2.0	-2.0	-2.0	1.3035549521446228	-2.0	-2.0	7.5	3.46214497089386	-2.0	-2.0	0.16253650188446045	-2.0	9.5	3.0	-2.0	-2.0	-2.0	36.5	-2.0	-2.0	0.004674465162679553	-2.0	-2.0	39974.0	3.5	4030495.0	0.3161015063524246	155.5	4.049044847488403	1.1508049964904785	0.0005461515102069825	162856.5	2.7110650539398193	1.0908300280570984	-2.0	-2.0	3.7084399461746216	-2.0	0.5116269886493683	-2.0	-2.0	56.0	-2.0	-2.0	-2.0	7.153449769248255e-05	4.891810178756714	0.07758430019021034	0.00018655350140761584	-2.0	-2.0	1242150.0	0.8693374991416931	-2.0	-2.0	-2.0	6.434871147575905e-05	-2.0	-2.0	0.00071397700230591	0.41620099544525146	-2.0	7.637924863956869e-05	-2.0	-2.0	-2.0	23444.5	2.5229649543762207	-2.0	-2.0	0.7317349910736084	-2.0	22.602450370788574	-2.0	44460.0	-2.0	-2.0	2419975.0	0.0007978490029927343	0.017244099639356136	27.0	0.3793565034866333	55.85099983215332	13.458099842071533	6.346374988555908	-2.0	-2.0	-2.0	0.3501330018043518	-2.0	-2.0	6.173619985580444	5.649924993515015	2.5	-2.0	-2.0	-2.0	166556.5	-2.0	-2.0	-2.0	0.9260300099849701	144345.0	-2.0	-2.0	43934.5	-2.0	167.5	-2.0	-2.0	50.306100845336914	2253.5	24384.0	2545.0	49.41867399215698	-2.0	-2.0	-2.0	10145.5	8.850630283355713	8.604130268096924	-2.0	-2.0	-2.0	0.0014866599813103676	-2.0	-2.0	-2.0	1200.5	-2.0	218.40650177001953	-2.0	-2.0	80.0407485961914	60512.5	-2.0	-2.0	-2.0	40877.0	-2.0	1.165149986743927	0.6932644993066788	5.5870600938797	-2.0	-2.0	-2.0	-2.0	912.5	13.144999980926514	29.0	3.6878849414279102e-06	-2.0	58929.5	-2.0	-2.0	-2.0	-2.0	0.6321125030517578	-2.0	31348000.0	0.7350520193576813	-2.0	0.0026661900337785482	-2.0	-2.0	11941880.0	128.02950286865234	-2.0	5.623895140161039e-05	-2.0	-2.0	-2.0	0.35041049122810364	0.9661644995212555	-2.0	-2.0	5666770.0	9.5	15.970149993896484	1.0432950258255005	-2.0	-2.0	1.7520250082015991	44.5	-2.0	32.2439489364624	437.0	-2.0	-2.0	-2.0	10.0	-2.0	-2.0	-2.0	9.026169776916504	61.72559928894043	13410800.0	197398.0	6538080.0	-2.0	-2.0	12.91825008392334	-2.0	-2.0	-2.0	3704.5	-2.0	-2.0	57.0	-2.0	-2.0	6.608065086766146e-05	0.00010814849883900024	108087.5	-2.0	-2.0	0.24133750051259995	339173.5	-2.0	-2.0	-2.0	3294495.0	-2.0	24470030.0	-2.0	-2.0
# Feature
