# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	267	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	-1	4	5	6	-1	-1	-1	-1	11	12	13	14	15	-1	-1	-1	-1	20	21	22	23	24	25	26	-1	28	-1	30	31	-1	33	-1	-1	-1	-1	-1	-1	-1	41	42	43	44	-1	46	-1	-1	-1	-1	-1	52	-1	-1	55	56	57	58	59	60	-1	62	63	-1	-1	-1	67	68	-1	70	71	72	-1	-1	-1	76	-1	-1	79	-1	81	82	83	-1	-1	86	-1	-1	89	-1	-1	-1	93	94	95	96	-1	-1	-1	100	-1	102	-1	-1	-1	106	107	108	-1	-1	-1	112	-1	114	115	-1	117	-1	-1	-1	121	122	123	124	125	-1	127	-1	-1	130	-1	132	-1	134	-1	136	-1	-1	139	-1	-1	142	143	144	145	-1	147	-1	-1	150	151	-1	-1	-1	155	156	-1	158	159	-1	161	162	163	-1	-1	-1	167	-1	-1	170	-1	-1	173	174	-1	176	177	-1	179	-1	-1	182	183	184	-1	-1	187	-1	-1	-1	191	-1	193	-1	195	196	197	-1	-1	-1	-1	202	203	204	-1	-1	207	208	209	-1	211	-1	-1	214	-1	-1	217	-1	-1	220	221	-1	-1	-1	225	226	227	228	-1	230	231	232	-1	-1	235	-1	-1	238	-1	-1	241	242	243	244	-1	-1	-1	248	-1	-1	251	252	-1	254	-1	-1	257	-1	-1	260	-1	262	-1	-1	265	-1	-1
# Right
10	3	-1	9	8	7	-1	-1	-1	-1	54	19	18	17	16	-1	-1	-1	-1	51	40	39	38	37	36	27	-1	29	-1	35	32	-1	34	-1	-1	-1	-1	-1	-1	-1	50	49	48	45	-1	47	-1	-1	-1	-1	-1	53	-1	-1	120	105	92	91	66	61	-1	65	64	-1	-1	-1	78	69	-1	75	74	73	-1	-1	-1	77	-1	-1	80	-1	88	85	84	-1	-1	87	-1	-1	90	-1	-1	-1	104	99	98	97	-1	-1	-1	101	-1	103	-1	-1	-1	111	110	109	-1	-1	-1	113	-1	119	116	-1	118	-1	-1	-1	224	141	138	129	126	-1	128	-1	-1	131	-1	133	-1	135	-1	137	-1	-1	140	-1	-1	201	154	149	146	-1	148	-1	-1	153	152	-1	-1	-1	172	157	-1	169	160	-1	166	165	164	-1	-1	-1	168	-1	-1	171	-1	-1	190	175	-1	181	178	-1	180	-1	-1	189	186	185	-1	-1	188	-1	-1	-1	192	-1	194	-1	200	199	198	-1	-1	-1	-1	219	206	205	-1	-1	216	213	210	-1	212	-1	-1	215	-1	-1	218	-1	-1	223	222	-1	-1	-1	264	259	240	229	-1	237	234	233	-1	-1	236	-1	-1	239	-1	-1	250	247	246	245	-1	-1	-1	249	-1	-1	256	253	-1	255	-1	-1	258	-1	-1	261	-1	263	-1	-1	266	-1	-1
# Threshold
0.00030174999847076833	73601.0	-2.0	0.566881000995636	8.19603967666626	93.0103988647461	-2.0	-2.0	-2.0	-2.0	2247.5	0.1578885018825531	37.0	0.34815599024295807	4.185425043106079	-2.0	-2.0	-2.0	-2.0	42.0	0.06582500040531158	6.5	7.5	5.766664981842041	4.272890090942383	0.4473530054092407	-2.0	135.0	-2.0	435.0	363.0	-2.0	3.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	23.0	4.304684996604919	0.6711640059947968	6.0	-2.0	0.22979100048542023	-2.0	-2.0	-2.0	-2.0	-2.0	46.0	-2.0	-2.0	0.8411459922790527	2419975.0	23015.5	0.4714365005493164	0.0007413804996758699	5794.0	-2.0	27.81130027770996	0.00358782010152936	-2.0	-2.0	-2.0	0.01095189992338419	1467.5	-2.0	108535.5	7784.0	0.005080095026642084	-2.0	-2.0	-2.0	0.0008472564804833382	-2.0	-2.0	0.0009458540007472038	-2.0	0.0054309500847011805	15.018249988555908	3445.0	-2.0	-2.0	15.522250175476074	-2.0	-2.0	1624.0	-2.0	-2.0	-2.0	2.5	0.4710469990968704	213905.5	24191.5	-2.0	-2.0	-2.0	0.5049445033073425	-2.0	19.86359977722168	-2.0	-2.0	-2.0	0.6475300192832947	648119.5	76939.5	-2.0	-2.0	-2.0	4538060.0	-2.0	28.0	5822975.0	-2.0	7.5203548703939305e-06	-2.0	-2.0	-2.0	4851685.0	4.7269299030303955	0.0005446900031529367	1.631309986114502	0.5641984939575195	-2.0	0.4881245046854019	-2.0	-2.0	11965.0	-2.0	0.4025849997997284	-2.0	0.10524849966168404	-2.0	0.10567599907517433	-2.0	-2.0	2918.5	-2.0	-2.0	0.2584474980831146	9.755645078257658e-05	1738890.0	1077513.0	-2.0	0.8715500235557556	-2.0	-2.0	85454.5	7.574009941890836e-05	-2.0	-2.0	-2.0	0.45822399854660034	0.8425055146217346	-2.0	1.034602016210556	14.476249694824219	-2.0	7.0	44.23965072631836	16.953399658203125	-2.0	-2.0	-2.0	0.07687300257384777	-2.0	-2.0	0.5	-2.0	-2.0	77553.0	1453.5	-2.0	6.018929958343506	17557.5	-2.0	7.637924863956869e-05	-2.0	-2.0	44.86894989013672	0.9622294902801514	0.8631120026111603	-2.0	-2.0	3.0	-2.0	-2.0	-2.0	2646.0	-2.0	100805.0	-2.0	65.0	0.0001695890023256652	0.08060115203261375	-2.0	-2.0	-2.0	-2.0	3.5	39691.0	0.0001678949993220158	-2.0	-2.0	1.6543949842453003	0.8064625263214111	0.5	-2.0	0.36235348880290985	-2.0	-2.0	1.186871975660324	-2.0	-2.0	4.988245010375977	-2.0	-2.0	8628.0	8224.0	-2.0	-2.0	-2.0	0.6370909959077835	55.0	0.001121249981224537	0.885374516248703	-2.0	2.5	2964755.0	11106650.0	-2.0	-2.0	17504.0	-2.0	-2.0	0.5	-2.0	-2.0	6.5	3.638045072555542	35.63059997558594	9.732450008392334	-2.0	-2.0	-2.0	0.0015192999853752553	-2.0	-2.0	709876.5	21.0	-2.0	0.6637719869613647	-2.0	-2.0	48236800.0	-2.0	-2.0	0.9142189919948578	-2.0	6.521100163459778	-2.0	-2.0	11.0	-2.0	-2.0
# Feature
