# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	255	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	7	8	-1	10	-1	12	-1	14	15	16	-1	-1	-1	20	-1	22	-1	-1	25	-1	-1	28	-1	30	-1	32	-1	-1	35	36	-1	-1	39	40	41	-1	-1	-1	45	-1	-1	-1	49	50	51	52	-1	-1	55	-1	57	58	59	-1	61	-1	-1	64	-1	-1	67	-1	69	-1	-1	72	73	74	75	-1	77	78	79	80	-1	82	83	-1	85	-1	-1	88	-1	-1	-1	-1	93	-1	-1	96	-1	-1	99	-1	-1	102	-1	104	105	106	107	-1	109	-1	-1	112	-1	-1	115	116	117	-1	-1	-1	-1	122	-1	-1	125	126	127	128	129	130	131	-1	133	-1	135	-1	-1	-1	-1	-1	141	142	-1	-1	145	-1	-1	148	149	-1	151	152	153	154	155	-1	-1	-1	159	-1	-1	162	-1	-1	-1	166	-1	168	-1	170	-1	-1	173	174	175	176	177	178	-1	-1	181	-1	-1	184	185	-1	187	188	-1	-1	-1	192	-1	-1	195	196	-1	198	199	200	201	202	-1	-1	-1	206	-1	-1	-1	210	-1	-1	213	-1	-1	216	217	218	219	220	221	-1	-1	-1	225	-1	227	-1	-1	230	-1	-1	233	-1	-1	236	-1	-1	239	-1	241	242	243	-1	-1	-1	247	-1	249	-1	251	-1	253	-1	-1
# Right
48	47	34	27	6	-1	24	9	-1	11	-1	13	-1	19	18	17	-1	-1	-1	21	-1	23	-1	-1	26	-1	-1	29	-1	31	-1	33	-1	-1	38	37	-1	-1	44	43	42	-1	-1	-1	46	-1	-1	-1	124	71	54	53	-1	-1	56	-1	66	63	60	-1	62	-1	-1	65	-1	-1	68	-1	70	-1	-1	101	98	95	76	-1	92	91	90	81	-1	87	84	-1	86	-1	-1	89	-1	-1	-1	-1	94	-1	-1	97	-1	-1	100	-1	-1	103	-1	121	114	111	108	-1	110	-1	-1	113	-1	-1	120	119	118	-1	-1	-1	-1	123	-1	-1	172	147	140	139	138	137	132	-1	134	-1	136	-1	-1	-1	-1	-1	144	143	-1	-1	146	-1	-1	165	150	-1	164	161	158	157	156	-1	-1	-1	160	-1	-1	163	-1	-1	-1	167	-1	169	-1	171	-1	-1	238	215	194	183	180	179	-1	-1	182	-1	-1	191	186	-1	190	189	-1	-1	-1	193	-1	-1	212	197	-1	209	208	205	204	203	-1	-1	-1	207	-1	-1	-1	211	-1	-1	214	-1	-1	235	232	229	224	223	222	-1	-1	-1	226	-1	228	-1	-1	231	-1	-1	234	-1	-1	237	-1	-1	240	-1	246	245	244	-1	-1	-1	248	-1	250	-1	252	-1	254	-1	-1
# Threshold
53.0	16.5	480.5	28.0	0.5	-2.0	0.3566475063562393	16.0	-2.0	108.0	-2.0	0.4473530054092407	-2.0	5.5	188.0	135.0	-2.0	-2.0	-2.0	2726.5	-2.0	2881.5	-2.0	-2.0	1.5	-2.0	-2.0	1.771369993686676	-2.0	37.5	-2.0	170.5	-2.0	-2.0	0.9760504961013794	0.06481559947133064	-2.0	-2.0	6.93206000328064	0.5576450228691101	2303.5	-2.0	-2.0	-2.0	8.405489921569824	-2.0	-2.0	-2.0	23541.0	3665.0	2050.5	0.5	-2.0	-2.0	2092.5	-2.0	229257.0	0.8392044901847839	0.3860899955034256	-2.0	5.571320056915283	-2.0	-2.0	0.5	-2.0	-2.0	235633.0	-2.0	0.05037899874150753	-2.0	-2.0	1122.0	0.1529425010085106	14318.0	3525.5	-2.0	715.5	10828.5	1.1304100155830383	2.9156949520111084	-2.0	0.040962548926472664	0.0018134000129066408	-2.0	0.03698140010237694	-2.0	-2.0	0.00031180199584923685	-2.0	-2.0	-2.0	-2.0	0.0009622990328352898	-2.0	-2.0	4.031234979629517	-2.0	-2.0	1958.0	-2.0	-2.0	1238.0	-2.0	0.46955399215221405	0.5512059926986694	16136.5	8988.0	-2.0	0.001011929998639971	-2.0	-2.0	12.165200233459473	-2.0	-2.0	0.027497200295329094	0.5	12412.0	-2.0	-2.0	-2.0	-2.0	2.0	-2.0	-2.0	0.856839507818222	10.633299827575684	0.49106499552726746	2.5	0.018214750103652477	5.535395030165091e-05	116673.0	-2.0	2.6826099201571196e-05	-2.0	158.91300201416016	-2.0	-2.0	-2.0	-2.0	-2.0	2.0	80666.5	-2.0	-2.0	23.86465072631836	-2.0	-2.0	25114.5	29891.0	-2.0	32.63955116271973	3.5	32.558349609375	24132450.0	636.5	-2.0	-2.0	-2.0	2490.0	-2.0	-2.0	51828.0	-2.0	-2.0	-2.0	107743.0	-2.0	16209500.0	-2.0	0.4254615157842636	-2.0	-2.0	3.5	80042.0	41161.0	0.0002624400076456368	2.3437650203704834	1.0	-2.0	-2.0	0.5	-2.0	-2.0	12.704949855804443	0.00019009550305781886	-2.0	6.868430137634277	1.0679619908332825	-2.0	-2.0	-2.0	0.04649569420143962	-2.0	-2.0	4.944829940795898	1.1293700337409973	-2.0	1228790.0	0.0016852429689606652	3.2963249683380127	71.0	0.08054579794406891	-2.0	-2.0	-2.0	94.0	-2.0	-2.0	-2.0	38.0	-2.0	-2.0	7.0	-2.0	-2.0	0.5770010054111481	1.9101449847221375	81.0	0.463252991437912	3.741805076599121	0.5	-2.0	-2.0	-2.0	0.05370294861495495	-2.0	0.14425689727067947	-2.0	-2.0	1.2132599749747897e-05	-2.0	-2.0	313194.5	-2.0	-2.0	141371.0	-2.0	-2.0	4.5	-2.0	5821450.0	63.4775505065918	0.00014651099627371877	-2.0	-2.0	-2.0	0.0006611990102101117	-2.0	39.08220100402832	-2.0	1.2230200171470642	-2.0	87.0	-2.0	-2.0
# Feature
