# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	255	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	7	8	9	-1	11	-1	-1	-1	-1	16	-1	18	-1	20	21	-1	-1	24	-1	-1	27	28	-1	30	31	-1	-1	34	-1	-1	37	-1	-1	40	-1	42	-1	-1	45	46	47	48	49	50	51	52	53	54	-1	-1	-1	58	-1	-1	61	62	-1	-1	-1	66	-1	68	-1	-1	71	72	73	-1	-1	-1	-1	78	79	80	81	-1	-1	-1	85	-1	87	-1	89	-1	-1	92	-1	-1	-1	96	97	98	-1	100	101	102	-1	-1	-1	-1	-1	108	-1	-1	111	112	113	114	115	116	117	-1	119	120	-1	-1	-1	124	-1	-1	127	-1	-1	130	131	132	133	134	135	136	137	-1	-1	-1	-1	142	-1	-1	145	-1	-1	148	-1	-1	-1	152	-1	-1	155	156	157	-1	-1	160	-1	-1	163	-1	-1	166	167	-1	169	170	-1	172	-1	-1	-1	176	177	178	179	180	-1	182	183	-1	-1	186	-1	-1	189	-1	191	-1	193	-1	-1	-1	-1	198	-1	-1	201	202	-1	204	-1	206	207	-1	-1	-1	211	212	213	-1	215	-1	217	-1	-1	-1	221	222	223	224	-1	226	-1	-1	229	230	-1	232	-1	234	-1	-1	237	-1	-1	240	-1	242	-1	-1	245	246	-1	248	249	-1	-1	-1	253	-1	-1
# Right
44	39	26	15	6	-1	14	13	10	-1	12	-1	-1	-1	-1	17	-1	19	-1	23	22	-1	-1	25	-1	-1	36	29	-1	33	32	-1	-1	35	-1	-1	38	-1	-1	41	-1	43	-1	-1	110	95	94	77	70	65	60	57	56	55	-1	-1	-1	59	-1	-1	64	63	-1	-1	-1	67	-1	69	-1	-1	76	75	74	-1	-1	-1	-1	91	84	83	82	-1	-1	-1	86	-1	88	-1	90	-1	-1	93	-1	-1	-1	107	106	99	-1	105	104	103	-1	-1	-1	-1	-1	109	-1	-1	200	165	154	129	126	123	118	-1	122	121	-1	-1	-1	125	-1	-1	128	-1	-1	151	150	147	144	141	140	139	138	-1	-1	-1	-1	143	-1	-1	146	-1	-1	149	-1	-1	-1	153	-1	-1	162	159	158	-1	-1	161	-1	-1	164	-1	-1	175	168	-1	174	171	-1	173	-1	-1	-1	197	196	195	188	181	-1	185	184	-1	-1	187	-1	-1	190	-1	192	-1	194	-1	-1	-1	-1	199	-1	-1	210	203	-1	205	-1	209	208	-1	-1	-1	220	219	214	-1	216	-1	218	-1	-1	-1	244	239	228	225	-1	227	-1	-1	236	231	-1	233	-1	235	-1	-1	238	-1	-1	241	-1	243	-1	-1	252	247	-1	251	250	-1	-1	-1	254	-1	-1
# Threshold
40.0	2613.0	17.5	3.2792201042175293	0.9987500011920929	-2.0	747.0	279.0	89.0	-2.0	125.0	-2.0	-2.0	-2.0	-2.0	0.3448359966278076	-2.0	5.5	-2.0	150.0	7.0	-2.0	-2.0	343.5	-2.0	-2.0	341.5	0.32484500110149384	-2.0	45.0	3.5	-2.0	-2.0	0.08412470296025276	-2.0	-2.0	1.4513649940490723	-2.0	-2.0	1102463.0	-2.0	0.6897995173931122	-2.0	-2.0	0.00013420349569059908	1.5	176347496.0	0.5880039930343628	0.9134004712104797	0.4765325039625168	14.920249938964844	0.005878885043784976	97829.0	0.1799905002117157	-2.0	-2.0	-2.0	447579.0	-2.0	-2.0	13.5	4976380.0	-2.0	-2.0	-2.0	1.1581545095395995e-05	-2.0	6.879814863204956	-2.0	-2.0	0.5641984939575195	1.0	6.159075021743774	-2.0	-2.0	-2.0	-2.0	213.0	1157885.0	4.772974967956543	0.00012598649482242763	-2.0	-2.0	-2.0	1490110.0	-2.0	4.706799973064335e-05	-2.0	1.2319000363349915	-2.0	-2.0	32378550.0	-2.0	-2.0	-2.0	25002.0	14.814849853515625	3.337844987072458e-06	-2.0	4.0	2.1174899339675903	0.4519229978322983	-2.0	-2.0	-2.0	-2.0	-2.0	171452.0	-2.0	-2.0	0.0006299515080172569	0.0006547039956785738	1231422.0	125138.0	0.5643344819545746	0.1768920049071312	0.0003288369916845113	-2.0	2.905115008354187	2.7439299821853638	-2.0	-2.0	-2.0	3.299654960632324	-2.0	-2.0	1.2226800322532654	-2.0	-2.0	22.831000328063965	0.12741199880838394	48453.5	0.8469424843788147	495821.0	3322.5	0.5229195058345795	11.199234962463379	-2.0	-2.0	-2.0	-2.0	4.857840061187744	-2.0	-2.0	4.791369915008545	-2.0	-2.0	376.5	-2.0	-2.0	-2.0	4.97185492515564	-2.0	-2.0	8.0	242624.0	0.00023308099480345845	-2.0	-2.0	0.5	-2.0	-2.0	16.217849731445312	-2.0	-2.0	79323.5	7.049265146255493	-2.0	443722.0	0.002143580059055239	-2.0	0.7650545239448547	-2.0	-2.0	-2.0	17.279800415039062	19.0	25.0	219952.0	1130792.5	-2.0	18.0	16.902865171432495	-2.0	-2.0	15.790950298309326	-2.0	-2.0	5653750.0	-2.0	33.0	-2.0	0.11954935267567635	-2.0	-2.0	-2.0	-2.0	9.0	-2.0	-2.0	226.5	12.169250011444092	-2.0	12.287199974060059	-2.0	8.231870174407959	0.053735049441456795	-2.0	-2.0	-2.0	43514.5	0.0029786250088363886	3044.0	-2.0	24703.0	-2.0	3820.0	-2.0	-2.0	-2.0	148.59650421142578	15580.0	7155.0	0.001317129994276911	-2.0	43862.5	-2.0	-2.0	235264.0	84056.0	-2.0	2481.0	-2.0	14008.0	-2.0	-2.0	0.5	-2.0	-2.0	78.95180130004883	-2.0	76246.0	-2.0	-2.0	0.5260410010814667	0.0702429972589016	-2.0	1914.5	13418.0	-2.0	-2.0	-2.0	0.5981904864311218	-2.0	-2.0
# Feature
