# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	239	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	6	7	8	9	-1	11	-1	-1	-1	-1	16	-1	18	-1	20	21	-1	-1	-1	25	-1	-1	28	-1	-1	31	32	33	34	-1	36	37	38	39	-1	41	42	-1	-1	45	-1	-1	48	-1	-1	51	-1	-1	54	-1	-1	57	-1	-1	60	61	62	-1	64	65	66	67	68	-1	70	-1	72	73	-1	-1	-1	-1	-1	-1	80	81	82	-1	-1	85	-1	-1	88	-1	-1	91	92	-1	94	95	96	-1	-1	-1	100	101	-1	103	104	105	-1	-1	-1	-1	-1	111	112	-1	114	-1	116	-1	-1	119	-1	-1	122	123	-1	-1	126	127	-1	-1	130	131	132	133	-1	-1	-1	137	-1	-1	140	-1	-1	143	144	145	146	147	-1	149	-1	-1	-1	153	-1	-1	156	157	158	159	160	-1	162	163	164	165	166	-1	-1	169	-1	-1	172	-1	-1	175	-1	-1	178	-1	-1	181	182	-1	-1	-1	186	-1	-1	189	190	-1	192	193	-1	-1	196	197	-1	-1	200	201	-1	-1	-1	205	206	-1	-1	-1	210	-1	-1	213	-1	215	216	217	-1	219	220	-1	-1	-1	224	225	-1	-1	228	-1	-1	231	232	-1	-1	235	-1	237	-1	-1
# Right
30	27	24	5	-1	15	14	13	10	-1	12	-1	-1	-1	-1	17	-1	19	-1	23	22	-1	-1	-1	26	-1	-1	29	-1	-1	142	59	56	35	-1	53	50	47	40	-1	44	43	-1	-1	46	-1	-1	49	-1	-1	52	-1	-1	55	-1	-1	58	-1	-1	121	90	63	-1	79	78	77	76	69	-1	71	-1	75	74	-1	-1	-1	-1	-1	-1	87	84	83	-1	-1	86	-1	-1	89	-1	-1	110	93	-1	99	98	97	-1	-1	-1	109	102	-1	108	107	106	-1	-1	-1	-1	-1	118	113	-1	115	-1	117	-1	-1	120	-1	-1	125	124	-1	-1	129	128	-1	-1	139	136	135	134	-1	-1	-1	138	-1	-1	141	-1	-1	212	155	152	151	148	-1	150	-1	-1	-1	154	-1	-1	209	188	185	180	161	-1	177	174	171	168	167	-1	-1	170	-1	-1	173	-1	-1	176	-1	-1	179	-1	-1	184	183	-1	-1	-1	187	-1	-1	204	191	-1	195	194	-1	-1	199	198	-1	-1	203	202	-1	-1	-1	208	207	-1	-1	-1	211	-1	-1	214	-1	230	223	218	-1	222	221	-1	-1	-1	227	226	-1	-1	229	-1	-1	234	233	-1	-1	236	-1	238	-1	-1
# Threshold
42.0	1961.0	3012.5	0.3847400099039078	-2.0	3.5	7.5	1.253974974155426	0.4991694986820221	-2.0	1171.0	-2.0	-2.0	-2.0	-2.0	364.5	-2.0	960.0	-2.0	325.0	2.6374250650405884	-2.0	-2.0	-2.0	0.5128104835748672	-2.0	-2.0	992803.0	-2.0	-2.0	0.07410785183310509	0.0025760650169104338	19.0	8.973849799076561e-05	-2.0	154.12700653076172	29636.0	0.47565899789333344	0.00020772049902006984	-2.0	6867.0	0.0015171329723671079	-2.0	-2.0	18.052000045776367	-2.0	-2.0	276034.5	-2.0	-2.0	35317.5	-2.0	-2.0	2.6963399250234943e-05	-2.0	-2.0	0.36068250238895416	-2.0	-2.0	2394010.0	9714.5	0.0001210865011671558	-2.0	0.00287410500459373	4.5	0.46219299733638763	8.966655254364014	0.5490204989910126	-2.0	1946.0	-2.0	0.05870259925723076	5990.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	2.5	4725.0	0.0029483349062502384	-2.0	-2.0	1800.5	-2.0	-2.0	60.84044933319092	-2.0	-2.0	13.437450408935547	32498.0	-2.0	33747.0	1.1469650268554688	115725.5	-2.0	-2.0	-2.0	1.130365014076233	3.723039984703064	-2.0	2.9014699975959957e-05	2.1373250092437956e-05	1.0	-2.0	-2.0	-2.0	-2.0	-2.0	13.959699630737305	60542.5	-2.0	0.3877130001783371	-2.0	60624.0	-2.0	-2.0	195.9134979248047	-2.0	-2.0	0.334537997841835	83.75704956054688	-2.0	-2.0	3.342669970152201e-06	18.78357282280922	-2.0	-2.0	1006841.5	14.0	0.47389349341392517	0.33652999997138977	-2.0	-2.0	-2.0	22.0	-2.0	-2.0	2387025.0	-2.0	-2.0	0.0006299515080172569	150271.5	1.1411250233650208	4.0768749713897705	46838.0	-2.0	0.00018324000484426506	-2.0	-2.0	-2.0	0.0001178148013423197	-2.0	-2.0	18704400.0	4030495.0	0.5556610226631165	1560890.0	3.7628650665283203	-2.0	4.5	12.704949855804443	3.5	1.2697049975395203	0.15103299915790558	-2.0	-2.0	1445.0	-2.0	-2.0	7.088709935487714e-05	-2.0	-2.0	4.331284999847412	-2.0	-2.0	1.2996229827404022	-2.0	-2.0	61.5	0.5649609863758087	-2.0	-2.0	-2.0	1.1183900237083435	-2.0	-2.0	1051920.0	0.3955879956483841	-2.0	1.3155450233170995e-05	4.6097250105958665e-06	-2.0	-2.0	21.0	105277.0	-2.0	-2.0	365493.5	118323.5	-2.0	-2.0	-2.0	3.3261249661445618	4.5	-2.0	-2.0	-2.0	0.11378215253353119	-2.0	-2.0	10.868599891662598	-2.0	0.005567485000938177	0.3902439922094345	68566.0	-2.0	0.21816150099039078	62.82394981384277	-2.0	-2.0	-2.0	12.204349994659424	0.0031602700473740697	-2.0	-2.0	79.0	-2.0	-2.0	1935000.0	0.5	-2.0	-2.0	0.9124815165996552	-2.0	183.0	-2.0	-2.0
# Feature
