# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	233	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	-1	4	-1	-1	7	8	9	10	-1	12	13	-1	15	16	17	18	-1	-1	-1	22	23	-1	-1	-1	27	-1	-1	30	-1	-1	33	-1	35	-1	-1	38	-1	40	-1	-1	43	44	-1	46	47	-1	-1	50	51	52	53	54	-1	56	-1	-1	59	60	61	-1	-1	-1	-1	-1	67	68	69	70	71	72	-1	-1	75	-1	-1	-1	79	-1	-1	82	83	84	85	86	-1	-1	89	-1	-1	-1	93	-1	95	-1	97	-1	-1	-1	101	102	103	-1	-1	-1	-1	108	109	110	-1	-1	113	-1	-1	116	-1	-1	119	120	121	122	123	124	125	126	-1	-1	-1	130	-1	132	-1	134	135	-1	-1	-1	-1	140	141	-1	-1	144	145	-1	147	-1	-1	-1	151	-1	153	154	155	156	-1	-1	159	-1	-1	162	163	-1	-1	-1	-1	168	169	170	171	172	173	-1	175	-1	-1	-1	179	180	-1	182	-1	184	-1	186	-1	-1	-1	190	-1	-1	193	-1	-1	-1	197	-1	199	200	201	-1	203	204	-1	-1	207	-1	209	-1	-1	-1	213	214	-1	-1	217	218	219	220	-1	222	223	-1	225	-1	-1	-1	229	-1	-1	-1	-1
# Right
6	3	-1	5	-1	-1	42	37	32	11	-1	29	14	-1	26	21	20	19	-1	-1	-1	25	24	-1	-1	-1	28	-1	-1	31	-1	-1	34	-1	36	-1	-1	39	-1	41	-1	-1	118	45	-1	49	48	-1	-1	107	66	65	58	55	-1	57	-1	-1	64	63	62	-1	-1	-1	-1	-1	100	81	78	77	74	73	-1	-1	76	-1	-1	-1	80	-1	-1	99	92	91	88	87	-1	-1	90	-1	-1	-1	94	-1	96	-1	98	-1	-1	-1	106	105	104	-1	-1	-1	-1	115	112	111	-1	-1	114	-1	-1	117	-1	-1	196	167	150	139	138	129	128	127	-1	-1	-1	131	-1	133	-1	137	136	-1	-1	-1	-1	143	142	-1	-1	149	146	-1	148	-1	-1	-1	152	-1	166	161	158	157	-1	-1	160	-1	-1	165	164	-1	-1	-1	-1	195	192	189	178	177	174	-1	176	-1	-1	-1	188	181	-1	183	-1	185	-1	187	-1	-1	-1	191	-1	-1	194	-1	-1	-1	198	-1	212	211	202	-1	206	205	-1	-1	208	-1	210	-1	-1	-1	216	215	-1	-1	232	231	228	221	-1	227	224	-1	226	-1	-1	-1	230	-1	-1	-1	-1
# Threshold
0.09916934743523598	88423.5	-2.0	1.145270016422728e-05	-2.0	-2.0	41.5	6.752690076828003	1961.0	0.5808824896812439	-2.0	2720.0	0.14898350089788437	-2.0	4.542594909667969	0.033800000324845314	0.5232124924659729	135.0	-2.0	-2.0	-2.0	1.5	2.363634943962097	-2.0	-2.0	-2.0	73.0	-2.0	-2.0	0.3787349909543991	-2.0	-2.0	4.5	-2.0	808037.5	-2.0	-2.0	6.423584938049316	-2.0	4985550.0	-2.0	-2.0	0.9054214954376221	2568.5	-2.0	0.0001610175022506155	10.350409984588623	-2.0	-2.0	0.05075860023498535	8153.0	7.0	0.0016078950138762593	2.5	-2.0	65137.0	-2.0	-2.0	4616.0	0.028838500380516052	7.9246251583099365	-2.0	-2.0	-2.0	-2.0	-2.0	0.5966935157775879	0.36879000067710876	0.3351304978132248	431772.0	11.052450180053711	30583.5	-2.0	-2.0	11934.0	-2.0	-2.0	-2.0	8.136539918268682e-06	-2.0	-2.0	7.5	211465.5	20056.0	19497.0	8994.0	-2.0	-2.0	35836.0	-2.0	-2.0	-2.0	167029.0	-2.0	22616650.0	-2.0	33428000.0	-2.0	-2.0	-2.0	21.867799758911133	32.379549980163574	2.5	-2.0	-2.0	-2.0	-2.0	0.01686129963491112	309782.5	161478.0	-2.0	-2.0	21.940449714660645	-2.0	-2.0	0.20699599385261536	-2.0	-2.0	3369925.0	0.13303150236606598	0.0002658474986674264	0.00027187500381842256	4.882595062255859	197207.0	16234.5	144982.0	-2.0	-2.0	-2.0	2.3360400199890137	-2.0	61.5	-2.0	4.845014810562134	2.708235025405884	-2.0	-2.0	-2.0	-2.0	0.5383979827165604	0.001356423003016971	-2.0	-2.0	384337.0	62.5	-2.0	1.5	-2.0	-2.0	-2.0	2229.5	-2.0	5.5	15.034949779510498	0.0003357090026838705	8195.0	-2.0	-2.0	4.781749963760376	-2.0	-2.0	0.0003374235093360767	0.9260300099849701	-2.0	-2.0	-2.0	-2.0	0.003453045035712421	1.635134994983673	0.0032813199795782566	27538.5	0.1482745036482811	1.1226800084114075	-2.0	39843.0	-2.0	-2.0	-2.0	0.5028154999017715	0.36546000838279724	-2.0	31.0	-2.0	4.61006498336792	-2.0	0.5130390077829361	-2.0	-2.0	-2.0	7.3123849630355835	-2.0	-2.0	807604.0	-2.0	-2.0	-2.0	0.35009050369262695	-2.0	0.0009346559818368405	14.957200050354004	0.3719644993543625	-2.0	2.513565050321631e-06	1.0559200048446655	-2.0	-2.0	251375.5	-2.0	426044.5	-2.0	-2.0	-2.0	5118670.0	1.0700825154781342	-2.0	-2.0	0.990576982498169	15.253750324249268	20405400.0	3.269260048866272	-2.0	48.74619960784912	13.188400268554688	-2.0	8203485.0	-2.0	-2.0	-2.0	2862568.0	-2.0	-2.0	-2.0	-2.0
# Feature
