# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	227	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	5	6	7	8	9	10	-1	-1	-1	14	-1	-1	17	18	-1	20	21	-1	23	-1	25	-1	-1	-1	29	-1	-1	32	-1	-1	35	-1	-1	38	39	40	41	-1	-1	44	45	46	47	48	49	50	-1	-1	53	-1	-1	56	-1	58	59	60	-1	-1	-1	-1	-1	-1	-1	68	69	70	71	-1	73	74	-1	-1	-1	78	79	-1	-1	-1	-1	84	85	86	87	-1	-1	-1	-1	92	-1	-1	-1	96	97	98	99	100	-1	-1	103	104	105	106	-1	108	-1	110	111	-1	-1	-1	-1	-1	117	-1	119	120	-1	122	-1	124	-1	126	-1	-1	-1	130	131	-1	-1	134	135	-1	-1	138	139	-1	-1	142	143	-1	-1	146	-1	-1	149	-1	151	-1	-1	154	155	156	-1	-1	159	160	-1	-1	163	-1	-1	166	167	168	-1	170	-1	172	-1	-1	175	176	177	-1	179	-1	181	-1	-1	184	-1	-1	187	188	-1	-1	-1	192	193	194	-1	196	197	-1	-1	200	201	-1	203	204	-1	-1	-1	-1	-1	210	-1	-1	213	214	-1	-1	217	218	-1	220	-1	-1	223	-1	225	-1	-1
# Right
212	37	4	-1	34	31	16	13	12	11	-1	-1	-1	15	-1	-1	28	19	-1	27	22	-1	24	-1	26	-1	-1	-1	30	-1	-1	33	-1	-1	36	-1	-1	95	94	43	42	-1	-1	67	66	65	64	55	52	51	-1	-1	54	-1	-1	57	-1	63	62	61	-1	-1	-1	-1	-1	-1	-1	83	82	77	72	-1	76	75	-1	-1	-1	81	80	-1	-1	-1	-1	91	90	89	88	-1	-1	-1	-1	93	-1	-1	-1	153	148	129	102	101	-1	-1	116	115	114	107	-1	109	-1	113	112	-1	-1	-1	-1	-1	118	-1	128	121	-1	123	-1	125	-1	127	-1	-1	-1	133	132	-1	-1	137	136	-1	-1	141	140	-1	-1	145	144	-1	-1	147	-1	-1	150	-1	152	-1	-1	165	158	157	-1	-1	162	161	-1	-1	164	-1	-1	191	174	169	-1	171	-1	173	-1	-1	186	183	178	-1	180	-1	182	-1	-1	185	-1	-1	190	189	-1	-1	-1	209	208	195	-1	199	198	-1	-1	207	202	-1	206	205	-1	-1	-1	-1	-1	211	-1	-1	216	215	-1	-1	222	219	-1	221	-1	-1	224	-1	226	-1	-1
# Threshold
299.79949951171875	53.0	7.3086600878014e-06	-2.0	2921.5	10.5	108.0	29.0	0.28940650820732117	0.5443720072507858	-2.0	-2.0	-2.0	1.5967850089073181	-2.0	-2.0	0.516341507434845	125.0	-2.0	1164.5	0.9739494919776917	-2.0	279.0	-2.0	0.0016521554498467594	-2.0	-2.0	-2.0	2.5	-2.0	-2.0	0.8496230244636536	-2.0	-2.0	14159285.0	-2.0	-2.0	23433.0	0.20188450068235397	2028.0	0.5	-2.0	-2.0	8318.0	65.89580154418945	49231.0	0.1953750029206276	0.00671300501562655	8.0	842.5	-2.0	-2.0	1788.5	-2.0	-2.0	2869.0	-2.0	0.11572049930691719	0.0023441649973392487	5297.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	11.856450080871582	1.1605600118637085	12303.0	0.4106229990720749	-2.0	18750.5	0.0010513985180296004	-2.0	-2.0	-2.0	10.319244861602783	0.00030004300060682	-2.0	-2.0	-2.0	-2.0	16360.5	75.92229843139648	0.39782150089740753	198978.5	-2.0	-2.0	-2.0	-2.0	0.0006610820128116757	-2.0	-2.0	-2.0	0.09020790085196495	0.0008123735024128109	2498595.0	24724.5	0.000135251997562591	-2.0	-2.0	0.02000110037624836	2.5	479319.5	431809.0	-2.0	39176.5	-2.0	5.554605013458058e-05	176292.5	-2.0	-2.0	-2.0	-2.0	-2.0	29850.0	-2.0	0.0820201002061367	1.8209049812867306e-05	-2.0	29504.0	-2.0	39391.0	-2.0	1.129859983921051	-2.0	-2.0	-2.0	6.978440046310425	1.0559200048446655	-2.0	-2.0	513104.0	184.7495994567871	-2.0	-2.0	4.506524874159368e-06	2026215.0	-2.0	-2.0	76.98175048828125	701575.0	-2.0	-2.0	2384430.0	-2.0	-2.0	0.5696879923343658	-2.0	0.8605720102787018	-2.0	-2.0	0.39527200162410736	0.9936479926109314	186.0	-2.0	-2.0	1.1598950028419495	1.1487849950790405	-2.0	-2.0	2.899259924888611	-2.0	-2.0	132097.5	4.656280040740967	1.2392649948596954	-2.0	0.00025029550306499004	-2.0	89729.5	-2.0	-2.0	425808.5	1.3967000246047974	0.10042859986424446	-2.0	777.0	-2.0	30086.0	-2.0	-2.0	33314.5	-2.0	-2.0	7272800.0	0.8588600158691406	-2.0	-2.0	-2.0	19364700.0	12.5	165969.0	-2.0	3790845.0	1.1253900527954102	-2.0	-2.0	4451590.0	5169.5	-2.0	14.387350082397461	0.4451714903116226	-2.0	-2.0	-2.0	-2.0	-2.0	0.9952274858951569	-2.0	-2.0	0.0003362264978932217	1.5	-2.0	-2.0	0.0008942314889281988	103644.0	-2.0	1114111.0	-2.0	-2.0	240.0	-2.0	3765.5	-2.0	-2.0
# Feature
