# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	253	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	7	-1	-1	10	-1	-1	13	-1	15	16	-1	-1	-1	20	21	-1	23	-1	-1	-1	27	-1	-1	30	31	32	33	-1	35	-1	37	-1	-1	40	41	-1	-1	44	45	-1	-1	48	-1	-1	51	52	53	54	55	56	57	-1	59	-1	-1	-1	-1	-1	65	66	-1	68	69	70	-1	-1	-1	-1	-1	-1	77	78	-1	-1	81	82	-1	84	85	86	-1	88	-1	-1	-1	-1	-1	94	95	96	97	98	-1	100	101	-1	103	-1	-1	106	-1	-1	109	110	111	-1	113	-1	115	116	-1	-1	-1	-1	-1	122	123	124	125	126	-1	-1	-1	130	131	132	-1	134	-1	-1	137	-1	-1	140	-1	142	-1	-1	145	146	147	148	-1	150	151	-1	-1	-1	-1	-1	157	158	159	-1	161	-1	-1	-1	-1	166	167	168	169	-1	-1	-1	173	-1	-1	176	-1	-1	179	180	181	-1	183	-1	185	-1	-1	188	-1	190	-1	-1	193	-1	-1	196	197	198	199	200	-1	-1	-1	-1	205	206	207	-1	-1	210	-1	-1	213	214	215	216	217	-1	-1	-1	221	-1	223	-1	-1	226	-1	-1	229	-1	-1	232	-1	234	-1	-1	237	-1	239	240	241	-1	-1	-1	245	-1	247	248	-1	250	-1	-1	-1
# Right
236	29	26	19	12	9	8	-1	-1	11	-1	-1	14	-1	18	17	-1	-1	-1	25	22	-1	24	-1	-1	-1	28	-1	-1	93	50	39	34	-1	36	-1	38	-1	-1	43	42	-1	-1	47	46	-1	-1	49	-1	-1	76	75	64	63	62	61	58	-1	60	-1	-1	-1	-1	-1	74	67	-1	73	72	71	-1	-1	-1	-1	-1	-1	80	79	-1	-1	92	83	-1	91	90	87	-1	89	-1	-1	-1	-1	-1	195	178	121	108	99	-1	105	102	-1	104	-1	-1	107	-1	-1	120	119	112	-1	114	-1	118	117	-1	-1	-1	-1	-1	165	144	129	128	127	-1	-1	-1	139	136	133	-1	135	-1	-1	138	-1	-1	141	-1	143	-1	-1	156	155	154	149	-1	153	152	-1	-1	-1	-1	-1	164	163	160	-1	162	-1	-1	-1	-1	175	172	171	170	-1	-1	-1	174	-1	-1	177	-1	-1	192	187	182	-1	184	-1	186	-1	-1	189	-1	191	-1	-1	194	-1	-1	231	204	203	202	201	-1	-1	-1	-1	212	209	208	-1	-1	211	-1	-1	228	225	220	219	218	-1	-1	-1	222	-1	224	-1	-1	227	-1	-1	230	-1	-1	233	-1	235	-1	-1	238	-1	244	243	242	-1	-1	-1	246	-1	252	249	-1	251	-1	-1	-1
# Threshold
299.79949951171875	452.5	53.0	26.0	408.0	47.5	3.2792201042175293	-2.0	-2.0	9.5	-2.0	-2.0	3.5	-2.0	14.0	0.4473530054092407	-2.0	-2.0	-2.0	189.0	1.5814650058746338	-2.0	3.091284990310669	-2.0	-2.0	-2.0	0.2686764895915985	-2.0	-2.0	23361.0	5208.5	1.5	0.5	-2.0	0.0028874450363218784	-2.0	24567.0	-2.0	-2.0	0.004387805005535483	0.00427609495818615	-2.0	-2.0	0.8269540071487427	0.8197525143623352	-2.0	-2.0	0.000133861496578902	-2.0	-2.0	0.0012537899892777205	1.114775002002716	0.5	0.4299975037574768	0.041360098868608475	39.01199913024902	0.3956184983253479	-2.0	0.02137170941568911	-2.0	-2.0	-2.0	-2.0	-2.0	216703.0	20.5	-2.0	19.0	57668.0	1.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	8.438980102539062	0.0013247799943201244	-2.0	-2.0	0.08892194926738739	0.0015587450470775366	-2.0	16390.0	83.0	12.0	-2.0	33.88650035858154	-2.0	-2.0	-2.0	-2.0	-2.0	2.5	0.00043816248944494873	53.5	0.14103099703788757	0.9805634915828705	-2.0	1.0	39.5	-2.0	1.2079600095748901	-2.0	-2.0	1.091854989528656	-2.0	-2.0	452250.5	8.341110151377507e-05	0.4493754953145981	-2.0	37348.0	-2.0	0.8110259771347046	0.5198664963245392	-2.0	-2.0	-2.0	-2.0	-2.0	612858.0	0.015753699466586113	1.9509900084813125e-05	373269.5	1.3447649507725146e-05	-2.0	-2.0	-2.0	5.554605013458058e-05	4.9956301154452376e-05	30023.0	-2.0	0.00012066849740222096	-2.0	-2.0	2.3794499611540232e-05	-2.0	-2.0	0.000296212499961257	-2.0	0.002834355109371245	-2.0	-2.0	3.729925036430359	1738890.0	1.1986600160598755	2.895180106163025	-2.0	0.8666560053825378	0.0685088001191616	-2.0	-2.0	-2.0	-2.0	-2.0	0.39459599554538727	0.3575260043144226	315.5	-2.0	0.28642450273036957	-2.0	-2.0	-2.0	-2.0	0.010464265011250973	0.7594449818134308	7604490.0	910439.0	-2.0	-2.0	-2.0	1967552.0	-2.0	-2.0	1003544.0	-2.0	-2.0	29.674400329589844	1.2059299945831299	0.08434484899044037	-2.0	6.911725044250488	-2.0	18.401700496673584	-2.0	-2.0	8367065.0	-2.0	0.0019792799721471965	-2.0	-2.0	0.8569369912147522	-2.0	-2.0	1583450.0	0.3565889894962311	404885.0	0.00026908300060313195	46388.0	-2.0	-2.0	-2.0	-2.0	4908440.0	29014.5	27625.5	-2.0	-2.0	66.39970016479492	-2.0	-2.0	54070350.0	55.0	0.0011469300370663404	4.5	627612.0	-2.0	-2.0	-2.0	57.0620002746582	-2.0	396.5	-2.0	-2.0	6.9266350865364075	-2.0	-2.0	16.0	-2.0	-2.0	1883435.0	-2.0	0.1486005764163565	-2.0	-2.0	703214.5	-2.0	0.5	196608.0	98304.0	-2.0	-2.0	-2.0	319.9360046386719	-2.0	80315.0	1997250.0	-2.0	20039200.0	-2.0	-2.0	-2.0
# Feature
