# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	227	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	7	8	-1	-1	11	-1	13	14	15	-1	-1	-1	-1	20	21	-1	-1	-1	25	26	27	-1	29	30	31	32	33	-1	-1	36	-1	-1	-1	-1	41	-1	-1	44	45	46	47	48	49	50	-1	-1	53	-1	-1	56	-1	-1	59	-1	-1	62	-1	64	-1	66	67	-1	-1	-1	71	-1	-1	-1	75	-1	77	78	-1	80	81	-1	-1	-1	-1	86	87	88	89	-1	91	-1	-1	94	95	-1	-1	-1	99	-1	-1	102	103	-1	-1	-1	107	108	109	110	111	-1	-1	-1	-1	116	-1	-1	119	120	121	-1	123	124	125	-1	-1	-1	-1	130	131	132	-1	-1	135	-1	-1	-1	139	140	141	-1	143	144	145	146	147	-1	-1	-1	-1	152	-1	-1	155	156	-1	-1	-1	160	-1	162	-1	-1	165	166	-1	-1	169	-1	-1	172	173	174	175	176	177	-1	179	180	181	-1	-1	-1	-1	186	-1	188	-1	-1	191	-1	-1	194	-1	196	197	-1	-1	-1	201	-1	-1	204	205	-1	-1	208	-1	-1	211	212	213	-1	-1	216	-1	-1	219	220	-1	222	-1	-1	225	-1	-1
# Right
210	171	106	85	24	19	10	9	-1	-1	12	-1	18	17	16	-1	-1	-1	-1	23	22	-1	-1	-1	74	43	28	-1	40	39	38	35	34	-1	-1	37	-1	-1	-1	-1	42	-1	-1	73	70	61	58	55	52	51	-1	-1	54	-1	-1	57	-1	-1	60	-1	-1	63	-1	65	-1	69	68	-1	-1	-1	72	-1	-1	-1	76	-1	84	79	-1	83	82	-1	-1	-1	-1	101	98	93	90	-1	92	-1	-1	97	96	-1	-1	-1	100	-1	-1	105	104	-1	-1	-1	118	115	114	113	112	-1	-1	-1	-1	117	-1	-1	138	129	122	-1	128	127	126	-1	-1	-1	-1	137	134	133	-1	-1	136	-1	-1	-1	164	159	142	-1	154	151	150	149	148	-1	-1	-1	-1	153	-1	-1	158	157	-1	-1	-1	161	-1	163	-1	-1	168	167	-1	-1	170	-1	-1	203	200	193	190	185	178	-1	184	183	182	-1	-1	-1	-1	187	-1	189	-1	-1	192	-1	-1	195	-1	199	198	-1	-1	-1	202	-1	-1	207	206	-1	-1	209	-1	-1	218	215	214	-1	-1	217	-1	-1	224	221	-1	223	-1	-1	226	-1	-1
# Threshold
39974.0	0.1562195047736168	2430265.0	0.1329130008816719	4570.0	277089.0	2912.5	73.0	-2.0	-2.0	2963.5	-2.0	4213.0	4044.0	88.5	-2.0	-2.0	-2.0	-2.0	38773.5	362862.0	-2.0	-2.0	-2.0	1.1533300280570984	10513.0	0.5824249982833862	-2.0	6.5	10.983250141143799	8.850630283355713	1.5	5.895884990692139	-2.0	-2.0	1.1036400198936462	-2.0	-2.0	-2.0	-2.0	24.584450721740723	-2.0	-2.0	479319.5	0.7960624992847443	0.0008068550087045878	2.5	27.0	6.643549919128418	0.5891234874725342	-2.0	-2.0	3.5	-2.0	-2.0	0.0004924080130876973	-2.0	-2.0	70012.0	-2.0	-2.0	0.2871500104665756	-2.0	0.5	-2.0	195.09349822998047	16551.0	-2.0	-2.0	-2.0	629278.0	-2.0	-2.0	-2.0	1.1566349864006042	-2.0	4.899935007095337	38955.0	-2.0	1.5618649740645196e-05	1.2363300323486328	-2.0	-2.0	-2.0	-2.0	68330.5	1113.0	8.5	14668.0	-2.0	15250.5	-2.0	-2.0	47.5	9.758399963378906	-2.0	-2.0	-2.0	1514.5	-2.0	-2.0	0.2230065017938614	1.0895050168037415	-2.0	-2.0	-2.0	0.002518825000151992	0.7431910037994385	7346645.0	9.833179950714111	5.23765993420966e-06	-2.0	-2.0	-2.0	-2.0	0.5	-2.0	-2.0	0.39593249559402466	3.5	0.0033857899252325296	-2.0	0.323062002658844	0.5	1.5	-2.0	-2.0	-2.0	-2.0	379.71800231933594	0.8986234962940216	0.04047544952481985	-2.0	-2.0	7398.0	-2.0	-2.0	-2.0	2964755.0	62.06399917602539	4851685.0	-2.0	40.5	0.990576982498169	29.0	0.5972039997577667	542715.5	-2.0	-2.0	-2.0	-2.0	3.680449962615967	-2.0	-2.0	1.2302299737930298	68876.0	-2.0	-2.0	-2.0	21.0	-2.0	18113960.0	-2.0	-2.0	3960940.0	3743795.0	-2.0	-2.0	1.6984794548591253e-07	-2.0	-2.0	1961.0	3.642755150794983	175.0	23.0	0.3160169869661331	0.23625650256872177	-2.0	1.5788649916648865	16.0	0.2893280014395714	-2.0	-2.0	-2.0	-2.0	2.972630023956299	-2.0	108.0	-2.0	-2.0	0.45190851390361786	-2.0	-2.0	3.4468400478363037	-2.0	475.0	0.8095239996910095	-2.0	-2.0	-2.0	0.27796249091625214	-2.0	-2.0	8.782579898834229	14159285.0	-2.0	-2.0	3076105.0	-2.0	-2.0	0.00011794719830504619	10.350409984588623	0.49500150978565216	-2.0	-2.0	2.881800082832342e-05	-2.0	-2.0	14.0	191556.5	-2.0	550.2507553100586	-2.0	-2.0	2.5	-2.0	-2.0
# Feature
