# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	255	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	7	8	9	10	-1	12	13	-1	-1	-1	-1	18	-1	-1	21	-1	-1	-1	25	26	-1	-1	-1	30	31	32	-1	34	35	36	-1	-1	-1	-1	-1	42	-1	-1	45	46	47	48	49	-1	51	-1	-1	54	55	-1	57	58	59	60	-1	62	-1	-1	65	-1	67	-1	69	-1	-1	72	-1	-1	75	-1	-1	78	79	-1	-1	82	-1	84	85	-1	87	-1	-1	-1	91	92	93	-1	95	96	97	-1	-1	-1	101	-1	103	-1	-1	106	-1	-1	109	110	111	112	-1	-1	-1	-1	-1	-1	119	120	121	122	123	124	125	126	-1	128	-1	-1	-1	-1	133	-1	135	136	137	138	139	-1	-1	142	-1	144	-1	-1	147	148	-1	-1	-1	152	-1	-1	155	-1	-1	158	159	160	-1	-1	-1	-1	165	166	167	-1	169	-1	171	172	-1	-1	-1	176	-1	178	-1	-1	181	182	-1	-1	185	186	-1	-1	189	-1	-1	192	-1	194	195	-1	-1	198	-1	200	201	-1	-1	204	-1	-1	207	208	209	-1	-1	212	213	-1	215	216	-1	-1	-1	220	-1	-1	223	-1	225	226	227	228	-1	230	-1	232	-1	234	-1	-1	237	-1	-1	240	241	242	243	-1	-1	-1	247	-1	-1	250	-1	-1	253	-1	-1
# Right
44	29	24	23	6	-1	20	17	16	11	-1	15	14	-1	-1	-1	-1	19	-1	-1	22	-1	-1	-1	28	27	-1	-1	-1	41	40	33	-1	39	38	37	-1	-1	-1	-1	-1	43	-1	-1	118	117	90	53	50	-1	52	-1	-1	77	56	-1	74	71	64	61	-1	63	-1	-1	66	-1	68	-1	70	-1	-1	73	-1	-1	76	-1	-1	81	80	-1	-1	83	-1	89	86	-1	88	-1	-1	-1	108	105	94	-1	100	99	98	-1	-1	-1	102	-1	104	-1	-1	107	-1	-1	116	115	114	113	-1	-1	-1	-1	-1	-1	206	191	164	157	132	131	130	127	-1	129	-1	-1	-1	-1	134	-1	154	151	146	141	140	-1	-1	143	-1	145	-1	-1	150	149	-1	-1	-1	153	-1	-1	156	-1	-1	163	162	161	-1	-1	-1	-1	180	175	168	-1	170	-1	174	173	-1	-1	-1	177	-1	179	-1	-1	184	183	-1	-1	188	187	-1	-1	190	-1	-1	193	-1	197	196	-1	-1	199	-1	203	202	-1	-1	205	-1	-1	222	211	210	-1	-1	219	214	-1	218	217	-1	-1	-1	221	-1	-1	224	-1	252	239	236	229	-1	231	-1	233	-1	235	-1	-1	238	-1	-1	249	246	245	244	-1	-1	-1	248	-1	-1	251	-1	-1	254	-1	-1
# Threshold
41.5	0.49529848992824554	467.5	0.16732899844646454	0.31892500817775726	-2.0	33.5	0.3921490013599396	108.0	0.07392694987356663	-2.0	23.0	0.2353760004043579	-2.0	-2.0	-2.0	-2.0	18.0	-2.0	-2.0	5.5	-2.0	-2.0	-2.0	14159285.0	0.10982454940676689	-2.0	-2.0	-2.0	1961.0	3.5	0.5	-2.0	747.0	0.011363629950210452	0.004978355020284653	-2.0	-2.0	-2.0	-2.0	-2.0	524575.5	-2.0	-2.0	0.00013420349569059908	0.0001330579980276525	0.9783884882926941	0.0001610175022506155	3.012269917235244e-05	-2.0	184.7495994567871	-2.0	-2.0	0.36879000067710876	5.745280027389526	-2.0	0.36505649983882904	406.3894958496094	1094.0	0.3428550064563751	-2.0	23.596150398254395	-2.0	-2.0	47.88995170593262	-2.0	83.75704956054688	-2.0	174130500.0	-2.0	-2.0	9.993995081458706e-05	-2.0	-2.0	13.796949863433838	-2.0	-2.0	210212.5	59.0	-2.0	-2.0	245777.0	-2.0	0.7748510241508484	27916.5	-2.0	2347885.0	-2.0	-2.0	-2.0	0.5636279881000519	449745.5	1.5	-2.0	1.3992300033569336	1.5	391279.0	-2.0	-2.0	-2.0	1.2967339785063814e-05	-2.0	49152.0	-2.0	-2.0	0.9970190227031708	-2.0	-2.0	2.9208600521087646	0.8660234808921814	0.04612469859421253	0.025018448941409588	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.5775284767150879	1.1141449809074402	0.0014343200018629432	70985.5	45879.5	0.42237700521945953	0.041360098868608475	0.5	-2.0	2211.5	-2.0	-2.0	-2.0	-2.0	24.5	-2.0	19.0	0.001270155014935881	0.4814624935388565	0.5	0.6626079976558685	-2.0	-2.0	6873.5	-2.0	0.00012007199620711617	-2.0	-2.0	1.091854989528656	0.502483993768692	-2.0	-2.0	-2.0	8817.0	-2.0	-2.0	285.08585357666016	-2.0	-2.0	0.5	0.00045168651558924466	45.70050048828125	-2.0	-2.0	-2.0	-2.0	1419.0	0.5263285040855408	1.5	-2.0	4108.5	-2.0	0.12796350196003914	0.001984990027267486	-2.0	-2.0	-2.0	1599.0	-2.0	5072.5	-2.0	-2.0	71.2385482788086	0.28882700204849243	-2.0	-2.0	0.00673906016163528	0.28985150158405304	-2.0	-2.0	0.3120190054178238	-2.0	-2.0	17773.0	-2.0	0.7454369962215424	100137.5	-2.0	-2.0	5.5	-2.0	37.0	2434458.5	-2.0	-2.0	5325390.0	-2.0	-2.0	0.0003042315074708313	26561.5	298.5	-2.0	-2.0	4.891810178756714	0.0685088001191616	-2.0	4.855950117111206	3.735314965248108	-2.0	-2.0	-2.0	454209.0	-2.0	-2.0	23252.5	-2.0	581545.0	7422.0	12.73164987564087	277089.0	-2.0	29.0	-2.0	1.1132700443267822	-2.0	393216.0	-2.0	-2.0	6.5	-2.0	-2.0	0.0016127650160342455	24.0	0.5997164845466614	54171.5	-2.0	-2.0	-2.0	111651.5	-2.0	-2.0	2447405.0	-2.0	-2.0	0.0004340630111983046	-2.0	-2.0
# Feature
