# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	245	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	6	7	8	-1	10	-1	-1	13	14	15	16	17	-1	19	-1	-1	22	-1	24	-1	26	-1	28	-1	-1	-1	-1	-1	34	-1	-1	37	-1	-1	40	41	42	43	44	-1	-1	47	48	-1	50	51	-1	-1	54	-1	-1	57	-1	-1	60	-1	62	-1	64	-1	-1	67	68	69	-1	-1	72	73	74	75	76	77	-1	79	80	-1	-1	-1	-1	-1	86	-1	-1	89	-1	-1	92	93	94	95	96	97	-1	99	-1	-1	102	-1	-1	-1	106	107	-1	-1	110	-1	112	-1	-1	115	-1	117	118	-1	-1	-1	-1	123	124	125	126	127	-1	-1	-1	-1	132	133	134	135	136	137	-1	139	-1	-1	-1	-1	144	145	146	-1	-1	-1	-1	-1	152	153	-1	155	-1	-1	158	159	-1	-1	-1	163	164	165	-1	-1	168	169	-1	-1	-1	173	174	-1	176	177	178	-1	-1	-1	-1	183	-1	-1	186	187	-1	189	190	191	-1	-1	194	195	196	-1	198	199	-1	-1	-1	-1	204	-1	-1	207	208	-1	-1	-1	212	213	214	215	-1	-1	218	-1	-1	221	-1	-1	224	-1	226	227	-1	229	230	-1	-1	-1	234	235	-1	237	-1	-1	-1	241	-1	243	-1	-1
# Right
240	39	36	5	-1	33	12	9	-1	11	-1	-1	32	31	30	21	18	-1	20	-1	-1	23	-1	25	-1	27	-1	29	-1	-1	-1	-1	-1	35	-1	-1	38	-1	-1	185	66	59	46	45	-1	-1	56	49	-1	53	52	-1	-1	55	-1	-1	58	-1	-1	61	-1	63	-1	65	-1	-1	122	71	70	-1	-1	91	88	85	84	83	78	-1	82	81	-1	-1	-1	-1	-1	87	-1	-1	90	-1	-1	121	114	105	104	101	98	-1	100	-1	-1	103	-1	-1	-1	109	108	-1	-1	111	-1	113	-1	-1	116	-1	120	119	-1	-1	-1	-1	162	131	130	129	128	-1	-1	-1	-1	151	150	143	142	141	138	-1	140	-1	-1	-1	-1	149	148	147	-1	-1	-1	-1	-1	157	154	-1	156	-1	-1	161	160	-1	-1	-1	172	167	166	-1	-1	171	170	-1	-1	-1	182	175	-1	181	180	179	-1	-1	-1	-1	184	-1	-1	211	188	-1	206	193	192	-1	-1	203	202	197	-1	201	200	-1	-1	-1	-1	205	-1	-1	210	209	-1	-1	-1	223	220	217	216	-1	-1	219	-1	-1	222	-1	-1	225	-1	233	228	-1	232	231	-1	-1	-1	239	236	-1	238	-1	-1	-1	242	-1	244	-1	-1
# Threshold
88354.5	2898.0	41.5	0.5	-2.0	4.49766993522644	0.010834634769707918	751.5	-2.0	14.0	-2.0	-2.0	0.9531134963035583	208.0	0.9203699827194214	0.6145834922790527	81.0	-2.0	6.0	-2.0	-2.0	0.2606330066919327	-2.0	47.5	-2.0	13.5	-2.0	2881.5	-2.0	-2.0	-2.0	-2.0	-2.0	5.833330154418945	-2.0	-2.0	0.0006007234915159643	-2.0	-2.0	0.1608484983444214	4570.0	22142.0	2912.5	0.0045824251137673855	-2.0	-2.0	4213.0	0.7980659902095795	-2.0	4169.5	9.078414916992188	-2.0	-2.0	1.5	-2.0	-2.0	0.003691619960591197	-2.0	-2.0	4.393115043640137	-2.0	277089.0	-2.0	21.988600730895996	-2.0	-2.0	0.8381195068359375	0.00015597099991282448	3.233445022488013e-05	-2.0	-2.0	14482.0	16145.5	0.0015532199759036303	10.576300144195557	0.001292655011638999	0.779415488243103	-2.0	475.0	0.041360098868608475	-2.0	-2.0	-2.0	-2.0	-2.0	45.57920169830322	-2.0	-2.0	964.0	-2.0	-2.0	0.016634649597108364	15.324649810791016	0.47381749749183655	7.146300049498677e-05	2.0	0.00021812399791087955	-2.0	0.0062523349188268185	-2.0	-2.0	50.85164833068848	-2.0	-2.0	-2.0	0.5	2.2227699901122833e-05	-2.0	-2.0	2267.5	-2.0	0.4173564910888672	-2.0	-2.0	1421730.0	-2.0	2.5	0.0016556350165046751	-2.0	-2.0	-2.0	-2.0	16.30470085144043	23583.5	217.0	0.0003037230053450912	0.4846304953098297	-2.0	-2.0	-2.0	-2.0	9.939489973476157e-05	176347496.0	246966.0	214191.0	194463.0	0.8739460110664368	-2.0	0.02884605061262846	-2.0	-2.0	-2.0	-2.0	0.07983719930052757	4.729099988937378	9.55361466026261e-06	-2.0	-2.0	-2.0	-2.0	-2.0	0.00028719149122480303	0.5104704946279526	-2.0	24565.5	-2.0	-2.0	1.0705330073833466	407.5	-2.0	-2.0	-2.0	0.3696179986000061	66.85345077514648	3.702238382174983e-05	-2.0	-2.0	40.5	0.022282700054347515	-2.0	-2.0	-2.0	0.03173930011689663	6235.5	-2.0	6.5	0.899058997631073	115206.5	-2.0	-2.0	-2.0	-2.0	2349735.0	-2.0	-2.0	4113730.0	705.0	-2.0	1.6346099972724915	6.764909982681274	3882.5	-2.0	-2.0	12.29675006866455	0.005139804910868406	0.20065750181674957	-2.0	6291.0	0.29175399988889694	-2.0	-2.0	-2.0	-2.0	0.8974505066871643	-2.0	-2.0	7.94069478615711e-06	10.5	-2.0	-2.0	-2.0	0.6434049904346466	6596465.0	392038.5	0.0004700853969552554	-2.0	-2.0	813421.0	-2.0	-2.0	8.5	-2.0	-2.0	2.7006999516743235e-06	-2.0	2.052400052547455	6.285729885101318	-2.0	4793410.0	0.000579932351683965	-2.0	-2.0	-2.0	252113.0	0.3439275026321411	-2.0	1.3870350122451782	-2.0	-2.0	-2.0	96309.5	-2.0	0.0002514454936317634	-2.0	-2.0
# Feature
