# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	203	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	7	8	-1	-1	-1	-1	13	-1	15	-1	-1	18	19	20	21	22	23	24	-1	26	-1	28	29	-1	-1	-1	-1	-1	35	36	-1	-1	39	-1	41	42	43	-1	-1	-1	47	-1	-1	50	51	-1	-1	54	-1	-1	57	58	59	-1	61	-1	63	-1	-1	-1	67	-1	69	-1	-1	72	73	74	75	76	77	-1	79	80	-1	82	-1	-1	85	-1	87	-1	-1	90	91	-1	-1	94	-1	-1	97	98	-1	100	-1	-1	-1	-1	-1	106	107	-1	-1	110	-1	-1	113	114	115	116	-1	-1	119	120	121	-1	-1	-1	125	126	-1	128	129	-1	131	-1	133	-1	-1	-1	137	-1	-1	140	-1	-1	143	144	145	146	-1	148	149	150	-1	-1	-1	-1	-1	156	-1	158	159	160	-1	162	163	-1	-1	-1	-1	168	-1	-1	-1	172	173	174	175	176	-1	-1	-1	180	181	-1	183	184	185	-1	187	188	-1	-1	-1	-1	-1	-1	-1	196	-1	198	-1	-1	201	-1	-1
# Right
200	171	112	17	12	11	10	9	-1	-1	-1	-1	14	-1	16	-1	-1	71	56	49	34	33	32	25	-1	27	-1	31	30	-1	-1	-1	-1	-1	38	37	-1	-1	40	-1	46	45	44	-1	-1	-1	48	-1	-1	53	52	-1	-1	55	-1	-1	66	65	60	-1	62	-1	64	-1	-1	-1	68	-1	70	-1	-1	105	104	103	96	89	78	-1	84	81	-1	83	-1	-1	86	-1	88	-1	-1	93	92	-1	-1	95	-1	-1	102	99	-1	101	-1	-1	-1	-1	-1	109	108	-1	-1	111	-1	-1	142	139	118	117	-1	-1	124	123	122	-1	-1	-1	136	127	-1	135	130	-1	132	-1	134	-1	-1	-1	138	-1	-1	141	-1	-1	170	155	154	147	-1	153	152	151	-1	-1	-1	-1	-1	157	-1	167	166	161	-1	165	164	-1	-1	-1	-1	169	-1	-1	-1	195	194	179	178	177	-1	-1	-1	193	182	-1	192	191	186	-1	190	189	-1	-1	-1	-1	-1	-1	-1	197	-1	199	-1	-1	202	-1	-1
# Threshold
88354.5	0.0861966498196125	0.13303150236606598	4570.0	277089.0	0.004387805005535483	10.0	1.5	-2.0	-2.0	-2.0	-2.0	2010.5	-2.0	408192.0	-2.0	-2.0	87766.5	0.9479154944419861	0.46091049909591675	0.36584100127220154	0.3465459942817688	0.6925939917564392	7197.0	-2.0	0.5	-2.0	0.16482599824666977	15012.5	-2.0	-2.0	-2.0	-2.0	-2.0	0.00041514349868521094	0.1820250004529953	-2.0	-2.0	0.0007052909932099283	-2.0	0.0012956549762748182	92712.5	0.001177565020043403	-2.0	-2.0	-2.0	0.014676600228995085	-2.0	-2.0	20056.0	7037.0	-2.0	-2.0	4.419814825057983	-2.0	-2.0	22621.5	8.00047516822815	0.5	-2.0	0.1256749965250492	-2.0	60335.0	-2.0	-2.0	-2.0	0.00014371560246217996	-2.0	0.0018827200401574373	-2.0	-2.0	0.00028437199944164604	68573.5	176347496.0	18.0539493560791	228152.5	29504.0	-2.0	2.9272650480270386	7.834039934095927e-05	-2.0	38009.0	-2.0	-2.0	3.458169937133789	-2.0	0.4369329959154129	-2.0	-2.0	0.0062523349188268185	0.00025597050262149423	-2.0	-2.0	37.5	-2.0	-2.0	0.8986234962940216	602853.5	-2.0	2.8731749807775486e-05	-2.0	-2.0	-2.0	-2.0	-2.0	0.5373335033655167	549.5634536743164	-2.0	-2.0	0.00011870285379700363	-2.0	-2.0	4113730.0	1.2132149934768677	1815.5	39.0	-2.0	-2.0	0.17231900244951248	4.0	12400.5	-2.0	-2.0	-2.0	16.968649864196777	0.5	-2.0	0.45055951178073883	5.997370004653931	-2.0	4.5	-2.0	0.005182530090678483	-2.0	-2.0	-2.0	13.876450061798096	-2.0	-2.0	51.0	-2.0	-2.0	18254600.0	1.7945899963378906	0.0006305130082182586	0.4752504974603653	-2.0	24.0	12476650.0	0.4865324944257736	-2.0	-2.0	-2.0	-2.0	-2.0	3.15431998387794e-06	-2.0	14.0	45.5	4973.0	-2.0	11.5	0.7202454805374146	-2.0	-2.0	-2.0	-2.0	5603150.0	-2.0	-2.0	-2.0	467.5	32.5	0.32761250436306	1.253974974155426	8.5	-2.0	-2.0	-2.0	23.0	0.5931794941425323	-2.0	0.033800000324845314	0.017532649915665388	0.008217409951612353	-2.0	2.1032350063323975	89.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	14159285.0	-2.0	16.5	-2.0	-2.0	11.29500961303711	-2.0	-2.0
# Feature
