# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	251	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	7	-1	9	10	-1	12	-1	14	15	16	17	-1	-1	-1	21	-1	-1	-1	-1	-1	27	28	-1	-1	31	-1	33	-1	35	36	-1	-1	39	-1	-1	-1	43	44	45	46	47	48	49	50	51	-1	53	-1	55	-1	-1	58	59	60	-1	62	-1	-1	65	66	67	-1	-1	-1	71	-1	73	-1	-1	-1	-1	78	-1	80	-1	-1	83	84	-1	86	87	88	-1	90	-1	-1	-1	-1	95	96	-1	-1	99	-1	-1	102	103	104	-1	-1	107	108	-1	-1	111	-1	-1	114	115	-1	117	118	-1	120	-1	122	-1	124	125	-1	-1	128	-1	-1	131	-1	-1	134	-1	-1	137	138	-1	140	141	-1	-1	144	-1	146	147	-1	149	150	-1	152	-1	-1	155	-1	157	158	-1	-1	161	-1	-1	-1	165	166	-1	168	169	-1	-1	-1	-1	174	175	176	177	-1	-1	180	-1	182	183	-1	185	-1	187	-1	189	-1	-1	-1	193	-1	195	-1	197	-1	199	-1	-1	202	-1	204	205	206	207	208	209	-1	211	212	-1	-1	-1	216	-1	218	-1	220	-1	-1	223	224	-1	-1	-1	-1	229	-1	231	232	233	-1	-1	-1	-1	-1	239	-1	241	242	243	-1	-1	246	-1	248	-1	-1	-1
# Right
42	41	26	25	6	-1	8	-1	24	11	-1	13	-1	23	20	19	18	-1	-1	-1	22	-1	-1	-1	-1	-1	30	29	-1	-1	32	-1	34	-1	38	37	-1	-1	40	-1	-1	-1	238	173	136	101	82	77	76	57	52	-1	54	-1	56	-1	-1	75	64	61	-1	63	-1	-1	70	69	68	-1	-1	-1	72	-1	74	-1	-1	-1	-1	79	-1	81	-1	-1	94	85	-1	93	92	89	-1	91	-1	-1	-1	-1	98	97	-1	-1	100	-1	-1	113	106	105	-1	-1	110	109	-1	-1	112	-1	-1	133	116	-1	130	119	-1	121	-1	123	-1	127	126	-1	-1	129	-1	-1	132	-1	-1	135	-1	-1	164	139	-1	143	142	-1	-1	145	-1	163	148	-1	154	151	-1	153	-1	-1	156	-1	160	159	-1	-1	162	-1	-1	-1	172	167	-1	171	170	-1	-1	-1	-1	201	192	179	178	-1	-1	181	-1	191	184	-1	186	-1	188	-1	190	-1	-1	-1	194	-1	196	-1	198	-1	200	-1	-1	203	-1	237	228	227	222	215	210	-1	214	213	-1	-1	-1	217	-1	219	-1	221	-1	-1	226	225	-1	-1	-1	-1	230	-1	236	235	234	-1	-1	-1	-1	-1	240	-1	250	245	244	-1	-1	247	-1	249	-1	-1	-1
# Threshold
2261.5	53.0	19.5	1736.5	0.3160169869661331	-2.0	106.0	-2.0	3.609250068664551	135.0	-2.0	0.5002084970474243	-2.0	3443.0	0.07239935174584389	0.004813665058463812	747.0	-2.0	-2.0	-2.0	174.5	-2.0	-2.0	-2.0	-2.0	-2.0	0.08420905098319054	5.5	-2.0	-2.0	1.05902498960495	-2.0	0.8631200194358826	-2.0	23.0	6.0	-2.0	-2.0	1.951515018939972	-2.0	-2.0	-2.0	39974.0	0.12436599656939507	0.5698539912700653	123348.5	0.0013045499799773097	14.290799617767334	19.0	48683.5	0.00029754149727523327	-2.0	4635.5	-2.0	0.6571915149688721	-2.0	-2.0	68.53160095214844	0.5	0.7775189876556396	-2.0	8.596430052421056e-05	-2.0	-2.0	0.5734759867191315	0.004471584921702743	13388.0	-2.0	-2.0	-2.0	0.0016950150020420551	-2.0	1.1179050207138062	-2.0	-2.0	-2.0	-2.0	157.7145004272461	-2.0	53314.0	-2.0	-2.0	65.89580154418945	0.015356400050222874	-2.0	0.053735049441456795	8.92650032043457	0.84842249751091	-2.0	6.82095992565155	-2.0	-2.0	-2.0	-2.0	69520.5	0.04913314990699291	-2.0	-2.0	1.0923955142498016	-2.0	-2.0	653.0	0.5	0.46923398971557617	-2.0	-2.0	339.5	1.8522300251788693e-05	-2.0	-2.0	244039.0	-2.0	-2.0	0.0001964920011232607	108442.5	-2.0	0.9205939769744873	2.6543249305177596e-06	-2.0	8.297319709527073e-06	-2.0	1.4502889825962484e-05	-2.0	0.015283599961549044	760909.5	-2.0	-2.0	315629.0	-2.0	-2.0	0.36195801198482513	-2.0	-2.0	0.00022139199427329004	-2.0	-2.0	0.0003042315074708313	0.5999900102615356	-2.0	566504.5	1.1944100260734558	-2.0	-2.0	744078.0	-2.0	13.284899711608887	4.788564920425415	-2.0	0.5	0.6999839842319489	-2.0	9313320.0	-2.0	-2.0	1.990790042327717e-05	-2.0	4.891810178756714	0.7895919978618622	-2.0	-2.0	2.3735799913993105e-05	-2.0	-2.0	-2.0	57684.0	23252.5	-2.0	0.08558575063943863	1.2999950051307678	-2.0	-2.0	-2.0	-2.0	68330.5	0.25781500339508057	2297.0	1828.5	-2.0	-2.0	16148.0	-2.0	43703.5	0.14563750475645065	-2.0	0.5	-2.0	0.0007422979833791032	-2.0	4.0	-2.0	-2.0	-2.0	0.4897430092096329	-2.0	0.0033778150100260973	-2.0	0.4919459968805313	-2.0	2751.0	-2.0	-2.0	0.39483000338077545	-2.0	2034215.0	37.79615020751953	4.901849985122681	0.00406595494132489	4018810.0	75411.0	-2.0	1.1268694606769714e-05	3463560.0	-2.0	-2.0	-2.0	4973.0	-2.0	3.585855007171631	-2.0	20.08169984817505	-2.0	-2.0	4906930.0	2.5	-2.0	-2.0	-2.0	-2.0	55.59925079345703	-2.0	401.0	8597.0	0.007717785192653537	-2.0	-2.0	-2.0	-2.0	-2.0	63237.5	-2.0	0.566881000995636	0.00010951199874398299	134.27900314331055	-2.0	-2.0	181023.0	-2.0	0.0002639654921949841	-2.0	-2.0	-2.0
# Feature
