# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	207	17
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	6	-1	8	-1	-1	11	12	-1	-1	-1	16	17	18	-1	20	-1	22	-1	24	-1	-1	-1	-1	29	30	31	32	33	34	35	36	37	-1	-1	40	41	-1	-1	-1	-1	46	47	-1	49	50	51	52	53	54	55	56	-1	-1	-1	60	-1	62	-1	-1	65	-1	-1	68	-1	-1	-1	-1	73	74	75	-1	-1	78	-1	-1	81	82	83	-1	-1	-1	87	-1	-1	-1	91	-1	-1	94	-1	96	-1	-1	-1	100	101	102	103	104	105	-1	-1	-1	109	110	111	112	-1	-1	115	-1	-1	118	-1	120	-1	122	-1	124	-1	-1	-1	128	129	-1	131	132	-1	-1	-1	136	137	-1	-1	-1	141	142	143	144	-1	146	147	-1	149	-1	-1	-1	-1	154	155	-1	-1	-1	-1	160	161	162	-1	164	-1	-1	167	168	-1	-1	171	172	-1	-1	175	176	177	178	179	-1	-1	182	183	-1	-1	-1	-1	188	189	-1	-1	-1	-1	194	195	-1	-1	-1	199	200	201	202	-1	-1	-1	-1	-1
# Right
28	15	10	5	-1	7	-1	9	-1	-1	14	13	-1	-1	-1	27	26	19	-1	21	-1	23	-1	25	-1	-1	-1	-1	198	99	98	93	90	45	44	39	38	-1	-1	43	42	-1	-1	-1	-1	89	48	-1	72	71	70	67	64	59	58	57	-1	-1	-1	61	-1	63	-1	-1	66	-1	-1	69	-1	-1	-1	-1	80	77	76	-1	-1	79	-1	-1	86	85	84	-1	-1	-1	88	-1	-1	-1	92	-1	-1	95	-1	97	-1	-1	-1	159	140	127	108	107	106	-1	-1	-1	126	117	114	113	-1	-1	116	-1	-1	119	-1	121	-1	123	-1	125	-1	-1	-1	135	130	-1	134	133	-1	-1	-1	139	138	-1	-1	-1	158	153	152	145	-1	151	148	-1	150	-1	-1	-1	-1	157	156	-1	-1	-1	-1	193	166	163	-1	165	-1	-1	170	169	-1	-1	174	173	-1	-1	192	187	186	181	180	-1	-1	185	184	-1	-1	-1	-1	191	190	-1	-1	-1	-1	197	196	-1	-1	-1	206	205	204	203	-1	-1	-1	-1	-1
# Threshold
