# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	229	16
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	5	6	-1	-1	9	10	11	-1	13	-1	-1	16	17	-1	-1	-1	21	-1	-1	24	-1	26	27	-1	29	-1	-1	32	-1	34	35	-1	-1	-1	39	40	41	42	43	44	-1	-1	47	48	49	-1	-1	-1	53	54	-1	-1	-1	58	-1	60	-1	-1	63	-1	-1	66	67	-1	69	70	71	72	73	74	-1	-1	-1	-1	-1	80	-1	82	-1	-1	85	86	-1	88	89	-1	-1	92	93	-1	95	-1	-1	-1	99	100	-1	-1	103	104	-1	-1	-1	108	109	110	111	112	113	-1	-1	-1	117	118	-1	120	121	122	123	-1	-1	-1	-1	-1	129	130	-1	-1	-1	-1	135	-1	137	-1	139	-1	-1	142	143	144	-1	146	-1	148	-1	-1	-1	152	153	-1	155	-1	157	158	-1	-1	-1	162	-1	164	165	166	167	168	169	-1	171	-1	-1	174	175	-1	-1	178	-1	180	-1	-1	-1	184	-1	-1	187	188	189	-1	-1	-1	193	194	-1	196	-1	-1	-1	200	201	-1	-1	204	-1	-1	207	208	209	210	-1	212	-1	214	215	-1	-1	-1	-1	220	221	222	-1	-1	-1	226	-1	-1	-1
# Right
38	23	4	-1	8	7	-1	-1	20	15	12	-1	14	-1	-1	19	18	-1	-1	-1	22	-1	-1	25	-1	31	28	-1	30	-1	-1	33	-1	37	36	-1	-1	-1	206	65	62	57	46	45	-1	-1	52	51	50	-1	-1	-1	56	55	-1	-1	-1	59	-1	61	-1	-1	64	-1	-1	107	68	-1	84	79	78	77	76	75	-1	-1	-1	-1	-1	81	-1	83	-1	-1	98	87	-1	91	90	-1	-1	97	94	-1	96	-1	-1	-1	102	101	-1	-1	106	105	-1	-1	-1	141	134	133	116	115	114	-1	-1	-1	128	119	-1	127	126	125	124	-1	-1	-1	-1	-1	132	131	-1	-1	-1	-1	136	-1	138	-1	140	-1	-1	151	150	145	-1	147	-1	149	-1	-1	-1	161	154	-1	156	-1	160	159	-1	-1	-1	163	-1	199	186	183	182	173	170	-1	172	-1	-1	177	176	-1	-1	179	-1	181	-1	-1	-1	185	-1	-1	192	191	190	-1	-1	-1	198	195	-1	197	-1	-1	-1	203	202	-1	-1	205	-1	-1	228	219	218	211	-1	213	-1	217	216	-1	-1	-1	-1	225	224	223	-1	-1	-1	227	-1	-1	-1
# Threshold
