# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	193	14
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	7	-1	-1	10	-1	-1	13	-1	-1	16	-1	18	-1	-1	21	22	23	24	25	-1	-1	-1	29	30	31	-1	-1	-1	-1	36	37	38	-1	40	41	42	-1	-1	-1	46	47	-1	49	-1	-1	52	-1	54	-1	-1	-1	58	59	60	61	-1	-1	-1	65	66	-1	68	-1	-1	71	72	73	-1	75	76	-1	-1	-1	-1	81	-1	83	-1	-1	86	87	88	-1	-1	91	-1	93	94	95	-1	-1	98	-1	100	-1	-1	103	-1	-1	106	107	-1	-1	110	111	-1	-1	-1	115	116	117	118	119	120	121	122	123	-1	-1	126	-1	-1	129	130	131	-1	-1	134	135	136	-1	-1	-1	-1	141	-1	143	-1	145	-1	-1	148	-1	150	151	-1	-1	154	155	-1	-1	-1	159	160	-1	-1	-1	164	165	166	-1	-1	-1	-1	171	172	-1	-1	-1	176	177	-1	179	180	181	182	-1	-1	-1	-1	-1	-1	189	190	-1	-1	-1
# Right
20	15	12	9	6	-1	8	-1	-1	11	-1	-1	14	-1	-1	17	-1	19	-1	-1	114	35	28	27	26	-1	-1	-1	34	33	32	-1	-1	-1	-1	57	56	39	-1	45	44	43	-1	-1	-1	51	48	-1	50	-1	-1	53	-1	55	-1	-1	-1	85	64	63	62	-1	-1	-1	70	67	-1	69	-1	-1	80	79	74	-1	78	77	-1	-1	-1	-1	82	-1	84	-1	-1	105	90	89	-1	-1	92	-1	102	97	96	-1	-1	99	-1	101	-1	-1	104	-1	-1	109	108	-1	-1	113	112	-1	-1	-1	188	175	170	163	158	147	128	125	124	-1	-1	127	-1	-1	140	133	132	-1	-1	139	138	137	-1	-1	-1	-1	142	-1	144	-1	146	-1	-1	149	-1	153	152	-1	-1	157	156	-1	-1	-1	162	161	-1	-1	-1	169	168	167	-1	-1	-1	-1	174	173	-1	-1	-1	187	178	-1	186	185	184	183	-1	-1	-1	-1	-1	-1	192	191	-1	-1	-1
# Threshold
5.508130073547363	0.6553970277309418	5.42808985710144	20.03024959564209	0.3932425081729889	-2.0	2.6002200841903687	-2.0	-2.0	0.002607970032840967	-2.0	-2.0	0.020036099944263697	-2.0	-2.0	0.4994010031223297	-2.0	2.0	-2.0	-2.0	3.5	0.33998849987983704	1.122789978981018	2311.9849853515625	6.088564872741699	-2.0	-2.0	-2.0	13757.0	29.5	0.8073849976062775	-2.0	-2.0	-2.0	-2.0	6.820704936981201	1032425.0	0.00017846350237959996	-2.0	1291.0	0.37619249522686005	5.862370014190674	-2.0	-2.0	-2.0	0.017861150205135345	20888.5	-2.0	0.4219930022954941	-2.0	-2.0	1.2325400114059448	-2.0	6.646430015563965	-2.0	-2.0	-2.0	1.5	6233.5	0.17947649955749512	0.008531069848686457	-2.0	-2.0	-2.0	26029.0	0.0019935149466618896	-2.0	13550.0	-2.0	-2.0	0.4125949889421463	24.941650390625	0.0001263325484615052	-2.0	394620.0	347849.0	-2.0	-2.0	-2.0	-2.0	14.024700164794922	-2.0	14.2846999168396	-2.0	-2.0	1486535.0	25.5	10.450425148010254	-2.0	-2.0	0.13504984974861145	-2.0	38.8714485168457	7.391064882278442	0.3960229903459549	-2.0	-2.0	0.5710159838199615	-2.0	5188.5	-2.0	-2.0	50.02979850769043	-2.0	-2.0	0.41498300433158875	0.00220555008854717	-2.0	-2.0	3.226715087890625	0.37331099808216095	-2.0	-2.0	-2.0	0.7391919791698456	13.5	29.81029987335205	0.12521349638700485	0.7154004871845245	0.04040659964084625	0.31983549892902374	0.3168894946575165	8.927409771786188e-05	-2.0	-2.0	20496.0	-2.0	-2.0	0.00873600970953703	324.0	0.6554045081138611	-2.0	-2.0	4.5	0.1872135028243065	225369.0	-2.0	-2.0	-2.0	-2.0	0.008829754777252674	-2.0	11.20580005645752	-2.0	12702.0	-2.0	-2.0	0.0518219992518425	-2.0	0.025554699823260307	2.5	-2.0	-2.0	8.0	0.2913435101509094	-2.0	-2.0	-2.0	13.5	286384.0	-2.0	-2.0	-2.0	0.4197959899902344	0.16633500158786774	42.0	-2.0	-2.0	-2.0	-2.0	0.387690007686615	38.15639877319336	-2.0	-2.0	-2.0	44072.5	1.1430245194787858e-05	-2.0	29.0	11.5	1.2967100143432617	0.32695650309324265	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.0005807650013593957	0.920696496963501	-2.0	-2.0	-2.0
# Feature
3	10	3	7	10	-2	12	-2	-2	11	-2	-2	4	-2	-2	13	-2	6	-2	-2	9	13	12	7	3	-2	-2	-2	0	6	11	-2	-2	-2	-2	3	2	4	-2	8	13	3	-2	-2	-2	11	2	-2	13	-2	-2	12	-2	3	-2	-2	-2	6	8	11	4	-2	-2	-2	0	4	-2	0	-2	-2	13	3	11	-2	2	2	-2	-2	-2	-2	3	-2	3	-2	-2	2	5	3	-2	-2	12	-2	3	3	13	-2	-2	13	-2	8	-2	-2	3	-2	-2	11	4	-2	-2	7	13	-2	-2	-2	10	9	7	10	13	10	13	13	4	-2	-2	0	-2	-2	4	8	11	-2	-2	9	11	8	-2	-2	-2	-2	4	-2	3	-2	2	-2	-2	10	-2	4	6	-2	-2	6	13	-2	-2	-2	6	0	-2	-2	-2	13	10	8	-2	-2	-2	-2	13	7	-2	-2	-2	5	4	-2	5	6	12	13	-2	-2	-2	-2	-2	-2	4	10	-2	-2	-2
# Values
463.0	759.0	40.0	253.0
418.0	8.0	18.0	5.0
401.0	8.0	0.0	4.0
397.0	5.0	0.0	4.0
379.0	0.0	0.0	4.0
358.0	0.0	0.0	0.0
21.0	0.0	0.0	4.0
21.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0
18.0	5.0	0.0	0.0
18.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0
4.0	3.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
17.0	0.0	18.0	1.0
0.0	0.0	18.0	0.0
17.0	0.0	0.0	1.0
17.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
45.0	751.0	22.0	248.0
30.0	215.0	0.0	192.0
1.0	98.0	0.0	8.0
1.0	92.0	0.0	1.0
1.0	92.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	92.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	6.0	0.0	7.0
0.0	6.0	0.0	2.0
0.0	6.0	0.0	1.0
0.0	6.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	5.0
29.0	117.0	0.0	184.0
16.0	43.0	0.0	7.0
9.0	43.0	0.0	7.0
0.0	18.0	0.0	0.0
9.0	25.0	0.0	7.0
2.0	20.0	0.0	2.0
2.0	2.0	0.0	2.0
0.0	2.0	0.0	2.0
2.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0
7.0	5.0	0.0	5.0
0.0	2.0	0.0	4.0
0.0	1.0	0.0	0.0
0.0	1.0	0.0	4.0
0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0
7.0	3.0	0.0	1.0
7.0	0.0	0.0	0.0
0.0	3.0	0.0	1.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0
7.0	0.0	0.0	0.0
13.0	74.0	0.0	177.0
13.0	53.0	0.0	44.0
0.0	31.0	0.0	6.0
0.0	2.0	0.0	6.0
0.0	0.0	0.0	6.0
0.0	2.0	0.0	0.0
0.0	29.0	0.0	0.0
13.0	22.0	0.0	38.0
0.0	1.0	0.0	31.0
0.0	0.0	0.0	29.0
0.0	1.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0
13.0	21.0	0.0	7.0
12.0	4.0	0.0	3.0
12.0	1.0	0.0	3.0
0.0	0.0	0.0	2.0
12.0	1.0	0.0	1.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
12.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
1.0	17.0	0.0	4.0
0.0	17.0	0.0	0.0
1.0	0.0	0.0	4.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0
0.0	21.0	0.0	133.0
0.0	10.0	0.0	126.0
0.0	5.0	0.0	9.0
0.0	0.0	0.0	9.0
0.0	5.0	0.0	0.0
0.0	5.0	0.0	117.0
0.0	1.0	0.0	0.0
0.0	4.0	0.0	117.0
0.0	3.0	0.0	116.0
0.0	2.0	0.0	6.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	6.0
0.0	1.0	0.0	110.0
0.0	0.0	0.0	97.0
0.0	1.0	0.0	13.0
0.0	0.0	0.0	13.0
0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	11.0	0.0	7.0
0.0	1.0	0.0	5.0
0.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0
0.0	10.0	0.0	2.0
0.0	1.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	9.0	0.0	0.0
15.0	536.0	22.0	56.0
15.0	535.0	0.0	56.0
15.0	213.0	0.0	48.0
15.0	204.0	0.0	31.0
12.0	198.0	0.0	22.0
12.0	191.0	0.0	16.0
7.0	167.0	0.0	9.0
5.0	9.0	0.0	1.0
1.0	9.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0
4.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
4.0	0.0	0.0	0.0
2.0	158.0	0.0	8.0
2.0	134.0	0.0	2.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	133.0	0.0	2.0
1.0	19.0	0.0	2.0
1.0	0.0	0.0	2.0
0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0
0.0	114.0	0.0	0.0
0.0	24.0	0.0	6.0
0.0	0.0	0.0	2.0
0.0	24.0	0.0	4.0
0.0	14.0	0.0	0.0
0.0	10.0	0.0	4.0
0.0	0.0	0.0	4.0
0.0	10.0	0.0	0.0
5.0	24.0	0.0	7.0
0.0	0.0	0.0	5.0
5.0	24.0	0.0	2.0
4.0	2.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
1.0	22.0	0.0	2.0
1.0	22.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	22.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	7.0	0.0	6.0
0.0	1.0	0.0	6.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	6.0
0.0	6.0	0.0	0.0
3.0	6.0	0.0	9.0
3.0	6.0	0.0	0.0
3.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0
0.0	0.0	0.0	9.0
0.0	9.0	0.0	17.0
0.0	9.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0
0.0	0.0	0.0	16.0
0.0	322.0	0.0	8.0
0.0	322.0	0.0	4.0
0.0	0.0	0.0	1.0
0.0	322.0	0.0	3.0
0.0	35.0	0.0	3.0
0.0	35.0	0.0	1.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	34.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	287.0	0.0	0.0
0.0	0.0	0.0	4.0
0.0	1.0	22.0	0.0
0.0	1.0	4.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	4.0	0.0
0.0	0.0	18.0	0.0
