# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	207	15
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	7	-1	-1	-1	11	12	13	14	-1	-1	-1	-1	-1	20	-1	-1	-1	24	-1	26	27	-1	29	-1	-1	-1	33	34	35	36	37	38	39	40	41	-1	-1	44	-1	46	-1	-1	49	-1	51	-1	-1	54	-1	-1	57	58	-1	-1	61	-1	63	-1	65	-1	-1	68	69	-1	-1	72	-1	-1	75	-1	-1	78	79	-1	81	82	-1	84	-1	86	87	-1	89	90	-1	92	93	94	-1	-1	-1	-1	-1	-1	101	102	-1	104	-1	-1	107	108	-1	-1	111	-1	-1	114	115	116	-1	-1	119	120	121	122	-1	-1	125	-1	127	-1	-1	-1	-1	132	133	-1	135	-1	-1	138	-1	140	141	142	-1	-1	-1	-1	147	148	149	150	151	152	153	-1	155	-1	-1	158	-1	-1	161	-1	163	-1	-1	166	167	168	169	170	171	-1	-1	174	175	-1	-1	178	-1	180	-1	-1	-1	-1	-1	-1	187	-1	-1	190	191	192	193	194	195	-1	-1	-1	-1	-1	-1	-1	203	204	-1	-1	-1
# Right
32	23	22	19	10	9	8	-1	-1	-1	18	17	16	15	-1	-1	-1	-1	-1	21	-1	-1	-1	25	-1	31	28	-1	30	-1	-1	-1	146	77	74	67	56	53	48	43	42	-1	-1	45	-1	47	-1	-1	50	-1	52	-1	-1	55	-1	-1	60	59	-1	-1	62	-1	64	-1	66	-1	-1	71	70	-1	-1	73	-1	-1	76	-1	-1	113	80	-1	100	83	-1	85	-1	99	88	-1	98	91	-1	97	96	95	-1	-1	-1	-1	-1	-1	106	103	-1	105	-1	-1	110	109	-1	-1	112	-1	-1	131	118	117	-1	-1	130	129	124	123	-1	-1	126	-1	128	-1	-1	-1	-1	137	134	-1	136	-1	-1	139	-1	145	144	143	-1	-1	-1	-1	202	189	186	165	160	157	154	-1	156	-1	-1	159	-1	-1	162	-1	164	-1	-1	185	184	183	182	173	172	-1	-1	177	176	-1	-1	179	-1	181	-1	-1	-1	-1	-1	-1	188	-1	-1	201	200	199	198	197	196	-1	-1	-1	-1	-1	-1	-1	206	205	-1	-1	-1
# Threshold
