# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	203	12
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	5	6	7	-1	9	-1	-1	12	13	-1	15	-1	-1	18	19	-1	-1	22	23	-1	-1	-1	-1	28	-1	30	-1	-1	33	34	35	36	37	38	-1	-1	41	-1	-1	44	45	46	47	-1	-1	-1	-1	52	53	-1	-1	56	-1	58	-1	60	-1	-1	63	-1	-1	66	67	68	69	-1	71	-1	-1	74	75	-1	-1	-1	79	80	81	-1	83	-1	-1	-1	-1	88	89	90	91	-1	93	-1	-1	-1	97	98	99	100	101	-1	-1	-1	-1	106	-1	108	-1	-1	111	112	-1	-1	115	116	-1	118	119	-1	-1	-1	-1	124	125	-1	127	128	129	-1	-1	-1	-1	134	135	136	-1	138	139	-1	141	-1	-1	-1	145	-1	147	-1	-1	150	-1	-1	153	154	155	156	-1	158	159	160	161	-1	-1	-1	165	-1	-1	168	169	-1	171	172	-1	-1	-1	176	-1	-1	179	-1	-1	182	183	184	-1	-1	187	188	189	190	-1	192	-1	-1	-1	-1	-1	-1	199	200	-1	-1	-1
# Right
32	27	4	-1	26	11	8	-1	10	-1	-1	17	14	-1	16	-1	-1	21	20	-1	-1	25	24	-1	-1	-1	-1	29	-1	31	-1	-1	152	65	62	43	40	39	-1	-1	42	-1	-1	51	50	49	48	-1	-1	-1	-1	55	54	-1	-1	57	-1	59	-1	61	-1	-1	64	-1	-1	87	78	73	70	-1	72	-1	-1	77	76	-1	-1	-1	86	85	82	-1	84	-1	-1	-1	-1	123	96	95	92	-1	94	-1	-1	-1	110	105	104	103	102	-1	-1	-1	-1	107	-1	109	-1	-1	114	113	-1	-1	122	117	-1	121	120	-1	-1	-1	-1	133	126	-1	132	131	130	-1	-1	-1	-1	149	144	137	-1	143	140	-1	142	-1	-1	-1	146	-1	148	-1	-1	151	-1	-1	198	181	178	157	-1	167	164	163	162	-1	-1	-1	166	-1	-1	175	170	-1	174	173	-1	-1	-1	177	-1	-1	180	-1	-1	197	186	185	-1	-1	196	195	194	191	-1	193	-1	-1	-1	-1	-1	-1	202	201	-1	-1	-1
# Threshold
