# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	203	14
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	-1	8	-1	10	-1	12	-1	14	-1	-1	17	18	-1	-1	21	22	23	24	-1	-1	-1	-1	29	-1	-1	32	-1	34	-1	36	37	-1	-1	-1	41	42	43	44	45	46	47	-1	-1	-1	51	52	53	-1	-1	56	57	-1	59	-1	-1	-1	63	64	65	66	-1	-1	-1	-1	71	72	73	-1	-1	-1	-1	78	-1	80	-1	-1	-1	84	85	86	87	-1	-1	90	91	92	-1	-1	-1	96	-1	-1	-1	100	101	102	103	104	105	-1	107	-1	-1	-1	-1	112	113	-1	-1	116	117	118	119	120	-1	122	-1	-1	-1	-1	-1	-1	129	130	-1	132	-1	-1	135	-1	-1	138	139	140	141	-1	143	144	-1	146	147	-1	-1	-1	151	-1	153	-1	-1	-1	157	158	-1	-1	-1	162	163	164	-1	166	167	-1	-1	-1	-1	172	-1	174	175	176	177	-1	-1	180	-1	182	-1	-1	185	-1	-1	188	189	-1	-1	-1	193	194	195	196	197	-1	-1	-1	-1	-1	-1
# Right
40	31	16	7	6	-1	-1	9	-1	11	-1	13	-1	15	-1	-1	20	19	-1	-1	28	27	26	25	-1	-1	-1	-1	30	-1	-1	33	-1	35	-1	39	38	-1	-1	-1	192	83	82	77	50	49	48	-1	-1	-1	62	55	54	-1	-1	61	58	-1	60	-1	-1	-1	70	69	68	67	-1	-1	-1	-1	76	75	74	-1	-1	-1	-1	79	-1	81	-1	-1	-1	99	98	89	88	-1	-1	95	94	93	-1	-1	-1	97	-1	-1	-1	137	128	111	110	109	106	-1	108	-1	-1	-1	-1	115	114	-1	-1	127	126	125	124	121	-1	123	-1	-1	-1	-1	-1	-1	134	131	-1	133	-1	-1	136	-1	-1	161	156	155	142	-1	150	145	-1	149	148	-1	-1	-1	152	-1	154	-1	-1	-1	160	159	-1	-1	-1	171	170	165	-1	169	168	-1	-1	-1	-1	173	-1	187	184	179	178	-1	-1	181	-1	183	-1	-1	186	-1	-1	191	190	-1	-1	-1	202	201	200	199	198	-1	-1	-1	-1	-1	-1
# Threshold
