# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	209	14
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	7	-1	-1	10	-1	12	-1	14	-1	-1	17	18	-1	20	21	-1	23	-1	-1	26	-1	28	29	-1	-1	-1	33	-1	-1	36	37	38	39	-1	-1	-1	-1	-1	45	46	47	48	49	50	51	-1	53	-1	-1	-1	57	58	-1	60	-1	-1	-1	-1	65	-1	67	-1	-1	70	71	72	73	-1	75	-1	-1	78	79	-1	-1	82	83	84	-1	86	87	88	89	-1	-1	-1	93	94	-1	-1	-1	98	-1	-1	-1	-1	103	104	-1	106	-1	-1	109	-1	111	-1	-1	114	115	116	117	-1	-1	120	121	122	123	124	-1	-1	-1	128	-1	-1	131	-1	133	-1	-1	136	137	138	139	140	-1	-1	-1	144	-1	-1	-1	148	149	150	-1	-1	153	-1	155	-1	-1	158	-1	160	161	162	-1	-1	-1	166	-1	-1	-1	170	171	-1	-1	174	-1	-1	177	178	179	180	-1	182	-1	184	-1	186	187	188	-1	-1	-1	-1	-1	194	-1	196	-1	198	199	200	201	202	-1	-1	-1	-1	-1	-1	-1
# Right
44	35	16	9	6	-1	8	-1	-1	11	-1	13	-1	15	-1	-1	32	19	-1	25	22	-1	24	-1	-1	27	-1	31	30	-1	-1	-1	34	-1	-1	43	42	41	40	-1	-1	-1	-1	-1	176	69	64	63	56	55	52	-1	54	-1	-1	-1	62	59	-1	61	-1	-1	-1	-1	66	-1	68	-1	-1	113	102	77	74	-1	76	-1	-1	81	80	-1	-1	101	100	85	-1	97	92	91	90	-1	-1	-1	96	95	-1	-1	-1	99	-1	-1	-1	-1	108	105	-1	107	-1	-1	110	-1	112	-1	-1	169	168	119	118	-1	-1	135	130	127	126	125	-1	-1	-1	129	-1	-1	132	-1	134	-1	-1	147	146	143	142	141	-1	-1	-1	145	-1	-1	-1	157	152	151	-1	-1	154	-1	156	-1	-1	159	-1	165	164	163	-1	-1	-1	167	-1	-1	-1	173	172	-1	-1	175	-1	-1	208	193	192	181	-1	183	-1	185	-1	191	190	189	-1	-1	-1	-1	-1	195	-1	197	-1	207	206	205	204	203	-1	-1	-1	-1	-1	-1	-1
# Threshold
