# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	197	13
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	-1	8	-1	-1	11	-1	-1	14	-1	-1	-1	18	-1	-1	21	22	23	-1	25	26	27	28	-1	30	31	-1	33	-1	35	-1	-1	-1	39	-1	-1	42	43	44	-1	-1	-1	48	49	-1	-1	52	-1	-1	55	56	-1	-1	59	60	-1	62	-1	64	65	-1	67	-1	69	-1	-1	-1	73	74	-1	76	-1	78	-1	-1	-1	82	83	84	-1	-1	87	88	89	-1	-1	92	-1	94	95	96	-1	-1	-1	100	-1	-1	103	-1	-1	106	107	108	109	-1	-1	112	-1	-1	115	116	117	118	119	-1	-1	122	-1	124	-1	-1	127	-1	-1	-1	131	-1	-1	134	135	-1	137	-1	-1	140	141	-1	143	-1	-1	146	147	148	-1	-1	151	-1	-1	154	155	156	157	-1	-1	-1	161	-1	163	164	-1	-1	-1	168	-1	-1	171	172	173	174	175	176	-1	-1	-1	-1	-1	182	183	184	-1	-1	187	188	189	-1	191	-1	-1	-1	-1	-1	-1
# Right
20	17	16	13	10	7	-1	9	-1	-1	12	-1	-1	15	-1	-1	-1	19	-1	-1	170	81	24	-1	54	41	38	29	-1	37	32	-1	34	-1	36	-1	-1	-1	40	-1	-1	47	46	45	-1	-1	-1	51	50	-1	-1	53	-1	-1	58	57	-1	-1	72	61	-1	63	-1	71	66	-1	68	-1	70	-1	-1	-1	80	75	-1	77	-1	79	-1	-1	-1	105	86	85	-1	-1	102	91	90	-1	-1	93	-1	99	98	97	-1	-1	-1	101	-1	-1	104	-1	-1	133	114	111	110	-1	-1	113	-1	-1	130	129	126	121	120	-1	-1	123	-1	125	-1	-1	128	-1	-1	-1	132	-1	-1	139	136	-1	138	-1	-1	145	142	-1	144	-1	-1	153	150	149	-1	-1	152	-1	-1	167	160	159	158	-1	-1	-1	162	-1	166	165	-1	-1	-1	169	-1	-1	196	181	180	179	178	177	-1	-1	-1	-1	-1	195	186	185	-1	-1	194	193	190	-1	192	-1	-1	-1	-1	-1	-1
# Threshold
5.651365041732788	0.6553970277309418	0.46775849163532257	0.38850149512290955	5.531389951705933	26.643850326538086	-2.0	0.0023150150082074106	-2.0	-2.0	5.556220054626465	-2.0	-2.0	4.71918511390686	-2.0	-2.0	-2.0	0.09532474726438522	-2.0	-2.0	10.5	7.712830066680908	8.0	-2.0	0.001972545054741204	0.39720650017261505	689658.5	5.96093487739563	-2.0	14.462950229644775	3.053189992904663	-2.0	6.554579973220825	-2.0	157410.0	-2.0	-2.0	-2.0	0.43017101287841797	-2.0	-2.0	6.494640111923218	1.0	110018.0	-2.0	-2.0	-2.0	1.5	25666.0	-2.0	-2.0	4.0	-2.0	-2.0	201.0	164.5	-2.0	-2.0	6.061444997787476	2.2805649638175964	-2.0	19.0	-2.0	6.032814979553223	0.7040724754333496	-2.0	733.5	-2.0	1.5	-2.0	-2.0	-2.0	3446.0	6.7806150913238525	-2.0	6.802335023880005	-2.0	0.5894240140914917	-2.0	-2.0	-2.0	0.3435579985380173	3.6143300533294678	0.025671099239843898	-2.0	-2.0	1.5322999954223633	8.792884826660156	21117.5	-2.0	-2.0	194.5	-2.0	21.0	7.892270150477998e-05	113246.5	-2.0	-2.0	-2.0	52062.0	-2.0	-2.0	1.7906799912452698	-2.0	-2.0	1.022849977016449	0.5	2.486320045136381e-05	0.4255104959011078	-2.0	-2.0	0.9186825156211853	-2.0	-2.0	12567.5	0.345507487654686	4.5	0.00019206949946237728	449798.5	-2.0	-2.0	0.2738804966211319	-2.0	0.9282925128936768	-2.0	-2.0	0.03481919877231121	-2.0	-2.0	-2.0	0.6121599972248077	-2.0	-2.0	0.3689364939928055	8.0	-2.0	574.5	-2.0	-2.0	10.5	10.0	-2.0	9.5	-2.0	-2.0	2.723430037498474	7.0	338871992.0	-2.0	-2.0	0.585842490196228	-2.0	-2.0	5.5	39.5	6.580865010619164e-05	9.504070281982422	-2.0	-2.0	-2.0	0.3063475042581558	-2.0	43.776649475097656	3.2872050724108703e-05	-2.0	-2.0	-2.0	1063092.0	-2.0	-2.0	41396.5	0.4486575126647949	3.1762300729751587	3.1174449920654297	949.5	1.9798250198364258	-2.0	-2.0	-2.0	-2.0	-2.0	32.434499740600586	27.5	23.5	-2.0	-2.0	0.8168570101261139	15.0	12.0	-2.0	6461.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
3	10	4	10	3	7	-2	11	-2	-2	3	-2	-2	3	-2	-2	-2	7	-2	-2	9	3	8	-2	10	13	1	3	-2	7	7	-2	3	-2	0	-2	-2	-2	11	-2	-2	3	9	1	-2	-2	-2	6	0	-2	-2	9	-2	-2	2	2	-2	-2	3	7	-2	5	-2	3	12	-2	2	-2	6	-2	-2	-2	8	3	-2	3	-2	13	-2	-2	-2	13	7	10	-2	-2	12	3	1	-2	-2	0	-2	6	4	5	-2	-2	-2	8	-2	-2	12	-2	-2	12	6	10	13	-2	-2	12	-2	-2	5	11	9	10	2	-2	-2	11	-2	12	-2	-2	11	-2	-2	-2	12	-2	-2	13	9	-2	1	-2	-2	5	8	-2	5	-2	-2	7	9	2	-2	-2	11	-2	-2	6	5	10	3	-2	-2	-2	11	-2	7	10	-2	-2	-2	2	-2	-2	5	13	7	7	0	12	-2	-2	-2	-2	-2	7	5	9	-2	-2	13	9	9	-2	0	-2	-2	-2	-2	-2	-2
# Values
463.0	739.0	45.0	268.0
407.0	3.0	21.0	6.0
393.0	3.0	0.0	6.0
393.0	1.0	0.0	6.0
374.0	1.0	0.0	1.0
372.0	1.0	0.0	0.0
350.0	0.0	0.0	0.0
22.0	1.0	0.0	0.0
22.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
2.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0
19.0	0.0	0.0	5.0
19.0	0.0	0.0	0.0
0.0	0.0	0.0	5.0
0.0	2.0	0.0	0.0
14.0	0.0	21.0	0.0
14.0	0.0	0.0	0.0
0.0	0.0	21.0	0.0
56.0	736.0	24.0	262.0
54.0	361.0	22.0	243.0
39.0	197.0	16.0	27.0
0.0	0.0	14.0	0.0
39.0	197.0	2.0	27.0
28.0	59.0	0.0	22.0
13.0	45.0	0.0	2.0
6.0	41.0	0.0	2.0
0.0	0.0	0.0	1.0
6.0	41.0	0.0	1.0
6.0	20.0	0.0	1.0
0.0	20.0	0.0	0.0
6.0	0.0	0.0	1.0
5.0	0.0	0.0	0.0
1.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0
0.0	21.0	0.0	0.0
7.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0
7.0	0.0	0.0	0.0
15.0	14.0	0.0	20.0
15.0	3.0	0.0	0.0
1.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
1.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0
0.0	11.0	0.0	20.0
0.0	10.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0
0.0	1.0	0.0	19.0
0.0	0.0	0.0	19.0
0.0	1.0	0.0	0.0
11.0	138.0	2.0	5.0
2.0	0.0	2.0	0.0
2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0
9.0	138.0	0.0	5.0
7.0	20.0	0.0	3.0
0.0	9.0	0.0	0.0
7.0	11.0	0.0	3.0
4.0	0.0	0.0	0.0
3.0	11.0	0.0	3.0
1.0	11.0	0.0	3.0
1.0	0.0	0.0	0.0
