# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	211	15
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	-1	8	-1	-1	11	-1	-1	-1	15	16	-1	-1	19	-1	-1	22	23	24	-1	26	-1	-1	29	30	-1	-1	33	-1	-1	-1	37	38	39	-1	41	42	43	44	45	-1	-1	-1	49	-1	51	-1	-1	54	55	56	57	-1	59	-1	-1	-1	63	-1	-1	66	-1	68	-1	70	-1	-1	73	-1	-1	76	77	78	-1	80	-1	82	83	84	-1	-1	-1	88	-1	90	-1	-1	93	94	-1	-1	97	-1	99	-1	-1	102	103	104	105	106	-1	-1	109	110	-1	112	113	-1	-1	-1	117	118	-1	-1	121	122	123	-1	-1	126	-1	128	129	-1	-1	-1	133	134	135	136	-1	-1	-1	-1	-1	142	143	-1	-1	-1	-1	148	149	150	151	-1	-1	154	-1	156	157	158	-1	-1	-1	-1	163	164	-1	-1	-1	168	169	-1	171	-1	-1	-1	175	176	177	178	179	-1	181	-1	183	184	-1	-1	-1	-1	-1	190	191	-1	-1	194	195	196	-1	-1	-1	200	201	202	-1	-1	205	206	-1	-1	-1	-1	-1
# Right
36	21	14	13	10	7	-1	9	-1	-1	12	-1	-1	-1	18	17	-1	-1	20	-1	-1	35	28	25	-1	27	-1	-1	32	31	-1	-1	34	-1	-1	-1	174	75	40	-1	72	53	48	47	46	-1	-1	-1	50	-1	52	-1	-1	65	62	61	58	-1	60	-1	-1	-1	64	-1	-1	67	-1	69	-1	71	-1	-1	74	-1	-1	101	92	79	-1	81	-1	87	86	85	-1	-1	-1	89	-1	91	-1	-1	96	95	-1	-1	98	-1	100	-1	-1	147	146	141	108	107	-1	-1	116	111	-1	115	114	-1	-1	-1	120	119	-1	-1	132	125	124	-1	-1	127	-1	131	130	-1	-1	-1	140	139	138	137	-1	-1	-1	-1	-1	145	144	-1	-1	-1	-1	167	162	153	152	-1	-1	155	-1	161	160	159	-1	-1	-1	-1	166	165	-1	-1	-1	173	170	-1	172	-1	-1	-1	210	189	188	187	180	-1	182	-1	186	185	-1	-1	-1	-1	-1	193	192	-1	-1	199	198	197	-1	-1	-1	209	204	203	-1	-1	208	207	-1	-1	-1	-1	-1
# Threshold
5.722584962844849	2.5	13.539549827575684	8.0	5.688539981842041	5.5	-2.0	6.5	-2.0	-2.0	1.5	-2.0	-2.0	-2.0	1425.5	0.5402245074510574	-2.0	-2.0	0.0004570980090647936	-2.0	-2.0	0.7568570077419281	6.5	10.0	-2.0	2729807.5	-2.0	-2.0	5.259850025177002	0.6138309836387634	-2.0	-2.0	51290.5	-2.0	-2.0	-2.0	8.5	6.99888014793396	17.0	-2.0	17.68114948272705	2.565845012664795	5.998525142669678	527782.0	0.6526665091514587	-2.0	-2.0	-2.0	6.931124925613403	-2.0	6.9537999629974365	-2.0	-2.0	1639.5	420.5	7.557805061340332	3.080899953842163	-2.0	5.8048951625823975	-2.0	-2.0	-2.0	6.78902006149292	-2.0	-2.0	6.453690052032471	-2.0	2.9359099864959717	-2.0	202290.0	-2.0	-2.0	2.4970499907794874e-05	-2.0	-2.0	0.34349898993968964	6.5	7.359639883041382	-2.0	86.5	-2.0	2.5	8.80286455154419	8.365039825439453	-2.0	-2.0	-2.0	177.5	-2.0	420.5604934692383	-2.0	-2.0	0.49965548515319824	40.5	-2.0	-2.0	19789.0	-2.0	29.5	-2.0	-2.0	0.4652770012617111	3160820.0	41.56085014343262	0.5	0.39390699565410614	-2.0	-2.0	392.5	16.5	-2.0	1.0252299904823303	0.9812139868736267	-2.0	-2.0	-2.0	7.273989915847778	0.3905725032091141	-2.0	-2.0	581499.0	0.0017918149824254215	7793.0	-2.0	-2.0	4.5	-2.0	12.024549961090088	20578.5	-2.0	-2.0	-2.0	4.0	0.3851805031299591	138574.5	0.5	-2.0	-2.0	-2.0	-2.0	-2.0	69.83665084838867	1.238159954547882	-2.0	-2.0	-2.0	-2.0	2.5	0.8910900056362152	0.00019431699183769524	11.53980016708374	-2.0	-2.0	16.135849475860596	-2.0	277337.0	0.3422999978065491	0.5597580075263977	-2.0	-2.0	-2.0	-2.0	1.354302537492913e-05	7.35080502636265e-05	-2.0	-2.0	-2.0	0.7604855000972748	1.4716899991035461	-2.0	8062.5	-2.0	-2.0	-2.0	0.8283415138721466	0.4283654987812042	15252.0	13693.0	0.33930501341819763	-2.0	0.34621450304985046	-2.0	0.013878650031983852	2.4233399629592896	-2.0	-2.0	-2.0	-2.0	-2.0	1.0453050136566162	29.78154945373535	-2.0	-2.0	25.5	0.5368685126304626	20.5	-2.0	-2.0	-2.0	0.8238535225391388	0.12926700338721275	3.2907450199127197	-2.0	-2.0	38.5	35.0	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
3	6	7	9	3	9	-2	5	-2	-2	6	-2	-2	-2	5	12	-2	-2	4	-2	-2	10	5	1	-2	2	-2	-2	3	11	-2	-2	2	-2	-2	-2	9	3	8	-2	7	7	3	0	11	-2	-2	-2	3	-2	3	-2	-2	8	8	7	7	-2	3	-2	-2	-2	3	-2	-2	3	-2	7	-2	0	-2	-2	10	-2	-2	13	6	3	-2	0	-2	6	3	3	-2	-2	-2	5	-2	7	-2	-2	11	6	-2	-2	2	-2	6	-2	-2	13	2	3	6	13	-2	-2	1	5	-2	12	12	-2	-2	-2	3	13	-2	-2	2	11	5	-2	-2	9	-2	3	8	-2	-2	-2	9	13	8	9	-2	-2	-2	-2	-2	3	12	-2	-2	-2	-2	9	13	4	3	-2	-2	3	-2	2	11	13	-2	-2	-2	-2	4	10	-2	-2	-2	13	12	-2	8	-2	-2	-2	10	13	2	2	13	-2	13	-2	4	7	-2	-2	-2	-2	-2	12	7	-2	-2	5	13	9	-2	-2	-2	13	11	12	-2	-2	5	5	-2	-2	-2	-2	-2
# Values
449.0	759.0	36.0	271.0
410.0	21.0	12.0	8.0
384.0	18.0	2.0	1.0
361.0	7.0	2.0	0.0
361.0	3.0	2.0	0.0
355.0	0.0	2.0	0.0
352.0	0.0	0.0	0.0
3.0	0.0	2.0	0.0
0.0	0.0	2.0	0.0
3.0	0.0	0.0	0.0
6.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
6.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
23.0	11.0	0.0	1.0
2.0	11.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0
21.0	0.0	0.0	1.0
21.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
26.0	3.0	10.0	7.0
26.0	3.0	0.0	7.0
23.0	2.0	0.0	1.0
0.0	2.0	0.0	0.0
23.0	0.0	0.0	1.0
23.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
3.0	1.0	0.0	6.0
1.0	0.0	0.0	6.0
1.0	0.0	0.0	2.0
0.0	0.0	0.0	4.0
2.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	0.0	10.0	0.0
39.0	738.0	24.0	263.0
37.0	305.0	17.0	229.0
27.0	176.0	17.0	27.0
0.0	0.0	17.0	0.0
27.0	176.0	0.0	27.0
27.0	103.0	0.0	26.0
4.0	68.0	0.0	3.0
4.0	8.0	0.0	2.0
0.0	8.0	0.0	2.0
0.0	8.0	0.0	0.0
0.0	0.0	0.0	2.0
4.0	0.0	0.0	0.0
0.0	60.0	0.0	1.0
0.0	55.0	0.0	0.0
0.0	5.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0
23.0	35.0	0.0	23.0
8.0	33.0	0.0	5.0
8.0	2.0	0.0	4.0
8.0	0.0	0.0	3.0
0.0	0.0	0.0	2.0
8.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
8.0	0.0	0.0	0.0
0.0	2.0	0.0	1.0
0.0	31.0	0.0	1.0
0.0	31.0	0.0	0.0
0.0	0.0	0.0	1.0
15.0	2.0	0.0	18.0
14.0	0.0	0.0	0.0
1.0	2.0	0.0	18.0
0.0	2.0	0.0	0.0
1.0	0.0	0.0	18.0
0.0	0.0	0.0	18.0
1.0	0.0	0.0	0.0
0.0	73.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	73.0	0.0	0.0
10.0	129.0	0.0	202.0
4.0	45.0	0.0	17.0
4.0	36.0	0.0	3.0
3.0	0.0	0.0	0.0
1.0	36.0	0.0	3.0
0.0	0.0	0.0	1.0
1.0	36.0	0.0	2.0
1.0	28.0	0.0	0.0
1.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	24.0	0.0	0.0
0.0	8.0	0.0	2.0
0.0	7.0	0.0	0.0
0.0	1.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	9.0	0.0	14.0
0.0	1.0	0.0	12.0
0.0	0.0	0.0	12.0
0.0	1.0	0.0	0.0
0.0	8.0	0.0	2.0
0.0	0.0	0.0	1.0
0.0	8.0	0.0	1.0
0.0	7.0	0.0	0.0
0.0	1.0	0.0	1.0
6.0	84.0	0.0	185.0
6.0	29.0	0.0	133.0
0.0	29.0	0.0	133.0
0.0	22.0	0.0	131.0
0.0	7.0	0.0	5.0
0.0	0.0	0.0	5.0
0.0	7.0	0.0	0.0
0.0	15.0	0.0	126.0
0.0	6.0	0.0	5.0
0.0	4.0	0.0	0.0
0.0	2.0	0.0	5.0
0.0	2.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	4.0
0.0	9.0	0.0	121.0
0.0	3.0	0.0	7.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	7.0
0.0	6.0	0.0	114.0
0.0	3.0	0.0	104.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	2.0	0.0	103.0
0.0	0.0	0.0	88.0
0.0	2.0	0.0	15.0
0.0	1.0	0.0	15.0
0.0	0.0	0.0	15.0
0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	3.0	0.0	10.0
0.0	2.0	0.0	10.0
0.0	2.0	0.0	3.0
0.0	2.0	0.0	1.0
0.0	0.0	0.0	1.0
