# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	195	14
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	-1	8	-1	-1	-1	12	13	14	-1	16	-1	-1	-1	20	-1	-1	23	24	25	26	-1	-1	29	-1	31	-1	-1	34	35	36	37	38	39	-1	-1	42	-1	-1	45	-1	47	-1	49	50	-1	-1	53	-1	-1	-1	-1	58	59	60	61	62	-1	-1	-1	66	-1	-1	-1	70	71	72	73	74	-1	76	-1	-1	-1	80	81	-1	-1	-1	85	86	87	-1	-1	90	91	92	93	-1	-1	-1	97	98	-1	-1	101	-1	103	-1	-1	106	107	-1	109	-1	111	-1	-1	-1	115	-1	-1	118	119	120	-1	-1	-1	-1	125	126	127	128	129	130	131	132	133	-1	-1	136	-1	138	-1	-1	-1	142	143	-1	145	-1	-1	148	149	-1	151	-1	153	-1	155	-1	-1	158	-1	-1	161	-1	-1	-1	165	166	167	168	-1	-1	171	172	-1	174	-1	-1	177	178	-1	180	-1	-1	-1	184	-1	-1	-1	188	189	-1	-1	-1	193	-1	-1
# Right
22	11	10	7	6	-1	-1	9	-1	-1	-1	19	18	15	-1	17	-1	-1	-1	21	-1	-1	124	33	28	27	-1	-1	30	-1	32	-1	-1	57	56	55	44	41	40	-1	-1	43	-1	-1	46	-1	48	-1	52	51	-1	-1	54	-1	-1	-1	-1	69	68	65	64	63	-1	-1	-1	67	-1	-1	-1	117	84	79	78	75	-1	77	-1	-1	-1	83	82	-1	-1	-1	114	89	88	-1	-1	105	96	95	94	-1	-1	-1	100	99	-1	-1	102	-1	104	-1	-1	113	108	-1	110	-1	112	-1	-1	-1	116	-1	-1	123	122	121	-1	-1	-1	-1	192	187	164	163	160	141	140	135	134	-1	-1	137	-1	139	-1	-1	-1	147	144	-1	146	-1	-1	157	150	-1	152	-1	154	-1	156	-1	-1	159	-1	-1	162	-1	-1	-1	186	183	170	169	-1	-1	176	173	-1	175	-1	-1	182	179	-1	181	-1	-1	-1	185	-1	-1	-1	191	190	-1	-1	-1	194	-1	-1
# Threshold
5.688539981842041	4.5	0.6862070262432098	0.5132690072059631	5.244359970092773	-2.0	-2.0	0.5854040086269379	-2.0	-2.0	-2.0	0.6553970277309418	0.4749554991722107	5.021554946899414	-2.0	1.8974800109863281	-2.0	-2.0	-2.0	529999.5	-2.0	-2.0	3.5	0.3386960029602051	6.114199876785278	667.5	-2.0	-2.0	122.39300155639648	-2.0	92.64825057983398	-2.0	-2.0	6.993989944458008	782502.5	1.804069995880127	1.5	0.38892850279808044	0.3821134865283966	-2.0	-2.0	2.442139983177185	-2.0	-2.0	0.001683724985923618	-2.0	0.004360329883638769	-2.0	40.0	2748.0	-2.0	-2.0	2.0	-2.0	-2.0	-2.0	-2.0	0.5	411437.5	14.581200122833252	0.40500999987125397	28882.5	-2.0	-2.0	-2.0	0.007339683477766812	-2.0	-2.0	-2.0	5103785.0	33.5	3.8854950666427612	0.8888534903526306	3.6887149810791016	-2.0	30493.0	-2.0	-2.0	-2.0	0.5050904899835587	3218.0	-2.0	-2.0	-2.0	0.8711625039577484	7.38998007774353	0.00272661994677037	-2.0	-2.0	21.32515048980713	0.0019103199592791498	68325.0	8.266409873962402	-2.0	-2.0	-2.0	0.00019206949946237728	0.3837210088968277	-2.0	-2.0	0.5791265070438385	-2.0	0.6143204867839813	-2.0	-2.0	0.5807430148124695	1.2631399631500244	-2.0	6.660049915313721	-2.0	0.5	-2.0	-2.0	-2.0	0.19829999282956123	-2.0	-2.0	3733150.0	2.903190016746521	4.5	-2.0	-2.0	-2.0	-2.0	0.7582649886608124	86.6723518371582	10.5	29.701250076293945	9.5	7.989909887313843	2.5	0.4035569876432419	82.0	-2.0	-2.0	1.4094800353050232	-2.0	7278.5	-2.0	-2.0	-2.0	2.7441450357437134	8.865294933319092	-2.0	1.6308650374412537	-2.0	-2.0	5.5	4.8966850954457186e-05	-2.0	8.171760082244873	-2.0	0.020901699550449848	-2.0	449.0	-2.0	-2.0	20.86164951324463	-2.0	-2.0	51300.0	-2.0	-2.0	-2.0	0.813262015581131	56.05560111999512	32.5	10.5	-2.0	-2.0	15.0	7071.5	-2.0	0.32756300270557404	-2.0	-2.0	13.5	0.7886359989643097	-2.0	12.0	-2.0	-2.0	-2.0	17.0	-2.0	-2.0	-2.0	0.36488500237464905	4.5439550376613624e-05	-2.0	-2.0	-2.0	7.0	-2.0	-2.0
# Feature
3	9	12	13	3	-2	-2	12	-2	-2	-2	10	13	3	-2	7	-2	-2	-2	0	-2	-2	9	13	7	1	-2	-2	3	-2	7	-2	-2	3	0	12	6	13	13	-2	-2	7	-2	-2	10	-2	10	-2	5	2	-2	-2	9	-2	-2	-2	-2	6	8	3	13	0	-2	-2	-2	10	-2	-2	-2	2	5	7	11	7	-2	2	-2	-2	-2	13	2	-2	-2	-2	13	3	11	-2	-2	3	11	1	3	-2	-2	-2	10	13	-2	-2	13	-2	13	-2	-2	13	12	-2	7	-2	9	-2	-2	-2	11	-2	-2	8	7	6	-2	-2	-2	-2	10	7	9	7	9	3	6	13	1	-2	-2	12	-2	8	-2	-2	-2	7	3	-2	12	-2	-2	6	10	-2	3	-2	4	-2	8	-2	-2	3	-2	-2	1	-2	-2	-2	13	7	8	6	-2	-2	5	2	-2	13	-2	-2	9	11	-2	9	-2	-2	-2	9	-2	-2	-2	13	10	-2	-2	-2	6	-2	-2
# Values
475.0	753.0	38.0	249.0
435.0	9.0	9.0	10.0
399.0	8.0	0.0	1.0
36.0	8.0	0.0	1.0
34.0	0.0	0.0	1.0
34.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
2.0	8.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0
363.0	0.0	0.0	0.0
36.0	1.0	9.0	9.0
36.0	1.0	0.0	5.0
36.0	1.0	0.0	0.0
33.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	0.0	0.0	5.0
0.0	0.0	9.0	4.0
0.0	0.0	9.0	0.0
0.0	0.0	0.0	4.0
40.0	744.0	29.0	239.0
28.0	214.0	0.0	195.0
2.0	88.0	0.0	4.0
2.0	0.0	0.0	2.0
0.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0
0.0	88.0	0.0	2.0
0.0	85.0	0.0	0.0
0.0	3.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0
26.0	126.0	0.0	191.0
16.0	53.0	0.0	14.0
10.0	53.0	0.0	14.0
10.0	29.0	0.0	14.0
3.0	23.0	0.0	1.0
3.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	20.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	20.0	0.0	0.0
7.0	6.0	0.0	13.0
0.0	0.0	0.0	9.0
7.0	6.0	0.0	4.0
4.0	0.0	0.0	0.0
3.0	6.0	0.0	4.0
3.0	0.0	0.0	3.0
3.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	6.0	0.0	1.0
0.0	2.0	0.0	1.0
0.0	4.0	0.0	0.0
0.0	24.0	0.0	0.0
6.0	0.0	0.0	0.0
10.0	73.0	0.0	177.0
8.0	27.0	0.0	2.0
2.0	27.0	0.0	2.0
2.0	26.0	0.0	0.0
2.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0
0.0	1.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0
6.0	0.0	0.0	0.0
2.0	46.0	0.0	175.0
0.0	35.0	0.0	172.0
0.0	14.0	0.0	18.0
0.0	4.0	0.0	15.0
0.0	1.0	0.0	15.0
0.0	0.0	0.0	13.0
0.0	1.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0
0.0	10.0	0.0	3.0
0.0	3.0	0.0	3.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	7.0	0.0	0.0
0.0	21.0	0.0	154.0
0.0	17.0	0.0	153.0
0.0	4.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0
0.0	13.0	0.0	151.0
0.0	4.0	0.0	129.0
0.0	2.0	0.0	5.0
0.0	2.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	4.0
0.0	2.0	0.0	124.0
0.0	1.0	0.0	8.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	8.0
0.0	1.0	0.0	116.0
0.0	0.0	0.0	97.0
0.0	1.0	0.0	19.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	19.0
0.0	9.0	0.0	22.0
0.0	9.0	0.0	6.0
0.0	8.0	0.0	0.0
0.0	1.0	0.0	6.0
0.0	0.0	0.0	5.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	16.0
0.0	4.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0
2.0	11.0	0.0	3.0
0.0	11.0	0.0	3.0
0.0	1.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0
0.0	10.0	0.0	0.0
2.0	0.0	0.0	0.0
12.0	530.0	29.0	44.0
12.0	528.0	0.0	44.0
12.0	509.0	0.0	28.0
11.0	128.0	0.0	21.0
11.0	128.0	0.0	18.0
8.0	127.0	0.0	18.0
8.0	72.0	0.0	1.0
8.0	17.0	0.0	1.0
1.0	15.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0
7.0	2.0	0.0	1.0
7.0	0.0	0.0	0.0
0.0	2.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	55.0	0.0	0.0
0.0	55.0	0.0	17.0
0.0	2.0	0.0	9.0
0.0	0.0	0.0	8.0
0.0	2.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	53.0	0.0	8.0
0.0	46.0	0.0	3.0
0.0	0.0	0.0	1.0
0.0	46.0	0.0	2.0
0.0	0.0	0.0	1.0
0.0	46.0	0.0	1.0
0.0	36.0	0.0	0.0
0.0	10.0	0.0	1.0
0.0	10.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	7.0	0.0	5.0
0.0	0.0	0.0	5.0
0.0	7.0	0.0	0.0
3.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0
1.0	381.0	0.0	7.0
1.0	381.0	0.0	6.0
1.0	364.0	0.0	3.0
0.0	11.0	0.0	2.0
0.0	11.0	0.0	0.0
0.0	0.0	0.0	2.0
1.0	353.0	0.0	1.0
1.0	10.0	0.0	0.0
0.0	9.0	0.0	0.0
1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	343.0	0.0	1.0
0.0	48.0	0.0	1.0
0.0	43.0	0.0	0.0
0.0	5.0	0.0	1.0
0.0	5.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	295.0	0.0	0.0
0.0	17.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	17.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	19.0	0.0	16.0
0.0	19.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	19.0	0.0	0.0
0.0	0.0	0.0	15.0
0.0	2.0	29.0	0.0
0.0	0.0	29.0	0.0
0.0	2.0	0.0	0.0
