# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	209	15
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	6	-1	-1	9	10	-1	-1	-1	14	15	16	-1	18	-1	-1	21	-1	-1	24	25	26	-1	-1	-1	-1	31	32	33	-1	35	36	37	38	39	40	41	-1	-1	44	-1	-1	-1	48	-1	50	51	52	-1	54	-1	56	57	-1	-1	-1	61	-1	-1	-1	65	66	-1	68	-1	70	-1	-1	73	-1	75	-1	-1	78	79	-1	-1	-1	83	-1	85	-1	-1	88	89	90	-1	92	-1	-1	95	96	97	-1	99	-1	-1	102	103	104	-1	-1	-1	108	109	110	-1	112	-1	-1	115	-1	-1	118	119	120	-1	-1	-1	124	-1	126	-1	-1	129	130	131	-1	-1	-1	-1	136	137	138	-1	140	141	-1	143	-1	-1	146	-1	-1	-1	150	151	-1	153	154	155	156	-1	158	-1	-1	161	162	163	-1	-1	-1	-1	168	169	170	171	-1	-1	-1	-1	176	-1	178	-1	-1	-1	182	183	184	-1	-1	187	188	189	190	-1	-1	-1	-1	-1	-1	197	198	-1	200	201	202	203	-1	-1	-1	-1	-1	-1
# Right
30	13	8	5	-1	7	-1	-1	12	11	-1	-1	-1	23	20	17	-1	19	-1	-1	22	-1	-1	29	28	27	-1	-1	-1	-1	196	87	34	-1	82	77	64	47	46	43	42	-1	-1	45	-1	-1	-1	49	-1	63	60	53	-1	55	-1	59	58	-1	-1	-1	62	-1	-1	-1	72	67	-1	69	-1	71	-1	-1	74	-1	76	-1	-1	81	80	-1	-1	-1	84	-1	86	-1	-1	135	94	91	-1	93	-1	-1	128	101	98	-1	100	-1	-1	107	106	105	-1	-1	-1	117	114	111	-1	113	-1	-1	116	-1	-1	123	122	121	-1	-1	-1	125	-1	127	-1	-1	134	133	132	-1	-1	-1	-1	149	148	139	-1	145	142	-1	144	-1	-1	147	-1	-1	-1	181	152	-1	180	167	160	157	-1	159	-1	-1	166	165	164	-1	-1	-1	-1	175	174	173	172	-1	-1	-1	-1	177	-1	179	-1	-1	-1	195	186	185	-1	-1	194	193	192	191	-1	-1	-1	-1	-1	-1	208	199	-1	207	206	205	204	-1	-1	-1	-1	-1	-1
# Threshold
