# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	217	15
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	-1	8	-1	-1	11	-1	13	14	15	-1	-1	-1	-1	20	-1	-1	23	24	-1	-1	27	-1	-1	30	-1	32	33	-1	-1	36	37	-1	-1	-1	41	42	43	44	45	-1	47	-1	-1	-1	51	52	53	54	55	-1	-1	-1	59	-1	61	-1	-1	-1	-1	66	67	68	69	-1	-1	72	73	74	-1	-1	77	78	79	80	-1	82	-1	-1	-1	86	-1	88	-1	-1	91	-1	93	-1	95	-1	-1	-1	-1	100	101	102	-1	104	-1	-1	107	108	-1	-1	111	-1	113	114	-1	116	-1	118	-1	-1	121	122	123	124	125	-1	127	-1	-1	-1	-1	-1	133	-1	135	136	-1	138	-1	-1	-1	142	143	144	-1	146	-1	148	149	150	-1	152	-1	-1	-1	156	-1	158	-1	-1	161	-1	163	-1	-1	166	-1	168	169	-1	171	-1	173	-1	-1	176	-1	178	-1	-1	181	182	183	184	-1	186	187	188	189	-1	-1	192	-1	194	-1	-1	197	198	-1	-1	201	202	-1	-1	205	-1	207	208	-1	-1	-1	-1	-1	-1	215	-1	-1
# Right
40	29	22	19	10	7	-1	9	-1	-1	12	-1	18	17	16	-1	-1	-1	-1	21	-1	-1	26	25	-1	-1	28	-1	-1	31	-1	35	34	-1	-1	39	38	-1	-1	-1	180	65	50	49	46	-1	48	-1	-1	-1	64	63	58	57	56	-1	-1	-1	60	-1	62	-1	-1	-1	-1	99	98	71	70	-1	-1	97	76	75	-1	-1	90	85	84	81	-1	83	-1	-1	-1	87	-1	89	-1	-1	92	-1	94	-1	96	-1	-1	-1	-1	141	106	103	-1	105	-1	-1	110	109	-1	-1	112	-1	120	115	-1	117	-1	119	-1	-1	132	131	130	129	126	-1	128	-1	-1	-1	-1	-1	134	-1	140	137	-1	139	-1	-1	-1	165	160	145	-1	147	-1	155	154	151	-1	153	-1	-1	-1	157	-1	159	-1	-1	162	-1	164	-1	-1	167	-1	175	170	-1	172	-1	174	-1	-1	177	-1	179	-1	-1	214	213	212	185	-1	211	196	191	190	-1	-1	193	-1	195	-1	-1	200	199	-1	-1	204	203	-1	-1	206	-1	210	209	-1	-1	-1	-1	-1	-1	216	-1	-1
# Threshold
5.838085174560547	0.6167064905166626	5.692934989929199	0.39378149807453156	5.0213398933410645	13.056049823760986	-2.0	0.003987020114436746	-2.0	-2.0	5.045135021209717	-2.0	348.0	5.5	0.05703464895486832	-2.0	-2.0	-2.0	-2.0	0.4765875041484833	-2.0	-2.0	5.748260021209717	5787.0	-2.0	-2.0	0.3832959979772568	-2.0	-2.0	3.0	-2.0	0.6553970277309418	0.9495154917240143	-2.0	-2.0	0.41227999329566956	0.8154884874820709	-2.0	-2.0	-2.0	9.5	0.33891549706459045	0.3203290104866028	14.431399822235107	1.414175033569336	-2.0	7.0	-2.0	-2.0	-2.0	200590008.0	0.11409900337457657	7.892270150477998e-05	1033815.0	723797.0	-2.0	-2.0	-2.0	21.0	-2.0	25.5	-2.0	-2.0	-2.0	-2.0	7.392284870147705	0.6514864861965179	9.529454700896167e-06	2.2565799355506897	-2.0	-2.0	2.5	0.7517110109329224	1.5	-2.0	-2.0	3036.5	4.0	18.0	2.565845012664795	-2.0	3819.5	-2.0	-2.0	-2.0	6.458655118942261	-2.0	341.5	-2.0	-2.0	6.684384822845459	-2.0	68968.0	-2.0	1110773.0	-2.0	-2.0	-2.0	-2.0	1.5	3.1539550036541186e-05	0.46392950415611267	-2.0	1258649.0	-2.0	-2.0	31.5	8.35651969909668	-2.0	-2.0	0.00019206949946237728	-2.0	0.5	15596.5	-2.0	39052.0	-2.0	0.4082314968109131	-2.0	-2.0	1.0113874971866608	60.05215072631836	3743685.0	0.345507487654686	0.33849450945854187	-2.0	0.5807430148124695	-2.0	-2.0	-2.0	-2.0	-2.0	617.0	-2.0	19.54705047607422	4.0	-2.0	0.6285894811153412	-2.0	-2.0	-2.0	5.5	6852940.0	0.13504984974861145	-2.0	10.5	-2.0	1486535.0	32.5	0.43716000020504	-2.0	0.5601355135440826	-2.0	-2.0	-2.0	0.006928985007107258	-2.0	1818995.0	-2.0	-2.0	0.689289003610611	-2.0	27.420350074768066	-2.0	-2.0	0.36439500749111176	-2.0	2.3313350677490234	0.0661201998591423	-2.0	0.4630015045404434	-2.0	48372.5	-2.0	-2.0	0.037752000615000725	-2.0	1246.5	-2.0	-2.0	208.15050506591797	0.8283415138721466	0.8238535225391388	17.0	-2.0	4474555.0	0.4486575126647949	10.5	0.004165863545495085	-2.0	-2.0	0.03784255124628544	-2.0	0.03966665081679821	-2.0	-2.0	1.091605007648468	16.0	-2.0	-2.0	0.0006782744894735515	40.52504920959473	-2.0	-2.0	1403.0	-2.0	38.5	4.491790056228638	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	31.0	-2.0	-2.0
# Feature
3	10	3	10	3	7	-2	11	-2	-2	3	-2	0	9	10	-2	-2	-2	-2	10	-2	-2	3	1	-2	-2	13	-2	-2	8	-2	10	11	-2	-2	13	11	-2	-2	-2	9	13	13	7	7	-2	6	-2	-2	-2	2	4	4	8	8	-2	-2	-2	6	-2	6	-2	-2	-2	-2	3	10	4	12	-2	-2	6	12	6	-2	-2	8	9	5	7	-2	2	-2	-2	-2	3	-2	0	-2	-2	3	-2	0	-2	2	-2	-2	-2	-2	6	10	13	-2	1	-2	-2	5	3	-2	-2	10	-2	6	8	-2	8	-2	13	-2	-2	12	7	2	11	11	-2	13	-2	-2	-2	-2	-2	8	-2	3	9	-2	13	-2	-2	-2	9	2	12	-2	5	-2	2	5	13	-2	13	-2	-2	-2	11	-2	2	-2	-2	13	-2	3	-2	-2	13	-2	7	10	-2	13	-2	2	-2	-2	10	-2	1	-2	-2	7	10	13	1	-2	1	13	9	10	-2	-2	4	-2	4	-2	-2	12	9	-2	-2	10	3	-2	-2	0	-2	5	7	-2	-2	-2	-2	-2	-2	9	-2	-2
# Values
494.0	745.0	41.0	235.0
449.0	14.0	23.0	10.0
431.0	14.0	0.0	7.0
418.0	5.0	0.0	6.0
395.0	5.0	0.0	0.0
361.0	2.0	0.0	0.0
330.0	0.0	0.0	0.0
31.0	2.0	0.0	0.0
31.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
34.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0
34.0	2.0	0.0	0.0
6.0	2.0	0.0	0.0
1.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
5.0	0.0	0.0	0.0
28.0	0.0	0.0	0.0
23.0	0.0	0.0	6.0
0.0	0.0	0.0	6.0
23.0	0.0	0.0	0.0
13.0	9.0	0.0	1.0
1.0	9.0	0.0	0.0
0.0	9.0	0.0	0.0
1.0	0.0	0.0	0.0
12.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
12.0	0.0	0.0	0.0
18.0	0.0	23.0	3.0
15.0	0.0	0.0	0.0
3.0	0.0	23.0	3.0
1.0	0.0	0.0	3.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0
2.0	0.0	23.0	0.0
2.0	0.0	6.0	0.0
0.0	0.0	6.0	0.0
2.0	0.0	0.0	0.0
0.0	0.0	17.0	0.0
45.0	731.0	18.0	225.0
43.0	305.0	15.0	205.0
9.0	132.0	0.0	5.0
8.0	15.0	0.0	1.0
8.0	1.0	0.0	1.0
0.0	1.0	0.0	0.0
8.0	0.0	0.0	1.0
8.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	14.0	0.0	0.0
1.0	117.0	0.0	4.0
1.0	117.0	0.0	3.0
1.0	117.0	0.0	2.0
1.0	2.0	0.0	1.0
1.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	115.0	0.0	1.0
0.0	108.0	0.0	0.0
0.0	7.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
34.0	173.0	15.0	200.0
22.0	75.0	14.0	8.0
22.0	75.0	0.0	8.0
6.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
6.0	0.0	0.0	0.0
16.0	74.0	0.0	8.0
16.0	35.0	0.0	8.0
0.0	15.0	0.0	1.0
0.0	15.0	0.0	0.0
0.0	0.0	0.0	1.0
16.0	20.0	0.0	7.0
7.0	19.0	0.0	2.0
1.0	18.0	0.0	1.0
1.0	3.0	0.0	1.0
0.0	3.0	0.0	0.0
1.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0
