# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	203	15
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	7	-1	9	-1	-1	-1	-1	14	15	-1	17	-1	-1	20	-1	-1	23	-1	-1	26	27	28	-1	30	-1	-1	-1	-1	35	36	37	38	39	-1	-1	42	-1	44	-1	-1	-1	48	49	50	51	52	53	-1	55	56	-1	58	-1	60	-1	-1	63	64	-1	-1	-1	-1	-1	-1	71	72	73	74	-1	-1	-1	78	-1	-1	-1	82	83	84	85	-1	-1	88	-1	90	-1	-1	93	94	-1	-1	-1	98	99	100	101	-1	-1	-1	105	-1	107	108	109	-1	-1	-1	-1	114	115	116	-1	-1	119	120	-1	-1	123	-1	-1	126	127	-1	129	-1	131	-1	-1	134	-1	-1	137	138	139	140	141	142	143	-1	145	-1	-1	148	149	150	151	-1	153	-1	-1	-1	157	158	159	160	-1	162	-1	-1	-1	-1	167	168	-1	-1	-1	-1	173	174	-1	176	-1	-1	-1	-1	181	-1	-1	184	185	186	-1	188	189	-1	-1	-1	-1	194	-1	-1	197	-1	199	200	-1	-1	-1
# Right
34	25	22	13	12	11	8	-1	10	-1	-1	-1	-1	19	16	-1	18	-1	-1	21	-1	-1	24	-1	-1	33	32	29	-1	31	-1	-1	-1	-1	136	47	46	41	40	-1	-1	43	-1	45	-1	-1	-1	81	70	69	68	67	54	-1	62	57	-1	59	-1	61	-1	-1	66	65	-1	-1	-1	-1	-1	-1	80	77	76	75	-1	-1	-1	79	-1	-1	-1	97	92	87	86	-1	-1	89	-1	91	-1	-1	96	95	-1	-1	-1	113	104	103	102	-1	-1	-1	106	-1	112	111	110	-1	-1	-1	-1	125	118	117	-1	-1	122	121	-1	-1	124	-1	-1	133	128	-1	130	-1	132	-1	-1	135	-1	-1	196	183	180	179	172	147	144	-1	146	-1	-1	171	156	155	152	-1	154	-1	-1	-1	166	165	164	161	-1	163	-1	-1	-1	-1	170	169	-1	-1	-1	-1	178	175	-1	177	-1	-1	-1	-1	182	-1	-1	193	192	187	-1	191	190	-1	-1	-1	-1	195	-1	-1	198	-1	202	201	-1	-1	-1
# Threshold
