# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	217	16
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	5	6	7	8	-1	-1	11	-1	13	-1	15	16	17	-1	-1	-1	-1	22	-1	-1	-1	26	-1	28	29	-1	31	-1	33	-1	-1	-1	37	38	39	40	41	-1	43	44	45	-1	47	-1	-1	50	-1	-1	-1	-1	55	-1	57	-1	59	-1	-1	62	63	-1	65	66	67	68	69	-1	-1	72	73	74	75	-1	-1	-1	-1	-1	-1	82	83	-1	-1	86	87	88	89	-1	-1	92	-1	94	-1	96	-1	-1	99	100	-1	-1	103	104	-1	-1	-1	108	-1	-1	111	112	-1	-1	-1	116	117	118	-1	120	121	122	123	-1	-1	-1	127	128	-1	130	131	132	-1	134	-1	-1	-1	138	-1	-1	-1	-1	-1	144	145	146	147	-1	-1	150	151	152	-1	154	-1	-1	-1	158	159	160	-1	162	-1	164	165	166	-1	-1	-1	-1	-1	-1	173	174	175	-1	-1	-1	179	180	-1	-1	183	184	-1	-1	187	-1	189	-1	191	-1	193	-1	-1	196	197	198	199	-1	-1	-1	203	-1	-1	206	-1	-1	209	210	211	212	-1	-1	-1	-1	-1
# Right
36	25	4	-1	24	21	10	9	-1	-1	12	-1	14	-1	20	19	18	-1	-1	-1	-1	23	-1	-1	-1	27	-1	35	30	-1	32	-1	34	-1	-1	-1	208	61	54	53	42	-1	52	49	46	-1	48	-1	-1	51	-1	-1	-1	-1	56	-1	58	-1	60	-1	-1	115	64	-1	110	81	80	71	70	-1	-1	79	78	77	76	-1	-1	-1	-1	-1	-1	85	84	-1	-1	107	98	91	90	-1	-1	93	-1	95	-1	97	-1	-1	102	101	-1	-1	106	105	-1	-1	-1	109	-1	-1	114	113	-1	-1	-1	143	142	119	-1	141	126	125	124	-1	-1	-1	140	129	-1	137	136	133	-1	135	-1	-1	-1	139	-1	-1	-1	-1	-1	195	172	149	148	-1	-1	157	156	153	-1	155	-1	-1	-1	171	170	161	-1	163	-1	169	168	167	-1	-1	-1	-1	-1	-1	178	177	176	-1	-1	-1	182	181	-1	-1	186	185	-1	-1	188	-1	190	-1	192	-1	194	-1	-1	205	202	201	200	-1	-1	-1	204	-1	-1	207	-1	-1	216	215	214	213	-1	-1	-1	-1	-1
# Threshold
