# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	205	18
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	7	-1	-1	-1	11	-1	13	-1	-1	16	-1	-1	19	20	-1	-1	-1	24	25	26	-1	-1	-1	-1	31	32	33	34	-1	36	37	38	39	40	41	-1	-1	-1	-1	46	-1	48	-1	50	-1	-1	53	54	-1	-1	57	-1	59	60	-1	62	-1	-1	-1	66	-1	68	69	-1	-1	-1	-1	74	75	76	-1	78	79	80	-1	-1	-1	84	-1	-1	87	-1	-1	90	91	92	93	-1	-1	96	-1	98	99	-1	101	-1	-1	-1	105	106	-1	108	-1	-1	111	112	113	114	115	116	117	-1	119	-1	121	-1	123	124	-1	-1	-1	-1	129	-1	-1	-1	-1	134	135	-1	-1	138	-1	140	-1	-1	143	144	145	146	-1	-1	-1	-1	151	152	-1	-1	-1	156	157	158	159	160	161	162	-1	-1	165	-1	-1	168	169	170	-1	-1	173	-1	-1	176	-1	-1	-1	-1	181	182	183	-1	-1	-1	187	188	-1	-1	-1	-1	193	194	195	196	197	198	-1	-1	-1	-1	-1	-1	-1
# Right
30	23	18	15	10	9	8	-1	-1	-1	12	-1	14	-1	-1	17	-1	-1	22	21	-1	-1	-1	29	28	27	-1	-1	-1	-1	192	73	72	35	-1	65	52	45	44	43	42	-1	-1	-1	-1	47	-1	49	-1	51	-1	-1	56	55	-1	-1	58	-1	64	61	-1	63	-1	-1	-1	67	-1	71	70	-1	-1	-1	-1	89	86	77	-1	83	82	81	-1	-1	-1	85	-1	-1	88	-1	-1	155	104	95	94	-1	-1	97	-1	103	100	-1	102	-1	-1	-1	110	107	-1	109	-1	-1	142	133	132	131	128	127	118	-1	120	-1	122	-1	126	125	-1	-1	-1	-1	130	-1	-1	-1	-1	137	136	-1	-1	139	-1	141	-1	-1	150	149	148	147	-1	-1	-1	-1	154	153	-1	-1	-1	191	180	179	178	167	164	163	-1	-1	166	-1	-1	175	172	171	-1	-1	174	-1	-1	177	-1	-1	-1	-1	186	185	184	-1	-1	-1	190	189	-1	-1	-1	-1	204	203	202	201	200	199	-1	-1	-1	-1	-1	-1	-1
# Threshold
