# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	207	15
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	-1	8	-1	-1	11	12	-1	-1	-1	-1	17	-1	19	-1	-1	22	23	24	-1	26	-1	-1	29	-1	-1	32	33	-1	35	-1	-1	-1	39	40	41	42	43	44	-1	-1	47	-1	49	-1	-1	52	-1	54	55	56	-1	58	-1	-1	61	-1	-1	-1	65	-1	-1	68	69	-1	71	72	73	74	-1	76	77	78	79	-1	81	-1	-1	-1	85	-1	87	88	-1	-1	-1	-1	93	94	95	96	-1	-1	-1	-1	-1	102	103	-1	105	-1	-1	-1	109	110	-1	112	113	-1	-1	-1	-1	118	119	120	121	-1	-1	124	125	-1	127	128	129	-1	-1	-1	133	-1	-1	136	-1	-1	139	-1	141	-1	143	-1	-1	146	147	148	149	-1	151	-1	153	-1	-1	156	157	-1	159	160	161	162	-1	164	-1	-1	-1	-1	-1	170	-1	-1	173	174	175	-1	-1	178	-1	-1	181	182	-1	184	-1	-1	187	188	-1	-1	-1	192	193	-1	-1	-1	197	198	199	200	201	-1	-1	-1	-1	-1	-1
# Right
38	21	16	15	10	7	-1	9	-1	-1	14	13	-1	-1	-1	-1	18	-1	20	-1	-1	31	28	25	-1	27	-1	-1	30	-1	-1	37	34	-1	36	-1	-1	-1	196	67	64	51	46	45	-1	-1	48	-1	50	-1	-1	53	-1	63	60	57	-1	59	-1	-1	62	-1	-1	-1	66	-1	-1	117	70	-1	108	101	92	75	-1	91	84	83	80	-1	82	-1	-1	-1	86	-1	90	89	-1	-1	-1	-1	100	99	98	97	-1	-1	-1	-1	-1	107	104	-1	106	-1	-1	-1	116	111	-1	115	114	-1	-1	-1	-1	145	138	123	122	-1	-1	135	126	-1	132	131	130	-1	-1	-1	134	-1	-1	137	-1	-1	140	-1	142	-1	144	-1	-1	191	172	155	150	-1	152	-1	154	-1	-1	169	158	-1	168	167	166	163	-1	165	-1	-1	-1	-1	-1	171	-1	-1	180	177	176	-1	-1	179	-1	-1	186	183	-1	185	-1	-1	190	189	-1	-1	-1	195	194	-1	-1	-1	206	205	204	203	202	-1	-1	-1	-1	-1	-1
# Threshold
