# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	213	17
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	7	-1	9	-1	-1	-1	13	-1	15	-1	-1	18	-1	-1	-1	22	23	-1	25	-1	-1	28	-1	-1	31	32	33	-1	35	36	37	38	-1	40	-1	42	-1	-1	45	-1	-1	48	49	50	51	-1	-1	54	-1	56	-1	-1	59	60	-1	62	63	-1	-1	-1	67	68	69	-1	-1	-1	-1	74	-1	76	-1	-1	79	-1	-1	82	83	84	85	86	-1	-1	-1	90	91	-1	93	-1	-1	-1	97	-1	-1	100	101	102	103	104	105	-1	-1	108	109	110	-1	-1	113	-1	115	-1	-1	-1	119	120	-1	-1	-1	-1	-1	126	127	128	-1	130	-1	132	-1	-1	135	-1	137	-1	-1	140	141	142	-1	-1	145	146	-1	-1	-1	150	151	152	-1	-1	155	156	157	158	-1	-1	161	-1	163	164	-1	-1	167	-1	169	-1	171	-1	-1	-1	175	-1	177	178	-1	180	181	-1	-1	-1	-1	186	-1	-1	189	190	191	-1	193	194	-1	-1	197	-1	-1	200	-1	-1	203	204	-1	206	207	-1	209	-1	-1	-1	-1
# Right
30	21	20	17	12	11	8	-1	10	-1	-1	-1	14	-1	16	-1	-1	19	-1	-1	-1	27	24	-1	26	-1	-1	29	-1	-1	188	81	34	-1	78	47	44	39	-1	41	-1	43	-1	-1	46	-1	-1	73	58	53	52	-1	-1	55	-1	57	-1	-1	66	61	-1	65	64	-1	-1	-1	72	71	70	-1	-1	-1	-1	75	-1	77	-1	-1	80	-1	-1	99	96	89	88	87	-1	-1	-1	95	92	-1	94	-1	-1	-1	98	-1	-1	125	124	123	118	107	106	-1	-1	117	112	111	-1	-1	114	-1	116	-1	-1	-1	122	121	-1	-1	-1	-1	-1	139	134	129	-1	131	-1	133	-1	-1	136	-1	138	-1	-1	149	144	143	-1	-1	148	147	-1	-1	-1	185	154	153	-1	-1	174	173	160	159	-1	-1	162	-1	166	165	-1	-1	168	-1	170	-1	172	-1	-1	-1	176	-1	184	179	-1	183	182	-1	-1	-1	-1	187	-1	-1	202	199	192	-1	196	195	-1	-1	198	-1	-1	201	-1	-1	212	205	-1	211	208	-1	210	-1	-1	-1	-1
# Threshold
