# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	209	18
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	7	8	-1	-1	-1	12	-1	14	15	16	-1	-1	-1	-1	21	-1	-1	24	-1	-1	27	-1	-1	30	31	-1	33	34	-1	-1	-1	-1	39	40	41	42	-1	-1	45	46	-1	48	49	-1	-1	52	-1	54	-1	56	-1	-1	59	-1	61	-1	-1	64	65	66	67	68	69	70	-1	72	-1	-1	-1	76	77	-1	-1	-1	81	-1	83	84	85	-1	-1	88	-1	-1	91	-1	-1	94	-1	-1	97	98	99	100	-1	102	103	-1	-1	-1	107	108	-1	110	-1	112	-1	-1	115	116	117	-1	-1	120	121	-1	-1	124	-1	126	-1	-1	129	130	-1	-1	-1	134	135	136	-1	138	139	140	-1	142	-1	144	-1	-1	147	148	-1	-1	151	-1	153	-1	-1	-1	-1	-1	159	160	161	162	163	164	-1	-1	167	168	-1	-1	171	172	-1	-1	175	176	-1	-1	179	-1	181	-1	183	-1	185	-1	-1	-1	-1	-1	191	192	-1	-1	-1	-1	197	198	199	200	201	-1	-1	-1	-1	-1	207	-1	-1
# Right
38	29	26	23	20	11	10	9	-1	-1	-1	13	-1	19	18	17	-1	-1	-1	-1	22	-1	-1	25	-1	-1	28	-1	-1	37	32	-1	36	35	-1	-1	-1	-1	196	63	44	43	-1	-1	58	47	-1	51	50	-1	-1	53	-1	55	-1	57	-1	-1	60	-1	62	-1	-1	195	96	93	80	75	74	71	-1	73	-1	-1	-1	79	78	-1	-1	-1	82	-1	90	87	86	-1	-1	89	-1	-1	92	-1	-1	95	-1	-1	158	133	106	101	-1	105	104	-1	-1	-1	114	109	-1	111	-1	113	-1	-1	128	119	118	-1	-1	123	122	-1	-1	125	-1	127	-1	-1	132	131	-1	-1	-1	157	156	137	-1	155	146	141	-1	143	-1	145	-1	-1	150	149	-1	-1	152	-1	154	-1	-1	-1	-1	-1	190	189	188	187	166	165	-1	-1	170	169	-1	-1	174	173	-1	-1	178	177	-1	-1	180	-1	182	-1	184	-1	186	-1	-1	-1	-1	-1	194	193	-1	-1	-1	-1	206	205	204	203	202	-1	-1	-1	-1	-1	208	-1	-1
# Threshold
5.692934989929199	0.6167064905166626	0.45000000298023224	8.0	5.612450122833252	0.6758320033550262	0.6545679867267609	0.5524725019931793	-2.0	-2.0	-2.0	2.5	-2.0	0.880218505859375	348.5	67.0	-2.0	-2.0	-2.0	-2.0	0.13893405161798	-2.0	-2.0	0.1410685032606125	-2.0	-2.0	3.0	-2.0	-2.0	0.996749997138977	6.5	-2.0	7802.0	0.7444445192813873	-2.0	-2.0	-2.0	-2.0	13.5	0.33812500536441803	524.5	4.5	-2.0	-2.0	11.5	1.5993800163269043	-2.0	6.10207986831665	0.12885800376534462	-2.0	-2.0	10.5	-2.0	9.5	-2.0	457.5	-2.0	-2.0	11864.0	-2.0	26.063299655914307	-2.0	-2.0	0.7391919791698456	6.7636399269104	230258.5	0.0023829549900256097	0.0011138099944218993	5.963254928588867	0.34380944445729256	-2.0	76838.5	-2.0	-2.0	-2.0	6.4317851066589355	26.0	-2.0	-2.0	-2.0	2.1884050369262695	-2.0	4.0	0.0044836499728262424	5.728520154953003	-2.0	-2.0	0.02183139929547906	-2.0	-2.0	6.519289970397949	-2.0	-2.0	3.0	-2.0	-2.0	4.5	1.5	3437.5	253.5	-2.0	0.02478304971009493	0.8848415017127991	-2.0	-2.0	-2.0	0.00019364400213817134	258146.0	-2.0	46.04669952392578	-2.0	389223.5	-2.0	-2.0	0.34549999237060547	0.3736940026283264	44.98375129699707	-2.0	-2.0	0.5	0.0002862845140043646	-2.0	-2.0	0.003160475054755807	-2.0	0.19365335255861282	-2.0	-2.0	0.5320729911327362	7.170310084347875e-06	-2.0	-2.0	-2.0	2.976490020751953	557344.0	0.24494899809360504	-2.0	39974.0	27.84589958190918	0.4816114902496338	-2.0	2.5	-2.0	2484.0	-2.0	-2.0	0.0029973849887028337	0.3969535082578659	-2.0	-2.0	0.030750500038266182	-2.0	640.0	-2.0	-2.0	-2.0	-2.0	-2.0	12.0	0.12521349638700485	0.813262015581131	9.5	0.00824070512317121	0.39305250346660614	-2.0	-2.0	0.3112665116786957	26.233150482177734	-2.0	-2.0	0.37117598950862885	579.5	-2.0	-2.0	8.239744663238525	1.5	-2.0	-2.0	12.0	-2.0	0.3934909999370575	-2.0	421.5	-2.0	4.5	-2.0	-2.0	-2.0	-2.0	-2.0	138329.5	1.8774999976158142	-2.0	-2.0	-2.0	-2.0	0.7582649886608124	3483380.0	44072.5	650.0	594.0	-2.0	-2.0	-2.0	-2.0	-2.0	5.145295143127441	-2.0	-2.0
# Feature
3	10	4	9	3	12	12	13	-2	-2	-2	6	-2	11	1	8	-2	-2	-2	-2	11	-2	-2	10	-2	-2	6	-2	-2	10	8	-2	2	10	-2	-2	-2	-2	9	13	2	6	-2	-2	6	7	-2	3	11	-2	-2	5	-2	6	-2	5	-2	-2	0	-2	7	-2	-2	10	3	0	10	10	3	11	-2	1	-2	-2	-2	3	5	-2	-2	-2	7	-2	9	10	3	-2	-2	4	-2	-2	3	-2	-2	9	-2	-2	9	6	8	8	-2	4	12	-2	-2	-2	10	8	-2	7	-2	1	-2	-2	11	13	7	-2	-2	6	10	-2	-2	10	-2	11	-2	-2	11	4	-2	-2	-2	12	8	7	-2	5	3	13	-2	9	-2	0	-2	-2	10	13	-2	-2	10	-2	0	-2	-2	-2	-2	-2	9	10	13	9	11	13	-2	-2	11	7	-2	-2	11	0	-2	-2	3	6	-2	-2	5	-2	13	-2	1	-2	6	-2	-2	-2	-2	-2	2	12	-2	-2	-2	-2	10	1	5	1	0	-2	-2	-2	-2	-2	7	-2	-2
# Values
474.0	735.0	50.0	256.0
436.0	11.0	21.0	10.0
417.0	11.0	3.0	3.0
417.0	10.0	0.0	3.0
414.0	8.0	0.0	3.0
410.0	6.0	0.0	3.0
31.0	5.0	0.0	0.0
31.0	1.0	0.0	0.0
31.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0
379.0	1.0	0.0	3.0
354.0	0.0	0.0	0.0
25.0	1.0	0.0	3.0
1.0	1.0	0.0	3.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	3.0
24.0	0.0	0.0	0.0
4.0	2.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
3.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
