# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	211	15
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	6	7	-1	-1	-1	11	12	13	14	15	-1	-1	-1	-1	-1	21	-1	-1	24	25	-1	27	-1	29	-1	-1	32	33	34	-1	-1	-1	-1	39	40	41	-1	43	44	45	-1	-1	48	49	-1	51	-1	-1	54	-1	-1	57	58	59	-1	61	62	63	-1	-1	-1	-1	-1	-1	70	71	72	73	74	-1	-1	77	78	-1	80	-1	82	83	84	85	-1	-1	-1	-1	-1	-1	92	93	94	95	-1	-1	-1	-1	100	101	-1	103	104	-1	-1	-1	108	-1	-1	111	112	113	-1	-1	116	-1	118	-1	-1	121	-1	123	124	125	126	-1	-1	129	-1	-1	132	133	134	-1	-1	137	-1	139	-1	-1	142	-1	144	-1	-1	147	-1	-1	150	151	152	153	-1	-1	156	157	-1	-1	160	161	162	-1	164	-1	-1	-1	168	169	170	171	-1	173	-1	175	-1	-1	-1	-1	180	-1	182	183	-1	-1	-1	187	188	-1	-1	-1	-1	193	194	195	196	197	-1	-1	200	201	-1	-1	204	205	-1	-1	-1	-1	-1	-1
# Right
38	23	10	5	-1	9	8	-1	-1	-1	20	19	18	17	16	-1	-1	-1	-1	-1	22	-1	-1	31	26	-1	28	-1	30	-1	-1	37	36	35	-1	-1	-1	-1	192	69	42	-1	56	47	46	-1	-1	53	50	-1	52	-1	-1	55	-1	-1	68	67	60	-1	66	65	64	-1	-1	-1	-1	-1	-1	149	110	91	76	75	-1	-1	90	79	-1	81	-1	89	88	87	86	-1	-1	-1	-1	-1	-1	99	98	97	96	-1	-1	-1	-1	107	102	-1	106	105	-1	-1	-1	109	-1	-1	120	115	114	-1	-1	117	-1	119	-1	-1	122	-1	146	131	128	127	-1	-1	130	-1	-1	141	136	135	-1	-1	138	-1	140	-1	-1	143	-1	145	-1	-1	148	-1	-1	191	186	155	154	-1	-1	159	158	-1	-1	167	166	163	-1	165	-1	-1	-1	179	178	177	172	-1	174	-1	176	-1	-1	-1	-1	181	-1	185	184	-1	-1	-1	190	189	-1	-1	-1	-1	210	209	208	199	198	-1	-1	203	202	-1	-1	207	206	-1	-1	-1	-1	-1	-1
# Threshold
5.886250019073486	0.2528975084424019	5.53725004196167	10.452189922332764	-2.0	0.5579965114593506	257.5	-2.0	-2.0	-2.0	0.3845219910144806	0.37916599214076996	0.37389449775218964	0.35960449278354645	6.7686052322387695	-2.0	-2.0	-2.0	-2.0	-2.0	2.5302439630031586	-2.0	-2.0	4.832984924316406	4.5	-2.0	1.616320013999939	-2.0	6.5	-2.0	-2.0	0.7724415063858032	7.0	0.009498595260083675	-2.0	-2.0	-2.0	-2.0	13.5	6.777465105056763	14.0	-2.0	3187.5	42.0	40.0	-2.0	-2.0	0.6723124980926514	0.02074455004185438	-2.0	0.5354034900665283	-2.0	-2.0	0.020698100328445435	-2.0	-2.0	0.0015068399952724576	1764070.0	0.08412224659696221	-2.0	1.7032800316810608	6.3908350467681885	0.5332139879465103	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	4.5	1.5	25002.5	8.865015029907227	26528.0	-2.0	-2.0	1.5	12.72920036315918	-2.0	21.837749481201172	-2.0	11770.0	27.42014980316162	69.0	20.746350288391113	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	1.982315006898716e-05	0.6465650200843811	1258649.0	301862.0	-2.0	-2.0	-2.0	-2.0	486.5	10723.5	-2.0	0.5744200050830841	0.5	-2.0	-2.0	-2.0	3.5	-2.0	-2.0	0.3382660001516342	0.11441050097346306	0.33336150646209717	-2.0	-2.0	441.0	-2.0	110.06200408935547	-2.0	-2.0	0.32126549631357193	-2.0	6852940.0	34.5	3.3430349826812744	6.961905002593994	-2.0	-2.0	1797.5	-2.0	-2.0	38.8714485168457	7.267659902572632	7.0431599617004395	-2.0	-2.0	0.550401508808136	-2.0	7.8718101978302	-2.0	-2.0	1559.0	-2.0	45.04144859313965	-2.0	-2.0	7.931670188554563e-05	-2.0	-2.0	0.903923511505127	29.92615032196045	6.929354906082153	561.0	-2.0	-2.0	48.0	116450.0	-2.0	-2.0	0.00014449350419454277	0.758774995803833	0.343130499124527	-2.0	0.23166050761938095	-2.0	-2.0	-2.0	0.02459155023097992	11188.5	100622.0	0.002287315030116588	-2.0	5.5	-2.0	15122.5	-2.0	-2.0	-2.0	-2.0	157.5	-2.0	9.5	3.5	-2.0	-2.0	-2.0	0.23820050805807114	0.001913475018227473	-2.0	-2.0	-2.0	-2.0	44072.5	0.8283415138721466	4474555.0	32.5	0.44701650738716125	-2.0	-2.0	18.5	1.3290200233459473	-2.0	-2.0	650.0	594.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
3	10	3	7	-2	13	5	-2	-2	-2	13	13	13	13	7	-2	-2	-2	-2	-2	7	-2	-2	3	1	-2	7	-2	8	-2	-2	10	9	4	-2	-2	-2	-2	9	3	8	-2	8	8	8	-2	-2	13	10	-2	13	-2	-2	10	-2	-2	10	2	11	-2	12	3	11	-2	-2	-2	-2	-2	-2	9	6	1	3	2	-2	-2	9	3	-2	7	-2	0	7	5	3	-2	-2	-2	-2	-2	-2	10	12	1	0	-2	-2	-2	-2	5	8	-2	13	6	-2	-2	-2	9	-2	-2	13	11	13	-2	-2	1	-2	3	-2	-2	7	-2	2	5	7	3	-2	-2	0	-2	-2	3	3	3	-2	-2	13	-2	7	-2	-2	8	-2	3	-2	-2	10	-2	-2	10	7	3	8	-2	-2	8	2	-2	-2	4	11	13	-2	11	-2	-2	-2	10	0	2	10	-2	6	-2	2	-2	-2	-2	-2	8	-2	9	6	-2	-2	-2	11	11	-2	-2	-2	-2	5	10	0	8	13	-2	-2	5	12	-2	-2	1	1	-2	-2	-2	-2	-2	-2
# Values
503.0	689.0	36.0	287.0
457.0	17.0	14.0	12.0
401.0	12.0	0.0	5.0
381.0	6.0	0.0	0.0
342.0	0.0	0.0	0.0
39.0	6.0	0.0	0.0
39.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
39.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
20.0	6.0	0.0	5.0
3.0	5.0	0.0	5.0
3.0	2.0	0.0	5.0
3.0	2.0	0.0	1.0
0.0	2.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0
3.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0
0.0	3.0	0.0	0.0
17.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
17.0	0.0	0.0	0.0
56.0	5.0	14.0	7.0
55.0	0.0	7.0	0.0
0.0	0.0	2.0	0.0
55.0	0.0	5.0	0.0
48.0	0.0	0.0	0.0
7.0	0.0	5.0	0.0
0.0	0.0	5.0	0.0
7.0	0.0	0.0	0.0
1.0	5.0	7.0	7.0
1.0	5.0	0.0	7.0
1.0	0.0	0.0	7.0
0.0	0.0	0.0	7.0
1.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0
0.0	0.0	7.0	0.0
46.0	672.0	22.0	275.0
46.0	360.0	21.0	267.0
15.0	129.0	9.0	6.0
0.0	0.0	9.0	0.0
15.0	129.0	0.0	6.0
4.0	101.0	0.0	1.0
3.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
3.0	0.0	0.0	0.0
1.0	99.0	0.0	1.0
1.0	96.0	0.0	0.0
0.0	87.0	0.0	0.0
1.0	9.0	0.0	0.0
0.0	9.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	3.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0
11.0	28.0	0.0	5.0
6.0	28.0	0.0	5.0
3.0	28.0	0.0	5.0
0.0	16.0	0.0	0.0
3.0	12.0	0.0	5.0
3.0	0.0	0.0	5.0
3.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	4.0
0.0	12.0	0.0	0.0
3.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0
31.0	231.0	12.0	261.0
22.0	109.0	0.0	208.0
22.0	68.0	0.0	47.0
0.0	23.0	0.0	38.0
0.0	12.0	0.0	2.0
0.0	12.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	11.0	0.0	36.0
0.0	7.0	0.0	36.0
0.0	0.0	0.0	22.0
0.0	7.0	0.0	14.0
0.0	3.0	0.0	0.0
0.0	4.0	0.0	14.0
0.0	4.0	0.0	6.0
0.0	2.0	0.0	6.0
0.0	2.0	0.0	3.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	2.0
0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	8.0
0.0	4.0	0.0	0.0
22.0	45.0	0.0	9.0
15.0	6.0	0.0	4.0
2.0	6.0	0.0	4.0
2.0	0.0	0.0	4.0
2.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0
0.0	6.0	0.0	0.0
13.0	0.0	0.0	0.0
7.0	39.0	0.0	5.0
7.0	8.0	0.0	4.0
0.0	8.0	0.0	0.0
7.0	0.0	0.0	4.0
7.0	0.0	0.0	1.0
7.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	3.0
0.0	31.0	0.0	1.0
0.0	31.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	41.0	0.0	161.0
0.0	16.0	0.0	5.0
0.0	1.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0
0.0	15.0	0.0	2.0
0.0	0.0	0.0	1.0
0.0	15.0	0.0	1.0
0.0	15.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	25.0	0.0	156.0
0.0	7.0	0.0	0.0
0.0	18.0	0.0	156.0
0.0	13.0	0.0	154.0
0.0	7.0	0.0	17.0
0.0	2.0	0.0	16.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	16.0
0.0	5.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0
0.0	6.0	0.0	137.0
0.0	3.0	0.0	131.0
0.0	2.0	0.0	10.0
0.0	0.0	0.0	10.0
0.0	2.0	0.0	0.0
0.0	1.0	0.0	121.0
