# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	197	14
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	5	6	7	-1	-1	10	11	-1	13	-1	-1	16	17	-1	19	-1	-1	-1	23	-1	-1	26	-1	28	29	-1	-1	32	-1	-1	35	36	37	38	39	40	-1	42	43	-1	-1	-1	-1	48	49	50	-1	52	-1	-1	-1	56	57	-1	-1	-1	-1	62	63	64	65	66	-1	68	69	-1	71	-1	-1	-1	75	76	-1	-1	79	80	-1	-1	83	84	-1	86	-1	-1	-1	90	-1	-1	93	94	-1	-1	97	-1	-1	100	101	102	103	104	105	-1	-1	-1	109	110	-1	-1	113	-1	115	-1	-1	-1	-1	120	121	-1	-1	124	125	126	-1	-1	129	-1	-1	132	-1	-1	135	136	137	138	139	140	-1	142	143	144	-1	146	-1	-1	149	-1	-1	152	-1	-1	155	156	-1	158	-1	160	-1	162	-1	-1	165	166	-1	168	169	170	171	-1	-1	-1	175	-1	-1	-1	179	-1	181	-1	-1	-1	185	186	-1	-1	-1	190	191	192	-1	-1	-1	-1	-1
# Right
34	25	4	-1	22	9	8	-1	-1	15	12	-1	14	-1	-1	21	18	-1	20	-1	-1	-1	24	-1	-1	27	-1	31	30	-1	-1	33	-1	-1	134	61	60	47	46	41	-1	45	44	-1	-1	-1	-1	55	54	51	-1	53	-1	-1	-1	59	58	-1	-1	-1	-1	99	92	89	74	67	-1	73	70	-1	72	-1	-1	-1	78	77	-1	-1	82	81	-1	-1	88	85	-1	87	-1	-1	-1	91	-1	-1	96	95	-1	-1	98	-1	-1	119	118	117	108	107	106	-1	-1	-1	112	111	-1	-1	114	-1	116	-1	-1	-1	-1	123	122	-1	-1	131	128	127	-1	-1	130	-1	-1	133	-1	-1	196	189	184	183	154	141	-1	151	148	145	-1	147	-1	-1	150	-1	-1	153	-1	-1	164	157	-1	159	-1	161	-1	163	-1	-1	178	167	-1	177	174	173	172	-1	-1	-1	176	-1	-1	-1	180	-1	182	-1	-1	-1	188	187	-1	-1	-1	195	194	193	-1	-1	-1	-1	-1
# Threshold
