# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	207	14
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	-1	8	-1	-1	-1	12	-1	14	-1	16	17	-1	-1	-1	21	-1	-1	24	-1	26	-1	28	29	-1	-1	-1	33	34	35	36	37	38	-1	-1	41	42	-1	-1	45	46	-1	-1	49	50	-1	-1	-1	54	-1	56	-1	-1	-1	60	61	62	63	-1	-1	-1	67	68	69	70	-1	-1	73	74	-1	-1	-1	78	79	80	81	82	-1	-1	-1	-1	87	-1	89	90	91	-1	93	-1	-1	-1	-1	98	-1	100	-1	-1	103	-1	105	106	107	-1	-1	-1	111	-1	-1	114	115	-1	117	-1	119	120	121	122	-1	-1	125	-1	127	128	-1	-1	-1	132	-1	134	-1	136	-1	-1	-1	140	-1	142	-1	144	145	146	147	-1	149	-1	151	-1	-1	154	-1	-1	-1	158	-1	160	-1	-1	163	164	165	166	167	168	169	170	171	-1	-1	-1	-1	-1	177	178	-1	-1	-1	-1	183	184	185	-1	-1	188	189	190	191	-1	-1	-1	-1	-1	197	-1	-1	200	-1	-1	203	204	-1	-1	-1
# Right
32	23	20	11	10	7	-1	9	-1	-1	-1	13	-1	15	-1	19	18	-1	-1	-1	22	-1	-1	25	-1	27	-1	31	30	-1	-1	-1	162	59	58	53	40	39	-1	-1	44	43	-1	-1	48	47	-1	-1	52	51	-1	-1	-1	55	-1	57	-1	-1	-1	113	66	65	64	-1	-1	-1	102	77	72	71	-1	-1	76	75	-1	-1	-1	97	86	85	84	83	-1	-1	-1	-1	88	-1	96	95	92	-1	94	-1	-1	-1	-1	99	-1	101	-1	-1	104	-1	110	109	108	-1	-1	-1	112	-1	-1	139	116	-1	118	-1	138	131	124	123	-1	-1	126	-1	130	129	-1	-1	-1	133	-1	135	-1	137	-1	-1	-1	141	-1	143	-1	157	156	153	148	-1	150	-1	152	-1	-1	155	-1	-1	-1	159	-1	161	-1	-1	202	199	182	181	176	175	174	173	172	-1	-1	-1	-1	-1	180	179	-1	-1	-1	-1	196	187	186	-1	-1	195	194	193	192	-1	-1	-1	-1	-1	198	-1	-1	201	-1	-1	206	205	-1	-1	-1
# Threshold
