# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	207	16
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	-1	-1	-1	10	11	12	-1	-1	-1	16	-1	-1	-1	20	-1	22	-1	24	25	-1	-1	-1	29	30	31	32	-1	-1	35	36	-1	38	39	40	41	-1	-1	-1	-1	46	-1	48	-1	50	-1	-1	53	54	-1	-1	-1	58	59	60	61	62	63	-1	65	66	-1	68	-1	-1	-1	72	-1	74	75	76	-1	-1	79	-1	-1	82	83	-1	-1	-1	-1	88	89	90	-1	92	-1	94	-1	-1	97	98	-1	-1	101	-1	103	-1	-1	-1	107	108	109	110	-1	112	-1	-1	115	116	117	-1	-1	-1	121	122	123	124	-1	-1	-1	-1	129	-1	-1	132	133	134	-1	136	-1	-1	-1	140	141	142	-1	-1	-1	146	147	148	-1	-1	151	152	-1	-1	-1	156	157	-1	-1	160	-1	-1	163	164	165	166	167	168	169	170	171	-1	173	-1	-1	176	177	-1	-1	-1	181	-1	-1	-1	-1	186	-1	188	-1	-1	-1	-1	-1	-1	195	196	197	-1	199	200	201	-1	-1	-1	-1	-1	-1
# Right
28	19	18	9	8	7	-1	-1	-1	15	14	13	-1	-1	-1	17	-1	-1	-1	21	-1	23	-1	27	26	-1	-1	-1	194	57	34	33	-1	-1	52	37	-1	45	44	43	42	-1	-1	-1	-1	47	-1	49	-1	51	-1	-1	56	55	-1	-1	-1	193	106	87	86	71	64	-1	70	67	-1	69	-1	-1	-1	73	-1	81	78	77	-1	-1	80	-1	-1	85	84	-1	-1	-1	-1	105	96	91	-1	93	-1	95	-1	-1	100	99	-1	-1	102	-1	104	-1	-1	-1	162	131	114	111	-1	113	-1	-1	120	119	118	-1	-1	-1	128	127	126	125	-1	-1	-1	-1	130	-1	-1	139	138	135	-1	137	-1	-1	-1	145	144	143	-1	-1	-1	155	150	149	-1	-1	154	153	-1	-1	-1	159	158	-1	-1	161	-1	-1	192	191	190	185	184	183	180	175	172	-1	174	-1	-1	179	178	-1	-1	-1	182	-1	-1	-1	-1	187	-1	189	-1	-1	-1	-1	-1	-1	206	205	198	-1	204	203	202	-1	-1	-1	-1	-1	-1
# Threshold
