# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	201	14
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	5	6	7	-1	-1	-1	11	12	-1	14	-1	-1	17	-1	19	-1	21	-1	-1	24	-1	26	-1	28	29	-1	-1	-1	33	34	35	36	-1	38	-1	40	-1	-1	43	44	45	-1	-1	48	49	50	-1	-1	53	54	-1	56	57	-1	-1	-1	-1	-1	63	-1	65	66	-1	-1	-1	70	71	72	73	-1	75	-1	-1	78	79	80	81	-1	-1	84	85	86	-1	-1	89	90	91	-1	-1	-1	95	-1	-1	-1	99	-1	101	102	-1	104	-1	-1	-1	-1	-1	110	111	112	113	114	-1	116	-1	-1	-1	120	121	122	-1	-1	125	126	-1	-1	-1	130	-1	132	133	-1	-1	-1	137	-1	139	-1	-1	142	143	144	145	-1	147	148	-1	-1	-1	-1	153	154	155	-1	157	158	159	160	-1	-1	-1	164	-1	-1	-1	-1	169	-1	-1	172	173	-1	175	176	177	178	-1	180	-1	-1	-1	184	-1	-1	187	-1	-1	-1	191	192	-1	194	195	196	-1	-1	-1	-1	-1
# Right
32	23	4	-1	10	9	8	-1	-1	-1	16	13	-1	15	-1	-1	18	-1	20	-1	22	-1	-1	25	-1	27	-1	31	30	-1	-1	-1	190	69	42	37	-1	39	-1	41	-1	-1	62	47	46	-1	-1	61	52	51	-1	-1	60	55	-1	59	58	-1	-1	-1	-1	-1	64	-1	68	67	-1	-1	-1	109	108	77	74	-1	76	-1	-1	107	98	83	82	-1	-1	97	88	87	-1	-1	94	93	92	-1	-1	-1	96	-1	-1	-1	100	-1	106	103	-1	105	-1	-1	-1	-1	-1	141	136	119	118	115	-1	117	-1	-1	-1	129	124	123	-1	-1	128	127	-1	-1	-1	131	-1	135	134	-1	-1	-1	138	-1	140	-1	-1	171	152	151	146	-1	150	149	-1	-1	-1	-1	168	167	156	-1	166	163	162	161	-1	-1	-1	165	-1	-1	-1	-1	170	-1	-1	189	174	-1	186	183	182	179	-1	181	-1	-1	-1	185	-1	-1	188	-1	-1	-1	200	193	-1	199	198	197	-1	-1	-1	-1	-1
# Threshold
