# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	203	14
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	6	7	-1	-1	-1	11	-1	13	14	-1	-1	-1	18	19	-1	-1	22	-1	24	-1	-1	27	28	29	-1	31	32	33	34	35	-1	-1	38	-1	-1	41	-1	43	-1	-1	46	47	48	49	50	-1	52	-1	-1	-1	56	-1	-1	59	60	-1	-1	-1	64	65	-1	-1	68	69	-1	71	-1	-1	-1	75	-1	-1	78	79	80	81	82	-1	-1	85	86	-1	-1	-1	90	-1	92	93	-1	-1	96	-1	-1	-1	100	101	102	103	104	-1	-1	-1	108	109	-1	-1	112	-1	-1	115	116	117	118	119	-1	-1	-1	-1	124	125	126	-1	-1	-1	130	131	-1	133	134	-1	136	-1	-1	139	-1	-1	-1	143	144	145	-1	-1	148	-1	-1	151	-1	153	154	155	-1	-1	158	159	-1	-1	-1	-1	164	165	166	167	-1	169	-1	-1	172	173	-1	-1	176	-1	178	-1	-1	181	-1	-1	-1	185	186	187	188	-1	190	-1	-1	193	194	-1	-1	-1	-1	199	200	-1	-1	-1
# Right
26	17	10	5	-1	9	8	-1	-1	-1	12	-1	16	15	-1	-1	-1	21	20	-1	-1	23	-1	25	-1	-1	184	77	30	-1	74	45	40	37	36	-1	-1	39	-1	-1	42	-1	44	-1	-1	63	58	55	54	51	-1	53	-1	-1	-1	57	-1	-1	62	61	-1	-1	-1	67	66	-1	-1	73	70	-1	72	-1	-1	-1	76	-1	-1	99	98	89	84	83	-1	-1	88	87	-1	-1	-1	91	-1	95	94	-1	-1	97	-1	-1	-1	163	114	107	106	105	-1	-1	-1	111	110	-1	-1	113	-1	-1	142	123	122	121	120	-1	-1	-1	-1	129	128	127	-1	-1	-1	141	132	-1	138	135	-1	137	-1	-1	140	-1	-1	-1	150	147	146	-1	-1	149	-1	-1	152	-1	162	157	156	-1	-1	161	160	-1	-1	-1	-1	183	180	171	168	-1	170	-1	-1	175	174	-1	-1	177	-1	179	-1	-1	182	-1	-1	-1	198	197	192	189	-1	191	-1	-1	196	195	-1	-1	-1	-1	202	201	-1	-1	-1
# Threshold
