# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	197	13
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	-1	8	-1	-1	11	12	-1	14	-1	-1	17	-1	-1	20	21	-1	-1	24	-1	-1	-1	28	29	-1	-1	32	-1	-1	35	36	37	-1	39	40	41	-1	43	-1	-1	46	47	48	-1	-1	51	52	-1	-1	55	56	-1	58	59	-1	-1	-1	63	64	-1	66	-1	-1	-1	70	71	72	-1	-1	-1	76	-1	-1	-1	80	81	-1	83	-1	85	-1	87	-1	89	-1	-1	92	93	94	95	-1	-1	-1	99	100	-1	102	-1	104	-1	106	107	-1	109	-1	-1	-1	113	114	-1	116	-1	-1	119	120	-1	122	-1	124	-1	-1	127	-1	-1	130	131	132	133	134	135	-1	137	-1	-1	-1	-1	-1	143	144	-1	-1	-1	148	-1	150	-1	152	153	-1	-1	-1	157	158	159	160	161	162	163	164	-1	-1	167	-1	169	-1	-1	172	173	174	-1	-1	-1	178	-1	180	-1	-1	-1	184	-1	-1	187	188	-1	190	-1	-1	-1	194	-1	-1	-1
# Right
34	27	26	19	10	7	-1	9	-1	-1	16	13	-1	15	-1	-1	18	-1	-1	23	22	-1	-1	25	-1	-1	-1	31	30	-1	-1	33	-1	-1	156	79	38	-1	78	45	42	-1	44	-1	-1	69	50	49	-1	-1	54	53	-1	-1	62	57	-1	61	60	-1	-1	-1	68	65	-1	67	-1	-1	-1	75	74	73	-1	-1	-1	77	-1	-1	-1	91	82	-1	84	-1	86	-1	88	-1	90	-1	-1	129	98	97	96	-1	-1	-1	112	101	-1	103	-1	105	-1	111	108	-1	110	-1	-1	-1	118	115	-1	117	-1	-1	126	121	-1	123	-1	125	-1	-1	128	-1	-1	147	142	141	140	139	136	-1	138	-1	-1	-1	-1	-1	146	145	-1	-1	-1	149	-1	151	-1	155	154	-1	-1	-1	196	193	186	183	182	171	166	165	-1	-1	168	-1	170	-1	-1	177	176	175	-1	-1	-1	179	-1	181	-1	-1	-1	185	-1	-1	192	189	-1	191	-1	-1	-1	195	-1	-1	-1
# Threshold
5.694940090179443	0.6185999810695648	4.5	0.39378149807453156	0.6758320033550262	0.6062605082988739	-2.0	5.094794988632202	-2.0	-2.0	5.592410087585449	5.398164987564087	-2.0	5.438434839248657	-2.0	-2.0	2462.5	-2.0	-2.0	0.4765875041484833	0.009498595260083675	-2.0	-2.0	52.0	-2.0	-2.0	-2.0	4.84659481048584	0.8152219951152802	-2.0	-2.0	0.7139975130558014	-2.0	-2.0	8.5	7.392284870147705	17.0	-2.0	16.912400245666504	1.734149992465973	1368950.0	-2.0	3.0	-2.0	-2.0	3367.0	131.0	0.19094400107860565	-2.0	-2.0	0.003080355003476143	0.9442780017852783	-2.0	-2.0	320.0	0.007385894889011979	-2.0	5.9567999839782715	1.0006809830665588	-2.0	-2.0	-2.0	1764.5	6.6161699295043945	-2.0	7.0646350383758545	-2.0	-2.0	-2.0	6.808934926986694	0.3872009962797165	27.5	-2.0	-2.0	-2.0	0.5	-2.0	-2.0	-2.0	0.3382660001516342	3448.0	-2.0	34.301950454711914	-2.0	62.549049377441406	-2.0	4.0	-2.0	0.001612086020031711	-2.0	-2.0	1.5	8.779004929237999e-05	0.6898580193519592	0.4429650157690048	-2.0	-2.0	-2.0	3978.0	0.8532445132732391	-2.0	8.273620128631592	-2.0	11931.0	-2.0	75.5	14.37904977798462	-2.0	3649.5	-2.0	-2.0	-2.0	316723.5	0.0032546300208196044	-2.0	5258.5	-2.0	-2.0	14.179649829864502	3.1835449934005737	-2.0	0.9190815091133118	-2.0	0.00018289290619577514	-2.0	-2.0	0.45430199801921844	-2.0	-2.0	23.66450023651123	4.0	39974.0	16879760.0	34.0	3.5465149879455566	-2.0	1.299905002117157	-2.0	-2.0	-2.0	-2.0	-2.0	0.010754399932920933	1.0291630029678345	-2.0	-2.0	-2.0	30.322449684143066	-2.0	0.00220555008854717	-2.0	72.5	0.3386960029602051	-2.0	-2.0	-2.0	0.8540925085544586	132.9280014038086	13.5	31.07590103149414	60.10464859008789	0.021973449736833572	0.00011501389963086694	1.583851546049118	-2.0	-2.0	0.8795205056667328	-2.0	43692.0	-2.0	-2.0	8.358264923095703	0.5922695100307465	10.0	-2.0	-2.0	-2.0	9.5	-2.0	192.0	-2.0	-2.0	-2.0	0.42568300664424896	-2.0	-2.0	17043.5	11.5	-2.0	375.0	-2.0	-2.0	-2.0	39066.0	-2.0	-2.0	-2.0
# Feature
3	10	6	10	12	12	-2	3	-2	-2	3	3	-2	3	-2	-2	2	-2	-2	10	4	-2	-2	0	-2	-2	-2	3	11	-2	-2	10	-2	-2	9	3	8	-2	7	7	8	-2	9	-2	-2	8	8	10	-2	-2	10	12	-2	-2	8	4	-2	3	12	-2	-2	-2	8	3	-2	3	-2	-2	-2	3	13	5	-2	-2	-2	6	-2	-2	-2	13	2	-2	7	-2	7	-2	9	-2	11	-2	-2	6	10	12	13	-2	-2	-2	8	12	-2	7	-2	2	-2	5	3	-2	1	-2	-2	-2	2	10	-2	8	-2	-2	3	7	-2	12	-2	4	-2	-2	11	-2	-2	3	9	5	2	5	7	-2	12	-2	-2	-2	-2	-2	4	12	-2	-2	-2	3	-2	4	-2	5	13	-2	-2	-2	10	7	9	7	3	10	10	12	-2	-2	11	-2	1	-2	-2	3	11	9	-2	-2	-2	9	-2	8	-2	-2	-2	13	-2	-2	2	6	-2	1	-2	-2	-2	1	-2	-2	-2
# Values
448.0	751.0	45.0	271.0
397.0	9.0	23.0	12.0
382.0	9.0	1.0	9.0
382.0	6.0	1.0	9.0
356.0	6.0	0.0	1.0
27.0	4.0	0.0	1.0
27.0	0.0	0.0	0.0
0.0	4.0	0.0	1.0
0.0	4.0	0.0	0.0
0.0	0.0	0.0	1.0
329.0	2.0	0.0	0.0
327.0	1.0	0.0	0.0
318.0	0.0	0.0	0.0
9.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
9.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
26.0	0.0	1.0	8.0
3.0	0.0	0.0	8.0
0.0	0.0	0.0	4.0
3.0	0.0	0.0	4.0
23.0	0.0	1.0	0.0
0.0	0.0	1.0	0.0
23.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
15.0	0.0	22.0	3.0
15.0	0.0	1.0	0.0
0.0	0.0	1.0	0.0
15.0	0.0	0.0	0.0
0.0	0.0	21.0	3.0
0.0	0.0	0.0	3.0
0.0	0.0	21.0	0.0
51.0	742.0	22.0	259.0
48.0	285.0	15.0	225.0
31.0	172.0	15.0	24.0
0.0	0.0	15.0	0.0
31.0	172.0	0.0	24.0
31.0	85.0	0.0	24.0
6.0	54.0	0.0	0.0
0.0	52.0	0.0	0.0
6.0	2.0	0.0	0.0
6.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
25.0	31.0	0.0	24.0
23.0	28.0	0.0	9.0
11.0	0.0	0.0	1.0
11.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
12.0	28.0	0.0	8.0
8.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
8.0	0.0	0.0	0.0
4.0	27.0	0.0	8.0
4.0	6.0	0.0	6.0
4.0	0.0	0.0	0.0
0.0	6.0	0.0	6.0
0.0	2.0	0.0	6.0
0.0	2.0	0.0	5.0
0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0
0.0	21.0	0.0	2.0
0.0	21.0	0.0	1.0
