# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	195	17
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	7	-1	9	-1	-1	12	-1	-1	15	-1	17	-1	-1	20	-1	-1	-1	24	25	26	-1	28	-1	-1	31	-1	33	-1	-1	-1	37	38	39	40	-1	42	43	-1	-1	46	47	48	-1	-1	51	52	-1	-1	-1	-1	57	-1	-1	60	61	62	63	64	-1	-1	-1	68	69	70	-1	72	-1	74	-1	-1	-1	78	79	80	-1	-1	-1	84	-1	86	-1	-1	-1	90	91	92	-1	94	95	96	-1	-1	-1	-1	101	102	103	-1	-1	-1	107	-1	109	110	111	112	113	-1	-1	116	117	118	-1	120	-1	-1	-1	-1	-1	126	127	128	-1	-1	-1	132	133	134	-1	-1	-1	-1	139	140	141	-1	143	-1	-1	-1	-1	148	149	150	151	152	153	154	155	-1	157	158	-1	160	-1	162	-1	-1	-1	166	-1	168	-1	-1	171	-1	-1	174	-1	176	-1	178	-1	-1	-1	182	-1	-1	-1	-1	187	-1	189	190	191	-1	-1	-1	-1
# Right
36	23	22	19	14	11	8	-1	10	-1	-1	13	-1	-1	16	-1	18	-1	-1	21	-1	-1	-1	35	30	27	-1	29	-1	-1	32	-1	34	-1	-1	-1	186	59	56	41	-1	45	44	-1	-1	55	50	49	-1	-1	54	53	-1	-1	-1	-1	58	-1	-1	89	88	67	66	65	-1	-1	-1	77	76	71	-1	73	-1	75	-1	-1	-1	83	82	81	-1	-1	-1	85	-1	87	-1	-1	-1	147	100	93	-1	99	98	97	-1	-1	-1	-1	106	105	104	-1	-1	-1	108	-1	138	125	124	115	114	-1	-1	123	122	119	-1	121	-1	-1	-1	-1	-1	131	130	129	-1	-1	-1	137	136	135	-1	-1	-1	-1	146	145	142	-1	144	-1	-1	-1	-1	185	184	181	180	173	170	165	156	-1	164	159	-1	161	-1	163	-1	-1	-1	167	-1	169	-1	-1	172	-1	-1	175	-1	177	-1	179	-1	-1	-1	183	-1	-1	-1	-1	188	-1	194	193	192	-1	-1	-1	-1
# Threshold
5.717795133590698	2.5	0.40306100249290466	5.612450122833252	13.424949645996094	8.0	0.6406479775905609	-2.0	3.0	-2.0	-2.0	415.5	-2.0	-2.0	0.0027745349798351526	-2.0	0.5	-2.0	-2.0	1.0325529873371124	-2.0	-2.0	-2.0	0.7139975130558014	4.918789863586426	2.918720006942749	-2.0	2867.5	-2.0	-2.0	5.259850025177002	-2.0	9456.5	-2.0	-2.0	-2.0	13.5	0.3375675082206726	21.0	196.5	-2.0	6.0858049392700195	0.2906384952366352	-2.0	-2.0	2.2291199564933777	2.530115034460323e-05	1.6797750504338183e-05	-2.0	-2.0	602.5	467.5	-2.0	-2.0	-2.0	-2.0	0.0033416450023651123	-2.0	-2.0	6.976140022277832	0.6482829749584198	1.9756499528884888	4.4430498746805824e-06	3.0	-2.0	-2.0	-2.0	3367.0	2279.5	0.2793100029230118	-2.0	1.3731000423431396	-2.0	0.020698100328445435	-2.0	-2.0	-2.0	1.5	17.61329984664917	24.0	-2.0	-2.0	-2.0	0.45478199422359467	-2.0	2.0	-2.0	-2.0	-2.0	4.5	3.5471450246404856e-05	0.45901350677013397	-2.0	0.9965119957923889	3.1204251050949097	0.93504399061203	-2.0	-2.0	-2.0	-2.0	0.5	45.69459915161133	8.779004929237999e-05	-2.0	-2.0	-2.0	8.5	-2.0	22.286250114440918	0.555217981338501	228.46199798583984	7.392284870147705	0.4477275013923645	-2.0	-2.0	1.5	0.014476899988949299	27732.0	-2.0	14.389349460601807	-2.0	-2.0	-2.0	-2.0	-2.0	10.404500007629395	2.5	70.5	-2.0	-2.0	-2.0	48424.0	14242.0	0.33849450945854187	-2.0	-2.0	-2.0	-2.0	0.5320729911327362	126.5245475769043	77.5	-2.0	0.9078269898891449	-2.0	-2.0	-2.0	-2.0	39.46879959106445	0.903923511505127	0.03379260003566742	0.8309500217437744	41.5	34.0	1.6815950274467468	352.0	-2.0	15.691450119018555	7.28983998298645	-2.0	4.5	-2.0	0.018295999616384506	-2.0	-2.0	-2.0	3.2563899755477905	-2.0	181786.0	-2.0	-2.0	72580.0	-2.0	-2.0	9.261785089620389e-05	-2.0	28.095999717712402	-2.0	1.069290041923523	-2.0	-2.0	-2.0	0.383093997836113	-2.0	-2.0	-2.0	-2.0	21.5	-2.0	0.837893009185791	4474555.0	44072.5	-2.0	-2.0	-2.0	-2.0
# Feature
3	6	4	3	7	9	10	-2	9	-2	-2	2	-2	-2	11	-2	6	-2	-2	12	-2	-2	-2	10	3	12	-2	2	-2	-2	3	-2	1	-2	-2	-2	9	13	6	2	-2	3	11	-2	-2	12	4	4	-2	-2	0	0	-2	-2	-2	-2	10	-2	-2	3	10	7	10	9	-2	-2	-2	8	8	11	-2	12	-2	10	-2	-2	-2	6	7	5	-2	-2	-2	11	-2	9	-2	-2	-2	9	4	13	-2	13	7	13	-2	-2	-2	-2	6	7	10	-2	-2	-2	5	-2	3	13	7	3	13	-2	-2	6	10	1	-2	3	-2	-2	-2	-2	-2	3	9	5	-2	-2	-2	8	1	11	-2	-2	-2	-2	11	7	5	-2	13	-2	-2	-2	-2	7	10	4	13	5	5	12	8	-2	3	3	-2	6	-2	10	-2	-2	-2	12	-2	2	-2	-2	0	-2	-2	10	-2	7	-2	12	-2	-2	-2	13	-2	-2	-2	-2	8	-2	10	1	5	-2	-2	-2	-2
# Values
482.0	714.0	43.0	276.0
442.0	13.0	16.0	9.0
412.0	10.0	4.0	0.0
412.0	10.0	3.0	0.0
406.0	7.0	3.0	0.0
377.0	1.0	3.0	0.0
376.0	0.0	3.0	0.0
347.0	0.0	0.0	0.0
29.0	0.0	3.0	0.0
29.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
29.0	6.0	0.0	0.0
27.0	0.0	0.0	0.0
2.0	6.0	0.0	0.0
0.0	6.0	0.0	0.0
2.0	0.0	0.0	0.0
6.0	3.0	0.0	0.0
6.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
0.0	0.0	1.0	0.0
30.0	3.0	12.0	9.0
30.0	3.0	0.0	9.0
28.0	0.0	0.0	1.0
25.0	0.0	0.0	0.0
3.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0
2.0	3.0	0.0	8.0
0.0	0.0	0.0	8.0
2.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	0.0	12.0	0.0
40.0	701.0	27.0	267.0
40.0	360.0	23.0	265.0
6.0	159.0	0.0	9.0
6.0	156.0	0.0	2.0
3.0	0.0	0.0	0.0
3.0	156.0	0.0	2.0
2.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	155.0	0.0	2.0
1.0	155.0	0.0	1.0
1.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	153.0	0.0	1.0
0.0	13.0	0.0	1.0
0.0	13.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	140.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	3.0	0.0	7.0
0.0	0.0	0.0	7.0
0.0	3.0	0.0	0.0
34.0	201.0	23.0	256.0
22.0	77.0	17.0	16.0
22.0	77.0	0.0	16.0
7.0	57.0	0.0	0.0
7.0	3.0	0.0	0.0
7.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
0.0	54.0	0.0	0.0
15.0	20.0	0.0	16.0
11.0	16.0	0.0	2.0
6.0	16.0	0.0	2.0
0.0	13.0	0.0	0.0
6.0	3.0	0.0	2.0
6.0	0.0	0.0	0.0
0.0	3.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0
5.0	0.0	0.0	0.0
4.0	4.0	0.0	14.0
4.0	3.0	0.0	2.0
4.0	0.0	0.0	2.0
0.0	0.0	0.0	2.0
4.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
0.0	1.0	0.0	12.0
0.0	0.0	0.0	10.0
0.0	1.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	0.0	17.0	0.0
12.0	124.0	6.0	240.0
12.0	51.0	0.0	193.0
11.0	16.0	0.0	5.0
11.0	0.0	0.0	0.0
0.0	16.0	0.0	5.0
0.0	16.0	0.0	2.0
0.0	2.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0
0.0	14.0	0.0	0.0
0.0	0.0	0.0	3.0
1.0	35.0	0.0	188.0
1.0	9.0	0.0	4.0
1.0	9.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0
0.0	0.0	0.0	4.0
0.0	26.0	0.0	184.0
0.0	2.0	0.0	0.0
0.0	24.0	0.0	184.0
0.0	16.0	0.0	171.0
0.0	5.0	0.0	134.0
0.0	4.0	0.0	134.0
0.0	2.0	0.0	11.0
0.0	0.0	0.0	11.0
0.0	2.0	0.0	0.0
0.0	2.0	0.0	123.0
0.0	2.0	0.0	30.0
0.0	1.0	0.0	30.0
0.0	0.0	0.0	27.0
0.0	1.0	0.0	3.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	93.0
0.0	1.0	0.0	0.0
0.0	11.0	0.0	37.0
0.0	8.0	0.0	2.0
0.0	1.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0
0.0	3.0	0.0	35.0
0.0	2.0	0.0	35.0
0.0	2.0	0.0	6.0
0.0	0.0	0.0	6.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	29.0
0.0	1.0	0.0	0.0
0.0	8.0	0.0	13.0
0.0	8.0	0.0	5.0
0.0	8.0	0.0	2.0
0.0	0.0	0.0	1.0
0.0	8.0	0.0	1.0
0.0	8.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	3.0
0.0	0.0	0.0	8.0
0.0	73.0	6.0	47.0
0.0	73.0	6.0	32.0
0.0	73.0	0.0	32.0
0.0	71.0	0.0	25.0
0.0	71.0	0.0	22.0
0.0	36.0	0.0	20.0
0.0	35.0	0.0	11.0
0.0	11.0	0.0	9.0
0.0	7.0	0.0	0.0
0.0	4.0	0.0	9.0
0.0	2.0	0.0	9.0
0.0	1.0	0.0	0.0
0.0	1.0	0.0	9.0
0.0	0.0	0.0	7.0
0.0	1.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0
0.0	24.0	0.0	2.0
0.0	23.0	0.0	0.0
0.0	1.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	1.0	0.0	9.0
0.0	0.0	0.0	9.0
0.0	1.0	0.0	0.0
0.0	35.0	0.0	2.0
0.0	0.0	0.0	1.0
0.0	35.0	0.0	1.0
0.0	32.0	0.0	0.0
0.0	3.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	2.0	0.0	7.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	7.0
0.0	0.0	6.0	0.0
0.0	0.0	0.0	15.0
0.0	341.0	4.0	2.0
0.0	0.0	3.0	0.0
0.0	341.0	1.0	2.0
0.0	341.0	0.0	2.0
0.0	341.0	0.0	1.0
0.0	341.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	0.0	1.0	0.0
