# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	177	12
# Classes
0	1	2	5
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	7	-1	-1	-1	-1	12	13	14	15	-1	-1	18	19	-1	-1	-1	23	24	-1	-1	-1	28	29	30	31	32	-1	-1	-1	36	-1	38	-1	40	-1	-1	-1	44	-1	-1	47	48	49	-1	51	-1	-1	-1	55	-1	57	-1	-1	60	61	-1	63	64	65	-1	67	-1	-1	-1	71	72	73	-1	75	76	-1	78	79	-1	-1	-1	-1	-1	85	-1	87	-1	-1	90	91	92	-1	94	-1	-1	-1	98	99	100	-1	-1	-1	104	105	-1	107	-1	109	-1	111	112	-1	-1	115	-1	117	-1	-1	-1	121	122	123	124	125	-1	-1	-1	129	130	-1	132	-1	-1	135	136	-1	-1	-1	140	141	-1	-1	-1	145	146	147	148	149	150	151	-1	-1	-1	155	-1	157	-1	-1	-1	161	-1	163	-1	-1	166	-1	-1	169	170	-1	172	-1	-1	175	-1	-1
# Right
120	59	46	11	10	9	8	-1	-1	-1	-1	27	22	17	16	-1	-1	21	20	-1	-1	-1	26	25	-1	-1	-1	43	42	35	34	33	-1	-1	-1	37	-1	39	-1	41	-1	-1	-1	45	-1	-1	54	53	50	-1	52	-1	-1	-1	56	-1	58	-1	-1	89	62	-1	70	69	66	-1	68	-1	-1	-1	84	83	74	-1	82	77	-1	81	80	-1	-1	-1	-1	-1	86	-1	88	-1	-1	97	96	93	-1	95	-1	-1	-1	103	102	101	-1	-1	-1	119	106	-1	108	-1	110	-1	114	113	-1	-1	116	-1	118	-1	-1	-1	144	139	128	127	126	-1	-1	-1	134	131	-1	133	-1	-1	138	137	-1	-1	-1	143	142	-1	-1	-1	168	165	160	159	154	153	152	-1	-1	-1	156	-1	158	-1	-1	-1	162	-1	164	-1	-1	167	-1	-1	174	171	-1	173	-1	-1	176	-1	-1
# Threshold
