# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	69	9
# Classes
0	1	2	5
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	6	7	-1	9	-1	-1	12	13	14	15	-1	-1	-1	-1	-1	21	22	-1	-1	-1	26	27	-1	-1	30	31	32	33	-1	-1	-1	37	-1	-1	-1	41	42	43	44	-1	-1	47	48	-1	50	51	-1	-1	-1	-1	56	57	-1	-1	60	-1	-1	63	-1	65	-1	67	-1	-1
# Right
40	25	20	5	-1	11	8	-1	10	-1	-1	19	18	17	16	-1	-1	-1	-1	-1	24	23	-1	-1	-1	29	28	-1	-1	39	36	35	34	-1	-1	-1	38	-1	-1	-1	62	55	46	45	-1	-1	54	49	-1	53	52	-1	-1	-1	-1	59	58	-1	-1	61	-1	-1	64	-1	66	-1	68	-1	-1
# Threshold
5.9998250007629395	1.5	0.6588779985904694	1.136110007762909	-2.0	0.5	14890.0	-2.0	65414.5	-2.0	-2.0	11.897500038146973	101886.0	3.969449996948242	0.461047500371933	-2.0	-2.0	-2.0	-2.0	-2.0	0.2841915041208267	290036.5	-2.0	-2.0	-2.0	2.8672900199890137	2.4732799530029297	-2.0	-2.0	5.9543750286102295	3.7751699686050415	0.010192185174673796	48782.0	-2.0	-2.0	-2.0	10.559689998626709	-2.0	-2.0	-2.0	1.5	0.005890999920666218	11370.0	3045.5	-2.0	-2.0	0.5	10.973700046539307	-2.0	0.834753006696701	473701.0	-2.0	-2.0	-2.0	-2.0	24249.5	733.0	-2.0	-2.0	57582.0	-2.0	-2.0	82798.5	-2.0	35.513601303100586	-2.0	24.0	-2.0	-2.0
# Feature
3	9	13	3	-2	6	2	-2	2	-2	-2	7	2	3	13	-2	-2	-2	-2	-2	11	0	-2	-2	-2	3	3	-2	-2	3	3	10	2	-2	-2	-2	12	-2	-2	-2	9	4	8	1	-2	-2	9	7	-2	12	8	-2	-2	-2	-2	2	1	-2	-2	2	-2	-2	8	-2	3	-2	9	-2	-2
# Values
124.0	1507.0	1.0	52.0
124.0	423.0	1.0	12.0
99.0	98.0	0.0	9.0
48.0	86.0	0.0	9.0
18.0	0.0	0.0	0.0
30.0	86.0	0.0	9.0
22.0	20.0	0.0	4.0
3.0	14.0	0.0	2.0
19.0	6.0	0.0	2.0
14.0	0.0	0.0	0.0
5.0	6.0	0.0	2.0
8.0	66.0	0.0	5.0
8.0	54.0	0.0	1.0
4.0	46.0	0.0	0.0
4.0	22.0	0.0	0.0
3.0	9.0	0.0	0.0
1.0	13.0	0.0	0.0
0.0	24.0	0.0	0.0
4.0	8.0	0.0	1.0
0.0	12.0	0.0	4.0
51.0	12.0	0.0	0.0
49.0	1.0	0.0	0.0
38.0	0.0	0.0	0.0
11.0	1.0	0.0	0.0
2.0	11.0	0.0	0.0
25.0	325.0	1.0	3.0
15.0	18.0	1.0	2.0
5.0	15.0	1.0	2.0
10.0	3.0	0.0	0.0
10.0	307.0	0.0	1.0
5.0	300.0	0.0	1.0
5.0	100.0	0.0	0.0
5.0	26.0	0.0	0.0
5.0	7.0	0.0	0.0
0.0	19.0	0.0	0.0
0.0	74.0	0.0	0.0
0.0	200.0	0.0	1.0
0.0	189.0	0.0	0.0
0.0	11.0	0.0	1.0
5.0	7.0	0.0	0.0
0.0	1084.0	0.0	40.0
0.0	192.0	0.0	38.0
0.0	148.0	0.0	10.0
0.0	64.0	0.0	1.0
0.0	11.0	0.0	1.0
0.0	53.0	0.0	0.0
0.0	84.0	0.0	9.0
0.0	55.0	0.0	9.0
0.0	16.0	0.0	0.0
0.0	39.0	0.0	9.0
0.0	29.0	0.0	3.0
0.0	19.0	0.0	1.0
0.0	10.0	0.0	2.0
0.0	10.0	0.0	6.0
0.0	29.0	0.0	0.0
0.0	44.0	0.0	28.0
0.0	15.0	0.0	20.0
0.0	13.0	0.0	3.0
0.0	2.0	0.0	17.0
0.0	29.0	0.0	8.0
0.0	19.0	0.0	2.0
0.0	10.0	0.0	6.0
0.0	892.0	0.0	2.0
0.0	813.0	0.0	0.0
0.0	79.0	0.0	2.0
0.0	56.0	0.0	0.0
0.0	23.0	0.0	2.0
0.0	10.0	0.0	2.0
0.0	13.0	0.0	0.0
