# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	193	13
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	8	9	-1	-1	-1	13	14	15	16	-1	-1	19	20	-1	-1	-1	24	-1	-1	27	-1	-1	30	31	32	33	34	-1	-1	37	-1	-1	40	-1	42	43	-1	-1	-1	47	48	-1	50	-1	-1	-1	54	55	56	57	-1	59	-1	61	-1	-1	-1	-1	66	-1	-1	69	70	71	-1	-1	74	75	76	-1	78	-1	-1	81	-1	83	-1	85	86	-1	88	-1	-1	-1	-1	93	94	95	-1	97	98	99	100	101	102	-1	-1	-1	-1	-1	-1	-1	110	111	112	-1	114	115	116	-1	118	-1	-1	121	122	-1	124	-1	-1	127	128	-1	-1	-1	132	133	-1	135	136	-1	-1	-1	140	-1	142	-1	144	-1	-1	147	-1	149	-1	151	152	-1	-1	155	-1	157	158	-1	160	-1	-1	-1	164	-1	166	167	-1	-1	-1	171	172	173	174	175	-1	-1	-1	179	180	-1	-1	-1	184	-1	-1	187	-1	189	190	-1	-1	-1
# Right
68	29	12	7	6	-1	-1	11	10	-1	-1	-1	26	23	18	17	-1	-1	22	21	-1	-1	-1	25	-1	-1	28	-1	-1	53	46	39	36	35	-1	-1	38	-1	-1	41	-1	45	44	-1	-1	-1	52	49	-1	51	-1	-1	-1	65	64	63	58	-1	60	-1	62	-1	-1	-1	-1	67	-1	-1	92	73	72	-1	-1	91	80	77	-1	79	-1	-1	82	-1	84	-1	90	87	-1	89	-1	-1	-1	-1	170	109	96	-1	108	107	106	105	104	103	-1	-1	-1	-1	-1	-1	-1	163	146	113	-1	131	120	117	-1	119	-1	-1	126	123	-1	125	-1	-1	130	129	-1	-1	-1	139	134	-1	138	137	-1	-1	-1	141	-1	143	-1	145	-1	-1	148	-1	150	-1	154	153	-1	-1	156	-1	162	159	-1	161	-1	-1	-1	165	-1	169	168	-1	-1	-1	186	183	178	177	176	-1	-1	-1	182	181	-1	-1	-1	185	-1	-1	188	-1	192	191	-1	-1	-1
# Threshold
0.0001868425024440512	27709.0	0.512721985578537	19.5	0.44060149788856506	-2.0	-2.0	3.8864749670028687	0.34367699921131134	-2.0	-2.0	-2.0	17569800.0	4.312005043029785	27763.0	0.00017075950017897412	-2.0	-2.0	4.155669927597046	3.126579999923706	-2.0	-2.0	-2.0	23329.5	-2.0	-2.0	6.816005043219775e-05	-2.0	-2.0	12.962049961090088	57.5	4.7552149295806885	1.0211549997329712	3.0	-2.0	-2.0	1.963105022907257	-2.0	-2.0	0.5	-2.0	564441.5	522326.0	-2.0	-2.0	-2.0	2.5	2.5	-2.0	6.0310399532318115	-2.0	-2.0	-2.0	44.456199645996094	13639.0	0.0001509469948359765	7.284600087587023e-06	-2.0	50633700.0	-2.0	56822900.0	-2.0	-2.0	-2.0	-2.0	80.69350051879883	-2.0	-2.0	17.0	106.0	8.5	-2.0	-2.0	15998.5	0.2926745116710663	0.003746874979697168	-2.0	2200.5	-2.0	-2.0	0.34487849473953247	-2.0	4.5	-2.0	0.6671519875526428	0.0007732335070613772	-2.0	4.84659481048584	-2.0	-2.0	-2.0	-2.0	1497.5	41.5	1.0	-2.0	25.0	40.0	24.5	10.0	6.853294849395752	10481.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	62.9510498046875	27699.0	120.0	-2.0	447.5	1579.0	307.5	-2.0	305.0	-2.0	-2.0	16.108200073242188	0.01988970022648573	-2.0	1722.0	-2.0	-2.0	10.355000019073486	5475.5	-2.0	-2.0	-2.0	4928.0	3126.5	-2.0	2805.0	6.202704906463623	-2.0	-2.0	-2.0	5446.5	-2.0	0.0008324389928020537	-2.0	27.879600524902344	-2.0	-2.0	28347.0	-2.0	9.236709594726562	-2.0	662.0	2762590.0	-2.0	-2.0	425011.0	-2.0	11.755199909210205	0.000467144011054188	-2.0	0.0004967605054844171	-2.0	-2.0	-2.0	0.0012867019686382264	-2.0	16.0	0.008885525050573051	-2.0	-2.0	-2.0	0.0029077749932184815	89533.5	104091.5	1.5	14105.0	-2.0	-2.0	-2.0	9.5	0.5	-2.0	-2.0	-2.0	34.0	-2.0	-2.0	1617.5	-2.0	11352.0	2764.0	-2.0	-2.0	-2.0
# Feature
4	8	7	8	7	-2	-2	3	7	-2	-2	-2	2	3	0	4	-2	-2	3	3	-2	-2	-2	8	-2	-2	4	-2	-2	3	5	3	7	9	-2	-2	7	-2	-2	6	-2	2	2	-2	-2	-2	6	9	-2	7	-2	-2	-2	7	5	4	4	-2	2	-2	2	-2	-2	-2	-2	3	-2	-2	8	0	5	-2	-2	0	7	4	-2	2	-2	-2	7	-2	5	-2	7	4	-2	3	-2	-2	-2	-2	5	8	9	-2	9	8	8	9	3	2	-2	-2	-2	-2	-2	-2	-2	7	1	2	-2	5	2	8	-2	0	-2	-2	7	4	-2	8	-2	-2	3	0	-2	-2	-2	8	8	-2	1	3	-2	-2	-2	1	-2	4	-2	7	-2	-2	0	-2	3	-2	8	2	-2	-2	2	-2	7	4	-2	4	-2	-2	-2	4	-2	9	4	-2	-2	-2	4	1	2	6	8	-2	-2	-2	6	9	-2	-2	-2	9	-2	-2	5	-2	5	0	-2	-2	-2
# Values
237.0	1269.0	101.0	32.0
167.0	151.0	25.0	20.0
14.0	75.0	25.0	13.0
7.0	9.0	23.0	1.0
0.0	0.0	23.0	1.0
0.0	0.0	20.0	0.0
0.0	0.0	3.0	1.0
7.0	9.0	0.0	0.0
7.0	1.0	0.0	0.0
1.0	1.0	0.0	0.0
6.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0
7.0	66.0	2.0	12.0
7.0	62.0	2.0	0.0
6.0	15.0	2.0	0.0
1.0	14.0	0.0	0.0
0.0	14.0	0.0	0.0
1.0	0.0	0.0	0.0
5.0	1.0	2.0	0.0
5.0	1.0	0.0	0.0
4.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0
1.0	47.0	0.0	0.0
0.0	42.0	0.0	0.0
1.0	5.0	0.0	0.0
0.0	4.0	0.0	12.0
0.0	4.0	0.0	1.0
0.0	0.0	0.0	11.0
153.0	76.0	0.0	7.0
142.0	40.0	0.0	4.0
30.0	36.0	0.0	4.0
27.0	4.0	0.0	0.0
24.0	1.0	0.0	0.0
23.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0
3.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
3.0	0.0	0.0	0.0
3.0	32.0	0.0	4.0
3.0	0.0	0.0	0.0
0.0	32.0	0.0	4.0
0.0	10.0	0.0	4.0
0.0	10.0	0.0	0.0
0.0	0.0	0.0	4.0
0.0	22.0	0.0	0.0
112.0	4.0	0.0	0.0
109.0	1.0	0.0	0.0
71.0	0.0	0.0	0.0
38.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
38.0	0.0	0.0	0.0
3.0	3.0	0.0	0.0
11.0	36.0	0.0	3.0
2.0	33.0	0.0	3.0
1.0	33.0	0.0	3.0
1.0	32.0	0.0	1.0
0.0	1.0	0.0	1.0
1.0	31.0	0.0	0.0
0.0	22.0	0.0	0.0
1.0	9.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0
0.0	1.0	0.0	2.0
1.0	0.0	0.0	0.0
9.0	3.0	0.0	0.0
9.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
70.0	1118.0	76.0	12.0
0.0	23.0	59.0	0.0
0.0	15.0	3.0	0.0
0.0	15.0	0.0	0.0
0.0	0.0	3.0	0.0
0.0	8.0	56.0	0.0
0.0	7.0	56.0	0.0
0.0	1.0	33.0	0.0
0.0	0.0	26.0	0.0
0.0	1.0	7.0	0.0
0.0	0.0	4.0	0.0
0.0	1.0	3.0	0.0
0.0	6.0	23.0	0.0
0.0	3.0	0.0	0.0
0.0	3.0	23.0	0.0
0.0	1.0	0.0	0.0
0.0	2.0	23.0	0.0
0.0	2.0	9.0	0.0
0.0	1.0	0.0	0.0
0.0	1.0	9.0	0.0
0.0	1.0	1.0	0.0
0.0	0.0	8.0	0.0
0.0	0.0	14.0	0.0
0.0	1.0	0.0	0.0
