# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	193	13
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	-1	9	-1	-1	12	13	14	-1	-1	-1	18	-1	-1	21	-1	23	-1	25	-1	27	28	-1	-1	-1	32	33	34	-1	-1	37	38	39	-1	-1	-1	43	44	-1	-1	47	48	-1	-1	51	52	-1	-1	55	-1	-1	58	59	60	61	-1	-1	64	65	66	67	68	69	-1	-1	-1	-1	74	-1	-1	-1	-1	79	-1	-1	82	83	84	85	86	-1	-1	89	-1	-1	92	93	94	95	96	-1	98	-1	-1	-1	-1	103	-1	105	-1	107	-1	-1	110	-1	112	113	-1	115	-1	-1	118	-1	-1	121	122	123	-1	-1	126	-1	128	-1	130	-1	132	-1	-1	135	136	-1	138	139	-1	-1	142	-1	-1	-1	146	147	-1	-1	150	151	-1	153	-1	-1	-1	157	158	159	-1	161	-1	163	-1	-1	166	167	168	169	170	-1	-1	-1	-1	-1	176	177	-1	179	-1	-1	-1	183	-1	185	186	-1	-1	189	-1	191	-1	-1
# Right
156	31	20	11	6	-1	8	-1	10	-1	-1	17	16	15	-1	-1	-1	19	-1	-1	22	-1	24	-1	26	-1	30	29	-1	-1	-1	57	36	35	-1	-1	42	41	40	-1	-1	-1	46	45	-1	-1	50	49	-1	-1	54	53	-1	-1	56	-1	-1	81	78	63	62	-1	-1	77	76	73	72	71	70	-1	-1	-1	-1	75	-1	-1	-1	-1	80	-1	-1	145	120	91	88	87	-1	-1	90	-1	-1	109	102	101	100	97	-1	99	-1	-1	-1	-1	104	-1	106	-1	108	-1	-1	111	-1	117	114	-1	116	-1	-1	119	-1	-1	134	125	124	-1	-1	127	-1	129	-1	131	-1	133	-1	-1	144	137	-1	141	140	-1	-1	143	-1	-1	-1	149	148	-1	-1	155	152	-1	154	-1	-1	-1	182	165	160	-1	162	-1	164	-1	-1	175	174	173	172	171	-1	-1	-1	-1	-1	181	178	-1	180	-1	-1	-1	184	-1	188	187	-1	-1	190	-1	192	-1	-1
# Threshold
1353.5	2.706815030251164e-05	2.5	35762.0	0.9091725051403046	-2.0	898735.0	-2.0	21379600.0	-2.0	-2.0	1.5	72504.0	53.5	-2.0	-2.0	-2.0	0.36727711372077465	-2.0	-2.0	9.0	-2.0	0.042684949934482574	-2.0	233713.0	-2.0	116120500.0	2529.0	-2.0	-2.0	-2.0	17.0	83.0	4.420635104179382	-2.0	-2.0	6969.5	0.024968750774860382	2.5	-2.0	-2.0	-2.0	0.2926745116710663	4000.0	-2.0	-2.0	2.5	14498.0	-2.0	-2.0	6.335510015487671	1649.0	-2.0	-2.0	0.5996704995632172	-2.0	-2.0	9.142244743998162e-05	17.5	60115.0	31623.5	-2.0	-2.0	389.5	66.63005065917969	93.5	5.44341516494751	50296.0	3.3018150329589844	-2.0	-2.0	-2.0	-2.0	4.946414947509766	-2.0	-2.0	-2.0	-2.0	54.0	-2.0	-2.0	85562.5	5931.0	42.5	108.0	2.0491999983787537	-2.0	-2.0	29.5	-2.0	-2.0	18.71109962463379	3.894569993019104	3.886820077896118	20445.5	3.58351993560791	-2.0	3.598439931869507	-2.0	-2.0	-2.0	-2.0	28.88759994506836	-2.0	3126.5	-2.0	30.777299880981445	-2.0	-2.0	30.0	-2.0	2.5	1.0	-2.0	50.5	-2.0	-2.0	19.984999656677246	-2.0	-2.0	556.0	0.5	46592.0	-2.0	-2.0	9522.0	-2.0	58950.0	-2.0	62462.0	-2.0	4.837255001068115	-2.0	-2.0	1048641.5	620.5	-2.0	24.767749786376953	0.0008838165085762739	-2.0	-2.0	1.0	-2.0	-2.0	-2.0	6.5	659.5	-2.0	-2.0	175399.0	36.0	-2.0	0.0005022510013077408	-2.0	-2.0	-2.0	7.0	19259.0	28.80490016937256	-2.0	30521.5	-2.0	2670.0	-2.0	-2.0	16.005749702453613	7702025.0	2.5	19.95444965362549	3115.5	-2.0	-2.0	-2.0	-2.0	-2.0	9.0	5942990.0	-2.0	3.3114250072685536e-05	-2.0	-2.0	-2.0	55.097551345825195	-2.0	5276.5	20.0	-2.0	-2.0	224197.0	-2.0	23961.0	-2.0	-2.0
# Feature
5	4	9	8	7	-2	2	-2	2	-2	-2	6	8	5	-2	-2	-2	7	-2	-2	8	-2	7	-2	0	-2	2	8	-2	-2	-2	8	1	3	-2	-2	2	7	5	-2	-2	-2	7	0	-2	-2	6	2	-2	-2	3	0	-2	-2	7	-2	-2	4	6	0	8	-2	-2	5	3	5	3	8	7	-2	-2	-2	-2	3	-2	-2	-2	-2	5	-2	-2	0	8	0	2	3	-2	-2	1	-2	-2	3	3	3	0	3	-2	3	-2	-2	-2	-2	7	-2	8	-2	7	-2	-2	8	-2	6	9	-2	8	-2	-2	3	-2	-2	5	6	8	-2	-2	1	-2	0	-2	0	-2	7	-2	-2	2	5	-2	7	4	-2	-2	6	-2	-2	-2	6	5	-2	-2	8	5	-2	4	-2	-2	-2	9	8	7	-2	2	-2	5	-2	-2	3	0	6	7	5	-2	-2	-2	-2	-2	6	2	-2	4	-2	-2	-2	7	-2	5	9	-2	-2	2	-2	8	-2	-2
# Values
261.0	1242.0	97.0	39.0
97.0	1185.0	97.0	38.0
57.0	53.0	9.0	4.0
52.0	17.0	0.0	1.0
5.0	8.0	0.0	1.0
4.0	0.0	0.0	0.0
1.0	8.0	0.0	1.0
1.0	1.0	0.0	0.0
0.0	7.0	0.0	1.0
0.0	5.0	0.0	0.0
0.0	2.0	0.0	1.0
47.0	9.0	0.0	0.0
43.0	3.0	0.0	0.0
13.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
13.0	0.0	0.0	0.0
30.0	0.0	0.0	0.0
4.0	6.0	0.0	0.0
4.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0
5.0	36.0	9.0	3.0
0.0	0.0	9.0	0.0
5.0	36.0	0.0	3.0
4.0	0.0	0.0	0.0
1.0	36.0	0.0	3.0
1.0	0.0	0.0	0.0
0.0	36.0	0.0	3.0
0.0	36.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	36.0	0.0	0.0
0.0	0.0	0.0	1.0
40.0	1132.0	88.0	34.0
0.0	36.0	77.0	0.0
0.0	10.0	2.0	0.0
0.0	10.0	0.0	0.0
0.0	0.0	2.0	0.0
0.0	26.0	75.0	0.0
0.0	2.0	40.0	0.0
0.0	2.0	12.0	0.0
0.0	0.0	10.0	0.0
0.0	2.0	2.0	0.0
0.0	0.0	28.0	0.0
0.0	24.0	35.0	0.0
0.0	2.0	21.0	0.0
0.0	2.0	7.0	0.0
0.0	0.0	14.0	0.0
0.0	22.0	14.0	0.0
0.0	2.0	8.0	0.0
0.0	2.0	0.0	0.0
0.0	0.0	8.0	0.0
0.0	20.0	6.0	0.0
0.0	19.0	1.0	0.0
0.0	2.0	1.0	0.0
0.0	17.0	0.0	0.0
0.0	1.0	5.0	0.0
0.0	0.0	3.0	0.0
0.0	1.0	2.0	0.0
40.0	1096.0	11.0	34.0
14.0	59.0	0.0	13.0
14.0	56.0	0.0	5.0
6.0	1.0	0.0	0.0
6.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
8.0	55.0	0.0	5.0
4.0	54.0	0.0	5.0
4.0	53.0	0.0	2.0
1.0	45.0	0.0	2.0
1.0	17.0	0.0	2.0
1.0	17.0	0.0	0.0
0.0	17.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	28.0	0.0	0.0
3.0	8.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0
0.0	1.0	0.0	3.0
4.0	1.0	0.0	0.0
0.0	3.0	0.0	8.0
0.0	0.0	0.0	8.0
0.0	3.0	0.0	0.0
26.0	1037.0	11.0	21.0
24.0	1019.0	11.0	8.0
1.0	819.0	11.0	5.0
0.0	11.0	5.0	0.0
0.0	9.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	9.0	0.0	0.0
0.0	2.0	4.0	0.0
0.0	0.0	3.0	0.0
0.0	2.0	1.0	0.0
1.0	808.0	6.0	5.0
1.0	613.0	3.0	1.0
1.0	120.0	3.0	0.0
