# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	155	13
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	7	8	-1	10	-1	12	-1	-1	15	16	-1	-1	19	-1	21	-1	-1	24	25	26	-1	28	29	-1	31	-1	-1	34	-1	-1	37	38	-1	-1	41	-1	-1	44	45	46	-1	48	49	50	51	-1	53	-1	-1	-1	-1	58	-1	60	-1	62	63	64	-1	66	-1	-1	69	-1	-1	72	73	-1	75	-1	-1	78	-1	-1	81	82	-1	84	-1	-1	87	88	89	-1	-1	-1	93	94	95	-1	-1	-1	99	-1	-1	102	103	-1	105	-1	-1	108	109	110	-1	-1	-1	114	115	-1	-1	118	-1	-1	121	122	123	-1	-1	126	127	128	129	-1	-1	-1	133	-1	135	-1	-1	-1	139	140	141	-1	-1	144	-1	-1	147	-1	149	-1	151	152	-1	-1	-1
# Right
120	23	6	5	-1	-1	14	9	-1	11	-1	13	-1	-1	18	17	-1	-1	20	-1	22	-1	-1	43	36	27	-1	33	30	-1	32	-1	-1	35	-1	-1	40	39	-1	-1	42	-1	-1	101	80	47	-1	57	56	55	52	-1	54	-1	-1	-1	-1	59	-1	61	-1	71	68	65	-1	67	-1	-1	70	-1	-1	77	74	-1	76	-1	-1	79	-1	-1	86	83	-1	85	-1	-1	92	91	90	-1	-1	-1	98	97	96	-1	-1	-1	100	-1	-1	107	104	-1	106	-1	-1	113	112	111	-1	-1	-1	117	116	-1	-1	119	-1	-1	138	125	124	-1	-1	137	132	131	130	-1	-1	-1	134	-1	136	-1	-1	-1	146	143	142	-1	-1	145	-1	-1	148	-1	150	-1	154	153	-1	-1	-1
# Threshold
