# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	185	13
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	7	8	9	-1	11	12	13	-1	-1	-1	-1	-1	19	20	-1	22	23	-1	-1	-1	-1	28	29	30	31	-1	-1	34	35	36	-1	-1	39	-1	-1	42	43	44	-1	-1	-1	-1	49	50	51	52	-1	-1	-1	56	-1	-1	59	60	-1	-1	63	64	-1	-1	67	68	-1	-1	-1	72	73	74	75	76	-1	-1	79	-1	-1	-1	-1	84	85	86	-1	88	89	-1	-1	92	93	-1	-1	96	97	98	-1	-1	-1	-1	-1	104	105	-1	107	108	109	110	111	-1	-1	-1	-1	116	-1	118	-1	120	-1	-1	123	-1	-1	126	127	128	-1	-1	131	-1	133	134	-1	136	137	-1	-1	-1	-1	142	143	-1	145	-1	-1	-1	149	150	151	152	153	-1	-1	156	-1	158	-1	-1	161	-1	-1	164	-1	-1	167	168	-1	170	171	172	-1	-1	175	176	-1	-1	179	-1	-1	-1	183	-1	-1
# Right
148	27	6	5	-1	-1	18	17	10	-1	16	15	14	-1	-1	-1	-1	-1	26	21	-1	25	24	-1	-1	-1	-1	71	48	33	32	-1	-1	41	38	37	-1	-1	40	-1	-1	47	46	45	-1	-1	-1	-1	58	55	54	53	-1	-1	-1	57	-1	-1	62	61	-1	-1	66	65	-1	-1	70	69	-1	-1	-1	83	82	81	78	77	-1	-1	80	-1	-1	-1	-1	103	102	87	-1	91	90	-1	-1	95	94	-1	-1	101	100	99	-1	-1	-1	-1	-1	125	106	-1	122	115	114	113	112	-1	-1	-1	-1	117	-1	119	-1	121	-1	-1	124	-1	-1	141	130	129	-1	-1	132	-1	140	135	-1	139	138	-1	-1	-1	-1	147	144	-1	146	-1	-1	-1	166	163	160	155	154	-1	-1	157	-1	159	-1	-1	162	-1	-1	165	-1	-1	182	169	-1	181	174	173	-1	-1	178	177	-1	-1	180	-1	-1	-1	184	-1	-1
# Threshold
