# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	161	12
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	7	-1	9	-1	-1	12	-1	-1	-1	16	17	18	19	-1	-1	22	-1	-1	25	26	27	-1	-1	30	31	32	33	-1	35	-1	-1	38	-1	40	-1	-1	43	-1	45	46	-1	48	-1	-1	-1	52	-1	-1	55	56	-1	58	59	-1	61	62	-1	-1	-1	-1	-1	68	69	-1	-1	-1	73	74	75	76	-1	-1	79	80	81	82	83	-1	85	-1	-1	88	-1	-1	-1	-1	-1	94	95	-1	97	98	99	-1	-1	-1	103	104	-1	106	-1	-1	109	-1	-1	112	113	114	115	116	-1	118	-1	-1	-1	-1	-1	124	-1	126	127	128	-1	-1	-1	-1	133	134	135	-1	137	138	139	-1	-1	-1	143	144	-1	146	-1	-1	-1	150	-1	-1	153	-1	155	156	-1	-1	159	-1	-1
# Right
72	15	14	5	-1	11	8	-1	10	-1	-1	13	-1	-1	-1	67	24	21	20	-1	-1	23	-1	-1	54	29	28	-1	-1	51	42	37	34	-1	36	-1	-1	39	-1	41	-1	-1	44	-1	50	47	-1	49	-1	-1	-1	53	-1	-1	66	57	-1	65	60	-1	64	63	-1	-1	-1	-1	-1	71	70	-1	-1	-1	132	93	78	77	-1	-1	92	91	90	87	84	-1	86	-1	-1	89	-1	-1	-1	-1	-1	111	96	-1	102	101	100	-1	-1	-1	108	105	-1	107	-1	-1	110	-1	-1	123	122	121	120	117	-1	119	-1	-1	-1	-1	-1	125	-1	131	130	129	-1	-1	-1	-1	152	149	136	-1	142	141	140	-1	-1	-1	148	145	-1	147	-1	-1	-1	151	-1	-1	154	-1	158	157	-1	-1	160	-1	-1
# Threshold
10624.5	6.5	10.0	117.0	-2.0	5.820000171661377	7.5	-2.0	0.0016666650190018117	-2.0	-2.0	0.2926745116710663	-2.0	-2.0	-2.0	504240.0	20.5	0.002647609915584326	8996.5	-2.0	-2.0	10.5	-2.0	-2.0	40.48214912414551	36.0	23.5	-2.0	-2.0	3675325.0	556.5	26.0	19.794499397277832	-2.0	19.984999656677246	-2.0	-2.0	29.0	-2.0	44.0	-2.0	-2.0	580.5	-2.0	1823.5	11245.5	-2.0	1678.5	-2.0	-2.0	-2.0	779.0	-2.0	-2.0	8947.5	21739.5	-2.0	3510.5	9.65849494934082	-2.0	2623.0	2521.0	-2.0	-2.0	-2.0	-2.0	-2.0	17.5	1363.5	-2.0	-2.0	-2.0	763.0	4.95942497253418	29066.5	71950.0	-2.0	-2.0	6.493960245279595e-05	2.5551300048828125	2.316510017408291e-05	1.031404972076416	1.5	-2.0	3.49862003326416	-2.0	-2.0	30.5	-2.0	-2.0	-2.0	-2.0	-2.0	221.5	58950.0	-2.0	68330.5	65180.0	14.0	-2.0	-2.0	-2.0	2.5	15.0	-2.0	79.5	-2.0	-2.0	15.609950065612793	-2.0	-2.0	4.5	616.0	319375.5	30.5	7.1036999225616455	-2.0	16.83745002746582	-2.0	-2.0	-2.0	-2.0	-2.0	356.0	-2.0	94.08250045776367	19.0	41808750.0	-2.0	-2.0	-2.0	-2.0	33.092201232910156	17877000.0	9149.0	-2.0	24724.5	34951.0	18251.0	-2.0	-2.0	-2.0	2.5	4.5	-2.0	8.0	-2.0	-2.0	-2.0	1.5	-2.0	-2.0	98.57685089111328	-2.0	2.5	324.98500061035156	-2.0	-2.0	126817.0	-2.0	-2.0
# Feature
8	5	8	0	-2	3	8	-2	4	-2	-2	7	-2	-2	-2	1	8	4	0	-2	-2	9	-2	-2	7	1	0	-2	-2	2	5	9	3	-2	3	-2	-2	8	-2	8	-2	-2	5	-2	0	2	-2	0	-2	-2	-2	8	-2	-2	8	2	-2	5	3	-2	0	0	-2	-2	-2	-2	-2	6	8	-2	-2	-2	5	3	0	2	-2	-2	4	7	4	7	6	-2	3	-2	-2	5	-2	-2	-2	-2	-2	5	0	-2	0	0	6	-2	-2	-2	9	5	-2	5	-2	-2	7	-2	-2	9	5	1	6	7	-2	3	-2	-2	-2	-2	-2	5	-2	3	6	2	-2	-2	-2	-2	3	2	1	-2	8	0	0	-2	-2	-2	6	9	-2	9	-2	-2	-2	9	-2	-2	7	-2	6	7	-2	-2	1	-2	-2
# Values
266.0	1259.0	80.0	34.0
11.0	996.0	80.0	13.0
0.0	56.0	53.0	0.0
0.0	7.0	53.0	0.0
0.0	3.0	1.0	0.0
0.0	4.0	52.0	0.0
0.0	1.0	47.0	0.0
0.0	0.0	35.0	0.0
0.0	1.0	12.0	0.0
0.0	1.0	5.0	0.0
0.0	0.0	7.0	0.0
0.0	3.0	5.0	0.0
0.0	0.0	2.0	0.0
0.0	3.0	3.0	0.0
0.0	49.0	0.0	0.0
11.0	940.0	27.0	13.0
11.0	936.0	25.0	6.0
0.0	8.0	19.0	0.0
0.0	7.0	4.0	0.0
0.0	7.0	0.0	0.0
0.0	0.0	4.0	0.0
0.0	1.0	15.0	0.0
0.0	0.0	15.0	0.0
0.0	1.0	0.0	0.0
11.0	928.0	6.0	6.0
2.0	894.0	6.0	6.0
0.0	7.0	4.0	0.0
0.0	6.0	0.0	0.0
0.0	1.0	4.0	0.0
2.0	887.0	2.0	6.0
2.0	871.0	2.0	3.0
0.0	765.0	2.0	1.0
0.0	615.0	0.0	1.0
0.0	548.0	0.0	0.0
0.0	67.0	0.0	1.0
0.0	2.0	0.0	1.0
0.0	65.0	0.0	0.0
0.0	150.0	2.0	0.0
0.0	0.0	1.0	0.0
0.0	150.0	1.0	0.0
0.0	2.0	1.0	0.0
0.0	148.0	0.0	0.0
2.0	106.0	0.0	2.0
2.0	0.0	0.0	0.0
0.0	106.0	0.0	2.0
0.0	60.0	0.0	2.0
0.0	9.0	0.0	0.0
0.0	51.0	0.0	2.0
0.0	3.0	0.0	0.0
0.0	48.0	0.0	2.0
0.0	46.0	0.0	0.0
0.0	16.0	0.0	3.0
0.0	2.0	0.0	3.0
0.0	14.0	0.0	0.0
9.0	34.0	0.0	0.0
5.0	34.0	0.0	0.0
2.0	0.0	0.0	0.0
3.0	34.0	0.0	0.0
2.0	34.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	34.0	0.0	0.0
1.0	9.0	0.0	0.0
0.0	9.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	25.0	0.0	0.0
1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	4.0	2.0	7.0
0.0	4.0	2.0	1.0
0.0	0.0	2.0	1.0
0.0	4.0	0.0	0.0
0.0	0.0	0.0	6.0
255.0	263.0	0.0	21.0
90.0	217.0	0.0	20.0
66.0	37.0	0.0	0.0
2.0	18.0	0.0	0.0
0.0	15.0	0.0	0.0
2.0	3.0	0.0	0.0
64.0	19.0	0.0	0.0
64.0	14.0	0.0	0.0
30.0	14.0	0.0	0.0
30.0	8.0	0.0	0.0
25.0	2.0	0.0	0.0
17.0	0.0	0.0	0.0
8.0	2.0	0.0	0.0
6.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0
5.0	6.0	0.0	0.0
0.0	5.0	0.0	0.0
5.0	1.0	0.0	0.0
0.0	6.0	0.0	0.0
34.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0
24.0	180.0	0.0	20.0
2.0	142.0	0.0	6.0
0.0	71.0	0.0	0.0
2.0	71.0	0.0	6.0
0.0	6.0	0.0	5.0
0.0	5.0	0.0	1.0
0.0	4.0	0.0	0.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	4.0
2.0	65.0	0.0	1.0
2.0	13.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	13.0	0.0	0.0
0.0	13.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	52.0	0.0	1.0
0.0	49.0	0.0	0.0
0.0	3.0	0.0	1.0
22.0	38.0	0.0	14.0
22.0	10.0	0.0	0.0
22.0	6.0	0.0	0.0
21.0	4.0	0.0	0.0
21.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0
21.0	2.0	0.0	0.0
17.0	0.0	0.0	0.0
4.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	2.0	0.0	0.0
0.0	4.0	0.0	0.0
0.0	28.0	0.0	14.0
0.0	18.0	0.0	0.0
0.0	10.0	0.0	14.0
0.0	2.0	0.0	14.0
0.0	1.0	0.0	14.0
0.0	0.0	0.0	12.0
0.0	1.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	8.0	0.0	0.0
165.0	46.0	0.0	1.0
148.0	15.0	0.0	0.0
135.0	8.0	0.0	0.0
0.0	1.0	0.0	0.0
135.0	7.0	0.0	0.0
26.0	5.0	0.0	0.0
26.0	1.0	0.0	0.0
22.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0
109.0	2.0	0.0	0.0
101.0	1.0	0.0	0.0
89.0	0.0	0.0	0.0
12.0	1.0	0.0	0.0
3.0	1.0	0.0	0.0
9.0	0.0	0.0	0.0
8.0	1.0	0.0	0.0
13.0	7.0	0.0	0.0
13.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0
17.0	31.0	0.0	1.0
0.0	16.0	0.0	0.0
17.0	15.0	0.0	1.0
6.0	15.0	0.0	0.0
6.0	1.0	0.0	0.0
0.0	14.0	0.0	0.0
11.0	0.0	0.0	1.0
11.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
