# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	169	13
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	7	8	-1	10	11	-1	13	-1	15	-1	-1	-1	19	20	21	-1	23	-1	-1	-1	27	28	-1	-1	-1	32	33	34	35	36	-1	38	-1	-1	41	42	43	-1	-1	-1	47	-1	-1	-1	51	52	-1	54	-1	56	-1	58	-1	-1	61	-1	-1	64	65	66	-1	68	69	70	71	72	73	-1	-1	-1	77	-1	79	80	-1	-1	-1	84	85	-1	87	88	-1	-1	-1	92	-1	-1	-1	96	97	98	-1	100	101	-1	-1	-1	-1	106	-1	108	-1	110	-1	-1	-1	114	115	-1	117	-1	-1	120	121	122	-1	-1	-1	126	127	-1	129	-1	131	-1	-1	134	135	-1	-1	-1	139	140	141	-1	-1	144	145	-1	147	-1	-1	150	151	152	-1	154	-1	-1	-1	-1	159	160	-1	-1	163	164	-1	-1	167	-1	-1
# Right
138	31	6	5	-1	-1	18	9	-1	17	12	-1	14	-1	16	-1	-1	-1	26	25	22	-1	24	-1	-1	-1	30	29	-1	-1	-1	63	50	49	40	37	-1	39	-1	-1	46	45	44	-1	-1	-1	48	-1	-1	-1	60	53	-1	55	-1	57	-1	59	-1	-1	62	-1	-1	113	112	67	-1	95	94	83	76	75	74	-1	-1	-1	78	-1	82	81	-1	-1	-1	91	86	-1	90	89	-1	-1	-1	93	-1	-1	-1	105	104	99	-1	103	102	-1	-1	-1	-1	107	-1	109	-1	111	-1	-1	-1	119	116	-1	118	-1	-1	125	124	123	-1	-1	-1	133	128	-1	130	-1	132	-1	-1	137	136	-1	-1	-1	158	143	142	-1	-1	149	146	-1	148	-1	-1	157	156	153	-1	155	-1	-1	-1	-1	162	161	-1	-1	166	165	-1	-1	168	-1	-1
# Threshold
1317.0	25.5	21.5	7.0	-2.0	-2.0	9057.0	90.0	-2.0	9.5	4.777774810791016	-2.0	4.832984924316406	-2.0	1105.5	-2.0	-2.0	-2.0	0.0011892199981957674	10.0	92623.0	-2.0	29999.0	-2.0	-2.0	-2.0	7.269079923629761	5.0	-2.0	-2.0	-2.0	6.910225056344643e-05	2.5	8.719840049743652	32699.0	370796.0	-2.0	3.5591700077056885	-2.0	-2.0	1.5	2.5551300048828125	4.718819856643677	-2.0	-2.0	-2.0	5.0	-2.0	-2.0	-2.0	17.5	3.5	-2.0	561789.0	-2.0	1445935.0	-2.0	2.4052200387814082e-05	-2.0	-2.0	32055700.0	-2.0	-2.0	427.0	0.2731045037508011	111.0	-2.0	1481760.0	146022.5	11655.5	18.71109962463379	0.00018018700211541727	0.0001773355033947155	-2.0	-2.0	-2.0	50.5	-2.0	19.984999656677246	34.5	-2.0	-2.0	-2.0	190.0	13631.0	-2.0	11.5	0.5	-2.0	-2.0	-2.0	18214.5	-2.0	-2.0	-2.0	43.08395004272461	137.0	0.00041447850526310503	-2.0	64724.0	0.000496244989335537	-2.0	-2.0	-2.0	-2.0	58.5	-2.0	1497875.0	-2.0	62.222999572753906	-2.0	-2.0	-2.0	0.0010174750350415707	10211.5	-2.0	6.0	-2.0	-2.0	16.37635040283203	7.0	15.368149757385254	-2.0	-2.0	-2.0	40.35759925842285	1298.0	-2.0	3125.5	-2.0	6.202150106430054	-2.0	-2.0	1105.5	162444.0	-2.0	-2.0	-2.0	15.545199871063232	87601.5	63.33114814758301	-2.0	-2.0	24724.5	6.239135026931763	-2.0	223299.0	-2.0	-2.0	0.00031207798747345805	2.5	2800665.0	-2.0	3283130.0	-2.0	-2.0	-2.0	-2.0	219.3280029296875	13.5	-2.0	-2.0	15602150.0	106806.0	-2.0	-2.0	2.0	-2.0	-2.0
# Feature
5	8	0	5	-2	-2	2	2	-2	9	3	-2	3	-2	1	-2	-2	-2	4	8	2	-2	1	-2	-2	-2	3	5	-2	-2	-2	4	9	3	8	2	-2	7	-2	-2	6	7	3	-2	-2	-2	5	-2	-2	-2	6	5	-2	2	-2	1	-2	4	-2	-2	2	-2	-2	5	4	2	-2	2	8	8	3	4	4	-2	-2	-2	8	-2	3	5	-2	-2	-2	5	8	-2	5	6	-2	-2	-2	8	-2	-2	-2	3	5	4	-2	0	4	-2	-2	-2	-2	5	-2	2	-2	7	-2	-2	-2	4	8	-2	6	-2	-2	7	9	7	-2	-2	-2	7	5	-2	8	-2	3	-2	-2	5	2	-2	-2	-2	3	2	7	-2	-2	8	3	-2	2	-2	-2	4	6	0	-2	0	-2	-2	-2	-2	7	6	-2	-2	2	8	-2	-2	6	-2	-2
# Values
244.0	1255.0	106.0	34.0
106.0	1197.0	106.0	33.0
0.0	36.0	100.0	0.0
0.0	14.0	3.0	0.0
0.0	12.0	0.0	0.0
0.0	2.0	3.0	0.0
0.0	22.0	97.0	0.0
0.0	5.0	67.0	0.0
0.0	1.0	0.0	0.0
