# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	175	13
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	7	8	-1	10	11	-1	13	-1	-1	-1	17	18	-1	-1	21	-1	-1	24	25	26	27	28	29	-1	-1	-1	-1	34	-1	36	37	-1	39	40	41	42	-1	44	-1	-1	47	-1	-1	50	51	52	-1	-1	-1	56	57	-1	-1	-1	61	-1	-1	64	-1	66	67	68	69	-1	-1	-1	73	-1	75	-1	77	-1	-1	80	-1	82	83	-1	-1	86	-1	88	-1	-1	91	92	-1	-1	-1	96	97	-1	99	-1	-1	102	103	-1	105	-1	107	-1	-1	-1	111	112	113	114	115	116	117	118	119	120	121	122	-1	-1	-1	-1	-1	-1	-1	-1	131	-1	133	134	135	136	-1	-1	-1	-1	-1	-1	143	144	-1	-1	-1	148	149	150	-1	-1	-1	-1	155	156	-1	158	159	-1	161	162	-1	164	165	166	-1	-1	-1	-1	-1	-1	173	-1	-1
# Right
110	23	6	5	-1	-1	16	9	-1	15	12	-1	14	-1	-1	-1	20	19	-1	-1	22	-1	-1	95	90	33	32	31	30	-1	-1	-1	-1	35	-1	63	38	-1	60	49	46	43	-1	45	-1	-1	48	-1	-1	55	54	53	-1	-1	-1	59	58	-1	-1	-1	62	-1	-1	65	-1	79	72	71	70	-1	-1	-1	74	-1	76	-1	78	-1	-1	81	-1	85	84	-1	-1	87	-1	89	-1	-1	94	93	-1	-1	-1	101	98	-1	100	-1	-1	109	104	-1	106	-1	108	-1	-1	-1	154	147	142	141	130	129	128	127	126	125	124	123	-1	-1	-1	-1	-1	-1	-1	-1	132	-1	140	139	138	137	-1	-1	-1	-1	-1	-1	146	145	-1	-1	-1	153	152	151	-1	-1	-1	-1	172	157	-1	171	160	-1	170	163	-1	169	168	167	-1	-1	-1	-1	-1	-1	174	-1	-1
# Threshold
