# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	197	13
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	7	8	-1	10	11	12	13	14	-1	-1	-1	-1	-1	-1	21	-1	23	24	-1	-1	27	28	29	-1	31	-1	-1	-1	35	-1	-1	38	39	40	41	-1	43	44	-1	-1	47	-1	49	50	51	52	-1	-1	-1	56	57	-1	-1	-1	61	62	-1	-1	-1	66	67	68	-1	-1	71	-1	73	74	75	-1	-1	78	79	-1	-1	-1	83	-1	-1	86	-1	88	89	90	-1	92	-1	94	-1	-1	97	-1	-1	100	101	-1	-1	-1	105	106	-1	108	-1	-1	-1	112	113	114	115	-1	117	-1	-1	120	-1	122	-1	124	-1	-1	127	128	129	130	-1	-1	-1	134	135	136	-1	138	139	-1	141	-1	-1	-1	145	-1	-1	-1	149	150	-1	-1	-1	154	-1	156	157	158	159	160	161	162	-1	164	-1	-1	-1	-1	-1	-1	-1	172	-1	174	-1	-1	177	178	-1	180	181	-1	-1	-1	185	186	187	-1	-1	-1	191	192	-1	194	-1	-1	-1
# Right
176	37	6	5	-1	-1	20	9	-1	19	18	17	16	15	-1	-1	-1	-1	-1	-1	22	-1	26	25	-1	-1	34	33	30	-1	32	-1	-1	-1	36	-1	-1	111	104	65	42	-1	46	45	-1	-1	48	-1	60	55	54	53	-1	-1	-1	59	58	-1	-1	-1	64	63	-1	-1	-1	85	70	69	-1	-1	72	-1	82	77	76	-1	-1	81	80	-1	-1	-1	84	-1	-1	87	-1	99	96	91	-1	93	-1	95	-1	-1	98	-1	-1	103	102	-1	-1	-1	110	107	-1	109	-1	-1	-1	153	126	119	116	-1	118	-1	-1	121	-1	123	-1	125	-1	-1	148	133	132	131	-1	-1	-1	147	144	137	-1	143	140	-1	142	-1	-1	-1	146	-1	-1	-1	152	151	-1	-1	-1	155	-1	171	170	169	168	167	166	163	-1	165	-1	-1	-1	-1	-1	-1	-1	173	-1	175	-1	-1	184	179	-1	183	182	-1	-1	-1	190	189	188	-1	-1	-1	196	193	-1	195	-1	-1	-1
# Threshold
56.464351654052734	17.0	117.0	8.0	-2.0	-2.0	0.3262844979763031	6.5	-2.0	0.09855095110833645	0.015133155509829521	5000.0	2500.0	1400.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	3.4950000047683716	-2.0	5990.5	0.4409864991903305	-2.0	-2.0	6.335510015487671	0.9996554851531982	6.0	-2.0	8707.0	-2.0	-2.0	-2.0	2987045.0	-2.0	-2.0	21608.0	504240.0	4980.0	1.4733650088310242	-2.0	41.0	0.13039375096559525	-2.0	-2.0	25.5	-2.0	7.5	28.677249908447266	3.604319930076599	3.576545000076294	-2.0	-2.0	-2.0	30.777199745178223	11245.5	-2.0	-2.0	-2.0	1.0	8.5	-2.0	-2.0	-2.0	220.0	3.5	39710.5	-2.0	-2.0	38.5	-2.0	89404.5	4.5	0.34191448986530304	-2.0	-2.0	3.618190050125122	63978.0	-2.0	-2.0	-2.0	669.0	-2.0	-2.0	5057.5	-2.0	11692.0	7626.0	4825.0	-2.0	718.5	-2.0	6427.0	-2.0	-2.0	10528.5	-2.0	-2.0	230351.5	2767.0	-2.0	-2.0	-2.0	6.816005043219775e-05	24.0	-2.0	14.146600246429443	-2.0	-2.0	-2.0	2.5	66.0	2.263040005345829e-05	3.981955051422119	-2.0	501575.5	-2.0	-2.0	522326.0	-2.0	567368.0	-2.0	177899.5	-2.0	-2.0	14.2846999168396	27454.5	0.00034595950273796916	4.111370071768761e-05	-2.0	-2.0	-2.0	25230.0	0.0003007299965247512	1721605.0	-2.0	386543.5	1996135.0	-2.0	5408375.0	-2.0	-2.0	-2.0	4.0	-2.0	-2.0	-2.0	2923695.0	1.5	-2.0	-2.0	-2.0	0.5	-2.0	58186.0	14.0	52131.0	48.078548431396484	15.5	0.006742510013282299	39881.0	-2.0	60873.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	1305685.0	-2.0	1479845.0	-2.0	-2.0	1325.5	0.0009215669997502118	-2.0	8.0	0.5	-2.0	-2.0	-2.0	73.90769958496094	74.72800064086914	223299.0	-2.0	-2.0	-2.0	959.0544738769531	0.0018544149934314191	-2.0	7.5	-2.0	-2.0	-2.0
# Feature
7	8	1	8	-2	-2	7	8	-2	7	7	1	1	1	-2	-2	-2	-2	-2	-2	3	-2	2	7	-2	-2	3	7	8	-2	2	-2	-2	-2	2	-2	-2	8	0	1	3	-2	0	4	-2	-2	8	-2	6	7	3	3	-2	-2	-2	7	2	-2	-2	-2	9	6	-2	-2	-2	5	5	0	-2	-2	8	-2	0	5	7	-2	-2	3	2	-2	-2	-2	8	-2	-2	1	-2	8	0	8	-2	5	-2	1	-2	-2	8	-2	-2	2	5	-2	-2	-2	4	5	-2	3	-2	-2	-2	6	5	4	3	-2	8	-2	-2	2	-2	2	-2	0	-2	-2	3	8	4	4	-2	-2	-2	5	4	2	-2	8	2	-2	2	-2	-2	-2	9	-2	-2	-2	0	9	-2	-2	-2	9	-2	8	9	8	7	6	4	1	-2	1	-2	-2	-2	-2	-2	-2	-2	0	-2	0	-2	-2	5	4	-2	9	9	-2	-2	-2	3	7	2	-2	-2	-2	7	4	-2	6	-2	-2	-2
# Values
253.0	1246.0	106.0	34.0
159.0	1206.0	106.0	31.0
0.0	27.0	97.0	1.0
0.0	10.0	5.0	0.0
0.0	9.0	0.0	0.0
0.0	1.0	5.0	0.0
0.0	17.0	92.0	1.0
0.0	3.0	51.0	0.0
0.0	0.0	27.0	0.0
0.0	3.0	24.0	0.0
0.0	3.0	14.0	0.0
0.0	2.0	14.0	0.0
0.0	2.0	7.0	0.0
0.0	1.0	6.0	0.0
0.0	1.0	2.0	0.0
0.0	0.0	4.0	0.0
0.0	1.0	1.0	0.0
0.0	0.0	7.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	10.0	0.0
0.0	14.0	41.0	1.0
0.0	3.0	0.0	0.0
0.0	11.0	41.0	1.0
0.0	1.0	21.0	0.0
0.0	1.0	4.0	0.0
0.0	0.0	17.0	0.0
0.0	10.0	20.0	1.0
0.0	10.0	8.0	0.0
0.0	10.0	2.0	0.0
0.0	0.0	1.0	0.0
0.0	10.0	1.0	0.0
0.0	1.0	1.0	0.0
0.0	9.0	0.0	0.0
0.0	0.0	6.0	0.0
0.0	0.0	12.0	1.0
0.0	0.0	12.0	0.0
0.0	0.0	0.0	1.0
159.0	1179.0	9.0	30.0
32.0	1017.0	9.0	15.0
32.0	1006.0	9.0	6.0
0.0	635.0	6.0	4.0
0.0	3.0	2.0	0.0
0.0	632.0	4.0	4.0
0.0	7.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	7.0	0.0	0.0
0.0	625.0	3.0	4.0
0.0	5.0	2.0	0.0
0.0	620.0	1.0	4.0
0.0	537.0	1.0	1.0
0.0	469.0	1.0	0.0
0.0	82.0	1.0	0.0
0.0	47.0	0.0	0.0
0.0	35.0	1.0	0.0
0.0	387.0	0.0	0.0
0.0	68.0	0.0	1.0
0.0	42.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	41.0	0.0	1.0
0.0	26.0	0.0	0.0
0.0	83.0	0.0	3.0
0.0	20.0	0.0	3.0
0.0	3.0	0.0	3.0
0.0	17.0	0.0	0.0
0.0	63.0	0.0	0.0
32.0	371.0	3.0	2.0
6.0	307.0	3.0	2.0
4.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
4.0	0.0	0.0	0.0
2.0	304.0	3.0	2.0
0.0	1.0	3.0	0.0
2.0	303.0	0.0	2.0
2.0	278.0	0.0	0.0
1.0	5.0	0.0	0.0
0.0	5.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	273.0	0.0	0.0
1.0	5.0	0.0	0.0
0.0	4.0	0.0	0.0
1.0	1.0	0.0	0.0
0.0	268.0	0.0	0.0
0.0	25.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	25.0	0.0	0.0
26.0	64.0	0.0	0.0
7.0	0.0	0.0	0.0
19.0	64.0	0.0	0.0
8.0	57.0	0.0	0.0
7.0	17.0	0.0	0.0
0.0	10.0	0.0	0.0
7.0	7.0	0.0	0.0
4.0	0.0	0.0	0.0
3.0	7.0	0.0	0.0
3.0	1.0	0.0	0.0
0.0	6.0	0.0	0.0
1.0	40.0	0.0	0.0
0.0	36.0	0.0	0.0
1.0	4.0	0.0	0.0
