# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	601	19
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	8	-1	-1	11	12	13	14	15	16	17	-1	-1	-1	-1	-1	23	24	25	26	-1	28	-1	30	31	-1	-1	34	35	36	-1	-1	39	40	-1	-1	-1	44	45	-1	47	-1	-1	50	51	-1	-1	-1	55	56	-1	-1	-1	60	61	-1	-1	64	65	66	67	-1	-1	-1	71	-1	73	-1	-1	76	-1	-1	79	80	-1	-1	83	84	85	86	-1	-1	89	-1	-1	92	-1	-1	-1	96	97	98	99	-1	-1	-1	-1	104	105	106	-1	-1	109	-1	-1	112	-1	114	115	116	117	-1	-1	-1	121	-1	-1	124	-1	-1	127	128	129	-1	-1	-1	133	-1	135	-1	137	138	139	140	-1	-1	-1	-1	145	146	147	148	-1	-1	151	-1	153	154	-1	-1	-1	158	-1	-1	161	-1	163	-1	-1	166	167	168	169	170	171	172	173	174	-1	176	177	-1	-1	180	-1	182	-1	-1	185	186	187	188	189	190	-1	-1	193	-1	-1	196	197	-1	199	-1	-1	-1	-1	204	-1	206	207	-1	-1	-1	211	-1	213	-1	-1	216	217	218	219	-1	221	222	-1	224	225	-1	-1	-1	-1	-1	231	-1	233	-1	-1	236	-1	238	-1	-1	241	-1	243	244	-1	-1	247	-1	-1	250	251	-1	-1	254	255	256	257	-1	259	260	261	-1	-1	-1	265	-1	-1	268	269	270	-1	-1	-1	274	275	-1	277	-1	-1	-1	281	-1	-1	284	-1	286	-1	-1	289	290	291	292	293	294	295	-1	-1	-1	299	-1	-1	302	-1	-1	305	-1	307	-1	-1	310	311	-1	313	314	-1	-1	317	318	319	320	-1	-1	323	324	325	326	-1	-1	-1	-1	331	332	-1	-1	-1	-1	337	-1	-1	340	-1	-1	343	344	345	346	-1	-1	-1	350	351	-1	353	-1	355	-1	-1	-1	359	-1	361	362	-1	364	-1	366	-1	-1	369	-1	-1	372	373	-1	-1	376	-1	378	379	-1	-1	-1	383	-1	385	-1	-1	-1	389	390	391	392	393	394	395	396	397	398	-1	400	-1	402	403	404	-1	-1	-1	408	-1	-1	411	412	413	-1	-1	416	-1	418	-1	420	-1	422	423	-1	425	-1	427	-1	-1	-1	-1	-1	433	-1	435	-1	437	-1	-1	440	441	442	-1	444	-1	446	-1	-1	-1	450	451	452	453	454	-1	-1	-1	-1	-1	460	461	-1	463	-1	-1	-1	467	468	-1	-1	471	-1	-1	-1	475	476	477	-1	479	-1	-1	482	483	-1	485	-1	487	-1	489	-1	-1	-1	493	494	495	496	497	498	499	-1	-1	-1	-1	-1	505	-1	-1	508	-1	510	-1	-1	-1	514	515	-1	517	-1	-1	520	-1	522	523	-1	525	-1	-1	-1	529	530	531	532	533	-1	535	536	537	538	-1	-1	541	542	-1	544	545	-1	547	-1	-1	-1	-1	552	553	-1	-1	-1	-1	558	559	-1	561	-1	563	-1	-1	566	-1	568	569	-1	571	-1	573	-1	-1	-1	577	578	-1	-1	581	582	-1	-1	-1	586	587	-1	589	590	-1	-1	-1	594	-1	-1	597	-1	599	-1	-1
# Right
388	165	10	5	-1	7	-1	9	-1	-1	126	95	22	21	20	19	18	-1	-1	-1	-1	-1	78	59	54	27	-1	29	-1	33	32	-1	-1	43	38	37	-1	-1	42	41	-1	-1	-1	49	46	-1	48	-1	-1	53	52	-1	-1	-1	58	57	-1	-1	-1	63	62	-1	-1	75	70	69	68	-1	-1	-1	72	-1	74	-1	-1	77	-1	-1	82	81	-1	-1	94	91	88	87	-1	-1	90	-1	-1	93	-1	-1	-1	103	102	101	100	-1	-1	-1	-1	111	108	107	-1	-1	110	-1	-1	113	-1	123	120	119	118	-1	-1	-1	122	-1	-1	125	-1	-1	132	131	130	-1	-1	-1	134	-1	136	-1	144	143	142	141	-1	-1	-1	-1	160	157	150	149	-1	-1	152	-1	156	155	-1	-1	-1	159	-1	-1	162	-1	164	-1	-1	387	382	371	288	249	240	215	184	175	-1	179	178	-1	-1	181	-1	183	-1	-1	210	203	202	195	192	191	-1	-1	194	-1	-1	201	198	-1	200	-1	-1	-1	-1	205	-1	209	208	-1	-1	-1	212	-1	214	-1	-1	235	230	229	220	-1	228	223	-1	227	226	-1	-1	-1	-1	-1	232	-1	234	-1	-1	237	-1	239	-1	-1	242	-1	246	245	-1	-1	248	-1	-1	253	252	-1	-1	283	280	267	258	-1	264	263	262	-1	-1	-1	266	-1	-1	273	272	271	-1	-1	-1	279	276	-1	278	-1	-1	-1	282	-1	-1	285	-1	287	-1	-1	342	309	304	301	298	297	296	-1	-1	-1	300	-1	-1	303	-1	-1	306	-1	308	-1	-1	339	312	-1	316	315	-1	-1	336	335	322	321	-1	-1	330	329	328	327	-1	-1	-1	-1	334	333	-1	-1	-1	-1	338	-1	-1	341	-1	-1	358	349	348	347	-1	-1	-1	357	352	-1	354	-1	356	-1	-1	-1	360	-1	368	363	-1	365	-1	367	-1	-1	370	-1	-1	375	374	-1	-1	377	-1	381	380	-1	-1	-1	384	-1	386	-1	-1	-1	528	513	474	473	466	439	432	431	410	399	-1	401	-1	407	406	405	-1	-1	-1	409	-1	-1	430	415	414	-1	-1	417	-1	419	-1	421	-1	429	424	-1	426	-1	428	-1	-1	-1	-1	-1	434	-1	436	-1	438	-1	-1	449	448	443	-1	445	-1	447	-1	-1	-1	459	458	457	456	455	-1	-1	-1	-1	-1	465	462	-1	464	-1	-1	-1	470	469	-1	-1	472	-1	-1	-1	492	481	478	-1	480	-1	-1	491	484	-1	486	-1	488	-1	490	-1	-1	-1	512	507	504	503	502	501	500	-1	-1	-1	-1	-1	506	-1	-1	509	-1	511	-1	-1	-1	519	516	-1	518	-1	-1	521	-1	527	524	-1	526	-1	-1	-1	596	585	576	557	534	-1	556	551	540	539	-1	-1	550	543	-1	549	546	-1	548	-1	-1	-1	-1	555	554	-1	-1	-1	-1	565	560	-1	562	-1	564	-1	-1	567	-1	575	570	-1	572	-1	574	-1	-1	-1	580	579	-1	-1	584	583	-1	-1	-1	593	588	-1	592	591	-1	-1	-1	595	-1	-1	598	-1	600	-1	-1
# Threshold
1584.5	120.5	108.0	26.0	-2.0	4.0454548597335815	-2.0	48.5	-2.0	-2.0	11.5	0.015447749756276608	677.5	3.5	0.007566089974716306	0.007329765008762479	6.5	-2.0	-2.0	-2.0	-2.0	-2.0	0.5635839998722076	5.5	0.1405389979481697	950.0	-2.0	1278.0	-2.0	6.290309829637408e-05	2.7055950340582058e-05	-2.0	-2.0	3928.5	1697.5	1136.5	-2.0	-2.0	3348.0	2528.0	-2.0	-2.0	-2.0	8500.0	2500.0	-2.0	3628.5	-2.0	-2.0	6.0	2.9900500774383545	-2.0	-2.0	-2.0	7.5	4530.5	-2.0	-2.0	-2.0	5319.5	4.1344650983810425	-2.0	-2.0	208000.0	3038.0	0.005341259995475411	0.36299699544906616	-2.0	-2.0	-2.0	502904.5	-2.0	651407.5	-2.0	-2.0	1.6207309499804978e-05	-2.0	-2.0	4.1228450536727905	840.0	-2.0	-2.0	1.3917549848556519	6456.0	0.008571950253099203	0.6241320073604584	-2.0	-2.0	8.0	-2.0	-2.0	8.878584861755371	-2.0	-2.0	-2.0	60.5	54.0	12.5	7.818419933319092	-2.0	-2.0	-2.0	-2.0	10.0	0.4782015085220337	3.4800000190734863	-2.0	-2.0	0.7939195036888123	-2.0	-2.0	63.5	-2.0	101.0	0.0657795500010252	5.5	3.0	-2.0	-2.0	-2.0	4.0	-2.0	-2.0	111.5	-2.0	-2.0	15.5	116.5	263.5	-2.0	-2.0	-2.0	74.5	-2.0	2881.5	-2.0	21789.5	27.0	4.146729946136475	1.1908999681472778	-2.0	-2.0	-2.0	-2.0	569102.5	10.972195148468018	30.82865047454834	0.018722299486398697	-2.0	-2.0	6.509999990463257	-2.0	87.0	6.669445037841797	-2.0	-2.0	-2.0	34.0	-2.0	-2.0	58010.5	-2.0	2432225.5	-2.0	-2.0	15350600.0	478.5	31455.5	567.5	1618.0	0.07155494764447212	23.0	3.6095399856567383	0.7673929929733276	-2.0	0.007588659878820181	1.5885300040245056	-2.0	-2.0	2.6166749596595764	-2.0	9.5	-2.0	-2.0	7075.0	5725.0	4694.5	1816.0	2.5	5.839835166931152	-2.0	-2.0	153.0	-2.0	-2.0	2.191154956817627	6.565550088882446	-2.0	0.018095999490469694	-2.0	-2.0	-2.0	-2.0	1.5	-2.0	12.0	913.0	-2.0	-2.0	-2.0	0.7548190057277679	-2.0	0.005154374986886978	-2.0	-2.0	14.618800163269043	1100.5	183.0	0.02925274893641472	-2.0	0.042438698932528496	27.5	-2.0	25.003600120544434	9.0	-2.0	-2.0	-2.0	-2.0	-2.0	8.473694801330566	-2.0	1158.0	-2.0	-2.0	17.673150062561035	-2.0	0.021051249466836452	-2.0	-2.0	23.0	-2.0	23.912799835205078	15.96399974822998	-2.0	-2.0	375.0	-2.0	-2.0	1.5	10617.5	-2.0	-2.0	18.0	31.09174919128418	0.005066680023446679	0.6477030217647552	-2.0	9173.5	0.8480575084686279	3449.5	-2.0	-2.0	-2.0	18514.0	-2.0	-2.0	14.878499984741211	21.0	0.007238724967464805	-2.0	-2.0	-2.0	17.036200523376465	4.5	-2.0	54.5	-2.0	-2.0	-2.0	5.362879991531372	-2.0	-2.0	848462.0	-2.0	24.7256498336792	-2.0	-2.0	1103.5	644.5	20.123149871826172	1025.0	608.0	11.0	25.5	-2.0	-2.0	-2.0	216.5	-2.0	-2.0	1072.0	-2.0	-2.0	4742.5	-2.0	424.0	-2.0	-2.0	226246.0	0.5	-2.0	0.0003525844949763268	5.362745046615601	-2.0	-2.0	0.010984849650412798	433.0	594.0	23986.5	-2.0	-2.0	0.5226084887981415	5750.0	0.4829555004835129	3245.5	-2.0	-2.0	-2.0	-2.0	0.0025132650043815374	6004.5	-2.0	-2.0	-2.0	-2.0	18.71275043487549	-2.0	-2.0	79.0	-2.0	-2.0	1517.0	0.0012522950419224799	0.0005467949958983809	1369.0	-2.0	-2.0	-2.0	307.5	0.0060679251328110695	-2.0	1271.5	-2.0	811.0	-2.0	-2.0	-2.0	7366.5	-2.0	1562.0	72.5	-2.0	11.701249599456787	-2.0	1543.0	-2.0	-2.0	67.5	-2.0	-2.0	1.5	675680.0	-2.0	-2.0	0.03816140070557594	-2.0	671.0	662.0	-2.0	-2.0	-2.0	785.5	-2.0	1431.0	-2.0	-2.0	-2.0	82.0	330726.0	52738.0	24.0	26433.0	7159.5	46.5	13.5	22529.0	5890.0	-2.0	1.4197649955749512	-2.0	2.5	4.56206488609314	7137.5	-2.0	-2.0	-2.0	0.004418959841132164	-2.0	-2.0	261909.5	8.5	1.5	-2.0	-2.0	36.5	-2.0	1.5	-2.0	27428.0	-2.0	9.0	37.5	-2.0	6.5	-2.0	3790.0	-2.0	-2.0	-2.0	-2.0	-2.0	6.559489965438843	-2.0	3138.0	-2.0	65.5	-2.0	-2.0	10951.0	10058.5	58.5	-2.0	5.895884990692139	-2.0	5655.0	-2.0	-2.0	-2.0	2.842015027999878	91344.0	71645.5	14573.5	48736.0	-2.0	-2.0	-2.0	-2.0	-2.0	26.320000648498535	20353.0	-2.0	15468.0	-2.0	-2.0	-2.0	32490.0	2.486674964427948	-2.0	-2.0	46943.5	-2.0	-2.0	-2.0	25.5	1.5	3.3998498916625977	-2.0	10.0	-2.0	-2.0	2.0	0.5	-2.0	8.0	-2.0	568262.0	-2.0	153237.0	-2.0	-2.0	-2.0	247316000.0	32216.0	30596.0	38.0	20.781350135803223	9.146739830612205e-05	1.5	-2.0	-2.0	-2.0	-2.0	-2.0	46.5	-2.0	-2.0	226570.5	-2.0	591462.5	-2.0	-2.0	-2.0	1.5	1.5	-2.0	8843680.0	-2.0	-2.0	2943795.0	-2.0	81390000.0	4.219824910163879	-2.0	59.0	-2.0	-2.0	-2.0	20173.5	615.5	61323.0	637387.0	15055.0	-2.0	0.004959024954587221	0.0016911099664866924	4152.0	0.0006527170189656317	-2.0	-2.0	20.42074966430664	30386.5	-2.0	37048.5	1.5	-2.0	0.0003116389998467639	-2.0	-2.0	-2.0	-2.0	3958.0	22251.0	-2.0	-2.0	-2.0	-2.0	16509.0	52.64470100402832	-2.0	454.0	-2.0	559.0	-2.0	-2.0	1894460.0	-2.0	355.5	52.749549865722656	-2.0	44619.0	-2.0	52206.0	-2.0	-2.0	-2.0	608779.0	32941.5	-2.0	-2.0	93.5	92.5	-2.0	-2.0	-2.0	892883.5	14098.5	-2.0	1412768.0	154177.0	-2.0	-2.0	-2.0	1.0	-2.0	-2.0	0.5	-2.0	12.31719970703125	-2.0	-2.0
# Feature
