# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	595	21
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	9	10	11	12	13	-1	-1	16	17	-1	-1	-1	-1	22	-1	-1	-1	26	27	28	-1	-1	31	-1	-1	34	35	36	-1	-1	39	-1	41	42	43	44	-1	46	-1	-1	49	50	-1	-1	-1	-1	-1	-1	57	58	59	60	61	62	63	64	-1	-1	67	68	-1	70	71	-1	-1	74	-1	76	-1	78	-1	-1	81	-1	-1	-1	85	86	87	88	-1	-1	91	92	-1	94	-1	-1	-1	98	99	100	-1	-1	-1	104	-1	-1	107	108	109	-1	-1	-1	113	114	-1	-1	117	118	-1	120	-1	-1	-1	124	125	-1	127	-1	-1	130	-1	-1	133	134	135	136	137	138	-1	140	141	-1	-1	-1	145	146	147	-1	-1	-1	-1	152	153	-1	155	156	-1	-1	-1	-1	161	-1	-1	-1	165	166	-1	168	-1	-1	171	172	173	174	175	-1	-1	-1	-1	180	-1	-1	183	184	185	186	-1	-1	-1	-1	191	192	193	-1	195	196	-1	-1	-1	-1	201	-1	-1	204	205	-1	207	-1	-1	-1	211	212	213	-1	215	216	-1	218	-1	-1	-1	222	-1	-1	225	226	-1	228	-1	-1	231	232	-1	234	-1	236	-1	-1	239	240	241	-1	243	244	-1	246	-1	-1	249	250	-1	252	253	-1	-1	-1	-1	-1	-1	260	261	-1	263	-1	-1	266	-1	-1	269	270	271	272	273	-1	-1	276	-1	278	-1	-1	281	282	-1	284	-1	-1	-1	288	-1	290	291	-1	-1	-1	295	296	297	-1	299	300	301	302	303	-1	305	-1	-1	-1	-1	310	311	-1	313	314	-1	-1	317	-1	319	-1	-1	322	-1	-1	-1	-1	-1	328	329	330	331	332	333	-1	335	-1	-1	338	-1	340	-1	-1	-1	-1	345	-1	347	-1	-1	350	-1	-1	353	354	355	356	357	358	-1	360	-1	362	363	-1	-1	-1	-1	368	369	370	-1	-1	-1	-1	375	-1	-1	378	379	380	381	382	383	384	-1	-1	387	388	389	390	-1	392	393	394	395	396	397	-1	399	-1	401	-1	-1	404	-1	-1	-1	-1	-1	-1	411	412	-1	414	-1	416	-1	418	-1	-1	-1	-1	-1	-1	425	-1	-1	-1	-1	430	431	432	433	434	435	436	-1	438	439	-1	441	442	443	-1	445	-1	447	-1	-1	-1	-1	452	-1	-1	-1	-1	457	-1	-1	460	461	462	-1	-1	-1	466	467	468	-1	-1	471	-1	473	-1	-1	476	-1	-1	479	480	481	482	483	-1	-1	-1	487	488	-1	490	-1	-1	493	494	495	-1	497	-1	499	-1	-1	502	-1	-1	505	506	507	508	509	510	-1	-1	-1	514	-1	-1	517	518	-1	-1	-1	-1	-1	-1	525	-1	527	-1	529	-1	-1	532	533	534	535	536	537	-1	-1	540	-1	542	543	544	545	546	547	548	549	-1	-1	-1	553	-1	-1	-1	557	-1	559	560	-1	-1	-1	-1	-1	-1	-1	568	-1	-1	571	-1	573	-1	-1	576	577	-1	-1	-1	581	582	583	-1	585	-1	-1	588	-1	-1	591	-1	593	-1	-1
# Right
352	327	268	259	56	25	8	-1	24	21	20	15	14	-1	-1	19	18	-1	-1	-1	-1	23	-1	-1	-1	33	30	29	-1	-1	32	-1	-1	55	38	37	-1	-1	40	-1	54	53	48	45	-1	47	-1	-1	52	51	-1	-1	-1	-1	-1	-1	210	203	132	123	84	83	66	65	-1	-1	80	69	-1	73	72	-1	-1	75	-1	77	-1	79	-1	-1	82	-1	-1	-1	106	97	90	89	-1	-1	96	93	-1	95	-1	-1	-1	103	102	101	-1	-1	-1	105	-1	-1	112	111	110	-1	-1	-1	116	115	-1	-1	122	119	-1	121	-1	-1	-1	129	126	-1	128	-1	-1	131	-1	-1	164	163	160	151	144	139	-1	143	142	-1	-1	-1	150	149	148	-1	-1	-1	-1	159	154	-1	158	157	-1	-1	-1	-1	162	-1	-1	-1	170	167	-1	169	-1	-1	182	179	178	177	176	-1	-1	-1	-1	181	-1	-1	190	189	188	187	-1	-1	-1	-1	200	199	194	-1	198	197	-1	-1	-1	-1	202	-1	-1	209	206	-1	208	-1	-1	-1	224	221	214	-1	220	217	-1	219	-1	-1	-1	223	-1	-1	230	227	-1	229	-1	-1	238	233	-1	235	-1	237	-1	-1	258	257	242	-1	248	245	-1	247	-1	-1	256	251	-1	255	254	-1	-1	-1	-1	-1	-1	265	262	-1	264	-1	-1	267	-1	-1	294	287	280	275	274	-1	-1	277	-1	279	-1	-1	286	283	-1	285	-1	-1	-1	289	-1	293	292	-1	-1	-1	326	325	298	-1	324	309	308	307	304	-1	306	-1	-1	-1	-1	321	312	-1	316	315	-1	-1	318	-1	320	-1	-1	323	-1	-1	-1	-1	-1	349	344	343	342	337	334	-1	336	-1	-1	339	-1	341	-1	-1	-1	-1	346	-1	348	-1	-1	351	-1	-1	580	377	374	367	366	359	-1	361	-1	365	364	-1	-1	-1	-1	373	372	371	-1	-1	-1	-1	376	-1	-1	429	428	427	424	423	386	385	-1	-1	422	421	410	391	-1	409	408	407	406	403	398	-1	400	-1	402	-1	-1	405	-1	-1	-1	-1	-1	-1	420	413	-1	415	-1	417	-1	419	-1	-1	-1	-1	-1	-1	426	-1	-1	-1	-1	531	478	459	456	455	454	437	-1	451	440	-1	450	449	444	-1	446	-1	448	-1	-1	-1	-1	453	-1	-1	-1	-1	458	-1	-1	465	464	463	-1	-1	-1	475	470	469	-1	-1	472	-1	474	-1	-1	477	-1	-1	524	523	486	485	484	-1	-1	-1	492	489	-1	491	-1	-1	504	501	496	-1	498	-1	500	-1	-1	503	-1	-1	522	521	516	513	512	511	-1	-1	-1	515	-1	-1	520	519	-1	-1	-1	-1	-1	-1	526	-1	528	-1	530	-1	-1	575	570	567	566	539	538	-1	-1	541	-1	565	564	563	556	555	552	551	550	-1	-1	-1	554	-1	-1	-1	558	-1	562	561	-1	-1	-1	-1	-1	-1	-1	569	-1	-1	572	-1	574	-1	-1	579	578	-1	-1	-1	590	587	584	-1	586	-1	-1	589	-1	-1	592	-1	594	-1	-1
# Threshold
1127.5	24589.0	477.5	18.432199478149414	0.0028762499568983912	0.5662640035152435	1145.0	-2.0	30800.0	5.0	0.0016666650190018117	3909.5	2517.5	-2.0	-2.0	15733.5	3628.5	-2.0	-2.0	-2.0	-2.0	2038.0	-2.0	-2.0	-2.0	8.5	5.678725004196167	8.0	-2.0	-2.0	3.5	-2.0	-2.0	14.468400001525879	0.0005760500207543373	39818.0	-2.0	-2.0	0.8472549915313721	-2.0	12.603949546813965	0.00240450503770262	119.5	8.5	-2.0	19.0	-2.0	-2.0	2.4425700902938843	0.002156820031814277	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	24326.0	13042.5	1874.0	9.5	3.6622650623321533	2.8276500701904297	0.00792835489846766	0.0036036500241607428	-2.0	-2.0	0.06926360167562962	53.0	-2.0	111.5	4.0	-2.0	-2.0	96.0	-2.0	4.0	-2.0	258.0	-2.0	-2.0	26.0	-2.0	-2.0	-2.0	5.771795034408569	1.3611949682235718	9.5	0.4782015085220337	-2.0	-2.0	112.0	0.6683769822120667	-2.0	84.0	-2.0	-2.0	-2.0	3.469449996948242	2.5	47.0	-2.0	-2.0	-2.0	3.9367599487304688	-2.0	-2.0	549.0	83.0	8.5	-2.0	-2.0	-2.0	120.5	25.5	-2.0	-2.0	0.06513075157999992	0.023217099718749523	-2.0	1.5	-2.0	-2.0	-2.0	927.5	0.5	-2.0	10.0	-2.0	-2.0	7.996930122375488	-2.0	-2.0	4354.0	0.09839274734258652	919.0	2925.0	2613.0	6.565550088882446	-2.0	308.5	4.5	-2.0	-2.0	-2.0	90.5	2843.0	595.5	-2.0	-2.0	-2.0	-2.0	121.0	3.5	-2.0	113.0	0.006072015035897493	-2.0	-2.0	-2.0	-2.0	0.6772290021181107	-2.0	-2.0	-2.0	0.6684550046920776	5136.0	-2.0	5.829090118408203	-2.0	-2.0	2.0159950256347656	0.009603720158338547	10.0	0.8448819816112518	0.8261590003967285	-2.0	-2.0	-2.0	-2.0	873.5	-2.0	-2.0	92.5	10164.0	1.5	65.0	-2.0	-2.0	-2.0	-2.0	17.006549835205078	447.5	5.924695014953613	-2.0	537.0	323.0	-2.0	-2.0	-2.0	-2.0	0.10639874637126923	-2.0	-2.0	8.473694801330566	1009.5	-2.0	7.343090057373047	-2.0	-2.0	-2.0	4.5	368.0	15.823100090026855	-2.0	56.0	250.5	-2.0	29.84839916229248	-2.0	-2.0	-2.0	436.5	-2.0	-2.0	0.004731315188109875	55.0	-2.0	41.53289985656738	-2.0	-2.0	6.9876549243927	9.5	-2.0	13.5	-2.0	471481.0	-2.0	-2.0	15.315500259399414	160.5	1822.5	-2.0	93277.5	283.0	-2.0	0.0116265001706779	-2.0	-2.0	1072810.0	0.00594524503685534	-2.0	0.009389400016516447	53.28209972381592	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.021693349815905094	158.49749755859375	-2.0	0.016702250577509403	-2.0	-2.0	0.033689250238239765	-2.0	-2.0	8559.5	666.5	13.5	502.5	1485.0	-2.0	-2.0	525.0	-2.0	7.2531750202178955	-2.0	-2.0	0.024421549402177334	458.5	-2.0	466.0	-2.0	-2.0	-2.0	8.5	-2.0	478.5	5.0	-2.0	-2.0	-2.0	38.96115016937256	15.5	3.4689600467681885	-2.0	212.5	0.002178204944357276	53.0	7.167010068893433	6.177915096282959	-2.0	10.609950065612793	-2.0	-2.0	-2.0	-2.0	7998.0	0.5	-2.0	2.6079800128936768	20.0	-2.0	-2.0	1010.5	-2.0	18.281350135803223	-2.0	-2.0	31.19735050201416	-2.0	-2.0	-2.0	-2.0	-2.0	6905435.0	8.0	0.00012388350296532735	603249.5	6.0	6.200700044631958	-2.0	59509.0	-2.0	-2.0	68240.0	-2.0	94345.5	-2.0	-2.0	-2.0	-2.0	10.0	-2.0	31229.0	-2.0	-2.0	24.75865077972412	-2.0	-2.0	685.0	2.6843600608117413e-05	80213100.0	0.5	981405.5	5.5	-2.0	170089.0	-2.0	40607.0	21600.0	-2.0	-2.0	-2.0	-2.0	24.0	396492.0	0.276480995118618	-2.0	-2.0	-2.0	-2.0	16508600.0	-2.0	-2.0	4659.0	3672.5	3091.5	500.5	13.395150184631348	1271.5	1181.5	-2.0	-2.0	307.5	13.0	1352.0	5872.0	-2.0	1890.0	1736.5	127.5	29.5	0.03726250072941184	0.003954584943130612	-2.0	5890.0	-2.0	3.0	-2.0	-2.0	6.594630002975464	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	12.800400257110596	11.5	-2.0	3565.0	-2.0	6.5	-2.0	4.552839994430542	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	2608.5	-2.0	-2.0	-2.0	-2.0	15.787499904632568	2.5	11249.5	8.050414800643921	10007.5	7523.5	3.13303005695343	-2.0	2.5	9153.0	-2.0	0.0003142200002912432	6.516195058822632	4405.5	-2.0	2.788830041885376	-2.0	13250.5	-2.0	-2.0	-2.0	-2.0	7.0	-2.0	-2.0	-2.0	-2.0	16.134999752044678	-2.0	-2.0	19824.0	9938.5	5.5	-2.0	-2.0	-2.0	9.78284006123431e-05	3.281704994151369e-05	225745.5	-2.0	-2.0	8.0	-2.0	23244.0	-2.0	-2.0	181.5	-2.0	-2.0	127636.5	297.0	0.00015736899513285607	12.692749977111816	100718.0	-2.0	-2.0	-2.0	0.0002457275113556534	4.677214860916138	-2.0	59.5	-2.0	-2.0	6521.5	5515.0	8.0	-2.0	3.7225149869918823	-2.0	0.003808144945651293	-2.0	-2.0	37860.5	-2.0	-2.0	15.03315019607544	55.46635055541992	3.855380058288574	30.5	0.00031526350358035415	16897.0	-2.0	-2.0	-2.0	14.0	-2.0	-2.0	14485.0	0.001645974931307137	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.5	-2.0	0.0001512574963271618	-2.0	36.809349060058594	-2.0	-2.0	4370525.0	111.59550094604492	42.56614875793457	70170.5	16.242650032043457	5232.0	-2.0	-2.0	8.903870105743408	-2.0	330.0	279.5	53.87569999694824	21.76650047302246	26.320000648498535	0.0005285045044729486	41490.0	13.179949760437012	-2.0	-2.0	-2.0	157249.0	-2.0	-2.0	-2.0	0.0031786649487912655	-2.0	39.68400001525879	227.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	52206.0	-2.0	-2.0	48.5	-2.0	89.5	-2.0	-2.0	12.0	0.0005458435043692589	-2.0	-2.0	-2.0	19935.5	800090.5	9737.5	-2.0	5.748899936676025	-2.0	-2.0	2.0	-2.0	-2.0	0.5	-2.0	112.0	-2.0	-2.0
# Feature
