# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	609	25
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	9	-1	-1	-1	-1	14	15	-1	17	18	19	-1	21	22	-1	-1	-1	26	-1	28	-1	-1	-1	-1	33	34	35	36	-1	38	-1	-1	41	42	43	-1	-1	-1	47	48	-1	-1	-1	-1	53	54	-1	56	-1	-1	59	-1	-1	-1	63	64	65	66	67	-1	69	70	71	72	-1	74	75	76	-1	-1	-1	80	81	-1	83	-1	-1	86	-1	88	-1	-1	91	92	93	-1	-1	96	97	-1	-1	100	101	102	-1	-1	105	106	-1	-1	109	-1	111	-1	-1	114	115	116	-1	-1	119	120	-1	-1	123	-1	-1	-1	-1	128	129	130	131	-1	-1	-1	-1	136	137	138	139	140	-1	-1	143	144	145	-1	-1	-1	-1	150	-1	152	153	-1	-1	156	-1	158	-1	-1	-1	-1	163	-1	165	-1	167	-1	-1	170	171	-1	173	-1	-1	176	-1	178	-1	180	-1	-1	183	184	185	186	-1	-1	-1	-1	-1	-1	193	194	195	-1	197	198	-1	-1	201	202	203	-1	-1	206	-1	208	-1	-1	211	212	-1	214	-1	-1	217	-1	-1	220	221	222	223	224	225	-1	227	228	229	230	231	232	-1	234	-1	236	-1	-1	239	240	-1	242	-1	-1	245	246	247	-1	-1	-1	251	252	253	254	255	256	-1	-1	-1	-1	-1	262	-1	264	-1	-1	-1	268	269	-1	-1	272	-1	-1	275	-1	277	-1	-1	280	281	282	-1	-1	285	286	-1	-1	-1	-1	291	-1	293	294	-1	296	297	-1	-1	-1	301	302	-1	304	305	306	-1	-1	-1	-1	311	-1	313	314	315	-1	-1	-1	-1	320	321	322	-1	-1	-1	-1	-1	328	329	330	331	332	-1	334	-1	336	-1	-1	-1	-1	341	342	-1	344	345	-1	-1	348	-1	350	351	-1	-1	-1	355	356	-1	-1	-1	360	-1	362	-1	-1	365	366	367	368	-1	-1	371	372	-1	374	-1	-1	377	-1	-1	-1	381	-1	-1	-1	-1	386	387	388	-1	390	391	392	393	394	395	-1	-1	-1	399	-1	401	-1	-1	-1	405	-1	407	-1	-1	410	-1	412	413	-1	-1	-1	417	418	-1	420	421	422	-1	-1	-1	-1	427	428	429	430	431	-1	433	434	-1	436	-1	-1	439	440	-1	442	443	444	-1	-1	-1	-1	-1	450	451	-1	453	454	455	456	457	-1	459	-1	461	-1	463	-1	-1	466	467	-1	469	-1	-1	472	473	474	-1	-1	-1	478	-1	-1	-1	482	483	484	485	486	-1	488	-1	490	491	-1	-1	-1	-1	-1	-1	-1	-1	500	501	502	-1	-1	-1	506	507	508	-1	-1	511	-1	-1	-1	515	516	-1	518	519	-1	521	-1	-1	-1	-1	526	527	528	-1	530	-1	532	-1	534	535	536	-1	-1	-1	-1	541	-1	543	544	-1	546	-1	548	-1	550	-1	-1	-1	554	-1	556	-1	-1	559	-1	561	562	563	-1	-1	-1	-1	568	-1	570	571	572	573	-1	-1	-1	577	-1	579	580	581	-1	-1	-1	585	-1	587	-1	-1	590	-1	-1	593	594	595	-1	-1	598	-1	-1	601	602	603	-1	-1	-1	607	-1	-1
# Right
592	385	62	61	32	13	12	11	10	-1	-1	-1	-1	31	16	-1	30	25	20	-1	24	23	-1	-1	-1	27	-1	29	-1	-1	-1	-1	52	51	40	37	-1	39	-1	-1	46	45	44	-1	-1	-1	50	49	-1	-1	-1	-1	58	55	-1	57	-1	-1	60	-1	-1	-1	192	191	182	169	68	-1	162	127	90	73	-1	79	78	77	-1	-1	-1	85	82	-1	84	-1	-1	87	-1	89	-1	-1	126	95	94	-1	-1	99	98	-1	-1	113	104	103	-1	-1	108	107	-1	-1	110	-1	112	-1	-1	125	118	117	-1	-1	122	121	-1	-1	124	-1	-1	-1	-1	135	134	133	132	-1	-1	-1	-1	161	160	149	142	141	-1	-1	148	147	146	-1	-1	-1	-1	151	-1	155	154	-1	-1	157	-1	159	-1	-1	-1	-1	164	-1	166	-1	168	-1	-1	175	172	-1	174	-1	-1	177	-1	179	-1	181	-1	-1	190	189	188	187	-1	-1	-1	-1	-1	-1	384	219	196	-1	200	199	-1	-1	210	205	204	-1	-1	207	-1	209	-1	-1	216	213	-1	215	-1	-1	218	-1	-1	383	364	327	326	319	226	-1	290	279	274	267	238	233	-1	235	-1	237	-1	-1	244	241	-1	243	-1	-1	250	249	248	-1	-1	-1	266	261	260	259	258	257	-1	-1	-1	-1	-1	263	-1	265	-1	-1	-1	271	270	-1	-1	273	-1	-1	276	-1	278	-1	-1	289	284	283	-1	-1	288	287	-1	-1	-1	-1	292	-1	300	295	-1	299	298	-1	-1	-1	310	303	-1	309	308	307	-1	-1	-1	-1	312	-1	318	317	316	-1	-1	-1	-1	325	324	323	-1	-1	-1	-1	-1	359	340	339	338	333	-1	335	-1	337	-1	-1	-1	-1	354	343	-1	347	346	-1	-1	349	-1	353	352	-1	-1	-1	358	357	-1	-1	-1	361	-1	363	-1	-1	380	379	370	369	-1	-1	376	373	-1	375	-1	-1	378	-1	-1	-1	382	-1	-1	-1	-1	567	416	389	-1	409	404	403	398	397	396	-1	-1	-1	400	-1	402	-1	-1	-1	406	-1	408	-1	-1	411	-1	415	414	-1	-1	-1	426	419	-1	425	424	423	-1	-1	-1	-1	558	525	514	449	432	-1	438	435	-1	437	-1	-1	448	441	-1	447	446	445	-1	-1	-1	-1	-1	499	452	-1	498	481	480	465	458	-1	460	-1	462	-1	464	-1	-1	471	468	-1	470	-1	-1	477	476	475	-1	-1	-1	479	-1	-1	-1	497	496	495	494	487	-1	489	-1	493	492	-1	-1	-1	-1	-1	-1	-1	-1	505	504	503	-1	-1	-1	513	510	509	-1	-1	512	-1	-1	-1	524	517	-1	523	520	-1	522	-1	-1	-1	-1	553	540	529	-1	531	-1	533	-1	539	538	537	-1	-1	-1	-1	542	-1	552	545	-1	547	-1	549	-1	551	-1	-1	-1	555	-1	557	-1	-1	560	-1	566	565	564	-1	-1	-1	-1	569	-1	589	576	575	574	-1	-1	-1	578	-1	584	583	582	-1	-1	-1	586	-1	588	-1	-1	591	-1	-1	600	597	596	-1	-1	599	-1	-1	606	605	604	-1	-1	-1	608	-1	-1
# Threshold
598.0	1575.5	5.5	1289.0	0.0028867051005363464	1145.0	273.0	118.5	129.0	-2.0	-2.0	-2.0	-2.0	12219.5	700.0	-2.0	0.0016666650190018117	0.0005458599771372974	0.000256342493230477	-2.0	3367.0	2528.0	-2.0	-2.0	-2.0	2.5	-2.0	0.0009523794578853995	-2.0	-2.0	-2.0	-2.0	0.0193378496915102	0.9850110113620758	2.9457099437713623	99.5	-2.0	257.0	-2.0	-2.0	6.0	4.868819952011108	4.432335019111633	-2.0	-2.0	-2.0	3.807829976081848	0.0030074799433350563	-2.0	-2.0	-2.0	-2.0	0.06765155121684074	930.5	-2.0	4.736414909362793	-2.0	-2.0	12.5	-2.0	-2.0	-2.0	109.5	12.297950267791748	6.598890066146851	4.381789922714233	2.4752699573582504e-05	-2.0	23033.5	7.5	6.5	1.5	-2.0	4318.0	2288.0	3.9190750122070312	-2.0	-2.0	-2.0	5.857500076293945	0.005341259995475411	-2.0	884.0	-2.0	-2.0	15456.0	-2.0	24240.0	-2.0	-2.0	103.5	13.0	864.5	-2.0	-2.0	91.5	33.5	-2.0	-2.0	1.8174650073051453	60.5	54.0	-2.0	-2.0	73.0	0.8090149760246277	-2.0	-2.0	1690.5	-2.0	1528.0	-2.0	-2.0	102.0	266.5	126.0	-2.0	-2.0	493.0	4.0	-2.0	-2.0	405.5	-2.0	-2.0	-2.0	-2.0	1.5	22.0	2.034940004348755	1.6929399371147156	-2.0	-2.0	-2.0	-2.0	10900.0	0.5060699880123138	10.5	10.0	0.8149304687976837	-2.0	-2.0	96.0	48.0	0.29834700375795364	-2.0	-2.0	-2.0	-2.0	12.5	-2.0	214.0	2456.5	-2.0	-2.0	16.723999977111816	-2.0	18.95449924468994	-2.0	-2.0	-2.0	-2.0	527134.0	-2.0	96505.5	-2.0	0.37167349457740784	-2.0	-2.0	5.618545055389404	38.0	-2.0	0.011092240456491709	-2.0	-2.0	1.5	-2.0	5.709875106811523	-2.0	6.509999990463257	-2.0	-2.0	11167.5	84.0	9.410560131072998	41.53289985656738	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	341031.0	403.0	109.0	-2.0	0.02049389947205782	19.5	-2.0	-2.0	3.5	269.5	112.0	-2.0	-2.0	0.5	-2.0	2814.5	-2.0	-2.0	2.5	5.711964845657349	-2.0	323.0	-2.0	-2.0	61.0	-2.0	-2.0	180.0	16.708450317382812	0.011946800164878368	0.011473850347101688	31455.5	0.00020134600345045328	-2.0	58.5	5.362879991531372	4.08364999294281	2.4504950046539307	0.6684550046920776	1871.5	-2.0	16658.5	-2.0	6.882644891738892	-2.0	-2.0	7.5	1243.5	-2.0	9516.0	-2.0	-2.0	1.5	0.5	4491.0	-2.0	-2.0	-2.0	0.008539749775081873	1.6515450477600098	477.0	329.5	5929.5	242.0	-2.0	-2.0	-2.0	-2.0	-2.0	1010.0	-2.0	7098.0	-2.0	-2.0	-2.0	3.848384976387024	16.19800043106079	-2.0	-2.0	15.5	-2.0	-2.0	6.177915096282959	-2.0	5.025774955749512	-2.0	-2.0	11.850949764251709	10.063250064849854	2.5	-2.0	-2.0	222.0	171.0	-2.0	-2.0	-2.0	-2.0	7.551255226135254	-2.0	5.173714876174927	11.318299770355225	-2.0	298.5	11.556449890136719	-2.0	-2.0	-2.0	350.5	4.5	-2.0	15.189150333404541	7034.0	0.00898141018114984	-2.0	-2.0	-2.0	-2.0	0.0023582500289194286	-2.0	9.611694812774658	172.0	10.0	-2.0	-2.0	-2.0	-2.0	821.0	11.5	6.236029863357544	-2.0	-2.0	-2.0	-2.0	-2.0	35.79999923706055	378.0	14.489200115203857	227.5	603.5	-2.0	4.553205132484436	-2.0	10.594940185546875	-2.0	-2.0	-2.0	-2.0	12155.5	529.5	-2.0	0.014620250090956688	11.673749923706055	-2.0	-2.0	566.0	-2.0	11.0	13.667500019073486	-2.0	-2.0	-2.0	1134.0	14422.5	-2.0	-2.0	-2.0	72.5	-2.0	85.70699882507324	-2.0	-2.0	965.0	1393335.0	230.5	17.269350051879883	-2.0	-2.0	458.5	3939.5	-2.0	5283.5	-2.0	-2.0	473.5	-2.0	-2.0	-2.0	1307.0	-2.0	-2.0	-2.0	-2.0	96990.0	2220.5	3.900015115737915	-2.0	22892.0	6.5	500.5	4.016695022583008	4.0142951011657715	4.82787013053894	-2.0	-2.0	-2.0	0.011824999935925007	-2.0	85.5	-2.0	-2.0	-2.0	1900.0	-2.0	4.161220073699951	-2.0	-2.0	7.5	-2.0	51165.0	4.4596898555755615	-2.0	-2.0	-2.0	2.4275999749079347e-05	98634.5	-2.0	5.067219972610474	39758.5	1115285.0	-2.0	-2.0	-2.0	-2.0	19.0	8.5	3.5	3.8983099460601807	7774.5	-2.0	43292.0	3.7455899715423584	-2.0	27.0	-2.0	-2.0	4.419814825057983	9.551714902045205e-05	-2.0	32906.0	48804.5	7165.0	-2.0	-2.0	-2.0	-2.0	-2.0	27879.5	2402.0	-2.0	41.56570053100586	157249.0	123559.0	39.0	7563.5	-2.0	30367.5	-2.0	2.5	-2.0	112019.0	-2.0	-2.0	7.124889850616455	50301.5	-2.0	2.838499903678894	-2.0	-2.0	81897.0	3138.0	260.0	-2.0	-2.0	-2.0	3392.0	-2.0	-2.0	-2.0	176336.5	13.821300029754639	27221.0	23.54069995880127	137.5	-2.0	144.0	-2.0	384636.0	19215.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	68.5	10.5	8.0	-2.0	-2.0	-2.0	2033200.0	3.319825009384658e-05	3.0275200605392456	-2.0	-2.0	20946.0	-2.0	-2.0	-2.0	10.5	12273.0	-2.0	3.5983200073242188	2.892735004425049	-2.0	104155.0	-2.0	-2.0	-2.0	-2.0	92686.5	948541.5	3.5	-2.0	0.0005780940118711442	-2.0	167103.0	-2.0	21387.0	4486.0	2110.0	-2.0	-2.0	-2.0	-2.0	13992.5	-2.0	65180.0	0.0005396945198299363	-2.0	11.0	-2.0	3737590.0	-2.0	109.0	-2.0	-2.0	-2.0	3.790510058403015	-2.0	23.0	-2.0	-2.0	10.5	-2.0	315.0	5617.0	5338.0	-2.0	-2.0	-2.0	-2.0	0.012251149863004684	-2.0	80213100.0	0.5	2611065.0	9.082435281015933e-05	-2.0	-2.0	-2.0	66000.0	-2.0	2794085.0	14.0	1.5	-2.0	-2.0	-2.0	26.0	-2.0	48.07954978942871	-2.0	-2.0	16508600.0	-2.0	-2.0	14098.5	710706.0	0.09098850190639496	-2.0	-2.0	1.0	-2.0	-2.0	0.5	196008.0	8.9998197555542	-2.0	-2.0	-2.0	11.765209674835205	-2.0	-2.0
# Feature
