# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	597	20
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	7	8	9	10	11	12	13	14	15	-1	-1	18	19	20	-1	-1	-1	24	25	26	27	-1	29	30	-1	-1	-1	-1	35	-1	37	-1	-1	40	-1	42	-1	-1	45	-1	47	-1	-1	-1	51	-1	-1	54	-1	56	-1	58	-1	-1	-1	-1	63	64	65	66	67	68	-1	-1	-1	72	-1	74	75	-1	-1	-1	79	80	81	82	-1	-1	85	-1	-1	88	89	90	91	92	-1	-1	-1	-1	97	-1	-1	-1	-1	102	103	104	105	106	107	108	109	-1	-1	112	-1	114	-1	-1	-1	118	-1	120	-1	-1	-1	-1	125	-1	127	-1	-1	130	131	132	-1	134	-1	-1	-1	-1	139	140	-1	142	-1	-1	145	146	147	-1	-1	-1	151	152	-1	154	155	156	-1	158	-1	-1	-1	162	163	-1	-1	166	-1	168	-1	-1	171	172	173	174	-1	-1	177	-1	-1	-1	181	-1	183	184	-1	-1	-1	188	-1	-1	191	192	193	194	195	196	197	198	199	-1	-1	-1	203	204	-1	-1	-1	-1	-1	210	211	-1	-1	-1	215	216	217	218	-1	220	221	-1	223	-1	225	-1	-1	-1	229	230	231	-1	233	-1	-1	236	237	-1	-1	-1	241	242	243	244	-1	-1	-1	-1	-1	250	251	252	253	-1	255	256	-1	-1	259	260	261	-1	-1	264	265	-1	267	268	-1	-1	-1	272	-1	-1	275	-1	-1	278	279	280	-1	-1	283	-1	285	-1	-1	-1	-1	290	291	292	-1	-1	-1	296	-1	-1	299	300	301	302	-1	304	-1	-1	307	308	-1	310	311	312	313	-1	315	-1	-1	-1	319	-1	321	-1	-1	324	-1	-1	327	328	-1	330	-1	332	-1	-1	-1	336	337	-1	-1	-1	-1	342	343	-1	345	346	347	-1	349	-1	-1	352	-1	-1	355	-1	357	358	-1	360	-1	-1	-1	364	-1	-1	367	-1	-1	370	371	372	373	374	375	-1	377	378	-1	-1	-1	-1	383	384	385	386	387	-1	389	390	391	-1	-1	-1	-1	-1	-1	398	399	400	-1	402	403	404	-1	-1	-1	408	-1	-1	411	-1	413	-1	415	-1	417	-1	-1	-1	-1	422	423	424	-1	426	427	-1	-1	430	431	-1	-1	434	435	436	-1	-1	-1	-1	441	442	443	444	-1	-1	447	448	449	-1	-1	-1	453	454	455	-1	-1	-1	-1	-1	461	-1	-1	464	-1	466	-1	-1	469	470	-1	-1	473	-1	-1	476	477	478	479	480	-1	-1	483	-1	-1	486	487	488	489	490	-1	492	-1	-1	-1	-1	-1	498	499	-1	501	-1	503	-1	-1	506	507	-1	509	-1	511	512	-1	-1	515	516	-1	-1	-1	-1	521	522	523	524	-1	526	527	-1	-1	530	531	-1	533	-1	-1	-1	-1	538	-1	540	-1	-1	-1	544	-1	-1	547	548	549	-1	551	552	553	-1	-1	-1	-1	558	559	560	-1	-1	563	564	-1	566	567	568	-1	-1	571	572	573	-1	-1	-1	-1	578	-1	580	581	-1	-1	-1	-1	586	-1	-1	589	590	-1	-1	593	-1	595	-1	-1
# Right
546	369	190	5	-1	187	62	61	60	53	50	49	44	17	16	-1	-1	23	22	21	-1	-1	-1	39	34	33	28	-1	32	31	-1	-1	-1	-1	36	-1	38	-1	-1	41	-1	43	-1	-1	46	-1	48	-1	-1	-1	52	-1	-1	55	-1	57	-1	59	-1	-1	-1	-1	138	101	78	71	70	69	-1	-1	-1	73	-1	77	76	-1	-1	-1	100	87	84	83	-1	-1	86	-1	-1	99	96	95	94	93	-1	-1	-1	-1	98	-1	-1	-1	-1	129	124	123	122	117	116	111	110	-1	-1	113	-1	115	-1	-1	-1	119	-1	121	-1	-1	-1	-1	126	-1	128	-1	-1	137	136	133	-1	135	-1	-1	-1	-1	144	141	-1	143	-1	-1	150	149	148	-1	-1	-1	170	153	-1	161	160	157	-1	159	-1	-1	-1	165	164	-1	-1	167	-1	169	-1	-1	180	179	176	175	-1	-1	178	-1	-1	-1	182	-1	186	185	-1	-1	-1	189	-1	-1	366	341	214	209	208	207	202	201	200	-1	-1	-1	206	205	-1	-1	-1	-1	-1	213	212	-1	-1	-1	298	249	228	219	-1	227	222	-1	224	-1	226	-1	-1	-1	240	235	232	-1	234	-1	-1	239	238	-1	-1	-1	248	247	246	245	-1	-1	-1	-1	-1	289	288	277	254	-1	258	257	-1	-1	274	263	262	-1	-1	271	266	-1	270	269	-1	-1	-1	273	-1	-1	276	-1	-1	287	282	281	-1	-1	284	-1	286	-1	-1	-1	-1	295	294	293	-1	-1	-1	297	-1	-1	340	335	306	303	-1	305	-1	-1	326	309	-1	323	318	317	314	-1	316	-1	-1	-1	320	-1	322	-1	-1	325	-1	-1	334	329	-1	331	-1	333	-1	-1	-1	339	338	-1	-1	-1	-1	363	344	-1	354	351	348	-1	350	-1	-1	353	-1	-1	356	-1	362	359	-1	361	-1	-1	-1	365	-1	-1	368	-1	-1	475	468	421	382	381	376	-1	380	379	-1	-1	-1	-1	420	397	396	395	388	-1	394	393	392	-1	-1	-1	-1	-1	-1	419	410	401	-1	407	406	405	-1	-1	-1	409	-1	-1	412	-1	414	-1	416	-1	418	-1	-1	-1	-1	463	440	425	-1	429	428	-1	-1	433	432	-1	-1	439	438	437	-1	-1	-1	-1	460	459	446	445	-1	-1	452	451	450	-1	-1	-1	458	457	456	-1	-1	-1	-1	-1	462	-1	-1	465	-1	467	-1	-1	472	471	-1	-1	474	-1	-1	543	520	485	482	481	-1	-1	484	-1	-1	497	496	495	494	491	-1	493	-1	-1	-1	-1	-1	505	500	-1	502	-1	504	-1	-1	519	508	-1	510	-1	514	513	-1	-1	518	517	-1	-1	-1	-1	542	537	536	525	-1	529	528	-1	-1	535	532	-1	534	-1	-1	-1	-1	539	-1	541	-1	-1	-1	545	-1	-1	588	557	550	-1	556	555	554	-1	-1	-1	-1	585	562	561	-1	-1	584	565	-1	577	570	569	-1	-1	576	575	574	-1	-1	-1	-1	579	-1	583	582	-1	-1	-1	-1	587	-1	-1	592	591	-1	-1	594	-1	596	-1	-1
# Threshold
307.5	1577.5	6.749719858169556	110.0	-2.0	91.0	3.604319930076599	59.5	2.342724919319153	1.4590750336647034	0.020472699776291847	1171.0	1.5	0.000256342493230477	0.00014983899745857343	-2.0	-2.0	0.0005992745282128453	0.0004196859954390675	3348.0	-2.0	-2.0	-2.0	0.005985235096886754	0.5	0.9967549741268158	1932.0	-2.0	0.5662640035152435	2.4667149782180786	-2.0	-2.0	-2.0	-2.0	999.5	-2.0	2.0	-2.0	-2.0	1.044407993555069	-2.0	1.5	-2.0	-2.0	0.16416900232434273	-2.0	25091.0	-2.0	-2.0	-2.0	2.2150350213050842	-2.0	-2.0	3.0932599306106567	-2.0	3.3564900159835815	-2.0	14.0	-2.0	-2.0	-2.0	-2.0	124.5	4.911205053329468	3.999750018119812	1.627560019493103	6.0	74.5	-2.0	-2.0	-2.0	3.7561899423599243	-2.0	2321.0	3.8771899938583374	-2.0	-2.0	-2.0	4.868819952011108	7.5	237.5	231.0	-2.0	-2.0	4.803085088729858	-2.0	-2.0	91.5	10000.0	4.556830167770386	14.0	1400.0	-2.0	-2.0	-2.0	-2.0	5500.0	-2.0	-2.0	-2.0	-2.0	9.5	0.08018719777464867	0.7331214845180511	0.6811079978942871	7.5	60803.0	5136.0	625.0	-2.0	-2.0	2702.5	-2.0	24240.0	-2.0	-2.0	-2.0	6.0	-2.0	3.5	-2.0	-2.0	-2.0	-2.0	6.5	-2.0	243.0	-2.0	-2.0	6.458655118942261	14.5	12.5	-2.0	74.5	-2.0	-2.0	-2.0	-2.0	0.057293349876999855	1.0	-2.0	212992.0	-2.0	-2.0	0.00012483100363169797	3.1444300413131714	3.951509952545166	-2.0	-2.0	-2.0	1.5848650336265564	3.700410008430481	-2.0	6.555155038833618	1397.0	1.3647950291633606	-2.0	4.455729961395264	-2.0	-2.0	-2.0	289.0	6.581284999847412	-2.0	-2.0	0.013908549677580595	-2.0	6.641110181808472	-2.0	-2.0	4.159070014953613	5.924695014953613	1.5	0.011800189968198538	-2.0	-2.0	0.004824624978937209	-2.0	-2.0	-2.0	5.614609956741333	-2.0	4.34340500831604	0.0005065939913038164	-2.0	-2.0	-2.0	12.132449626922607	-2.0	-2.0	15350600.0	597690.5	8.565454959869385	1049.0	459.0	10.0	0.026240299455821514	3.467289924621582	9.5	-2.0	-2.0	-2.0	817.5	96.5	-2.0	-2.0	-2.0	-2.0	-2.0	18613.5	4.151934921741486	-2.0	-2.0	-2.0	3188.0	13.5	4.308204889297485	3452.0	-2.0	12243.5	8182.5	-2.0	13.220200061798096	-2.0	11.0	-2.0	-2.0	-2.0	13.692299842834473	72.5	7.233060121536255	-2.0	335.5	-2.0	-2.0	127.5	1532.0	-2.0	-2.0	-2.0	4.5	21.10675048828125	4774.5	2924.0	-2.0	-2.0	-2.0	-2.0	-2.0	15.367149829864502	11.0	7.5	4.741310119628906	-2.0	7556.0	10.721950054168701	-2.0	-2.0	9.975800037384033	27.5	16.67609977722168	-2.0	-2.0	146.5	14.379299640655518	-2.0	36.0	4.0	-2.0	-2.0	-2.0	1214.5	-2.0	-2.0	0.01898565050214529	-2.0	-2.0	71.0	1.1689050197601318	225.0	-2.0	-2.0	200.0	-2.0	243.0	-2.0	-2.0	-2.0	-2.0	28.555299758911133	0.07749069854617119	20037.0	-2.0	-2.0	-2.0	64.5	-2.0	-2.0	1131.0	16.5	6.0	657.5	-2.0	17.130950450897217	-2.0	-2.0	58.5	8.839385032653809	-2.0	11.832799911499023	14.836300373077393	15.5	9702.5	-2.0	10.020400047302246	-2.0	-2.0	-2.0	38.825599670410156	-2.0	250316.0	-2.0	-2.0	392.0	-2.0	-2.0	30.313499450683594	3737.0	-2.0	29.90074920654297	-2.0	16.022300243377686	-2.0	-2.0	-2.0	565.0	0.004405820043757558	-2.0	-2.0	-2.0	-2.0	1078.0	14.5	-2.0	0.007495644968003035	96.5	7.031440019607544	-2.0	14.109350204467773	-2.0	-2.0	119.0	-2.0	-2.0	112.0	-2.0	192.0	49.5	-2.0	179.0	-2.0	-2.0	-2.0	0.5	-2.0	-2.0	16.22255039215088	-2.0	-2.0	13.941400051116943	262127.5	9270.5	3218.5	1619.0	0.003943494986742735	-2.0	4.0142951011657715	0.00395592488348484	-2.0	-2.0	-2.0	-2.0	0.002056010067462921	3423.5	4.5	6.559489965438843	3.440855026245117	-2.0	2.5	6.109600067138672	2540.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	4.5	0.0004545934934867546	48736.0	-2.0	0.00036021199775859714	4.425850056577474e-05	4405.5	-2.0	-2.0	-2.0	0.00040739499672781676	-2.0	-2.0	0.0006859870045445859	-2.0	0.0008102964784484357	-2.0	4638.0	-2.0	4918.5	-2.0	-2.0	-2.0	-2.0	82.5	2.091724991798401	0.06413300335407257	-2.0	5.5	22567.0	-2.0	-2.0	26832.0	5.963254928588867	-2.0	-2.0	9.576849697623402e-05	7.61342525947839e-05	4.5	-2.0	-2.0	-2.0	-2.0	6.863670110702515	9.5	3.5742900371551514	18178.5	-2.0	-2.0	62.0	25.0	20.0	-2.0	-2.0	-2.0	10.38539981842041	6.577005115104839e-05	169299.5	-2.0	-2.0	-2.0	-2.0	-2.0	8682.0	-2.0	-2.0	5.549329996109009	-2.0	217.5	-2.0	-2.0	3.5544599294662476	22572700.0	-2.0	-2.0	866905.0	-2.0	-2.0	0.014136900193989277	15.293200016021729	4.5	5.4325549602508545	143059700.0	-2.0	-2.0	34.7318000793457	-2.0	-2.0	6.0	166.0	4.5503599643707275	4.521789789199829	29.5	-2.0	0.5	-2.0	-2.0	-2.0	-2.0	-2.0	26.697550773620605	29.0	-2.0	4.167510032653809	-2.0	2555.0	-2.0	-2.0	128663.0	36.80515098571777	-2.0	43.07345008850098	-2.0	16.5	82.5	-2.0	-2.0	4926.0	65.5	-2.0	-2.0	-2.0	-2.0	5838620.0	29938.5	114.4275016784668	3547.5	-2.0	21.65329933166504	10803.5	-2.0	-2.0	16.0	0.0031971799908205867	-2.0	3.0	-2.0	-2.0	-2.0	-2.0	38.79069900512695	-2.0	33566.0	-2.0	-2.0	-2.0	34.5	-2.0	-2.0	21410.5	670.0	424.0	-2.0	45.5	3159.5	433.0	-2.0	-2.0	-2.0	-2.0	2041195.0	2.6145249605178833	9.456990242004395	-2.0	-2.0	0.09098850190639496	6362.5	-2.0	621.0	9017.5	4799.0	-2.0	-2.0	18832.0	18734.0	376.5	-2.0	-2.0	-2.0	-2.0	9737.5	-2.0	392574.5	30003.5	-2.0	-2.0	-2.0	-2.0	2.0	-2.0	-2.0	3030535.0	0.5	-2.0	-2.0	0.5	-2.0	4080155.0	-2.0	-2.0
# Feature
