# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	571	19
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	9	10	11	-1	-1	14	-1	-1	-1	18	-1	20	-1	22	-1	-1	25	26	27	28	-1	30	31	32	-1	-1	-1	-1	37	38	39	-1	41	42	-1	44	-1	-1	47	48	-1	50	-1	52	-1	54	-1	-1	57	-1	59	-1	-1	-1	63	-1	-1	-1	67	-1	-1	70	71	72	-1	-1	-1	76	-1	78	79	80	-1	-1	83	-1	-1	86	-1	-1	89	90	91	92	93	-1	95	-1	-1	-1	99	100	101	-1	-1	-1	105	106	-1	-1	109	110	111	-1	-1	114	-1	-1	117	-1	-1	120	121	122	-1	124	125	-1	-1	128	129	-1	131	-1	-1	134	-1	-1	137	-1	139	140	-1	142	-1	-1	-1	146	147	-1	-1	-1	151	152	153	154	155	156	-1	158	159	-1	-1	-1	163	164	-1	-1	167	-1	-1	170	171	172	-1	-1	-1	176	177	-1	179	-1	-1	-1	183	184	-1	186	-1	-1	-1	190	191	192	-1	-1	-1	196	-1	-1	199	-1	201	202	-1	-1	205	206	-1	-1	209	-1	211	-1	-1	214	215	216	-1	-1	219	220	221	222	-1	-1	-1	226	-1	-1	-1	-1	231	232	233	-1	-1	236	-1	-1	239	240	241	242	243	-1	-1	-1	247	248	-1	-1	251	252	253	-1	255	256	257	-1	-1	-1	261	262	263	-1	-1	-1	-1	268	-1	-1	271	272	-1	274	275	276	-1	-1	279	280	-1	282	-1	284	-1	-1	287	288	-1	-1	291	292	-1	-1	295	296	297	-1	-1	-1	-1	302	-1	-1	305	306	307	-1	309	310	-1	-1	-1	-1	315	-1	317	-1	319	-1	-1	322	323	-1	325	-1	327	-1	-1	330	331	-1	333	-1	-1	-1	337	338	-1	340	341	-1	343	-1	-1	346	347	348	-1	-1	-1	-1	353	354	-1	-1	-1	358	359	360	361	362	363	-1	-1	-1	-1	368	-1	-1	371	-1	-1	374	375	376	377	-1	379	-1	381	382	-1	-1	385	386	-1	388	-1	-1	-1	392	393	-1	-1	396	-1	398	399	-1	-1	-1	403	404	405	-1	407	-1	-1	410	411	412	413	-1	-1	-1	-1	-1	-1	420	421	-1	423	424	425	-1	427	-1	-1	430	431	-1	433	434	435	436	437	-1	-1	-1	-1	442	-1	-1	-1	446	447	-1	449	450	-1	452	-1	-1	455	-1	457	458	-1	-1	-1	462	463	464	465	466	-1	-1	-1	470	-1	-1	-1	474	475	-1	-1	-1	479	-1	481	482	-1	484	-1	-1	-1	488	489	490	-1	492	493	-1	-1	496	497	-1	499	500	-1	502	503	-1	-1	-1	-1	508	-1	510	511	-1	-1	514	-1	-1	517	518	519	520	-1	-1	523	-1	-1	526	527	-1	529	-1	-1	-1	533	534	-1	-1	-1	538	-1	540	541	-1	543	544	-1	-1	-1	-1	549	550	551	-1	-1	554	555	-1	-1	558	559	-1	-1	562	-1	564	-1	-1	567	-1	569	-1	-1
# Right
548	357	230	213	88	69	24	17	16	13	12	-1	-1	15	-1	-1	-1	19	-1	21	-1	23	-1	-1	66	65	36	29	-1	35	34	33	-1	-1	-1	-1	62	61	40	-1	46	43	-1	45	-1	-1	56	49	-1	51	-1	53	-1	55	-1	-1	58	-1	60	-1	-1	-1	64	-1	-1	-1	68	-1	-1	75	74	73	-1	-1	-1	77	-1	85	82	81	-1	-1	84	-1	-1	87	-1	-1	150	119	98	97	94	-1	96	-1	-1	-1	104	103	102	-1	-1	-1	108	107	-1	-1	116	113	112	-1	-1	115	-1	-1	118	-1	-1	145	136	123	-1	127	126	-1	-1	133	130	-1	132	-1	-1	135	-1	-1	138	-1	144	141	-1	143	-1	-1	-1	149	148	-1	-1	-1	198	189	182	169	162	157	-1	161	160	-1	-1	-1	166	165	-1	-1	168	-1	-1	175	174	173	-1	-1	-1	181	178	-1	180	-1	-1	-1	188	185	-1	187	-1	-1	-1	195	194	193	-1	-1	-1	197	-1	-1	200	-1	204	203	-1	-1	208	207	-1	-1	210	-1	212	-1	-1	229	218	217	-1	-1	228	225	224	223	-1	-1	-1	227	-1	-1	-1	-1	238	235	234	-1	-1	237	-1	-1	336	321	246	245	244	-1	-1	-1	250	249	-1	-1	270	267	254	-1	260	259	258	-1	-1	-1	266	265	264	-1	-1	-1	-1	269	-1	-1	304	273	-1	301	278	277	-1	-1	286	281	-1	283	-1	285	-1	-1	290	289	-1	-1	294	293	-1	-1	300	299	298	-1	-1	-1	-1	303	-1	-1	314	313	308	-1	312	311	-1	-1	-1	-1	316	-1	318	-1	320	-1	-1	329	324	-1	326	-1	328	-1	-1	335	332	-1	334	-1	-1	-1	352	339	-1	345	342	-1	344	-1	-1	351	350	349	-1	-1	-1	-1	356	355	-1	-1	-1	373	370	367	366	365	364	-1	-1	-1	-1	369	-1	-1	372	-1	-1	419	402	391	378	-1	380	-1	384	383	-1	-1	390	387	-1	389	-1	-1	-1	395	394	-1	-1	397	-1	401	400	-1	-1	-1	418	409	406	-1	408	-1	-1	417	416	415	414	-1	-1	-1	-1	-1	-1	487	422	-1	478	429	426	-1	428	-1	-1	445	432	-1	444	441	440	439	438	-1	-1	-1	-1	443	-1	-1	-1	461	448	-1	454	451	-1	453	-1	-1	456	-1	460	459	-1	-1	-1	473	472	469	468	467	-1	-1	-1	471	-1	-1	-1	477	476	-1	-1	-1	480	-1	486	483	-1	485	-1	-1	-1	537	516	491	-1	495	494	-1	-1	507	498	-1	506	501	-1	505	504	-1	-1	-1	-1	509	-1	513	512	-1	-1	515	-1	-1	532	525	522	521	-1	-1	524	-1	-1	531	528	-1	530	-1	-1	-1	536	535	-1	-1	-1	539	-1	547	542	-1	546	545	-1	-1	-1	-1	566	553	552	-1	-1	557	556	-1	-1	561	560	-1	-1	563	-1	565	-1	-1	568	-1	570	-1	-1
# Threshold
621.0	1585.0	9.5	159075.5	551.0	1808.0	7.5	2.5	3.519369959831238	160.0	26.0	-2.0	-2.0	43.0	-2.0	-2.0	-2.0	92.0	-2.0	0.020475399680435658	-2.0	106.0	-2.0	-2.0	0.15707600116729736	9.065575122833252	1.4332150220870972	0.5	-2.0	511.0	645.5	9.0	-2.0	-2.0	-2.0	-2.0	7.164999961853027	5.862370014190674	65.5	-2.0	3.577399969100952	2.8276500701904297	-2.0	45.0	-2.0	-2.0	136.0	0.0357184000313282	-2.0	145.5	-2.0	54.5	-2.0	0.1272295005619526	-2.0	-2.0	226.5	-2.0	306.5	-2.0	-2.0	-2.0	3.5	-2.0	-2.0	-2.0	9.5	-2.0	-2.0	1.467764973640442	6.5903000831604	0.5935780107975006	-2.0	-2.0	-2.0	101.5	-2.0	13.710349559783936	5.614609956741333	0.011170099955052137	-2.0	-2.0	14.0	-2.0	-2.0	18.24934959411621	-2.0	-2.0	186.5	2038.0	3040.5	1327.5	647.5	-2.0	681.0	-2.0	-2.0	-2.0	5.5	3.9989999532699585	2014.0	-2.0	-2.0	-2.0	1.5	7555.0	-2.0	-2.0	6638.0	0.6870045065879822	0.41541101038455963	-2.0	-2.0	5540.0	-2.0	-2.0	8.54367971420288	-2.0	-2.0	0.9092300236225128	0.5142525136470795	2779.5	-2.0	3167.0	2.5	-2.0	-2.0	12219.5	0.0005357144982554018	-2.0	5100.0	-2.0	-2.0	17899.5	-2.0	-2.0	6.493255138397217	-2.0	0.6796680092811584	0.0009151755075436085	-2.0	8.0	-2.0	-2.0	-2.0	1.5	2.4640515446662903	-2.0	-2.0	-2.0	1273.0	26115.0	8.0	14.5	0.7965455055236816	300.0	-2.0	8057.5	937.0	-2.0	-2.0	-2.0	1.5910049676895142	3.5	-2.0	-2.0	6.0	-2.0	-2.0	13042.5	267.5	3.3005400896072388	-2.0	-2.0	-2.0	1064.0	31.5	-2.0	1964.0	-2.0	-2.0	-2.0	9.773940086364746	1.6712999939918518	-2.0	8.949894905090332	-2.0	-2.0	-2.0	121869.0	6.177915096282959	0.0005900239921174943	-2.0	-2.0	-2.0	21374.0	-2.0	-2.0	8.740954875946045	-2.0	1517.0	18638.0	-2.0	-2.0	69.5	1568.0	-2.0	-2.0	0.03725470043718815	-2.0	72.5	-2.0	-2.0	898127.5	26758.5	597734.5	-2.0	-2.0	4.350064992904663	1123.5	0.1405389979481697	6.0	-2.0	-2.0	-2.0	95690.0	-2.0	-2.0	-2.0	-2.0	0.0005051640036981553	374749.5	1119.5	-2.0	-2.0	5.5	-2.0	-2.0	517.5	0.07239935174584389	2.310389995574951	10999.5	0.06211389973759651	-2.0	-2.0	-2.0	5801.5	320.0	-2.0	-2.0	164.0	78.0	1083.0	-2.0	45.0	136.0	13.5	-2.0	-2.0	-2.0	57.5	427541.0	42.0	-2.0	-2.0	-2.0	-2.0	2879280.0	-2.0	-2.0	179142.5	13.702049732208252	-2.0	16.899550437927246	183.0	14.044250011444092	-2.0	-2.0	52.0	17.0	-2.0	56074.0	-2.0	6.709439992904663	-2.0	-2.0	17923.5	1030.5	-2.0	-2.0	4.5	41.0	-2.0	-2.0	315.0	3829.0	53.5	-2.0	-2.0	-2.0	-2.0	28.555299758911133	-2.0	-2.0	14.5	54.5	4.153454899787903	-2.0	12846.0	5732.5	-2.0	-2.0	-2.0	-2.0	172.0	-2.0	0.013802099972963333	-2.0	190.0	-2.0	-2.0	5.389620065689087	1.1773500442504883	-2.0	25.0	-2.0	1.218970000743866	-2.0	-2.0	17.212149620056152	16.43155002593994	-2.0	266.5	-2.0	-2.0	-2.0	9.5	9.317924976348877	-2.0	597.0	15.355199813842773	-2.0	578.0	-2.0	-2.0	1245.5	0.1849130019545555	8.0	-2.0	-2.0	-2.0	-2.0	20.0	11.0	-2.0	-2.0	-2.0	2.518800010875566e-05	16.79034996032715	13069600.0	3.5	40135.0	2.423759937286377	-2.0	-2.0	-2.0	-2.0	11110250.0	-2.0	-2.0	65.5	-2.0	-2.0	48736.0	2.5	4378.5	0.0005828865105286241	-2.0	4.5	-2.0	13.71399974822998	2.6778799295425415	-2.0	-2.0	37.5	1884.0	-2.0	29980.0	-2.0	-2.0	-2.0	2.5198100805282593	4.010400056838989	-2.0	-2.0	3.269024968147278	-2.0	6791.0	27706.0	-2.0	-2.0	-2.0	14.270050048828125	0.0029704601038247347	4779.0	-2.0	4.512589931488037	-2.0	-2.0	2537.5	9.267904996871948	4.0142951011657715	5890.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	6.852570056915283	2240.5	-2.0	101020.0	1.427519977092743	0.00022037650342099369	-2.0	0.00029234100657049567	-2.0	-2.0	9283.0	3106.5	-2.0	6.516195058822632	81977.0	14573.5	9112.0	12.0	-2.0	-2.0	-2.0	-2.0	23.0	-2.0	-2.0	-2.0	2.724790096282959	11253.0	-2.0	1.5	1.531819999217987	-2.0	52041.0	-2.0	-2.0	0.00031526350358035415	-2.0	2.3551900386810303	2.1325950026512146	-2.0	-2.0	-2.0	137.5	513742.5	5.5	9.962189869838767e-05	6.894370017107576e-05	-2.0	-2.0	-2.0	70.0	-2.0	-2.0	-2.0	5.956594944000244	3.446535083639901e-05	-2.0	-2.0	-2.0	2.0	-2.0	4.414434988575522e-05	200171.5	-2.0	290570.0	-2.0	-2.0	-2.0	4498165.0	618823.0	8.375810146331787	-2.0	14.896449565887451	27.481199264526367	-2.0	-2.0	10638.5	4922.0	-2.0	40.0	16.135900497436523	-2.0	12.5	101.0	-2.0	-2.0	-2.0	-2.0	22.92685031890869	-2.0	26.294750213623047	0.00035242849844507873	-2.0	-2.0	18174.0	-2.0	-2.0	376.5	4.5	46914.5	52206.0	-2.0	-2.0	173.5	-2.0	-2.0	1766350.0	12.0	-2.0	101.0	-2.0	-2.0	-2.0	13038.5	0.08264750242233276	-2.0	-2.0	-2.0	76.5	-2.0	1478070.0	6.0	-2.0	5838620.0	60205.0	-2.0	-2.0	-2.0	-2.0	20158.5	1.592149965290446e-05	0.5	-2.0	-2.0	5.023210048675537	4.927385091781616	-2.0	-2.0	668.5	83945.0	-2.0	-2.0	710706.0	-2.0	2279.0	-2.0	-2.0	0.5	-2.0	12.31719970703125	-2.0	-2.0
# Feature
