# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	599	22
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	9	10	11	12	-1	14	-1	-1	17	-1	19	-1	-1	22	-1	24	-1	-1	27	-1	-1	-1	31	32	33	34	35	-1	-1	38	-1	40	-1	-1	-1	44	45	46	-1	-1	49	50	51	-1	-1	-1	55	-1	-1	58	59	60	-1	62	63	-1	-1	66	-1	68	-1	70	71	-1	-1	74	75	-1	-1	78	79	-1	-1	-1	-1	-1	85	-1	-1	88	89	90	91	92	-1	-1	-1	96	-1	-1	99	-1	-1	102	103	104	105	106	-1	108	-1	-1	111	-1	-1	-1	115	116	-1	118	-1	-1	-1	122	123	-1	-1	-1	127	128	129	130	131	132	133	-1	135	-1	-1	-1	-1	-1	141	-1	-1	-1	145	-1	147	148	149	150	-1	152	-1	-1	155	-1	-1	158	159	160	161	162	-1	-1	-1	-1	-1	168	-1	170	-1	-1	173	174	175	176	-1	178	-1	-1	181	-1	183	-1	185	-1	187	-1	189	-1	191	-1	-1	194	195	-1	-1	-1	199	200	-1	-1	203	204	205	-1	207	208	-1	-1	-1	212	-1	214	-1	216	217	218	-1	-1	-1	222	223	-1	-1	226	-1	228	229	-1	-1	-1	233	234	-1	236	237	238	239	-1	-1	242	243	-1	245	-1	-1	-1	249	250	251	252	-1	254	255	-1	-1	-1	259	-1	-1	-1	-1	264	265	-1	267	-1	-1	-1	271	272	273	274	-1	276	-1	278	279	280	-1	-1	-1	284	-1	286	287	288	-1	-1	-1	-1	293	-1	-1	296	297	298	299	-1	-1	-1	-1	304	-1	306	-1	-1	309	310	311	-1	-1	314	315	316	-1	-1	319	-1	-1	-1	323	324	-1	326	-1	328	-1	-1	331	-1	333	334	-1	-1	337	-1	339	340	341	342	-1	-1	-1	-1	347	-1	349	-1	-1	352	353	354	355	-1	357	358	-1	-1	-1	362	-1	-1	-1	366	367	-1	369	370	-1	372	-1	-1	375	-1	377	-1	-1	380	-1	-1	383	-1	-1	386	387	-1	389	390	391	392	-1	394	-1	-1	-1	398	399	400	-1	402	-1	-1	405	406	-1	408	-1	-1	411	-1	-1	-1	-1	416	417	418	419	420	421	422	423	424	425	426	427	-1	429	-1	431	-1	-1	-1	-1	436	437	438	-1	-1	-1	442	443	-1	-1	-1	-1	448	449	450	-1	452	-1	-1	455	-1	457	458	-1	-1	-1	462	463	464	-1	-1	-1	468	-1	-1	471	-1	-1	-1	475	-1	-1	478	479	-1	-1	482	-1	-1	485	486	-1	-1	-1	490	491	492	493	494	495	496	497	-1	-1	500	-1	502	-1	-1	505	-1	-1	-1	-1	510	511	512	513	514	-1	-1	-1	-1	519	-1	521	-1	-1	-1	525	526	527	-1	-1	-1	-1	532	533	-1	535	-1	-1	538	-1	540	-1	542	543	544	-1	-1	-1	-1	549	550	551	-1	553	554	555	-1	557	-1	-1	-1	561	-1	563	-1	-1	566	567	568	569	570	-1	-1	-1	574	-1	576	-1	-1	-1	580	581	-1	583	584	-1	-1	587	588	-1	-1	-1	592	-1	-1	595	-1	597	-1	-1
# Right
548	385	382	351	126	87	30	29	26	21	16	13	-1	15	-1	-1	18	-1	20	-1	-1	23	-1	25	-1	-1	28	-1	-1	-1	84	43	42	37	36	-1	-1	39	-1	41	-1	-1	-1	57	48	47	-1	-1	54	53	52	-1	-1	-1	56	-1	-1	83	82	61	-1	65	64	-1	-1	67	-1	69	-1	73	72	-1	-1	77	76	-1	-1	81	80	-1	-1	-1	-1	-1	86	-1	-1	101	98	95	94	93	-1	-1	-1	97	-1	-1	100	-1	-1	121	114	113	110	107	-1	109	-1	-1	112	-1	-1	-1	120	117	-1	119	-1	-1	-1	125	124	-1	-1	-1	144	143	140	139	138	137	134	-1	136	-1	-1	-1	-1	-1	142	-1	-1	-1	146	-1	172	157	154	151	-1	153	-1	-1	156	-1	-1	167	166	165	164	163	-1	-1	-1	-1	-1	169	-1	171	-1	-1	198	193	180	177	-1	179	-1	-1	182	-1	184	-1	186	-1	188	-1	190	-1	192	-1	-1	197	196	-1	-1	-1	202	201	-1	-1	232	211	206	-1	210	209	-1	-1	-1	213	-1	215	-1	221	220	219	-1	-1	-1	225	224	-1	-1	227	-1	231	230	-1	-1	-1	270	235	-1	263	248	241	240	-1	-1	247	244	-1	246	-1	-1	-1	262	261	258	253	-1	257	256	-1	-1	-1	260	-1	-1	-1	-1	269	266	-1	268	-1	-1	-1	308	295	292	275	-1	277	-1	283	282	281	-1	-1	-1	285	-1	291	290	289	-1	-1	-1	-1	294	-1	-1	303	302	301	300	-1	-1	-1	-1	305	-1	307	-1	-1	322	313	312	-1	-1	321	318	317	-1	-1	320	-1	-1	-1	330	325	-1	327	-1	329	-1	-1	332	-1	336	335	-1	-1	338	-1	346	345	344	343	-1	-1	-1	-1	348	-1	350	-1	-1	365	364	361	356	-1	360	359	-1	-1	-1	363	-1	-1	-1	379	368	-1	374	371	-1	373	-1	-1	376	-1	378	-1	-1	381	-1	-1	384	-1	-1	415	388	-1	414	397	396	393	-1	395	-1	-1	-1	413	404	401	-1	403	-1	-1	410	407	-1	409	-1	-1	412	-1	-1	-1	-1	489	484	477	474	473	470	447	446	435	434	433	428	-1	430	-1	432	-1	-1	-1	-1	441	440	439	-1	-1	-1	445	444	-1	-1	-1	-1	461	454	451	-1	453	-1	-1	456	-1	460	459	-1	-1	-1	467	466	465	-1	-1	-1	469	-1	-1	472	-1	-1	-1	476	-1	-1	481	480	-1	-1	483	-1	-1	488	487	-1	-1	-1	531	524	509	508	507	504	499	498	-1	-1	501	-1	503	-1	-1	506	-1	-1	-1	-1	523	518	517	516	515	-1	-1	-1	-1	520	-1	522	-1	-1	-1	530	529	528	-1	-1	-1	-1	537	534	-1	536	-1	-1	539	-1	541	-1	547	546	545	-1	-1	-1	-1	594	565	552	-1	560	559	556	-1	558	-1	-1	-1	562	-1	564	-1	-1	579	578	573	572	571	-1	-1	-1	575	-1	577	-1	-1	-1	591	582	-1	586	585	-1	-1	590	589	-1	-1	-1	593	-1	-1	596	-1	598	-1	-1
# Threshold
314.5	1584.5	13935250.0	22697.5	3620.0	1748.0	32.5	1160.5	442.5	5.522219896316528	0.48882199823856354	0.017992400098592043	-2.0	0.034505899995565414	-2.0	-2.0	0.3677684962749481	-2.0	1.025181993842125	-2.0	-2.0	163.5	-2.0	27.0	-2.0	-2.0	950.0	-2.0	-2.0	-2.0	0.13387999683618546	67.0	4.767520189285278	1.1161649823188782	0.7819214761257172	-2.0	-2.0	6.0	-2.0	92.5	-2.0	-2.0	-2.0	111.5	6.5	0.06233249790966511	-2.0	-2.0	2.313154935836792	0.11178694665431976	1328.0	-2.0	-2.0	-2.0	0.0998961515724659	-2.0	-2.0	817.5	1649.5	120.5	-2.0	3.2613049745559692	1.4663999676704407	-2.0	-2.0	704.5	-2.0	106.0	-2.0	172.5	8.294645071029663	-2.0	-2.0	249.0	5.360215187072754	-2.0	-2.0	444.0	2.3737149834632874	-2.0	-2.0	-2.0	-2.0	-2.0	24.0	-2.0	-2.0	2551.5	11.0	8.0	323.0	297.5	-2.0	-2.0	-2.0	2417.5	-2.0	-2.0	2115.5	-2.0	-2.0	3158.0	12.5	2.661965072154999	298.5	2613.0	-2.0	10.5	-2.0	-2.0	4.0	-2.0	-2.0	-2.0	7.02697491645813	2.712309956550598	-2.0	2695.0	-2.0	-2.0	-2.0	5.0	61.5	-2.0	-2.0	-2.0	0.35009849071502686	0.2926745116710663	6500.0	4628.5	12174.5	0.001999500091187656	2500.0	-2.0	3628.5	-2.0	-2.0	-2.0	-2.0	-2.0	4.5	-2.0	-2.0	-2.0	0.40546150505542755	-2.0	60.5	6.5	0.0005498254977283068	1.0	-2.0	19997.0	-2.0	-2.0	1.9984949827194214	-2.0	-2.0	0.009751005098223686	6.28518009185791	10.0	8.878584861755371	44507.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.024800200015306473	-2.0	7556.0	-2.0	-2.0	112.0	66.0	8.673120021820068	5491.5	-2.0	837.5	-2.0	-2.0	10.74162483215332	-2.0	21789.5	-2.0	21.5	-2.0	5.618545055389404	-2.0	6.669445037841797	-2.0	10055.5	-2.0	-2.0	78.0	6.774480104446411	-2.0	-2.0	-2.0	3.5876450538635254	0.6681200265884399	-2.0	-2.0	1.6850000023841858	4.5	5744.0	-2.0	454.0	1378.5	-2.0	-2.0	-2.0	0.4829555004835129	-2.0	4.298500061035156	-2.0	0.6218174993991852	13009.0	1285.0	-2.0	-2.0	-2.0	244.0	8.592000007629395	-2.0	-2.0	0.6628749966621399	-2.0	0.8444679975509644	8.0	-2.0	-2.0	-2.0	12840.0	3.6818349361419678	-2.0	1263.0	539.0	10.444525241851807	359.5	-2.0	-2.0	26.204500198364258	18.0	-2.0	4.5	-2.0	-2.0	-2.0	7401.5	7187.0	6399.0	4.0	-2.0	8.37412977218628	15.5	-2.0	-2.0	-2.0	6.0	-2.0	-2.0	-2.0	-2.0	1512.0	1291.5	-2.0	3.0	-2.0	-2.0	-2.0	28.364150047302246	103816.0	146.5	17.5	-2.0	719.5	-2.0	10.441799640655518	10.0	14.293699741363525	-2.0	-2.0	-2.0	12.523749828338623	-2.0	96.0	32514.5	1010.5	-2.0	-2.0	-2.0	-2.0	13.818249702453613	-2.0	-2.0	18084.5	995.0	3.8821099996566772	3.1415250301361084	-2.0	-2.0	-2.0	-2.0	686.5	-2.0	0.0007962550153024495	-2.0	-2.0	6.5	752.0	4.0	-2.0	-2.0	0.007099285023286939	16.78095054626465	268930.0	-2.0	-2.0	576568.5	-2.0	-2.0	-2.0	42242.5	28.5	-2.0	69.5	-2.0	6.660049915313721	-2.0	-2.0	29.544349670410156	-2.0	161.0	95.0	-2.0	-2.0	34.0	-2.0	51.34295082092285	11.0	76.0	0.006962914951145649	-2.0	-2.0	-2.0	-2.0	1506680.0	-2.0	1509285.0	-2.0	-2.0	2.5	0.00016017049347283319	3.5	2.6207199880445842e-05	-2.0	50349.0	41122.5	-2.0	-2.0	-2.0	53.5	-2.0	-2.0	-2.0	4287175.0	24054.0	-2.0	0.36554449796676636	3.5	-2.0	690.5	-2.0	-2.0	160.0	-2.0	24.0	-2.0	-2.0	6905435.0	-2.0	-2.0	16.22255039215088	-2.0	-2.0	3.122575071756728e-05	0.012251149863004684	-2.0	22572700.0	38104.0	832809.0	31911.0	-2.0	4.9110400676727295	-2.0	-2.0	-2.0	81390000.0	0.5	2.371465027332306	-2.0	2255046.5	-2.0	-2.0	4.5	13069600.0	-2.0	0.4785779509693384	-2.0	-2.0	32695100.0	-2.0	-2.0	-2.0	-2.0	239342.5	21.362600326538086	72.5	32396.0	21721.5	149867.5	6.0501649379730225	3.5	4.809299945831299	5.895884990692139	33.0	1.8374349474906921	-2.0	13250.5	-2.0	0.0002767370024230331	-2.0	-2.0	-2.0	-2.0	0.000771559018176049	16201.5	0.00048724950465839356	-2.0	-2.0	-2.0	4.914355039596558	0.00395592488348484	-2.0	-2.0	-2.0	-2.0	13.986599922180176	5162.5	13.706649780273438	-2.0	3.80179500579834	-2.0	-2.0	7945.5	-2.0	2.7173999547958374	10887.0	-2.0	-2.0	-2.0	4.521789789199829	36.5	1887.0	-2.0	-2.0	-2.0	4213.5	-2.0	-2.0	0.0024259049678221345	-2.0	-2.0	-2.0	0.5	-2.0	-2.0	144.5	0.5	-2.0	-2.0	3738.5	-2.0	-2.0	4563.0	4142.0	-2.0	-2.0	-2.0	101177.0	1785445.0	5.5	242.0	2.5	34354.5	13.742350101470947	520626.0	-2.0	-2.0	26.320000648498535	-2.0	0.5	-2.0	-2.0	77500.0	-2.0	-2.0	-2.0	-2.0	35541.0	12965.0	96.0	560082.5	69.0	-2.0	-2.0	-2.0	-2.0	14.0	-2.0	41961.0	-2.0	-2.0	-2.0	96942.5	2119170.0	50.15744972229004	-2.0	-2.0	-2.0	-2.0	2.7870450019836426	109062.5	-2.0	231270.0	-2.0	-2.0	3.281704994151369e-05	-2.0	0.5	-2.0	1478070.0	4.01641009375453e-05	3.6816350984736346e-05	-2.0	-2.0	-2.0	-2.0	20173.5	1431.0	0.00268244999460876	-2.0	670.0	637.5	448.0	-2.0	0.02217024937272072	-2.0	-2.0	-2.0	1224.0	-2.0	13.040110111236572	-2.0	-2.0	668.5	10639.5	470.5	23373.0	0.004460670053958893	-2.0	-2.0	-2.0	634.5	-2.0	28.10249948501587	-2.0	-2.0	-2.0	710706.0	9997.0	-2.0	5.748899936676025	7.0	-2.0	-2.0	0.5	16196.5	-2.0	-2.0	-2.0	1.5	-2.0	-2.0	0.5	-2.0	0.0010740584984887391	-2.0	-2.0
# Feature
