# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	575	19
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	9	10	11	12	13	14	-1	-1	17	-1	19	-1	21	-1	-1	24	-1	-1	27	28	-1	30	-1	32	-1	-1	35	-1	-1	38	-1	40	-1	42	-1	44	-1	-1	47	48	49	-1	-1	52	-1	-1	55	56	-1	58	-1	-1	-1	62	63	64	-1	66	67	68	69	-1	71	-1	73	-1	-1	76	77	78	79	-1	81	-1	-1	84	-1	-1	87	-1	-1	-1	91	-1	93	94	-1	-1	97	98	99	100	-1	-1	-1	-1	105	-1	-1	108	-1	110	111	-1	-1	-1	115	116	117	-1	-1	120	-1	122	-1	-1	125	126	127	-1	-1	130	131	132	-1	-1	-1	-1	137	138	139	-1	-1	-1	-1	144	145	146	147	-1	149	-1	-1	-1	-1	154	-1	-1	157	-1	-1	160	161	162	163	-1	-1	-1	167	-1	169	-1	171	-1	-1	174	-1	-1	177	178	179	180	181	-1	183	-1	-1	186	187	188	-1	190	-1	-1	-1	-1	195	-1	197	-1	-1	200	201	202	203	204	205	206	-1	-1	-1	210	211	-1	-1	214	215	216	-1	-1	-1	-1	-1	-1	223	-1	225	226	-1	-1	-1	230	-1	232	233	234	235	236	-1	-1	-1	240	241	-1	-1	-1	-1	246	-1	248	-1	-1	-1	252	253	254	255	256	257	-1	259	-1	-1	-1	263	-1	265	266	-1	-1	269	-1	-1	272	-1	-1	275	276	-1	278	279	-1	281	-1	-1	284	285	-1	-1	-1	-1	290	291	292	293	294	295	-1	-1	-1	299	300	-1	-1	-1	304	-1	-1	307	308	309	-1	311	312	-1	314	315	-1	-1	-1	319	320	-1	-1	323	324	-1	-1	-1	-1	-1	330	-1	-1	333	334	335	-1	-1	338	-1	-1	341	342	-1	-1	-1	346	347	348	349	-1	-1	-1	353	-1	-1	356	357	358	-1	360	361	362	363	364	365	-1	367	-1	-1	370	-1	372	373	-1	375	-1	-1	-1	379	-1	381	-1	-1	-1	385	386	-1	-1	389	390	-1	392	-1	394	395	-1	-1	-1	399	-1	401	-1	-1	404	405	-1	407	-1	409	-1	-1	412	413	-1	415	-1	-1	-1	419	420	421	-1	423	424	425	-1	427	-1	429	-1	431	-1	-1	-1	435	436	-1	-1	-1	440	-1	442	443	444	445	446	-1	-1	-1	450	-1	452	-1	454	455	-1	457	-1	-1	460	461	462	-1	464	-1	466	-1	-1	469	470	-1	472	-1	-1	475	-1	-1	478	479	-1	-1	-1	483	-1	485	-1	487	488	-1	-1	-1	-1	493	494	495	496	-1	498	-1	500	-1	-1	-1	504	505	506	507	508	-1	510	-1	-1	-1	514	-1	516	-1	-1	-1	520	-1	522	523	524	525	-1	527	-1	-1	-1	-1	-1	533	534	-1	-1	537	-1	-1	540	541	542	-1	-1	545	-1	-1	-1	549	550	551	552	-1	554	-1	-1	557	-1	559	560	-1	-1	563	564	-1	-1	-1	568	-1	-1	571	-1	573	-1	-1
# Right
548	345	332	251	176	159	156	61	46	37	26	23	16	15	-1	-1	18	-1	20	-1	22	-1	-1	25	-1	-1	34	29	-1	31	-1	33	-1	-1	36	-1	-1	39	-1	41	-1	43	-1	45	-1	-1	54	51	50	-1	-1	53	-1	-1	60	57	-1	59	-1	-1	-1	143	114	65	-1	107	90	75	70	-1	72	-1	74	-1	-1	89	86	83	80	-1	82	-1	-1	85	-1	-1	88	-1	-1	-1	92	-1	96	95	-1	-1	104	103	102	101	-1	-1	-1	-1	106	-1	-1	109	-1	113	112	-1	-1	-1	124	119	118	-1	-1	121	-1	123	-1	-1	136	129	128	-1	-1	135	134	133	-1	-1	-1	-1	142	141	140	-1	-1	-1	-1	153	152	151	148	-1	150	-1	-1	-1	-1	155	-1	-1	158	-1	-1	173	166	165	164	-1	-1	-1	168	-1	170	-1	172	-1	-1	175	-1	-1	250	199	194	185	182	-1	184	-1	-1	193	192	189	-1	191	-1	-1	-1	-1	196	-1	198	-1	-1	229	222	221	220	209	208	207	-1	-1	-1	213	212	-1	-1	219	218	217	-1	-1	-1	-1	-1	-1	224	-1	228	227	-1	-1	-1	231	-1	245	244	239	238	237	-1	-1	-1	243	242	-1	-1	-1	-1	247	-1	249	-1	-1	-1	289	274	271	262	261	258	-1	260	-1	-1	-1	264	-1	268	267	-1	-1	270	-1	-1	273	-1	-1	288	277	-1	283	280	-1	282	-1	-1	287	286	-1	-1	-1	-1	329	306	303	298	297	296	-1	-1	-1	302	301	-1	-1	-1	305	-1	-1	328	327	310	-1	318	313	-1	317	316	-1	-1	-1	322	321	-1	-1	326	325	-1	-1	-1	-1	-1	331	-1	-1	340	337	336	-1	-1	339	-1	-1	344	343	-1	-1	-1	355	352	351	350	-1	-1	-1	354	-1	-1	539	418	359	-1	403	384	383	378	369	366	-1	368	-1	-1	371	-1	377	374	-1	376	-1	-1	-1	380	-1	382	-1	-1	-1	388	387	-1	-1	398	391	-1	393	-1	397	396	-1	-1	-1	400	-1	402	-1	-1	411	406	-1	408	-1	410	-1	-1	417	414	-1	416	-1	-1	-1	492	439	422	-1	434	433	426	-1	428	-1	430	-1	432	-1	-1	-1	438	437	-1	-1	-1	441	-1	491	482	449	448	447	-1	-1	-1	451	-1	453	-1	459	456	-1	458	-1	-1	477	468	463	-1	465	-1	467	-1	-1	474	471	-1	473	-1	-1	476	-1	-1	481	480	-1	-1	-1	484	-1	486	-1	490	489	-1	-1	-1	-1	532	503	502	497	-1	499	-1	501	-1	-1	-1	519	518	513	512	509	-1	511	-1	-1	-1	515	-1	517	-1	-1	-1	521	-1	531	530	529	526	-1	528	-1	-1	-1	-1	-1	536	535	-1	-1	538	-1	-1	547	544	543	-1	-1	546	-1	-1	-1	570	567	556	553	-1	555	-1	-1	558	-1	562	561	-1	-1	566	565	-1	-1	-1	569	-1	-1	572	-1	574	-1	-1
# Threshold
621.0	1256.0	742842.5	474.0	2038.0	351.0	41.57305145263672	1.1725950241088867	0.6769810020923615	0.5554955005645752	3.3762500286102295	1697.5	171.0	0.28949400037527084	-2.0	-2.0	258.0	-2.0	950.0	-2.0	1142.0	-2.0	-2.0	0.0008688554808031768	-2.0	-2.0	5.766664981842041	0.46441300213336945	-2.0	3.5	-2.0	1314.5	-2.0	-2.0	12.5	-2.0	-2.0	10.0	-2.0	2.415910005569458	-2.0	340.0	-2.0	0.6567659974098206	-2.0	-2.0	0.05487780086696148	218.0	0.004629969829693437	-2.0	-2.0	255.0	-2.0	-2.0	56.0	6.5	-2.0	25.0	-2.0	-2.0	-2.0	214.0	3044.0	15.5	-2.0	24.5	11.5	0.022278600372374058	0.009060424752533436	-2.0	76.5	-2.0	7.5	-2.0	-2.0	15.5	120.5	0.13183600082993507	5.658659934997559	-2.0	197.5	-2.0	-2.0	1.0	-2.0	-2.0	1.5	-2.0	-2.0	-2.0	0.02192580047994852	-2.0	1.484059989452362	17.0	-2.0	-2.0	13.5	0.08986584842205048	156.0	80.5	-2.0	-2.0	-2.0	-2.0	138.0	-2.0	-2.0	6.9467151165008545	-2.0	15.111949920654297	7.164999961853027	-2.0	-2.0	-2.0	516.0	8.0	293.0	-2.0	-2.0	60.5	-2.0	15.277599811553955	-2.0	-2.0	149.0	5.0593448877334595	1.9984949827194214	-2.0	-2.0	760.5	8.347004890441895	15.0	-2.0	-2.0	-2.0	-2.0	1570.5	14.5	198.0	-2.0	-2.0	-2.0	-2.0	0.023418799974024296	322.0	0.008539749775081873	0.007670295191928744	-2.0	0.008151410147547722	-2.0	-2.0	-2.0	-2.0	6.0	-2.0	-2.0	6.5	-2.0	-2.0	1190.5	406.5	347.5	18.051300048828125	-2.0	-2.0	-2.0	0.004155079950578511	-2.0	0.014224050100892782	-2.0	420.0	-2.0	-2.0	1573.0	-2.0	-2.0	370.5	8.5	34800.0	12016.0	3695.5	-2.0	2.5	-2.0	-2.0	1.6346750259399414	7.5	0.0015138750313781202	-2.0	0.002356200013309717	-2.0	-2.0	-2.0	-2.0	5.5	-2.0	5.850099802017212	-2.0	-2.0	49.0	0.002325884997844696	0.0018803649581968784	175.0	3.09906005859375	2.459054946899414	9.0	-2.0	-2.0	-2.0	8.878584861755371	23029.0	-2.0	-2.0	12.0	15160.5	0.001095739018637687	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	5.0	-2.0	7.5	0.007261775201186538	-2.0	-2.0	-2.0	53.0	-2.0	50.56319999694824	10.5	15.28315019607544	65.0	107277.0	-2.0	-2.0	-2.0	3253.0	65.5	-2.0	-2.0	-2.0	-2.0	80.0	-2.0	71.2536506652832	-2.0	-2.0	-2.0	5.263655185699463	14.5	963.5	2.5	1.660515010356903	0.9574575126171112	-2.0	10.5	-2.0	-2.0	-2.0	4.0	-2.0	14120.5	1285.0	-2.0	-2.0	6.0	-2.0	-2.0	759.0	-2.0	-2.0	68.5	0.00010541435040067881	-2.0	18084.5	2.83606493473053	-2.0	21.5	-2.0	-2.0	0.00028284149448154494	50349.0	-2.0	-2.0	-2.0	-2.0	21225.0	10.063250064849854	6.462115049362183	1034.5	787.0	16.824100494384766	-2.0	-2.0	-2.0	4.987834930419922	0.005794130032882094	-2.0	-2.0	-2.0	6.756634950637817	-2.0	-2.0	82.06760215759277	20.868900299072266	45.0	-2.0	1.5	8.296170234680176	-2.0	0.008888199925422668	10473.0	-2.0	-2.0	-2.0	0.010063109919428825	0.003248400054872036	-2.0	-2.0	26.0	961.5	-2.0	-2.0	-2.0	-2.0	-2.0	26.628100395202637	-2.0	-2.0	250937.0	140.0	1078.0	-2.0	-2.0	0.015883450396358967	-2.0	-2.0	12.351835250854492	4.822939899895573e-06	-2.0	-2.0	-2.0	2.3665749722567853e-05	3.5	0.5	9648720.0	-2.0	-2.0	-2.0	107218.0	-2.0	-2.0	90330.0	6430.5	1327.0	-2.0	4271.5	21873.5	297.0	1890.0	1600.5	11.553699970245361	-2.0	1512.0	-2.0	-2.0	35.0	-2.0	15055.0	1110.0	-2.0	5890.0	-2.0	-2.0	-2.0	2809.5	-2.0	2378.0	-2.0	-2.0	-2.0	2678.5	29.5	-2.0	-2.0	1.5	6.5	-2.0	38.0	-2.0	0.01915345061570406	4.533329963684082	-2.0	-2.0	-2.0	185.0	-2.0	0.0023578701075166464	-2.0	-2.0	5304.0	243.5	-2.0	9.240445137023926	-2.0	30.0	-2.0	-2.0	5.948260068893433	14890.0	-2.0	51701.0	-2.0	-2.0	-2.0	77.5	0.00013689749903278425	0.09494625357910991	-2.0	5.206730127334595	4.935470104217529	2.601230025291443	-2.0	15284.5	-2.0	98949.5	-2.0	4.83917498588562	-2.0	-2.0	-2.0	12.0	2.0	-2.0	-2.0	-2.0	0.0001485894972574897	-2.0	68840.0	0.0013604300329461694	0.8384935259819031	93629.5	8860.0	-2.0	-2.0	-2.0	6887.0	-2.0	3.6211349964141846	-2.0	1.4586099982261658	13782.0	-2.0	1.5	-2.0	-2.0	16.0	4.539269924163818	11492.5	-2.0	13250.5	-2.0	0.0002557344996603206	-2.0	-2.0	10.302145004272461	0.0007219304970931262	-2.0	3.6298699378967285	-2.0	-2.0	0.0004867095121880993	-2.0	-2.0	48.0	13.996799945831299	-2.0	-2.0	-2.0	6941.0	-2.0	10951.0	-2.0	15.591599941253662	16193.0	-2.0	-2.0	-2.0	-2.0	92686.5	8.427499771118164	50108.0	27660.5	-2.0	0.0015761799877509475	-2.0	31.5	-2.0	-2.0	-2.0	14037.0	57.82585144042969	0.0006705539999529719	0.0004817054868908599	38773.5	-2.0	47430.0	-2.0	-2.0	-2.0	12965.0	-2.0	95327.0	-2.0	-2.0	-2.0	2.5	-2.0	372.0	2396400.0	33618.0	12.0	-2.0	1131319.0	-2.0	-2.0	-2.0	-2.0	-2.0	57536.0	608779.0	-2.0	-2.0	125.5	-2.0	-2.0	93.5	0.00010134879994438961	14.0	-2.0	-2.0	25.5	-2.0	-2.0	-2.0	28244.5	2549970.0	685.5	0.001013655521092005	-2.0	2017.5	-2.0	-2.0	10136.5	-2.0	5.6101651352946647e-05	507481.5	-2.0	-2.0	0.000211086000490468	0.0001372206534142606	-2.0	-2.0	-2.0	1.5	-2.0	-2.0	0.5	-2.0	12.31719970703125	-2.0	-2.0
# Feature
