# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	593	19
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	8	9	10	11	-1	-1	-1	15	16	17	-1	-1	-1	21	-1	23	-1	-1	26	27	28	29	-1	-1	32	-1	-1	35	36	37	-1	39	-1	-1	-1	43	-1	45	-1	47	-1	-1	-1	51	52	53	54	55	-1	-1	-1	59	60	61	-1	63	-1	-1	-1	67	68	69	70	71	-1	73	-1	75	-1	-1	-1	-1	-1	81	-1	-1	84	85	86	87	-1	-1	90	91	-1	93	-1	-1	-1	-1	-1	99	100	101	-1	103	104	105	106	-1	-1	109	110	-1	-1	-1	114	-1	-1	117	-1	-1	120	121	-1	123	124	-1	-1	-1	128	-1	-1	131	132	133	134	135	136	-1	-1	139	140	141	-1	143	-1	-1	146	-1	-1	149	-1	151	-1	-1	154	155	-1	157	-1	-1	160	161	162	-1	164	165	-1	167	168	-1	-1	-1	172	-1	-1	-1	-1	-1	178	179	-1	181	-1	-1	-1	185	-1	-1	188	-1	190	191	192	-1	194	195	-1	197	198	199	200	-1	-1	203	-1	205	-1	-1	-1	-1	210	211	212	213	-1	215	216	-1	-1	-1	-1	221	-1	223	-1	-1	-1	227	228	229	-1	-1	-1	233	234	235	236	237	-1	-1	240	241	-1	-1	-1	-1	246	247	248	-1	250	-1	-1	253	-1	-1	256	257	258	259	-1	-1	-1	-1	-1	265	266	267	-1	269	-1	-1	272	273	-1	-1	-1	277	-1	279	-1	-1	282	283	284	285	286	-1	-1	289	-1	291	-1	293	-1	-1	296	-1	-1	-1	-1	301	302	-1	304	-1	306	-1	308	-1	-1	-1	312	313	314	-1	-1	317	318	319	-1	-1	-1	323	324	-1	326	327	-1	329	-1	-1	-1	-1	334	335	-1	-1	-1	339	340	341	342	343	344	-1	346	347	348	349	350	351	-1	353	-1	-1	-1	-1	-1	-1	-1	-1	362	-1	364	-1	-1	367	368	369	370	-1	372	373	-1	-1	376	377	-1	379	-1	381	-1	-1	-1	-1	386	387	388	389	390	391	-1	393	394	-1	-1	-1	-1	399	400	-1	402	-1	-1	-1	406	407	408	-1	-1	-1	-1	-1	414	-1	416	417	418	-1	-1	421	422	423	-1	425	-1	-1	428	-1	-1	-1	-1	433	434	435	436	437	-1	-1	-1	441	-1	443	444	-1	-1	447	-1	-1	450	451	452	453	454	455	456	457	-1	-1	-1	461	462	463	464	465	-1	-1	-1	-1	-1	471	-1	473	-1	-1	-1	477	478	-1	-1	-1	482	483	484	485	486	-1	488	489	-1	491	-1	-1	494	-1	-1	-1	-1	499	-1	501	502	-1	-1	-1	506	-1	508	-1	-1	511	-1	513	-1	515	-1	-1	518	519	520	-1	-1	-1	524	525	526	-1	-1	-1	-1	531	532	533	534	-1	-1	537	538	-1	-1	-1	542	-1	544	-1	-1	547	548	-1	550	551	-1	553	-1	555	-1	-1	-1	-1	560	561	562	-1	564	565	566	-1	-1	569	-1	-1	-1	573	574	575	-1	-1	-1	579	-1	-1	582	-1	584	585	-1	-1	-1	589	-1	591	-1	-1
# Right
338	311	300	187	50	7	-1	25	14	13	12	-1	-1	-1	20	19	18	-1	-1	-1	22	-1	24	-1	-1	49	34	31	30	-1	-1	33	-1	-1	42	41	38	-1	40	-1	-1	-1	44	-1	46	-1	48	-1	-1	-1	98	83	58	57	56	-1	-1	-1	66	65	62	-1	64	-1	-1	-1	80	79	78	77	72	-1	74	-1	76	-1	-1	-1	-1	-1	82	-1	-1	97	96	89	88	-1	-1	95	92	-1	94	-1	-1	-1	-1	-1	130	119	102	-1	116	113	108	107	-1	-1	112	111	-1	-1	-1	115	-1	-1	118	-1	-1	127	122	-1	126	125	-1	-1	-1	129	-1	-1	184	177	176	153	138	137	-1	-1	148	145	142	-1	144	-1	-1	147	-1	-1	150	-1	152	-1	-1	159	156	-1	158	-1	-1	175	174	163	-1	171	166	-1	170	169	-1	-1	-1	173	-1	-1	-1	-1	-1	183	180	-1	182	-1	-1	-1	186	-1	-1	189	-1	281	226	193	-1	209	196	-1	208	207	202	201	-1	-1	204	-1	206	-1	-1	-1	-1	225	220	219	214	-1	218	217	-1	-1	-1	-1	222	-1	224	-1	-1	-1	232	231	230	-1	-1	-1	264	245	244	239	238	-1	-1	243	242	-1	-1	-1	-1	255	252	249	-1	251	-1	-1	254	-1	-1	263	262	261	260	-1	-1	-1	-1	-1	276	271	268	-1	270	-1	-1	275	274	-1	-1	-1	278	-1	280	-1	-1	299	298	295	288	287	-1	-1	290	-1	292	-1	294	-1	-1	297	-1	-1	-1	-1	310	303	-1	305	-1	307	-1	309	-1	-1	-1	333	316	315	-1	-1	322	321	320	-1	-1	-1	332	325	-1	331	328	-1	330	-1	-1	-1	-1	337	336	-1	-1	-1	588	559	366	361	360	345	-1	359	358	357	356	355	352	-1	354	-1	-1	-1	-1	-1	-1	-1	-1	363	-1	365	-1	-1	432	385	384	371	-1	375	374	-1	-1	383	378	-1	380	-1	382	-1	-1	-1	-1	413	412	405	398	397	392	-1	396	395	-1	-1	-1	-1	404	401	-1	403	-1	-1	-1	411	410	409	-1	-1	-1	-1	-1	415	-1	431	420	419	-1	-1	430	427	424	-1	426	-1	-1	429	-1	-1	-1	-1	530	449	440	439	438	-1	-1	-1	442	-1	446	445	-1	-1	448	-1	-1	517	510	481	476	475	460	459	458	-1	-1	-1	470	469	468	467	466	-1	-1	-1	-1	-1	472	-1	474	-1	-1	-1	480	479	-1	-1	-1	505	498	497	496	487	-1	493	490	-1	492	-1	-1	495	-1	-1	-1	-1	500	-1	504	503	-1	-1	-1	507	-1	509	-1	-1	512	-1	514	-1	516	-1	-1	523	522	521	-1	-1	-1	529	528	527	-1	-1	-1	-1	546	541	536	535	-1	-1	540	539	-1	-1	-1	543	-1	545	-1	-1	558	549	-1	557	552	-1	554	-1	556	-1	-1	-1	-1	581	572	563	-1	571	568	567	-1	-1	570	-1	-1	-1	578	577	576	-1	-1	-1	580	-1	-1	583	-1	587	586	-1	-1	-1	590	-1	592	-1	-1
# Threshold
973.5	397271.5	41.70155143737793	262.0	5.5	5.1465800424921326e-05	-2.0	3.2419151067733765	181.5	73.0	7.0	-2.0	-2.0	-2.0	0.0009514385019429028	3909.5	1697.5	-2.0	-2.0	-2.0	98.0	-2.0	2.5	-2.0	-2.0	23.5	0.001987920026294887	30000.0	4.469799995422363	-2.0	-2.0	3.999750018119812	-2.0	-2.0	6.0	4.868819952011108	0.012653704965487123	-2.0	0.4782015085220337	-2.0	-2.0	-2.0	12.5	-2.0	737.5	-2.0	5600.0	-2.0	-2.0	-2.0	0.009043045341968536	1.9984949827194214	2.458340048789978	0.0015919400029815733	91.0	-2.0	-2.0	-2.0	6.5	6.583899974822998	2.481624960899353	-2.0	0.00564412516541779	-2.0	-2.0	-2.0	19.0	91039.0	0.006630259798839688	12.0	1412.0	-2.0	0.2926745116710663	-2.0	8.0	-2.0	-2.0	-2.0	-2.0	-2.0	15162.5	-2.0	-2.0	14.5	11.832799911499023	3817.0	5.0	-2.0	-2.0	49.0	5936.0	-2.0	19.162349700927734	-2.0	-2.0	-2.0	-2.0	-2.0	927.5	11.5	2.749459981918335	-2.0	62.5	62.5	7.5	0.07312825322151184	-2.0	-2.0	12.5	153.0	-2.0	-2.0	-2.0	0.026565699838101864	-2.0	-2.0	5.381530046463013	-2.0	-2.0	106.5	1.881309986114502	-2.0	2.2543299198150635	4.0	-2.0	-2.0	-2.0	112.5	-2.0	-2.0	10.5	7.5	16.993749618530273	73.5	2461.5	1027.5	-2.0	-2.0	16.0	27.0	0.010917544830590487	-2.0	9.0	-2.0	-2.0	4.285490036010742	-2.0	-2.0	17.990500450134277	-2.0	37.5	-2.0	-2.0	1.1845750212669373	0.8240920007228851	-2.0	8.350579738616943	-2.0	-2.0	26.134699821472168	162.5	69.0	-2.0	3.749929904937744	2.246490001678467	-2.0	163.0	10.0	-2.0	-2.0	-2.0	23.000499725341797	-2.0	-2.0	-2.0	-2.0	-2.0	15.109650135040283	0.07258174940943718	-2.0	46.0	-2.0	-2.0	-2.0	360.0	-2.0	-2.0	0.00017311400006292388	-2.0	16.519550323486328	0.006691450020298362	286.5	-2.0	3.5	358.0	-2.0	686.5	0.005926125217229128	8.5	4594.0	-2.0	-2.0	641.5	-2.0	1.5	-2.0	-2.0	-2.0	-2.0	24855.0	0.0012013750383630395	19960.5	1.1195650100708008	-2.0	196137.5	1.767430067062378	-2.0	-2.0	-2.0	-2.0	0.006367234978824854	-2.0	335.0	-2.0	-2.0	-2.0	1.4051550030708313	3334.0	0.017040450125932693	-2.0	-2.0	-2.0	530.5	338.0	328.0	3.0	20.0	-2.0	-2.0	267.0	2209.0	-2.0	-2.0	-2.0	-2.0	0.014224050100892782	493.0	1.5	-2.0	0.010654005222022533	-2.0	-2.0	4.0	-2.0	-2.0	501.0	438.0	2728.0	426.0	-2.0	-2.0	-2.0	-2.0	-2.0	22.0	3218.0	0.5	-2.0	364.5	-2.0	-2.0	11.0	2.8498499393463135	-2.0	-2.0	-2.0	8.603955268859863	-2.0	144.5	-2.0	-2.0	64.5	789.5	30.589749336242676	10.0	16.92175006866455	-2.0	-2.0	3646.0	-2.0	3939.5	-2.0	56.0	-2.0	-2.0	728.0	-2.0	-2.0	-2.0	-2.0	99.81609725952148	101.0	-2.0	26.0	-2.0	108.0	-2.0	57.06060028076172	-2.0	-2.0	-2.0	3937035.0	6.509999990463257	1.8729034991338267e-05	-2.0	-2.0	10.91284990310669	7.073035001754761	59.5	-2.0	-2.0	-2.0	192.0	765130.0	-2.0	25.421649932861328	16.86400032043457	-2.0	213.0	-2.0	-2.0	-2.0	-2.0	14.0	57.0	-2.0	-2.0	-2.0	20173.5	365.5	2.570830019976711e-05	12.1183500289917	22572700.0	170089.0	-2.0	3.5	4.781100034713745	4.784240007400513	2.316510017408291e-05	4.752964973449707	13069600.0	-2.0	5430100.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.5	-2.0	1553295.0	-2.0	-2.0	43393.5	870.0	1562.0	16.5	-2.0	1168.5	0.005794130032882094	-2.0	-2.0	12.209799766540527	9361.0	-2.0	17.0	-2.0	6.660049915313721	-2.0	-2.0	-2.0	-2.0	2.5	10007.5	6.5	1402.5	1242.0	5.731329917907715	-2.0	28420.5	1.0	-2.0	-2.0	-2.0	-2.0	12028.0	10.5	-2.0	11825.0	-2.0	-2.0	-2.0	3779.0	4.127990007400513	3.80179500579834	-2.0	-2.0	-2.0	-2.0	-2.0	3.1494799852371216	-2.0	4059.5	1353.0	13.09630012512207	-2.0	-2.0	0.004496430046856403	0.003957269946113229	0.003945174859836698	-2.0	4.0142951011657715	-2.0	-2.0	0.003993829945102334	-2.0	-2.0	-2.0	-2.0	36886.0	2.788830041885376	11253.0	0.4939825087785721	0.3279210031032562	-2.0	-2.0	-2.0	76741.0	-2.0	0.8342215120792389	29077.5	-2.0	-2.0	12532.0	-2.0	-2.0	23.72410011291504	18.474149703979492	17321.0	20.050899505615234	177.0	11869.0	3.8330650329589844	0.0009100070165004581	-2.0	-2.0	-2.0	14487.0	13263.0	6.0	8.078154921531677	48736.0	-2.0	-2.0	-2.0	-2.0	-2.0	62.0	-2.0	12.324735403060913	-2.0	-2.0	-2.0	6.0	3.5	-2.0	-2.0	-2.0	0.000968494510743767	7.0	714321.0	25473.0	21650.5	-2.0	5.5	3.206634998321533	-2.0	1828.0	-2.0	-2.0	12443.5	-2.0	-2.0	-2.0	-2.0	9611.0	-2.0	13.0	10.0	-2.0	-2.0	-2.0	25.5	-2.0	11238.0	-2.0	-2.0	10647.5	-2.0	21.988600730895996	-2.0	32580.0	-2.0	-2.0	5392.0	170.0	27.5	-2.0	-2.0	-2.0	0.0013388050138019025	26.908300399780273	19779.0	-2.0	-2.0	-2.0	-2.0	10.5169997215271	91226.5	6.968580007553101	1.1270810216665268	-2.0	-2.0	46943.5	0.00024501299776602536	-2.0	-2.0	-2.0	14.814849853515625	-2.0	3.5	-2.0	-2.0	62.222999572753906	66.0	-2.0	77.0	68310.5	-2.0	31.795101165771484	-2.0	91985.5	-2.0	-2.0	-2.0	-2.0	14043.0	603.5	2006.0	-2.0	22241.0	4807.0	50.679301261901855	-2.0	-2.0	22.5	-2.0	-2.0	-2.0	710706.0	668.5	369206.5	-2.0	-2.0	-2.0	1.5	-2.0	-2.0	14492.5	-2.0	0.0002140869983122684	14772.5	-2.0	-2.0	-2.0	0.5	-2.0	12.31719970703125	-2.0	-2.0
# Feature
