# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	559	21
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	9	-1	11	12	13	-1	15	16	-1	-1	-1	20	21	-1	-1	24	-1	26	27	28	-1	30	-1	-1	33	-1	35	-1	37	-1	39	-1	-1	42	43	44	45	-1	-1	48	-1	50	-1	52	-1	54	-1	-1	-1	58	59	-1	61	-1	63	-1	-1	66	-1	-1	69	70	-1	72	-1	-1	-1	76	77	78	79	-1	81	-1	-1	84	-1	-1	87	-1	-1	90	-1	92	-1	-1	95	96	-1	98	-1	-1	101	-1	103	-1	105	-1	107	-1	-1	110	-1	112	-1	-1	115	116	117	-1	119	120	-1	122	-1	124	-1	126	-1	-1	129	130	131	-1	-1	134	-1	136	-1	138	139	-1	-1	-1	143	144	145	146	147	148	-1	-1	151	-1	-1	154	-1	156	-1	-1	159	-1	-1	162	-1	-1	165	-1	167	-1	-1	170	-1	-1	173	174	175	176	177	-1	-1	-1	-1	182	-1	184	-1	186	187	188	-1	-1	-1	-1	193	194	195	196	-1	-1	199	-1	-1	202	-1	-1	205	-1	207	208	209	210	-1	212	-1	-1	-1	216	-1	-1	219	220	221	-1	223	-1	-1	226	227	228	-1	-1	231	232	233	-1	-1	236	-1	238	239	240	-1	-1	-1	244	-1	-1	-1	-1	249	250	251	-1	253	-1	255	-1	-1	258	259	260	261	-1	263	264	-1	-1	-1	-1	-1	270	-1	272	273	274	-1	-1	-1	-1	279	-1	281	-1	283	284	-1	-1	-1	288	-1	290	291	292	-1	294	-1	296	-1	-1	-1	-1	301	302	303	304	-1	-1	-1	308	-1	-1	311	-1	-1	314	315	316	317	-1	319	-1	321	-1	-1	324	325	-1	-1	-1	329	330	-1	332	-1	-1	335	336	337	-1	339	-1	-1	342	-1	-1	345	346	-1	-1	-1	350	-1	352	-1	-1	355	356	357	358	359	360	361	-1	-1	-1	365	-1	-1	-1	-1	370	371	372	-1	374	375	-1	-1	378	379	380	-1	382	-1	384	385	-1	-1	388	389	-1	391	-1	393	394	395	396	-1	-1	-1	400	-1	402	403	-1	405	-1	-1	408	-1	-1	-1	-1	413	-1	-1	-1	-1	418	419	420	421	-1	423	424	-1	-1	427	428	429	-1	-1	432	-1	434	-1	-1	437	438	-1	-1	-1	-1	443	444	445	-1	-1	448	449	-1	451	-1	-1	-1	455	456	457	458	459	460	-1	462	463	464	-1	466	467	468	469	-1	471	-1	-1	-1	-1	476	-1	-1	479	480	481	-1	-1	-1	485	486	487	488	-1	-1	-1	-1	493	-1	-1	-1	-1	498	499	-1	-1	-1	503	-1	505	506	507	-1	509	-1	-1	-1	-1	-1	515	-1	-1	518	-1	520	-1	-1	523	524	525	526	527	528	529	-1	531	-1	-1	-1	535	536	-1	-1	-1	-1	541	542	-1	544	545	-1	-1	-1	549	-1	-1	552	-1	-1	555	-1	557	-1	-1
# Right
354	313	300	287	114	109	94	75	10	-1	68	19	14	-1	18	17	-1	-1	-1	23	22	-1	-1	25	-1	41	32	29	-1	31	-1	-1	34	-1	36	-1	38	-1	40	-1	-1	57	56	47	46	-1	-1	49	-1	51	-1	53	-1	55	-1	-1	-1	65	60	-1	62	-1	64	-1	-1	67	-1	-1	74	71	-1	73	-1	-1	-1	89	86	83	80	-1	82	-1	-1	85	-1	-1	88	-1	-1	91	-1	93	-1	-1	100	97	-1	99	-1	-1	102	-1	104	-1	106	-1	108	-1	-1	111	-1	113	-1	-1	172	169	118	-1	128	121	-1	123	-1	125	-1	127	-1	-1	142	133	132	-1	-1	135	-1	137	-1	141	140	-1	-1	-1	164	161	158	153	150	149	-1	-1	152	-1	-1	155	-1	157	-1	-1	160	-1	-1	163	-1	-1	166	-1	168	-1	-1	171	-1	-1	192	181	180	179	178	-1	-1	-1	-1	183	-1	185	-1	191	190	189	-1	-1	-1	-1	204	201	198	197	-1	-1	200	-1	-1	203	-1	-1	206	-1	218	215	214	211	-1	213	-1	-1	-1	217	-1	-1	248	225	222	-1	224	-1	-1	247	230	229	-1	-1	246	235	234	-1	-1	237	-1	243	242	241	-1	-1	-1	245	-1	-1	-1	-1	278	257	252	-1	254	-1	256	-1	-1	269	268	267	262	-1	266	265	-1	-1	-1	-1	-1	271	-1	277	276	275	-1	-1	-1	-1	280	-1	282	-1	286	285	-1	-1	-1	289	-1	299	298	293	-1	295	-1	297	-1	-1	-1	-1	310	307	306	305	-1	-1	-1	309	-1	-1	312	-1	-1	349	328	323	318	-1	320	-1	322	-1	-1	327	326	-1	-1	-1	334	331	-1	333	-1	-1	344	341	338	-1	340	-1	-1	343	-1	-1	348	347	-1	-1	-1	351	-1	353	-1	-1	522	369	368	367	364	363	362	-1	-1	-1	366	-1	-1	-1	-1	417	416	373	-1	377	376	-1	-1	415	412	381	-1	383	-1	387	386	-1	-1	411	390	-1	392	-1	410	399	398	397	-1	-1	-1	401	-1	407	404	-1	406	-1	-1	409	-1	-1	-1	-1	414	-1	-1	-1	-1	517	442	441	422	-1	426	425	-1	-1	436	431	430	-1	-1	433	-1	435	-1	-1	440	439	-1	-1	-1	-1	454	447	446	-1	-1	453	450	-1	452	-1	-1	-1	514	513	502	497	496	461	-1	495	478	465	-1	475	474	473	470	-1	472	-1	-1	-1	-1	477	-1	-1	484	483	482	-1	-1	-1	492	491	490	489	-1	-1	-1	-1	494	-1	-1	-1	-1	501	500	-1	-1	-1	504	-1	512	511	508	-1	510	-1	-1	-1	-1	-1	516	-1	-1	519	-1	521	-1	-1	554	551	540	539	534	533	530	-1	532	-1	-1	-1	538	537	-1	-1	-1	-1	548	543	-1	547	546	-1	-1	-1	550	-1	-1	553	-1	-1	556	-1	558	-1	-1
# Threshold
1575.5	24353.0	20.039649963378906	186.5	565.5	9.5	0.12667449936270714	291.0	73.0	-2.0	196.5	0.6205484867095947	1.5	-2.0	241.5	5.668099880218506	-2.0	-2.0	-2.0	0.9944569766521454	0.5	-2.0	-2.0	1.0204249620437622	-2.0	44.5	6.496999979019165	3.3781049251556396	-2.0	11.5	-2.0	-2.0	11.5	-2.0	16.0	-2.0	5062.5	-2.0	0.04283444955945015	-2.0	-2.0	4.51360011100769	1992.5	3.2538949251174927	243.0	-2.0	-2.0	0.015253499615937471	-2.0	6.5	-2.0	2.9105950593948364	-2.0	81.0	-2.0	-2.0	-2.0	21.847649574279785	19.5	-2.0	12.643024921417236	-2.0	75.0	-2.0	-2.0	4.5	-2.0	-2.0	317.5	166.5	-2.0	265.0	-2.0	-2.0	-2.0	7.908069849014282	2534.0	1617.5	4.71611487865448	-2.0	5.862370014190674	-2.0	-2.0	3.5	-2.0	-2.0	6.75349497795105	-2.0	-2.0	2.5	-2.0	2.8068299293518066	-2.0	-2.0	0.21860399842262268	3.5788049697875977	-2.0	17.006549835205078	-2.0	-2.0	40.5	-2.0	2.364150047302246	-2.0	17.5	-2.0	46.5	-2.0	-2.0	545.5	-2.0	11.0	-2.0	-2.0	1.7969000339508057	11765.5	753.5	-2.0	0.35009849071502686	3381.0	-2.0	10000.0	-2.0	12174.5	-2.0	27813.0	-2.0	-2.0	98.0	0.5256255269050598	5.8090901374816895	-2.0	-2.0	3.5	-2.0	8.0	-2.0	8.0	8.741819858551025	-2.0	-2.0	-2.0	902.5	0.0057433550246059895	0.002900450024753809	0.7438545227050781	0.0020471400348469615	6208.5	-2.0	-2.0	0.567780002951622	-2.0	-2.0	1631.0	-2.0	6.648580074310303	-2.0	-2.0	5.126184940338135	-2.0	-2.0	141.0	-2.0	-2.0	0.5	-2.0	6.89067006111145	-2.0	-2.0	20850.0	-2.0	-2.0	4.012245059013367	10.0	11.000999927520752	17.0	1500.0	-2.0	-2.0	-2.0	-2.0	2.5	-2.0	11.5	-2.0	678.5	19.16069984436035	9825.0	-2.0	-2.0	-2.0	-2.0	5.014845132827759	77423.0	760.5	69.5	-2.0	-2.0	7.0833048820495605	-2.0	-2.0	8.888579845428467	-2.0	-2.0	9.694940090179443	-2.0	6.658360004425049	0.018722299486398697	82.0	24.5	-2.0	5.20273494720459	-2.0	-2.0	-2.0	6.067845106124878	-2.0	-2.0	0.008779400028288364	50.5	28.134300231933594	-2.0	6102.0	-2.0	-2.0	98.0	0.002394925046246499	60.5	-2.0	-2.0	370.0	4.5	5283.5	-2.0	-2.0	126772.0	-2.0	7.044874906539917	6.845035076141357	6.669445037841797	-2.0	-2.0	-2.0	7034.0	-2.0	-2.0	-2.0	-2.0	29.428049087524414	899.0	11.707499980926514	-2.0	170.0	-2.0	14.333349704742432	-2.0	-2.0	0.01543964957818389	0.011553950142115355	5.0	58.5	-2.0	172.0	1934.5	-2.0	-2.0	-2.0	-2.0	-2.0	1.5	-2.0	1647.0	44.0	25.506699562072754	-2.0	-2.0	-2.0	-2.0	24326.0	-2.0	310.5	-2.0	873.0	30.23359966278076	-2.0	-2.0	-2.0	1719.0	-2.0	17.151750564575195	306.0	8.603955268859863	-2.0	299.5	-2.0	1265.5	-2.0	-2.0	-2.0	-2.0	1008.0	99.81609725952148	470.0	458.5	-2.0	-2.0	-2.0	158.77149963378906	-2.0	-2.0	33.69289970397949	-2.0	-2.0	379812.5	324080.0	186888.0	1.5	-2.0	25.5	-2.0	65.5	-2.0	-2.0	0.00012289550068089738	2.5	-2.0	-2.0	-2.0	9.0	651407.5	-2.0	1263515.5	-2.0	-2.0	4.837440013885498	0.0005051640036981553	4.323660135269165	-2.0	6.236029863357544	-2.0	-2.0	21.0	-2.0	-2.0	16.15495014190674	0.001949395053088665	-2.0	-2.0	-2.0	37.5	-2.0	0.5597913898527622	-2.0	-2.0	274.0	1.739155050017871e-05	17.682700157165527	22572700.0	4.784240007400513	15816.0	0.9026014804840088	-2.0	-2.0	-2.0	2919130.0	-2.0	-2.0	-2.0	-2.0	49069.0	146.0	1.7639800310134888	-2.0	0.00043380248825997114	2.793410062789917	-2.0	-2.0	6887.0	4980.0	0.0013141449890099466	-2.0	2.2225699424743652	-2.0	35.5	25781.0	-2.0	-2.0	16.5	3.797755002975464	-2.0	3.914520025253296	-2.0	3138.0	1893.0	4.0142951011657715	4.01308012008667	-2.0	-2.0	-2.0	33778.0	-2.0	7.5	4.541299819946289	-2.0	3793.0	-2.0	-2.0	42.0	-2.0	-2.0	-2.0	-2.0	17763.5	-2.0	-2.0	-2.0	-2.0	232107.0	6100.5	11.5	0.5	-2.0	0.0002955884992843494	162166.0	-2.0	-2.0	0.0006386915047187358	17714.5	0.00039096099499147385	-2.0	-2.0	21.988600730895996	-2.0	22.92685031890869	-2.0	-2.0	4572.0	23.5	-2.0	-2.0	-2.0	-2.0	153121.5	0.5	0.0003732965087692719	-2.0	-2.0	2.697005033493042	1.8297799825668335	-2.0	17471.5	-2.0	-2.0	-2.0	19.0	38.79069900512695	19.96969985961914	11.0	5.5	0.5	-2.0	197207.0	0.00012114899800508283	3.6638799905776978	-2.0	109225.5	713526.0	107801.0	6.8686299324035645	-2.0	564189.5	-2.0	-2.0	-2.0	-2.0	137860.5	-2.0	-2.0	0.00018497199926059693	2.0	0.5	-2.0	-2.0	-2.0	708662.0	289558.0	18.540249824523926	6.970824956893921	-2.0	-2.0	-2.0	-2.0	63828.0	-2.0	-2.0	-2.0	-2.0	4.100859999656677	9.0	-2.0	-2.0	-2.0	233187.0	-2.0	53.87569999694824	46.415748596191406	26.319650650024414	-2.0	13367.0	-2.0	-2.0	-2.0	-2.0	-2.0	68.0	-2.0	-2.0	172938.0	-2.0	1.9318350496178027e-05	-2.0	-2.0	20158.5	710706.0	621.0	14697.5	526.5	12413.0	4798.0	-2.0	8179.0	-2.0	-2.0	-2.0	4398.5	3068.0	-2.0	-2.0	-2.0	-2.0	16358.5	9997.0	-2.0	5.748899936676025	57.74610137939453	-2.0	-2.0	-2.0	17.1692852973938	-2.0	-2.0	1.5	-2.0	-2.0	0.5	-2.0	12.31719970703125	-2.0	-2.0
# Feature
