# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	561	22
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	-1	-1	11	-1	13	-1	-1	-1	-1	18	-1	20	-1	22	23	-1	25	26	-1	-1	-1	30	31	32	33	-1	-1	-1	-1	38	-1	40	-1	-1	43	44	45	46	-1	-1	-1	-1	51	52	53	-1	-1	-1	57	58	59	60	61	-1	-1	-1	65	66	67	-1	69	70	-1	-1	-1	74	75	-1	-1	78	-1	-1	81	-1	-1	84	-1	-1	-1	88	89	90	91	92	93	94	-1	96	-1	98	-1	100	-1	102	-1	-1	105	-1	-1	108	109	110	-1	112	-1	114	115	116	-1	-1	-1	120	121	-1	123	124	-1	126	-1	128	129	-1	-1	-1	-1	134	135	-1	137	-1	-1	140	141	-1	143	144	145	146	-1	-1	149	-1	151	152	-1	-1	-1	156	-1	158	-1	-1	-1	162	-1	-1	-1	166	-1	168	-1	170	171	-1	-1	-1	175	-1	-1	-1	179	180	181	182	183	184	185	186	187	188	-1	190	-1	192	-1	194	-1	-1	197	198	199	-1	-1	202	-1	204	205	-1	-1	-1	209	-1	-1	212	213	214	-1	216	-1	-1	219	-1	-1	222	223	-1	-1	-1	227	228	-1	-1	231	232	-1	234	-1	-1	-1	-1	239	-1	-1	242	243	244	-1	-1	-1	248	-1	250	-1	-1	-1	254	255	256	257	258	-1	260	-1	-1	-1	264	-1	-1	-1	268	269	270	-1	-1	-1	274	275	-1	-1	278	279	280	281	-1	-1	-1	-1	286	287	-1	-1	-1	291	292	293	294	-1	296	297	-1	-1	-1	-1	-1	303	304	-1	306	307	308	309	-1	-1	-1	313	-1	315	-1	-1	-1	-1	320	321	322	-1	-1	-1	326	327	328	329	-1	-1	-1	333	-1	-1	336	337	338	-1	-1	341	-1	-1	344	345	-1	-1	348	-1	-1	351	352	353	354	-1	356	-1	358	359	360	-1	362	-1	-1	-1	366	-1	368	-1	-1	371	-1	373	-1	-1	376	377	378	379	380	381	382	383	-1	-1	-1	-1	388	-1	390	-1	392	393	-1	-1	-1	-1	398	-1	400	-1	-1	-1	404	405	406	407	408	-1	-1	411	-1	413	-1	415	416	-1	-1	419	-1	421	422	423	-1	-1	-1	-1	428	429	430	431	-1	-1	434	-1	436	-1	438	-1	-1	441	-1	443	444	-1	-1	-1	448	-1	450	451	-1	-1	454	455	456	-1	458	-1	-1	461	462	463	464	-1	466	-1	468	-1	-1	-1	-1	473	474	475	-1	477	478	-1	-1	481	-1	-1	-1	-1	486	-1	488	-1	-1	491	492	493	494	-1	-1	497	498	499	-1	-1	-1	503	504	505	-1	507	-1	-1	510	-1	-1	-1	-1	515	-1	517	-1	519	-1	-1	522	-1	524	525	526	-1	528	-1	-1	531	-1	533	-1	-1	-1	537	538	539	540	541	-1	-1	-1	545	546	-1	548	-1	550	-1	-1	-1	554	-1	-1	557	-1	559	-1	-1
# Right
350	87	42	17	16	15	10	9	-1	-1	12	-1	14	-1	-1	-1	-1	19	-1	21	-1	29	24	-1	28	27	-1	-1	-1	37	36	35	34	-1	-1	-1	-1	39	-1	41	-1	-1	50	49	48	47	-1	-1	-1	-1	56	55	54	-1	-1	-1	86	83	64	63	62	-1	-1	-1	80	73	68	-1	72	71	-1	-1	-1	77	76	-1	-1	79	-1	-1	82	-1	-1	85	-1	-1	-1	319	178	177	174	107	104	95	-1	97	-1	99	-1	101	-1	103	-1	-1	106	-1	-1	165	164	111	-1	113	-1	119	118	117	-1	-1	-1	133	122	-1	132	125	-1	127	-1	131	130	-1	-1	-1	-1	139	136	-1	138	-1	-1	161	142	-1	160	155	148	147	-1	-1	150	-1	154	153	-1	-1	-1	157	-1	159	-1	-1	-1	163	-1	-1	-1	167	-1	169	-1	173	172	-1	-1	-1	176	-1	-1	-1	290	253	252	241	238	237	226	211	196	189	-1	191	-1	193	-1	195	-1	-1	208	201	200	-1	-1	203	-1	207	206	-1	-1	-1	210	-1	-1	221	218	215	-1	217	-1	-1	220	-1	-1	225	224	-1	-1	-1	230	229	-1	-1	236	233	-1	235	-1	-1	-1	-1	240	-1	-1	247	246	245	-1	-1	-1	249	-1	251	-1	-1	-1	267	266	263	262	259	-1	261	-1	-1	-1	265	-1	-1	-1	273	272	271	-1	-1	-1	277	276	-1	-1	285	284	283	282	-1	-1	-1	-1	289	288	-1	-1	-1	302	301	300	295	-1	299	298	-1	-1	-1	-1	-1	318	305	-1	317	312	311	310	-1	-1	-1	314	-1	316	-1	-1	-1	-1	325	324	323	-1	-1	-1	335	332	331	330	-1	-1	-1	334	-1	-1	343	340	339	-1	-1	342	-1	-1	347	346	-1	-1	349	-1	-1	536	375	370	355	-1	357	-1	365	364	361	-1	363	-1	-1	-1	367	-1	369	-1	-1	372	-1	374	-1	-1	403	402	397	396	387	386	385	384	-1	-1	-1	-1	389	-1	391	-1	395	394	-1	-1	-1	-1	399	-1	401	-1	-1	-1	521	490	427	410	409	-1	-1	412	-1	414	-1	418	417	-1	-1	420	-1	426	425	424	-1	-1	-1	-1	447	440	433	432	-1	-1	435	-1	437	-1	439	-1	-1	442	-1	446	445	-1	-1	-1	449	-1	453	452	-1	-1	485	460	457	-1	459	-1	-1	472	471	470	465	-1	467	-1	469	-1	-1	-1	-1	484	483	476	-1	480	479	-1	-1	482	-1	-1	-1	-1	487	-1	489	-1	-1	514	513	496	495	-1	-1	502	501	500	-1	-1	-1	512	509	506	-1	508	-1	-1	511	-1	-1	-1	-1	516	-1	518	-1	520	-1	-1	523	-1	535	530	527	-1	529	-1	-1	532	-1	534	-1	-1	-1	556	553	544	543	542	-1	-1	-1	552	547	-1	549	-1	551	-1	-1	-1	555	-1	-1	558	-1	560	-1	-1
# Threshold
1575.5	422.5	112.5	36.5	10.0	5.634925127029419	2.0	57.0	-2.0	-2.0	0.3677684962749481	-2.0	2.5	-2.0	-2.0	-2.0	-2.0	0.025159849785268307	-2.0	2.5	-2.0	11.5	3.46214497089386	-2.0	1.082830011844635	5.0	-2.0	-2.0	-2.0	21.0	0.09267204999923706	2.2543299198150635	6.0	-2.0	-2.0	-2.0	-2.0	28.0	-2.0	951.0	-2.0	-2.0	1043.0	2.5	412.5	4.5	-2.0	-2.0	-2.0	-2.0	1409.5	1124.0	4.0	-2.0	-2.0	-2.0	8.5	0.0611943993717432	263.0	225.0	4.0	-2.0	-2.0	-2.0	2.5	1.5	4.176750063896179	-2.0	1.5	617.0	-2.0	-2.0	-2.0	3.731644868850708	1523.5	-2.0	-2.0	32.0	-2.0	-2.0	406.5	-2.0	-2.0	254.0	-2.0	-2.0	-2.0	18105.5	1.7007400393486023	76327.5	863.5	0.000810227997135371	11014.5	4219.5	-2.0	7027.5	-2.0	3.5	-2.0	5.018210172653198	-2.0	0.0006714519986417145	-2.0	-2.0	11039.0	-2.0	-2.0	2772.5	2366.5	2.4425700902938843	-2.0	2.0	-2.0	0.34487849473953247	4.5	0.003499999991618097	-2.0	-2.0	-2.0	0.5874415040016174	737.5	-2.0	1955.0	0.35009849071502686	-2.0	4.5	-2.0	0.4039655029773712	6.0	-2.0	-2.0	-2.0	-2.0	471.0	0.007881804835051298	-2.0	0.008539749775081873	-2.0	-2.0	434.0	520.0	-2.0	421.0	1.0655275285243988	753.5	2.0	-2.0	-2.0	1139.5	-2.0	7607.5	2.5	-2.0	-2.0	-2.0	0.008039054926484823	-2.0	735.0	-2.0	-2.0	-2.0	0.6370865106582642	-2.0	-2.0	-2.0	0.13856400549411774	-2.0	0.0018003149889409542	-2.0	0.002166475052945316	28172.5	-2.0	-2.0	-2.0	0.004471675027161837	-2.0	-2.0	-2.0	163.5	477.5	17.470999717712402	71.5	60.0	0.023418799974024296	51.5	1920.5	92.5	4.0	-2.0	3.820590019226074	-2.0	720.0	-2.0	831.5	-2.0	-2.0	422.5	5.919860124588013	1.72843998670578	-2.0	-2.0	13042.5	-2.0	46.0	15.114750385284424	-2.0	-2.0	-2.0	5.5	-2.0	-2.0	9405.0	11.427149772644043	5.5	-2.0	7.5	-2.0	-2.0	2886.5	-2.0	-2.0	21.68904972076416	0.0013150300364941359	-2.0	-2.0	-2.0	0.006103370105847716	6.869859933853149	-2.0	-2.0	56.0	3579.5	-2.0	16.022300243377686	-2.0	-2.0	-2.0	-2.0	85.0	-2.0	-2.0	0.011634000111371279	0.006867165211588144	0.005866645136848092	-2.0	-2.0	-2.0	302.5	-2.0	15.966149806976318	-2.0	-2.0	-2.0	819.0	588.0	566.0	11.0	4.148874998092651	-2.0	54770.5	-2.0	-2.0	-2.0	9231.5	-2.0	-2.0	-2.0	32.0	10.994250297546387	961.5	-2.0	-2.0	-2.0	0.004498959984630346	0.003297569928690791	-2.0	-2.0	28.5	48.80264854431152	10770.0	133.0	-2.0	-2.0	-2.0	-2.0	1562.0	29.5	-2.0	-2.0	-2.0	4785.5	1267.0	0.0060679251328110695	11.556449890136719	-2.0	0.003910645027644932	424.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.16059000045061111	215.0	-2.0	1447.0	0.019351799972355366	8.597740173339844	8.266430377960205	-2.0	-2.0	-2.0	512.5	-2.0	18.5	-2.0	-2.0	-2.0	-2.0	6.878565181978047e-05	1.4259839645092143e-05	33.5	-2.0	-2.0	-2.0	4.0	4.350064992904663	1303.0	19995.0	-2.0	-2.0	-2.0	26.908300399780273	-2.0	-2.0	10.0	4.980050086975098	35101.0	-2.0	-2.0	0.000103299902548315	-2.0	-2.0	29481.0	20599.5	-2.0	-2.0	297037.0	-2.0	-2.0	557.0	2.9684550099773332e-05	12.784749984741211	0.012844749726355076	-2.0	98634.5	-2.0	38104.0	36652.0	2.579264998435974	-2.0	867640.0	-2.0	-2.0	-2.0	4.784240007400513	-2.0	2230000.0	-2.0	-2.0	1055490.0	-2.0	134.0	-2.0	-2.0	4213.5	13.253600120544434	88.0	13.5	7898.0	2044.5	4.01308012008667	2.0	-2.0	-2.0	-2.0	-2.0	0.009916290175169706	-2.0	1894.0	-2.0	3793.0	3779.0	-2.0	-2.0	-2.0	-2.0	146.0	-2.0	12.279850006103516	-2.0	-2.0	-2.0	4374195.0	721239.0	5625.0	120926.5	4735.5	-2.0	-2.0	25.0	-2.0	6.199574947357178	-2.0	4152.0	8.5	-2.0	-2.0	12.704949855804443	-2.0	30.331400871276855	38520.0	0.00040739499672781676	-2.0	-2.0	-2.0	-2.0	14.5	32639.5	9.5	0.0003117849955742713	-2.0	-2.0	4.036280035972595	-2.0	13782.0	-2.0	15491.5	-2.0	-2.0	59446.0	-2.0	82095.0	77533.5	-2.0	-2.0	-2.0	21.0	-2.0	2.6552549600601196	9335.5	-2.0	-2.0	24.877649307250977	31.5	25.0	-2.0	5.96188497543335	-2.0	-2.0	15806.5	64364.0	48736.0	14890.0	-2.0	1.5	-2.0	10805.5	-2.0	-2.0	-2.0	-2.0	10.5169997215271	107298.0	94116.0	-2.0	13.511849880218506	2.934999942779541	-2.0	-2.0	7.656055212020874	-2.0	-2.0	-2.0	-2.0	26.33970069885254	-2.0	40.91984939575195	-2.0	-2.0	3125810.0	245748.5	5629.5	63113.5	-2.0	-2.0	37603.0	35.0	22.744800567626953	-2.0	-2.0	-2.0	9.5	167.5	15.725500106811523	-2.0	18.748900413513184	-2.0	-2.0	69.83665084838867	-2.0	-2.0	-2.0	-2.0	3544615.0	-2.0	62760.5	-2.0	203239.0	-2.0	-2.0	2.6102399826049805	-2.0	1333805.0	9.119085311889648	3.622775077819824	-2.0	7.0	-2.0	-2.0	39.0	-2.0	410.0	-2.0	-2.0	-2.0	20173.5	2549970.0	9997.0	668.5	665.0	-2.0	-2.0	-2.0	125.97799682617188	28482.0	-2.0	4.882499933242798	-2.0	47.10350036621094	-2.0	-2.0	-2.0	13.679349899291992	-2.0	-2.0	0.5	-2.0	12.31719970703125	-2.0	-2.0
# Feature
