# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	581	25
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	9	10	11	12	13	-1	15	16	-1	-1	19	-1	-1	22	23	24	-1	26	-1	28	-1	30	-1	-1	-1	34	35	-1	37	-1	-1	40	-1	42	-1	44	-1	-1	47	48	-1	50	51	52	53	-1	-1	-1	57	-1	-1	-1	61	-1	-1	64	65	-1	-1	68	-1	70	-1	72	-1	-1	75	76	77	78	79	80	81	82	83	-1	85	-1	-1	-1	-1	90	-1	92	93	-1	-1	-1	97	98	99	-1	101	-1	-1	104	105	106	-1	-1	-1	110	111	-1	-1	-1	-1	116	117	118	119	120	121	122	-1	124	-1	126	-1	128	-1	-1	-1	132	-1	134	-1	136	137	138	-1	-1	141	-1	143	-1	145	-1	-1	148	-1	150	151	-1	-1	154	-1	-1	157	-1	-1	-1	-1	-1	163	-1	-1	166	167	168	-1	170	-1	-1	-1	174	-1	176	177	-1	-1	180	-1	-1	183	184	185	186	-1	-1	-1	-1	191	-1	193	-1	-1	196	-1	198	199	-1	201	-1	203	204	-1	-1	-1	208	209	210	-1	212	213	-1	-1	-1	-1	218	-1	220	-1	222	-1	224	-1	-1	227	228	229	-1	231	232	-1	-1	-1	236	-1	-1	239	-1	241	242	-1	-1	245	-1	247	-1	-1	250	-1	252	253	254	255	-1	257	-1	-1	260	-1	-1	-1	264	-1	266	267	268	269	270	271	-1	-1	-1	-1	276	-1	278	-1	-1	281	-1	283	284	-1	-1	-1	288	289	-1	291	-1	293	294	-1	-1	-1	298	299	-1	301	-1	-1	304	-1	306	307	-1	309	-1	-1	-1	313	314	315	-1	317	318	-1	-1	-1	322	-1	-1	325	326	-1	-1	329	-1	-1	-1	333	334	-1	336	337	338	-1	-1	-1	342	343	344	-1	346	-1	-1	349	350	351	-1	-1	-1	355	-1	-1	-1	-1	360	361	362	363	364	-1	366	-1	-1	369	-1	-1	-1	373	-1	-1	376	377	378	379	-1	381	382	-1	-1	-1	386	387	388	389	-1	-1	-1	393	394	395	396	-1	-1	-1	400	401	-1	-1	-1	405	406	-1	-1	-1	-1	411	-1	413	414	-1	-1	-1	418	419	420	421	-1	423	424	-1	426	427	428	-1	-1	431	432	433	-1	-1	-1	-1	-1	439	-1	-1	442	-1	444	445	-1	447	-1	449	450	451	452	453	454	-1	-1	457	-1	-1	-1	461	462	-1	-1	-1	466	467	-1	-1	-1	471	472	-1	-1	475	476	-1	-1	-1	-1	481	482	-1	484	-1	-1	487	-1	-1	490	491	492	493	494	-1	496	-1	-1	499	500	-1	502	-1	-1	-1	506	-1	-1	509	510	511	-1	513	-1	-1	-1	-1	518	519	-1	521	522	-1	-1	-1	-1	527	528	529	-1	-1	532	533	534	535	536	-1	538	-1	-1	541	542	-1	544	-1	546	-1	548	-1	-1	-1	552	-1	554	555	556	557	-1	-1	-1	-1	-1	-1	564	565	-1	567	568	569	-1	-1	-1	-1	574	-1	-1	577	-1	579	-1	-1
# Right
526	359	332	331	312	249	226	195	74	63	46	21	14	-1	18	17	-1	-1	20	-1	-1	33	32	25	-1	27	-1	29	-1	31	-1	-1	-1	39	36	-1	38	-1	-1	41	-1	43	-1	45	-1	-1	60	49	-1	59	56	55	54	-1	-1	-1	58	-1	-1	-1	62	-1	-1	67	66	-1	-1	69	-1	71	-1	73	-1	-1	182	165	162	115	96	89	88	87	84	-1	86	-1	-1	-1	-1	91	-1	95	94	-1	-1	-1	114	103	100	-1	102	-1	-1	109	108	107	-1	-1	-1	113	112	-1	-1	-1	-1	161	160	159	156	131	130	123	-1	125	-1	127	-1	129	-1	-1	-1	133	-1	135	-1	147	140	139	-1	-1	142	-1	144	-1	146	-1	-1	149	-1	153	152	-1	-1	155	-1	-1	158	-1	-1	-1	-1	-1	164	-1	-1	173	172	169	-1	171	-1	-1	-1	175	-1	179	178	-1	-1	181	-1	-1	190	189	188	187	-1	-1	-1	-1	192	-1	194	-1	-1	197	-1	207	200	-1	202	-1	206	205	-1	-1	-1	217	216	211	-1	215	214	-1	-1	-1	-1	219	-1	221	-1	223	-1	225	-1	-1	238	235	230	-1	234	233	-1	-1	-1	237	-1	-1	240	-1	244	243	-1	-1	246	-1	248	-1	-1	251	-1	263	262	259	256	-1	258	-1	-1	261	-1	-1	-1	265	-1	287	280	275	274	273	272	-1	-1	-1	-1	277	-1	279	-1	-1	282	-1	286	285	-1	-1	-1	297	290	-1	292	-1	296	295	-1	-1	-1	303	300	-1	302	-1	-1	305	-1	311	308	-1	310	-1	-1	-1	324	321	316	-1	320	319	-1	-1	-1	323	-1	-1	328	327	-1	-1	330	-1	-1	-1	358	335	-1	341	340	339	-1	-1	-1	357	348	345	-1	347	-1	-1	354	353	352	-1	-1	-1	356	-1	-1	-1	-1	375	372	371	368	365	-1	367	-1	-1	370	-1	-1	-1	374	-1	-1	417	410	385	380	-1	384	383	-1	-1	-1	409	392	391	390	-1	-1	-1	404	399	398	397	-1	-1	-1	403	402	-1	-1	-1	408	407	-1	-1	-1	-1	412	-1	416	415	-1	-1	-1	489	480	441	422	-1	438	425	-1	437	430	429	-1	-1	436	435	434	-1	-1	-1	-1	-1	440	-1	-1	443	-1	479	446	-1	448	-1	470	465	460	459	456	455	-1	-1	458	-1	-1	-1	464	463	-1	-1	-1	469	468	-1	-1	-1	474	473	-1	-1	478	477	-1	-1	-1	-1	486	483	-1	485	-1	-1	488	-1	-1	517	508	505	498	495	-1	497	-1	-1	504	501	-1	503	-1	-1	-1	507	-1	-1	516	515	512	-1	514	-1	-1	-1	-1	525	520	-1	524	523	-1	-1	-1	-1	576	531	530	-1	-1	563	562	551	540	537	-1	539	-1	-1	550	543	-1	545	-1	547	-1	549	-1	-1	-1	553	-1	561	560	559	558	-1	-1	-1	-1	-1	-1	573	566	-1	572	571	570	-1	-1	-1	-1	575	-1	-1	578	-1	580	-1	-1
# Threshold
268.5	1523.0	60.0	15.5	389331.0	500.0	5002.5	0.07077249884605408	54.5	11563.0	0.017387399915605783	522.0	0.0022778050042688847	-2.0	0.013343750033527613	3.5	-2.0	-2.0	429.0	-2.0	-2.0	0.35009849071502686	3400.0	1145.0	-2.0	0.0004196859954390675	-2.0	0.0005995889951009303	-2.0	1136.5	-2.0	-2.0	-2.0	0.613013505935669	737.5	-2.0	5.820000171661377	-2.0	-2.0	6.5	-2.0	704.5	-2.0	4.935344934463501	-2.0	-2.0	8.0	0.02037355024367571	-2.0	136.5	3.5	429.5	0.0631331019103527	-2.0	-2.0	-2.0	1.5	-2.0	-2.0	-2.0	17.990500450134277	-2.0	-2.0	0.0018663599621504545	3282.0	-2.0	-2.0	2250.0	-2.0	0.002159025054425001	-2.0	12.913495063781738	-2.0	-2.0	0.026303250342607498	0.019022049382328987	0.017389499582350254	0.006528144935145974	3.4951850175857544	0.0016397549770772457	213.0	4105.0	0.533933013677597	-2.0	2105.0	-2.0	-2.0	-2.0	-2.0	0.5	-2.0	163.0	0.004117490025237203	-2.0	-2.0	-2.0	484.0	0.004147124942392111	2.5	-2.0	0.002965595107525587	-2.0	-2.0	0.0057433550246059895	0.8448819816112518	0.005283514969050884	-2.0	-2.0	-2.0	0.006164525169879198	1064.5	-2.0	-2.0	-2.0	-2.0	9.0	56.0	0.01677719969302416	466.0	1579.0	1.5	1.7247399687767029	-2.0	382.5	-2.0	2.956939935684204	-2.0	427.5	-2.0	-2.0	-2.0	2787.5	-2.0	13.0	-2.0	2028.0	4.266109943389893	5601.0	-2.0	-2.0	0.014224050100892782	-2.0	19.541450023651123	-2.0	1647.0	-2.0	-2.0	46.5	-2.0	29.84839916229248	16.065900325775146	-2.0	-2.0	4.5	-2.0	-2.0	6.857900142669678	-2.0	-2.0	-2.0	-2.0	-2.0	267.0	-2.0	-2.0	2.5	339.0	0.02364715002477169	-2.0	10.5	-2.0	-2.0	-2.0	9.5	-2.0	3.5	352.0	-2.0	-2.0	800.5	-2.0	-2.0	11.0	1.382794976234436	3.899264931678772	7.0	-2.0	-2.0	-2.0	-2.0	361.0	-2.0	274.0	-2.0	-2.0	0.07273110002279282	-2.0	144.5	26.0	-2.0	0.5	-2.0	48.5	7.0	-2.0	-2.0	-2.0	776.5	425.0	5.029425144195557	-2.0	20.0	0.9409795105457306	-2.0	-2.0	-2.0	-2.0	2244.5	-2.0	28.0	-2.0	4.5	-2.0	0.08334389701485634	-2.0	-2.0	0.5946705043315887	0.4343684911727905	7.12077016942203e-05	-2.0	7027.5	24099.5	-2.0	-2.0	-2.0	0.514674499630928	-2.0	-2.0	10104.5	-2.0	11183.5	15.0	-2.0	-2.0	113.5	-2.0	202162.5	-2.0	-2.0	2808.0	-2.0	0.00046544900396838784	6.210489988327026	850.0	18331.0	-2.0	5.257315158843994	-2.0	-2.0	3.5	-2.0	-2.0	-2.0	0.5226084887981415	-2.0	1.5	1628.5	5464.5	871.0	0.024421549402177334	2.1172999143600464	-2.0	-2.0	-2.0	-2.0	0.009616134688258171	-2.0	0.014084999449551105	-2.0	-2.0	3259.5	-2.0	15.5	10.063250064849854	-2.0	-2.0	-2.0	757.5	571.5	-2.0	545.5	-2.0	11.0	7.0	-2.0	-2.0	-2.0	13.5	6.0	-2.0	591.0	-2.0	-2.0	15336.0	-2.0	987.0	34.0	-2.0	4.934425115585327	-2.0	-2.0	-2.0	169218.5	0.0012387700262479484	5.075979970570188e-05	-2.0	9.0	96505.5	-2.0	-2.0	-2.0	20378.5	-2.0	-2.0	8049170.0	1519895.0	-2.0	-2.0	16.5	-2.0	-2.0	-2.0	43573.5	101.0	-2.0	29.941550254821777	71.5	62.0	-2.0	-2.0	-2.0	1432820.0	25554.5	0.1577201969921589	-2.0	108.0	-2.0	-2.0	37.0	67.0	64.0	-2.0	-2.0	-2.0	112.85599899291992	-2.0	-2.0	-2.0	-2.0	1.735519981593825e-05	12.036099910736084	20362250.0	13069600.0	4.784240007400513	-2.0	1528106.5	-2.0	-2.0	2.0	-2.0	-2.0	-2.0	101709.5	-2.0	-2.0	48683.5	11.197750091552734	1619.0	1599.5	-2.0	4.0142951011657715	4.013415098190308	-2.0	-2.0	-2.0	11282.0	36.5	1.4908499717712402	12.0	-2.0	-2.0	-2.0	43.0	19.984999656677246	2217.0	1500.0	-2.0	-2.0	-2.0	39.5	7.5	-2.0	-2.0	-2.0	0.00045590200170408934	7728.5	-2.0	-2.0	-2.0	-2.0	128.0	-2.0	11.783499717712402	3955.5	-2.0	-2.0	-2.0	72.5	111894.0	7153.5	1.5	-2.0	5348.5	0.0003571440029190853	-2.0	9.191749811172485	28.5	0.000488908015540801	-2.0	-2.0	115966.0	3349.0	6.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.0001397497981088236	-2.0	-2.0	0.20313900709152222	-2.0	26.33970069885254	8727.0	-2.0	9423.5	-2.0	51326.0	6.5	30259.5	2.5	0.5	26.294750213623047	-2.0	-2.0	11756.5	-2.0	-2.0	-2.0	32497.0	42912.0	-2.0	-2.0	-2.0	16944.5	8.175270080566406	-2.0	-2.0	-2.0	2.2341299057006836	549304.5	-2.0	-2.0	11159.0	48.0	-2.0	-2.0	-2.0	-2.0	2.7870450019836426	137860.5	-2.0	2497510.0	-2.0	-2.0	7.0	-2.0	-2.0	124208.0	1287265.0	8.5	382981.0	3431.0	-2.0	40803.0	-2.0	-2.0	169.0	38520.0	-2.0	50400.0	-2.0	-2.0	-2.0	227.5	-2.0	-2.0	74.0	4.5	15.385649681091309	-2.0	62.222999572753906	-2.0	-2.0	-2.0	-2.0	1501010.0	3.2229150533676147	-2.0	34.63615036010742	32.436349868774414	-2.0	-2.0	-2.0	-2.0	21410.5	611.5	51.5	-2.0	-2.0	668.5	21514.5	4799.0	12.104599952697754	4785.5	-2.0	2602.5	-2.0	-2.0	12.0	2.5	-2.0	7.4359002113342285	-2.0	8778.0	-2.0	9.805825233459473	-2.0	-2.0	-2.0	10639.5	-2.0	508.0	0.0017547799507156014	0.0012595499865710735	413.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	2073140.0	14098.5	-2.0	8.9998197555542	91.45499992370605	2.2096899556345306e-05	-2.0	-2.0	-2.0	-2.0	74192752.0	-2.0	-2.0	0.5	-2.0	12.295249938964844	-2.0	-2.0
# Feature
