# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	603	25
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	9	10	11	-1	13	14	15	16	-1	-1	19	20	-1	-1	23	-1	-1	-1	-1	28	29	-1	-1	32	-1	34	35	-1	37	38	-1	40	41	42	-1	44	-1	-1	-1	48	49	50	-1	-1	-1	54	55	56	-1	58	-1	60	61	62	-1	-1	-1	-1	67	-1	69	-1	-1	72	-1	74	-1	76	-1	78	-1	80	81	-1	-1	-1	85	-1	-1	88	89	90	-1	-1	-1	94	-1	-1	97	-1	99	-1	-1	102	103	-1	-1	-1	107	108	-1	-1	111	112	113	114	-1	-1	-1	-1	-1	120	-1	122	123	-1	-1	-1	127	128	129	130	131	132	133	-1	135	136	-1	-1	139	-1	141	-1	143	-1	-1	146	147	-1	-1	-1	-1	152	153	154	155	-1	157	158	159	-1	-1	162	-1	-1	-1	166	167	-1	169	-1	-1	172	-1	-1	175	176	-1	178	-1	-1	181	182	-1	-1	-1	186	187	-1	189	190	191	-1	193	-1	-1	-1	197	198	199	-1	-1	-1	-1	-1	205	206	207	208	209	-1	-1	212	-1	-1	215	-1	217	-1	219	-1	-1	-1	223	224	225	226	227	-1	-1	-1	231	232	233	234	-1	236	237	-1	-1	-1	241	242	-1	-1	245	-1	-1	248	249	250	251	-1	253	-1	-1	256	-1	-1	259	-1	261	-1	-1	-1	265	-1	267	268	-1	270	-1	-1	-1	274	275	276	-1	-1	-1	280	281	282	-1	284	-1	-1	-1	288	-1	290	-1	-1	293	294	-1	-1	297	298	-1	300	-1	-1	-1	304	305	-1	307	308	309	-1	311	-1	-1	-1	-1	316	-1	-1	319	-1	-1	322	-1	-1	325	326	327	-1	329	-1	-1	332	333	334	-1	336	-1	338	-1	340	-1	342	343	344	345	-1	-1	-1	349	-1	-1	352	353	354	-1	-1	-1	-1	-1	360	-1	-1	363	-1	-1	366	367	368	-1	370	371	-1	-1	374	375	376	-1	378	-1	-1	381	-1	-1	384	-1	-1	387	-1	389	-1	-1	392	393	394	395	396	397	-1	399	-1	-1	402	-1	404	405	406	-1	-1	409	-1	411	-1	-1	-1	415	416	-1	418	419	-1	-1	-1	423	-1	-1	426	-1	428	429	-1	-1	-1	433	434	435	436	437	-1	-1	440	441	442	-1	-1	-1	446	-1	448	449	450	-1	-1	-1	454	-1	456	457	458	-1	-1	461	-1	463	-1	-1	-1	467	468	469	470	471	472	473	474	-1	-1	-1	-1	-1	480	481	-1	483	-1	485	486	487	-1	-1	-1	491	492	-1	494	-1	496	-1	-1	499	-1	-1	502	503	504	505	-1	-1	-1	509	-1	-1	-1	513	514	-1	-1	-1	518	-1	520	-1	-1	523	524	525	-1	-1	-1	529	530	531	532	533	534	535	536	537	-1	539	-1	541	-1	-1	-1	-1	546	547	-1	-1	-1	551	-1	553	-1	555	-1	-1	558	-1	560	-1	-1	-1	-1	565	566	-1	-1	-1	570	-1	572	573	-1	575	-1	-1	-1	-1	580	-1	582	583	584	-1	-1	-1	-1	589	590	591	-1	593	-1	-1	596	-1	-1	599	-1	601	-1	-1
# Right
588	365	324	321	126	119	106	101	96	27	12	-1	26	25	18	17	-1	-1	22	21	-1	-1	24	-1	-1	-1	-1	31	30	-1	-1	33	-1	87	36	-1	84	39	-1	47	46	43	-1	45	-1	-1	-1	53	52	51	-1	-1	-1	71	66	57	-1	59	-1	65	64	63	-1	-1	-1	-1	68	-1	70	-1	-1	73	-1	75	-1	77	-1	79	-1	83	82	-1	-1	-1	86	-1	-1	93	92	91	-1	-1	-1	95	-1	-1	98	-1	100	-1	-1	105	104	-1	-1	-1	110	109	-1	-1	118	117	116	115	-1	-1	-1	-1	-1	121	-1	125	124	-1	-1	-1	318	303	204	151	150	145	134	-1	138	137	-1	-1	140	-1	142	-1	144	-1	-1	149	148	-1	-1	-1	-1	185	174	165	156	-1	164	161	160	-1	-1	163	-1	-1	-1	171	168	-1	170	-1	-1	173	-1	-1	180	177	-1	179	-1	-1	184	183	-1	-1	-1	203	188	-1	196	195	192	-1	194	-1	-1	-1	202	201	200	-1	-1	-1	-1	-1	222	221	214	211	210	-1	-1	213	-1	-1	216	-1	218	-1	220	-1	-1	-1	292	273	230	229	228	-1	-1	-1	264	247	240	235	-1	239	238	-1	-1	-1	244	243	-1	-1	246	-1	-1	263	258	255	252	-1	254	-1	-1	257	-1	-1	260	-1	262	-1	-1	-1	266	-1	272	269	-1	271	-1	-1	-1	279	278	277	-1	-1	-1	287	286	283	-1	285	-1	-1	-1	289	-1	291	-1	-1	296	295	-1	-1	302	299	-1	301	-1	-1	-1	315	306	-1	314	313	310	-1	312	-1	-1	-1	-1	317	-1	-1	320	-1	-1	323	-1	-1	362	331	328	-1	330	-1	-1	359	358	335	-1	337	-1	339	-1	341	-1	351	348	347	346	-1	-1	-1	350	-1	-1	357	356	355	-1	-1	-1	-1	-1	361	-1	-1	364	-1	-1	391	386	369	-1	373	372	-1	-1	383	380	377	-1	379	-1	-1	382	-1	-1	385	-1	-1	388	-1	390	-1	-1	579	432	425	414	401	398	-1	400	-1	-1	403	-1	413	408	407	-1	-1	410	-1	412	-1	-1	-1	422	417	-1	421	420	-1	-1	-1	424	-1	-1	427	-1	431	430	-1	-1	-1	578	569	466	439	438	-1	-1	445	444	443	-1	-1	-1	447	-1	453	452	451	-1	-1	-1	455	-1	465	460	459	-1	-1	462	-1	464	-1	-1	-1	522	517	512	479	478	477	476	475	-1	-1	-1	-1	-1	501	482	-1	484	-1	490	489	488	-1	-1	-1	498	493	-1	495	-1	497	-1	-1	500	-1	-1	511	508	507	506	-1	-1	-1	510	-1	-1	-1	516	515	-1	-1	-1	519	-1	521	-1	-1	528	527	526	-1	-1	-1	564	563	562	557	550	545	544	543	538	-1	540	-1	542	-1	-1	-1	-1	549	548	-1	-1	-1	552	-1	554	-1	556	-1	-1	559	-1	561	-1	-1	-1	-1	568	567	-1	-1	-1	571	-1	577	574	-1	576	-1	-1	-1	-1	581	-1	587	586	585	-1	-1	-1	-1	598	595	592	-1	594	-1	-1	597	-1	-1	600	-1	602	-1	-1
# Threshold
673.5	1242.0	16.004799842834473	15350600.0	4.960285186767578	4.636990070343018	14.0	23587.5	0.07312825322151184	131.5	1.7247399687767029	-2.0	127.0	103.5	66.0	43.0	-2.0	-2.0	0.20445900410413742	2.5	-2.0	-2.0	240.0	-2.0	-2.0	-2.0	-2.0	326.0	2.5	-2.0	-2.0	427.5	-2.0	1.6632649898529053	0.603241503238678	-2.0	17899.5	1067.0	-2.0	0.00029991100018378347	14237.5	3928.5	-2.0	0.3695650100708008	-2.0	-2.0	-2.0	2.4425700902938843	2401.5	1697.5	-2.0	-2.0	-2.0	134.0	2014.0	2.485974907875061	-2.0	7.5	-2.0	1400.0	0.005596040049567819	3.247159957885742	-2.0	-2.0	-2.0	-2.0	52.5	-2.0	0.533933013677597	-2.0	-2.0	297.5	-2.0	0.9574575126171112	-2.0	1.4332150220870972	-2.0	11.5	-2.0	3.629009962081909	422.0	-2.0	-2.0	-2.0	27870.0	-2.0	-2.0	3.846950054168701	3.5971399545669556	2091.0	-2.0	-2.0	-2.0	2750.0	-2.0	-2.0	26.0	-2.0	42.0	-2.0	-2.0	4.155869960784912	7250.0	-2.0	-2.0	-2.0	0.000528141506947577	287.0	-2.0	-2.0	5.5	3.518620014190674	3.617259979248047	0.01028603024315089	-2.0	-2.0	-2.0	-2.0	-2.0	2.5	-2.0	7397.5	4.868819952011108	-2.0	-2.0	-2.0	162.0	73.0	90.5	10.0	1.0189899802207947	6.559859991073608	6.364100045175292e-05	-2.0	989.5	589.5	-2.0	-2.0	1649.0	-2.0	0.0018003149889409542	-2.0	16506.5	-2.0	-2.0	0.5946705043315887	8.0	-2.0	-2.0	-2.0	-2.0	0.07149749994277954	17.990500450134277	6.687205076217651	5.828464984893799	-2.0	0.013574699871242046	9.5	3.0	-2.0	-2.0	12.0	-2.0	-2.0	-2.0	65.0	16.723999977111816	-2.0	31.0	-2.0	-2.0	70.0	-2.0	-2.0	6.07424521446228	29.0	-2.0	0.018722299486398697	-2.0	-2.0	424133.0	9.7572500705719	-2.0	-2.0	-2.0	4.409175157546997	13.5	-2.0	34.0	0.6226915121078491	174.5	-2.0	1.240964949131012	-2.0	-2.0	-2.0	76.5	2.5	58.5	-2.0	-2.0	-2.0	-2.0	-2.0	0.0025132650043815374	54.0	8.0	4.3493499755859375	6347.0	-2.0	-2.0	8.438004970550537	-2.0	-2.0	7.5	-2.0	341.0	-2.0	918348.5	-2.0	-2.0	-2.0	49510.5	521.5	106.0	10.453035116195679	61.5	-2.0	-2.0	-2.0	1203.0	0.02151154913008213	1.8444949984550476	0.6218174993991852	-2.0	6.758189916610718	6.713905096054077	-2.0	-2.0	-2.0	6440.0	20.5	-2.0	-2.0	11.5	-2.0	-2.0	0.07155494764447212	0.0358825009316206	4.0	1.5	-2.0	278.5	-2.0	-2.0	1010.5	-2.0	-2.0	125.0	-2.0	382.5	-2.0	-2.0	-2.0	6.888735055923462	-2.0	7.5	0.007869715103879571	-2.0	7.404515027999878	-2.0	-2.0	-2.0	550.5	608.0	578.5	-2.0	-2.0	-2.0	799.0	2821.0	15.017000198364258	-2.0	11.0	-2.0	-2.0	-2.0	9.31573486328125	-2.0	926.5	-2.0	-2.0	60.5	5.362879991531372	-2.0	-2.0	31.028549194335938	2600.0	-2.0	3880.0	-2.0	-2.0	-2.0	736.0	4.47825014591217	-2.0	1.5	4568.5	407.0	-2.0	17082.0	-2.0	-2.0	-2.0	-2.0	9818.5	-2.0	-2.0	1215.0	-2.0	-2.0	16.22255039215088	-2.0	-2.0	796278.5	373.5	8.5	-2.0	311.0	-2.0	-2.0	21.986099243164062	21.493149757385254	2.5633450746536255	-2.0	798.0	-2.0	849.0	-2.0	16.54045009613037	-2.0	0.008875329978764057	0.0060819999780505896	83.0	370.0	-2.0	-2.0	-2.0	0.007094610016793013	-2.0	-2.0	278.5	0.02327245008200407	250.5	-2.0	-2.0	-2.0	-2.0	-2.0	126.52099990844727	-2.0	-2.0	158.77149963378906	-2.0	-2.0	2.510090052965097e-05	12.036099910736084	105917.0	-2.0	39758.5	35688.0	-2.0	-2.0	3.5	4.784240007400513	13069600.0	-2.0	1.0	-2.0	-2.0	6.357985019683838	-2.0	-2.0	11.0	-2.0	-2.0	15.47545051574707	-2.0	28.812649726867676	-2.0	-2.0	111563.5	0.00024051949731074274	169.0	5.998579978942871	6.5	0.00013184699855628423	-2.0	3.0	-2.0	-2.0	2.105579972267151	-2.0	64.0	15398.5	30.5	-2.0	-2.0	50.5	-2.0	29933.0	-2.0	-2.0	-2.0	12.692749977111816	0.00014035549975233153	-2.0	9.5	0.00014636400010203943	-2.0	-2.0	-2.0	487104.0	-2.0	-2.0	12726.0	-2.0	6.448014937632252e-05	5.39657998085022	-2.0	-2.0	-2.0	5838620.0	46953.5	0.0005272215057630092	15.5	0.4939825087785721	-2.0	-2.0	1.5	14890.0	5.948260068893433	-2.0	-2.0	-2.0	0.5	-2.0	4.169114828109741	3.7702499628067017	13292.0	-2.0	-2.0	-2.0	66.0	-2.0	5.0	26640.0	15726.0	-2.0	-2.0	0.00035242849844507873	-2.0	13.179949760437012	-2.0	-2.0	-2.0	0.0034194650361314416	7.5	425.5	0.0007377504953183234	81.0	11.0	0.0005890789907425642	0.5	-2.0	-2.0	-2.0	-2.0	-2.0	7592.5	1.9927749633789062	-2.0	39.0	-2.0	11.197750091552734	7696.5	0.5	-2.0	-2.0	-2.0	198.5	3960.0	-2.0	0.0027568850200623274	-2.0	18.993899822235107	-2.0	-2.0	0.002056010067462921	-2.0	-2.0	52206.0	31.0	10878.0	9767.5	-2.0	-2.0	-2.0	10428.5	-2.0	-2.0	-2.0	43.93510055541992	7.939934968948364	-2.0	-2.0	-2.0	12619.0	-2.0	12.0	-2.0	-2.0	811.0	11.553699970245361	29.5	-2.0	-2.0	-2.0	34.5	59.58695030212402	8275.0	3790.0	2537.5	16933.0	12.331900119781494	0.004456239985302091	0.003943494986742735	-2.0	4.824589967727661	-2.0	4.82787013053894	-2.0	-2.0	-2.0	-2.0	34.5	2068.0	-2.0	-2.0	-2.0	2866.0	-2.0	3298.0	-2.0	7.5	-2.0	-2.0	39.40365028381348	-2.0	48.64949989318848	-2.0	-2.0	-2.0	-2.0	3309765.0	68.38595199584961	-2.0	-2.0	-2.0	3.8512901067733765	-2.0	382.0	3046285.0	-2.0	51.41824913024902	-2.0	-2.0	-2.0	-2.0	0.3576200008392334	-2.0	68.0	5.5	8.88975519046653e-05	-2.0	-2.0	-2.0	-2.0	20173.5	1918705.0	710706.0	-2.0	484988.5	-2.0	-2.0	1.5	-2.0	-2.0	0.5	-2.0	3.0	-2.0	-2.0
# Feature
