# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	591	23
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	9	-1	-1	12	-1	14	-1	16	17	18	19	-1	21	22	23	-1	-1	-1	-1	-1	-1	-1	31	-1	33	34	-1	36	-1	38	-1	40	-1	-1	43	44	-1	-1	47	-1	49	50	-1	-1	-1	-1	55	56	57	58	59	60	61	-1	-1	-1	65	66	-1	68	-1	-1	71	-1	73	-1	75	-1	-1	-1	79	80	-1	-1	-1	84	85	86	87	-1	89	-1	-1	-1	-1	-1	-1	96	-1	98	99	-1	-1	102	103	-1	-1	106	-1	108	-1	110	-1	-1	113	114	115	116	117	118	119	120	121	122	-1	-1	125	-1	-1	128	-1	130	-1	-1	133	134	135	-1	-1	138	139	-1	-1	-1	143	-1	145	146	147	148	-1	-1	151	-1	153	-1	-1	-1	157	158	159	-1	161	162	-1	-1	165	-1	167	-1	169	-1	171	172	173	-1	-1	-1	177	-1	-1	-1	-1	182	183	-1	-1	186	187	-1	189	-1	-1	192	193	-1	195	196	-1	198	199	-1	-1	-1	203	-1	-1	206	-1	208	209	-1	-1	-1	213	214	215	-1	217	218	219	220	-1	-1	223	-1	225	-1	227	228	-1	230	-1	-1	233	-1	-1	236	237	-1	-1	240	-1	-1	243	-1	245	-1	247	248	-1	-1	251	-1	-1	254	255	-1	257	258	-1	-1	-1	262	-1	264	-1	-1	-1	268	269	270	-1	272	273	-1	-1	-1	277	278	-1	280	-1	-1	283	-1	-1	286	287	288	-1	290	291	-1	-1	-1	295	296	297	-1	-1	300	301	-1	303	-1	-1	306	-1	308	-1	-1	311	-1	-1	-1	315	316	-1	-1	319	320	-1	322	-1	-1	-1	326	327	328	329	-1	-1	-1	333	-1	-1	336	-1	338	-1	-1	341	342	343	-1	345	-1	347	-1	349	-1	-1	352	-1	-1	355	-1	357	-1	359	-1	361	-1	-1	364	365	366	367	368	-1	370	-1	372	373	374	-1	-1	-1	378	-1	-1	381	-1	-1	-1	385	-1	-1	388	389	390	391	-1	393	394	395	-1	-1	-1	399	400	-1	-1	-1	404	405	-1	407	408	409	-1	411	412	-1	-1	415	416	-1	-1	419	-1	-1	-1	423	-1	-1	426	-1	428	429	-1	-1	-1	433	-1	435	-1	-1	438	439	440	441	442	443	444	-1	446	-1	-1	449	450	451	452	-1	454	455	-1	-1	458	-1	460	461	462	463	-1	465	-1	-1	-1	-1	-1	471	-1	473	-1	-1	476	477	478	-1	-1	-1	482	-1	-1	485	-1	-1	488	489	-1	491	-1	-1	-1	495	496	497	498	499	-1	-1	502	503	-1	-1	506	-1	508	-1	510	-1	512	-1	514	-1	-1	517	-1	-1	-1	521	522	523	-1	-1	526	527	-1	-1	-1	531	-1	-1	534	-1	-1	537	-1	539	540	-1	-1	-1	544	545	-1	547	-1	-1	-1	551	552	-1	554	555	556	557	558	559	-1	-1	562	563	-1	-1	-1	567	-1	569	-1	-1	572	-1	574	-1	-1	-1	578	579	-1	581	-1	-1	584	-1	-1	587	-1	589	-1	-1
# Right
550	363	112	95	54	53	30	11	10	-1	-1	13	-1	15	-1	29	28	27	20	-1	26	25	24	-1	-1	-1	-1	-1	-1	-1	32	-1	42	35	-1	37	-1	39	-1	41	-1	-1	46	45	-1	-1	48	-1	52	51	-1	-1	-1	-1	94	83	78	77	64	63	62	-1	-1	-1	70	67	-1	69	-1	-1	72	-1	74	-1	76	-1	-1	-1	82	81	-1	-1	-1	93	92	91	88	-1	90	-1	-1	-1	-1	-1	-1	97	-1	101	100	-1	-1	105	104	-1	-1	107	-1	109	-1	111	-1	-1	340	325	314	267	212	181	132	127	124	123	-1	-1	126	-1	-1	129	-1	131	-1	-1	142	137	136	-1	-1	141	140	-1	-1	-1	144	-1	156	155	150	149	-1	-1	152	-1	154	-1	-1	-1	180	179	160	-1	164	163	-1	-1	166	-1	168	-1	170	-1	176	175	174	-1	-1	-1	178	-1	-1	-1	-1	185	184	-1	-1	191	188	-1	190	-1	-1	205	194	-1	202	197	-1	201	200	-1	-1	-1	204	-1	-1	207	-1	211	210	-1	-1	-1	266	253	216	-1	242	235	222	221	-1	-1	224	-1	226	-1	232	229	-1	231	-1	-1	234	-1	-1	239	238	-1	-1	241	-1	-1	244	-1	246	-1	250	249	-1	-1	252	-1	-1	261	256	-1	260	259	-1	-1	-1	263	-1	265	-1	-1	-1	285	276	271	-1	275	274	-1	-1	-1	282	279	-1	281	-1	-1	284	-1	-1	313	294	289	-1	293	292	-1	-1	-1	310	299	298	-1	-1	305	302	-1	304	-1	-1	307	-1	309	-1	-1	312	-1	-1	-1	318	317	-1	-1	324	321	-1	323	-1	-1	-1	335	332	331	330	-1	-1	-1	334	-1	-1	337	-1	339	-1	-1	354	351	344	-1	346	-1	348	-1	350	-1	-1	353	-1	-1	356	-1	358	-1	360	-1	362	-1	-1	387	384	383	380	369	-1	371	-1	377	376	375	-1	-1	-1	379	-1	-1	382	-1	-1	-1	386	-1	-1	437	432	403	392	-1	398	397	396	-1	-1	-1	402	401	-1	-1	-1	425	406	-1	422	421	410	-1	414	413	-1	-1	418	417	-1	-1	420	-1	-1	-1	424	-1	-1	427	-1	431	430	-1	-1	-1	434	-1	436	-1	-1	543	536	533	494	487	448	445	-1	447	-1	-1	484	475	470	453	-1	457	456	-1	-1	459	-1	469	468	467	464	-1	466	-1	-1	-1	-1	-1	472	-1	474	-1	-1	481	480	479	-1	-1	-1	483	-1	-1	486	-1	-1	493	490	-1	492	-1	-1	-1	520	519	516	501	500	-1	-1	505	504	-1	-1	507	-1	509	-1	511	-1	513	-1	515	-1	-1	518	-1	-1	-1	530	525	524	-1	-1	529	528	-1	-1	-1	532	-1	-1	535	-1	-1	538	-1	542	541	-1	-1	-1	549	546	-1	548	-1	-1	-1	586	553	-1	577	576	571	566	561	560	-1	-1	565	564	-1	-1	-1	568	-1	570	-1	-1	573	-1	575	-1	-1	-1	583	580	-1	582	-1	-1	585	-1	-1	588	-1	590	-1	-1
# Threshold
314.5	1571.5	0.9886070191860199	0.6708424985408783	5.5	1303.0	0.04730704985558987	7.30756000848487e-05	1.5	-2.0	-2.0	122.0	-2.0	0.5	-2.0	0.022338299080729485	22000.0	10000.0	0.000256342493230477	-2.0	3381.0	808.5	476.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	12.5	-2.0	0.23257499933242798	3.95618999004364	-2.0	99798.0	-2.0	4.980050086975098	-2.0	520200.0	-2.0	-2.0	3.47406005859375	14017.0	-2.0	-2.0	2.5	-2.0	930.5	787.5	-2.0	-2.0	-2.0	-2.0	0.06259354948997498	459.0	18.0	0.5946705043315887	5.766664981842041	1850.0	0.577349990606308	-2.0	-2.0	-2.0	0.34594400227069855	4100.0	-2.0	637715.0	-2.0	-2.0	0.3951124995946884	-2.0	0.41541101038455963	-2.0	45832.5	-2.0	-2.0	-2.0	421.0	2.4425700902938843	-2.0	-2.0	-2.0	6.89067006111145	937.0	16658.5	0.0033595249988138676	-2.0	1445.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.5	-2.0	21.0	0.7691709995269775	-2.0	-2.0	3.07566499710083	1.5	-2.0	-2.0	6.652374982833862	-2.0	491.5	-2.0	249.0	-2.0	-2.0	1088.5	846818.5	734.5	3199.0	254.0	0.05522650107741356	0.0092108896933496	1570.5	2.0069000124931335	840.0	-2.0	-2.0	4.012850046157837	-2.0	-2.0	2.5969700813293457	-2.0	6.5562050342559814	-2.0	-2.0	3.9969499111175537	227.5	1.1950550079345703	-2.0	-2.0	66.5	7.0	-2.0	-2.0	-2.0	1897.5	-2.0	516.0	0.050726549699902534	10.5	6.076230049133301	-2.0	-2.0	17.111350059509277	-2.0	6.192460060119629	-2.0	-2.0	-2.0	2314.0	235.0	14.0	-2.0	7158.0	8.421994686126709	-2.0	-2.0	0.01630075043067336	-2.0	27.5	-2.0	0.01898565050214529	-2.0	0.03092655073851347	2.5	15.036099910736084	-2.0	-2.0	-2.0	0.03784255124628544	-2.0	-2.0	-2.0	-2.0	141.0	16.5	-2.0	-2.0	55.5	0.08467430248856544	-2.0	4.406234979629517	-2.0	-2.0	0.08608439937233925	7.164999961853027	-2.0	11.677649974822998	0.06513075157999992	-2.0	1.329099953174591	199.5	-2.0	-2.0	-2.0	4.5	-2.0	-2.0	3.786700129508972	-2.0	6.5	85.5	-2.0	-2.0	-2.0	33.076050758361816	814.5	3.5327749252319336	-2.0	0.024421549402177334	0.01660664938390255	0.007581094978377223	658.5	-2.0	-2.0	0.008310284931212664	-2.0	10.0	-2.0	19.0	430.5	-2.0	661.5	-2.0	-2.0	681.0	-2.0	-2.0	2.5	295.0	-2.0	-2.0	6508.5	-2.0	-2.0	8.773905277252197	-2.0	3000.0	-2.0	11.0	194.5	-2.0	-2.0	22.39144992828369	-2.0	-2.0	4.0	0.0022676049266010523	-2.0	2.0	11.4597647190094	-2.0	-2.0	-2.0	161.5	-2.0	8.389265060424805	-2.0	-2.0	-2.0	35.0	0.0008946369925979525	375.0	-2.0	5.5	16507.0	-2.0	-2.0	-2.0	30.0	4160.0	-2.0	4.859960079193115	-2.0	-2.0	150842.0	-2.0	-2.0	0.008409420028328896	1.5	5283.5	-2.0	88643.0	0.0004794400156242773	-2.0	-2.0	-2.0	11.45295000076294	0.00014179799836711027	59509.0	-2.0	-2.0	44.61739921569824	6.669445037841797	-2.0	84.0	-2.0	-2.0	59.5	-2.0	82.5	-2.0	-2.0	8.5	-2.0	-2.0	-2.0	0.0020536889787763357	13555.0	-2.0	-2.0	47.01734924316406	1010.5	-2.0	13948.0	-2.0	-2.0	-2.0	140.0	3937035.0	343.0	25863.5	-2.0	-2.0	-2.0	283038.0	-2.0	-2.0	179.0	-2.0	0.016702250577509403	-2.0	-2.0	1794.5	12.104599952697754	23.0	-2.0	0.01271430030465126	-2.0	6.660049915313721	-2.0	127.5	-2.0	-2.0	309.5	-2.0	-2.0	1.4268150329589844	-2.0	0.5	-2.0	150.0	-2.0	22408.5	-2.0	-2.0	2.518800010875566e-05	16.17710018157959	22572700.0	12.125349998474121	0.012251149863004684	-2.0	170089.0	-2.0	4.784240007400513	39574.0	1.8109349608421326	-2.0	-2.0	-2.0	2.2412349949263444e-06	-2.0	-2.0	0.5	-2.0	-2.0	-2.0	82.5	-2.0	-2.0	10951.0	152.5	0.0023574999067932367	1739.0	-2.0	2.5	3066.0	3394.0	-2.0	-2.0	-2.0	0.0010035805171355605	0.0006654034950770438	-2.0	-2.0	-2.0	3024.0	3.80179500579834	-2.0	43.5	9.0	1110.0	-2.0	5890.0	4.0142951011657715	-2.0	-2.0	4.5242698192596436	2688.5	-2.0	-2.0	3793.0	-2.0	-2.0	-2.0	105.5	-2.0	-2.0	122717.5	-2.0	39.68400001525879	182101.5	-2.0	-2.0	-2.0	3955.5	-2.0	230.5	-2.0	-2.0	91226.5	13.0	5146205.0	35569.0	29357.0	13250.5	4.0	-2.0	12273.0	-2.0	-2.0	614893.5	72.5	2.5	1.6377099752426147	-2.0	0.0002516234962968156	30057.0	-2.0	-2.0	3.6750450134277344	-2.0	3.5	0.0013985850382596254	13954.0	31.0	-2.0	1.5	-2.0	-2.0	-2.0	-2.0	-2.0	2565.0	-2.0	12.0	-2.0	-2.0	28619.0	3287.5	391664.5	-2.0	-2.0	-2.0	22.92685031890869	-2.0	-2.0	2398495.0	-2.0	-2.0	10.5169997215271	20720.5	-2.0	31965.5	-2.0	-2.0	-2.0	5.1836700439453125	0.00020280650642234832	3.7190600633621216	240857.5	1.5	-2.0	-2.0	5187.5	10.702104806900024	-2.0	-2.0	27221.0	-2.0	32216.0	-2.0	6.8686299324035645	-2.0	6.94397497177124	-2.0	0.00011334649752825499	-2.0	-2.0	168880.0	-2.0	-2.0	-2.0	109970.0	43.5	49098.0	-2.0	-2.0	572423.0	11.55024528503418	-2.0	-2.0	-2.0	7.516984987887554e-05	-2.0	-2.0	1024551.5	-2.0	-2.0	3.754725003091153e-05	-2.0	6088.0	6.982295274734497	-2.0	-2.0	-2.0	194555.5	149678.0	-2.0	1268800.0	-2.0	-2.0	-2.0	20158.5	579.5	-2.0	673.5	22803.0	4799.0	12.0	1719.0	424.0	-2.0	-2.0	5.529860019683838	14.189949989318848	-2.0	-2.0	-2.0	11.161750316619873	-2.0	150.85780477523804	-2.0	-2.0	0.0001340020025963895	-2.0	173.76435470581055	-2.0	-2.0	-2.0	2549970.0	892883.5	-2.0	841771.0	-2.0	-2.0	6701495.0	-2.0	-2.0	0.5	-2.0	12.31719970703125	-2.0	-2.0
# Feature
